BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'medium%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1997-01-01'
					and l_shipdate < cast(date '1997-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'CANADA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000001033        | A6x1P,56sVHkb4DqVyUw32n,ChI
 Supplier#000001123        | n5L 4Otbff3oXbr0Ibs
 Supplier#000001141        | xCOuPvOd565r9H31,xuZcpE
 Supplier#000001263        | rQWr6nf8ZhB2TAiIDIvo5Io
 Supplier#000001367        | 42YSkFcAXMMcucsqeEefOE4HeCC
 Supplier#000001399        | LmrocnIMSyYOWuANx7
 Supplier#000001426        | bPOCc086oFm8sLtS,fGrH
 Supplier#000001447        | Y6nbeZmxx9J0j,1PLvpljga qvtV0e3ehThVjXMf
 Supplier#000001454        | TOpimgu2TVXIjhiL93h,
 Supplier#000001528        | it4EmP9yhW0IZvUnapbYfoKXVvY2
 Supplier#000001699        | Q9C4rfJ26oijVPqqcqVXeRI
 Supplier#000001722        | h3CJRmiahabx
 Supplier#000001726        | TeRY7TtTH24sEword7yAaSkjx8
 Supplier#000001746        | qWsendlOekQG1aW4uq06uQaCm51se8lirv7 hBRd
 Supplier#000001855        | MWk6EAeozXb
 Supplier#000001873        | Tdzlitffjp,Qv7bB3mWthF8
 Supplier#000001939        | Nrk,JA4bfReUs
 Supplier#000001990        | DSDJkCgBJzuPg1yuM,CUdLnsRliOxkkHezTCA
 Supplier#000002020        | jB6r1d7MxP6co
 Supplier#000002036        | 20ytTtVObjKUUI2WCB0A
 Supplier#000002204        | uYmlr46C06udCqanj0KiRsoTQakZsEyssL
 Supplier#000002241        | iGV,9clV9LwufQVVqiOO1plFx
 Supplier#000002245        | hz2qWXWVjOyKhqPYMoEwz6zFkrTaDM
 Supplier#000002282        | ES21K9dxoW1I1TzWCj7ekdlNwSWnv1Z  6mQ,BKn
 Supplier#000002373        | RzHSxOTQmElCjxIBiVA52Z JB58rJhPRylR
 Supplier#000002419        | qydBQd14I5l5mVXa4fYY
 Supplier#000002444        | q8x5 AFA, 9zfXRVYkn67kb3o0AagF
 Supplier#000002460        | wu8B2e YWGoKM fi e23UQn,YD79edUIIXX
 Supplier#000002476        | XmIgFZUxS9KpXDl
 Supplier#000002494        | 8 j3qJvL6qjroE avAdKFooKo4IMH2oPHLXH0H9p
 Supplier#000002571        | JZUugz04c iJFLrlGsz9O N,W 1rVHNIReyq
 Supplier#000002587        | hcsr Obo8yP0176DtTqs5CDxn1,HK1Uvmem
 Supplier#000002629        | 0Bw,q5Zp8su9XrzoCngZ3cAEXZwZ
 Supplier#000002669        | GG1GW2tM6wvOW iIPblxxmXj2g
 Supplier#000002775        | yDclaDaBD4ihH
 Supplier#000002840        | nXVY3S0,1VZrTavsOSFyBZx DOUU
 Supplier#000002853        | rTNAOItXka
 Supplier#000002960        | KCPCEsRGGo6vx8TygHh60nAYf9rStQT2T
 Supplier#000003062        | LSQNgqY1xnOzz9zBCapy7HwOZQ
 Supplier#000003087        | ANwe8QsZ4rgj1HSqVz991eWQ
 Supplier#000003089        | s5b VCIZqMSZVa r g7LTdcg29GbTE7rI1x
 Supplier#000003109        | 2WfTvl8mtHqnyueg7Ki
 Supplier#000003201        | E87yws6I,t0qNs4QW7UzExKiJnJDZWue
 Supplier#000003213        | pxrRP4irQ1VoyfQ,dTf3
 Supplier#000003288        | EDdfNt7E5Uc,xLTupoIgYL4yY7ujh,
 Supplier#000003304        | wLN88ULs9Y
 Supplier#000003314        | jnisU8MzqO4iUB3zsPcrysMw3DDUojS4q7LD
 Supplier#000003388        | 5jhre3tArrwL
 Supplier#000003448        | eVa5XwFZOM6p8d9g6Pmn4YhbD PUnFAI
 Supplier#000003462        | se8groc4wD7
 Supplier#000003553        | u3nDX5MdZaYCfhoGN3uoOAHQYFKUgwcVeHR
 Supplier#000003561        | Zc9L62QD0dCSXxykBJS1K
 Supplier#000003590        | sy79CMLxqb,Cbo
 Supplier#000003617        | LB 87BiV4saHACdKeIqnp5SrBvLAu
 Supplier#000003656        | eEYmmO2gmD JdfG32XtDgJV,db56
 Supplier#000003679        | CtP5pEp8k7H
 Supplier#000003723        | jZEp0OEythCLcS OmJSrFtxJ66bMlzSp
 Supplier#000003902        | 94Cum0,H 0
 Supplier#000003918        | meRvRCsJoAbfqd0Re4
 Supplier#000004005        | V723F1wCy2eA4OgIu8TjBtOVUHp
 Supplier#000004059        | umEYZSq9RJ2WEzdsv9meU8rmqwzVLRgiZwC
 Supplier#000004165        | wTJ2dZNQA8P2oi99N6DT47ndHy,XKD2
 Supplier#000004201        | C5x43M76dnb1w2LFbhB
 Supplier#000004207        | tF64pwiOM4IkWjN3mS,e06WuAjLx
 Supplier#000004236        | dl,HPtJmGipxYsSqn9wmqkuWjst,mCeJ8O6T
 Supplier#000004278        | bBddbpBxIVp Di9
 Supplier#000004346        | S3076LEOwo
 Supplier#000004353        | b4HfPj9UX35uP2H7a6xohz7orfVX
 Supplier#000004373        | TBPWO5waPyT1GMLBRRq4WVTVDCHTU0l
 Supplier#000004406        | Ah0ZaLu6VwufPWUz,7kbXgYZhauEaHqGIg
 Supplier#000004449        | 8hAeDPnMsdGI
 Supplier#000004574        | 1HvGwnVueZ5CIndc
 Supplier#000004588        | Al7amqeLcVEZkcGjmdpNGWp0VC93q0j
 Supplier#000004655        | 67NqBc4 t3PG3F8aO IsqWNq4kGaPowYL
 Supplier#000004701        | 6jX4u47URzIMHf
 Supplier#000004847        | qsHYyZLkySro7Wmc6tfZqN1ycgwq3XF1bA m
 Supplier#000004851        | Rj,x6IgLT7kBL99nqp
 Supplier#000004987        |  UFx1upJ8MvOvgFjA8
 Supplier#000005283        | 5fxYXxwXy,TQX,MqDC2hxzyQ
 Supplier#000005309        | kzmvKlSiri
 Supplier#000005366        | xZ1YlzN4ielvPCH3se9
 Supplier#000005386        | Ub6AAfHpWLWP
 Supplier#000005465        | 63cYZenZBRZ613Q1FaoG0,smnC5zl9
 Supplier#000005506        | On f5ypzoWgB
 Supplier#000005516        | XsN99Ks9wEvcohU6jRD2MeebQFf76mD8vovuY
 Supplier#000005536        | Nzo9tGkpgbHT,EZ4D,77MYKl4ah1C
 Supplier#000005730        | 5rkb0PSews HvxkL8JaD41UpnSF2cg8H1
 Supplier#000005797        | ,o,OebwRbSDmVl9gN9fpWPCiqB UogvlSR
 Supplier#000005809        | OS,jWuDlF0msPmJVIXAFsJVGjRs
 Supplier#000005855        | zz7AA867zRvbpsZIRmoiQ5
 Supplier#000005974        | REhR5jE,lLusQXvf54SwYySgsSSVFhu
 Supplier#000006059        | 4m0cv8MwJ9yX2vlwI Z
 Supplier#000006084        | gv,vfg,ApqCQ37Sy2O0v3Gsr
 Supplier#000006099        | aZilwQKYDTVPoK
 Supplier#000006121        | S92ycWwEzYYw4GspCBJN1WMuHhoZ
 Supplier#000006215        | j2iEbTsl,5PWdqWZ7k1yiISb7qtiiZljDIPEo
 Supplier#000006217        | RVN23SYT9jenUeaWGXUd
 Supplier#000006274        | S3yTZWqxTKUq g QQgcW9 AqhCkNZsW51hHuwU
 Supplier#000006299        | ozE7ZNK8MaY2TKIKWeCS9vB2wDKT8bD1vIa32y
 Supplier#000006370        | 3hUWgZ6DWw34Yxa92LFqBUZGg695je
 Supplier#000006463        | 7 wkdj2EO49iotley2kmIM ADpLSszGV3RNWj
 Supplier#000006521        | b9 2zjHzxR
 Supplier#000006607        | 3F 2e2gqD5u5B
 Supplier#000006645        | 66atrH65661mtBBwH,zYw2,G
 Supplier#000006659        | iTLsnvD8D2GzWNUv kRInwRjk5rDeEmfup1
 Supplier#000006764        | caeE02gh59 c7Q6m9LPAJV f0W,OCVWjn8I
 Supplier#000006808        | HGd2Xo 9nEcHJhZvXjXxWKIpApT
 Supplier#000006863        | ElFcmfHn2n
 Supplier#000006872        | XIDPiA7PLXCWK6SeEcld
 Supplier#000006949        | mLxYUJhsGcLtKe ,GFirNu183AvT
 Supplier#000006985        | PrUUiboQpy,OtgJ01Z4BxJQUyrw9c3I
 Supplier#000007098        | G3j8g0KC4OcbAu2OVoPHrXQWMCUdjq8wgCHOExu
 Supplier#000007132        | xonvn0KAQIL3p8kYk HC1FSSDSUSTC
 Supplier#000007135        | ls DoKV7V5ulfQy9V
 Supplier#000007160        | TqDGBULB3cTqIT6FKDvm9BS4e4v,zwYiQPb
 Supplier#000007278        | I2ae3rS7KVF8GVHtB
 Supplier#000007299        | 3WSkVU1ME,JrAaMCJhHixzzzEMY0eTBWpvDX7Lif
 Supplier#000007304        | n 2pSn2qMg85wHuzOwsTRs0G73Ni
 Supplier#000007322        | wr7dgte5q MAjiY0uwmi3MyDkSMX1
 Supplier#000007398        | V8eE6oZ00OFNU,
 Supplier#000007448        | yhhpWiJi7EJ6Q5VCaQ
 Supplier#000007458        | BYuucapYkptZl6fnd2QaDyZmI9gR1Ih16e
 Supplier#000007477        | 9m9j0wfhWzCvVHxkU,PpAxwSH0h
 Supplier#000007536        | c9HkDsVtkhjKrW
 Supplier#000007777        | nAyZoZF,GfnpEtFRV1yf
 Supplier#000007818        | yhhc2CQec Jrvc8zqBi83
 Supplier#000007870        | Yg9njBC12zKL3SDTjLXiqSKNgHDWSZxTUd
 Supplier#000007874        | pyghw9iRdkGvkF0Yf5HEqJvmSOohAPFx6U
 Supplier#000007918        | r,v9mBQ6LoEYyj1
 Supplier#000007957        | ELwnio14ssoU1 dRyZIL OK3Vtzb
 Supplier#000007987        | NZXfuWO7nKQDj4xyO31N29
 Supplier#000008090        | eonbJZvoDFYBNUinYfp6yERIg
 Supplier#000008109        | aWXR91ghUYjN4xaSINKO5FBKbRrNg2g3HH
 Supplier#000008224        | TWxt9f,LVER
 Supplier#000008231        | IK7eGw Yj90sTdpsP,vcqWxLB
 Supplier#000008243        | 2AyePMkDqmzVzjGTizXthFLo8h EiudCMxOmIIG
 Supplier#000008323        | 75I18sZmASwm POeheRMdj9tmpyeQ,BfCXN5BIAb
 Supplier#000008366        | h778cEj14BuW9OEKlvPTWq4iwASR6EBBXN7zeS8
 Supplier#000008423        | RQhKnkAhR0DAr3Ix4Q1weMMn00hNe Kq
 Supplier#000008467        | mOzxpu7,0X7f2,BY3d OnG6yDTPz7k74
 Supplier#000008480        | 4sSDA4ACReklNjEm5T6b
 Supplier#000008532        | Uc29q4,5xVdDOF87UZrxhr4xWS0ihEUXuh
 Supplier#000008559        | IvHvgZ0TtOMX3xFOW9kgYDNXsZv
 Supplier#000008742        | HmPlQEzKCPEcTUL14,kKq
 Supplier#000008750        | 1SrKDBP9Y0PAguWqMUm7EJrtfqIOsVaTmfz6fP0
 Supplier#000008879        | rDSA,D9oPM,65NMWEFrmGKAu
 Supplier#000008895        | 2cH4okfaLSZTTg8sKRbbJQxkmeFu2Esj
 Supplier#000008966        | xORytrohBHFNzuRMs99jyDtg7k4YlPZ4QnMNnGOD
 Supplier#000008972        | w2vF6 D5YZO3visPXsqVfLADTK
 Supplier#000009032        | qK,trB6Sdy4Dz1BRUFNy
 Supplier#000009043        | 57OPvKH4qyXIZ7IzYeCaw11a5N1Ki9f1WWmVQ,
 Supplier#000009163        | E0XNTVX9I8VMnga68MkhBX0M jC
 Supplier#000009252        | F7cZaPUHwh1 ZKyj3xmAVWC1XdP ue1p5m,i
 Supplier#000009278        | RqYTzgxj93CLX 0mcYfCENOefD
 Supplier#000009298        | f89AhVWf0MAtXoTXfWIuihlyJ9FH,Ubl
 Supplier#000009327        | uoqMdf7e7Gj9dbQ53
 Supplier#000009549        | h3RVchUf8MzY46IzbZ0ng09
 Supplier#000009567        | r4Wfx4c3xsEAjcGj71HHZByornl D9vrztXlv4
 Supplier#000009601        | 51m637bO,Rw5DnHWFUvLacRx9
 Supplier#000009718        | TJcCKxiE0v8hVqydfBW8EFuRqNDeKoD
 Supplier#000009753        | wLhVEcRmd7PkJF4FBnGK7Z
 Supplier#000009799        |  4wNjXGa4OKWl
 Supplier#000009812        | APFRMy3lCbgFga53n5t9DxzFPQPgnjrGt32
 Supplier#000009846        | 57sNwJJ3PtBDu,hMPP5QvpcOcSNRXn3PypJJrh
 Supplier#000009862        | rJzweWeN58
 Supplier#000009869        | ucLqxzrpBTRMewGSM29t0rNTM30g1Tu3Xgg3mKag
 Supplier#000009961        | mzznwxAlU97eIjL5Lj87oXPVmmJpANU
 Supplier#000010030        | XIjCJB02GkhyDsLtZYoKCf
 Supplier#000010037        | RHft6Sy76FiEg
 Supplier#000010053        | g rGIb0ckDPkZrdYW9cI
 Supplier#000010137        | x2dUbeYdfrPo4qUSJdRHf6cghXEQoNmHlNoFM
 Supplier#000010254        | OInOvJBToGLf,TjMG
 Supplier#000010376        | 2ZoQpDI6Ljj5PNYLTobGyquPW
 Supplier#000010390        |  mV7IVtTHTorQwikuBJHnGvU1kyK
 Supplier#000010437        | tr7i,drVsJW
 Supplier#000010477        | asi8LzAvygFAUkiUqevJPaS3a2
 Supplier#000010499        | AmZQ39jp9jb1Ji87VMNGPqi
 Supplier#000010546        | lqWFFKhXnKyGkmT2uOgJy
 Supplier#000010910        | HxaV9RViy9bbpmdOd3IOzKpCW
 Supplier#000010930        | gtaiMhO4ToOxKP
 Supplier#000010936        | ddMLAOn,9FZx,wA9CJbWCyDY4FRmxl9Q
 Supplier#000010990        | Cpu6LRHkpP71cbB,sP04lEAeOjH50X5
 Supplier#000011059        | jxO4LCwFQY2qnJnBLO4hUFsP5oC1lgQI9r
 Supplier#000011126        | 9,3WU28Vj5x9f5K7j9d8wtQ4PKyj
 Supplier#000011134        | EqPTdTqXc4tIOezns
 Supplier#000011241        | lrWx4OI3YEzWHqxBA8dGdL5a6YGMH3u bHz
 Supplier#000011257        | 4IGhOmr6HDiWObl
 Supplier#000011330        | r4ZeIF TdReVv3TfyMLuYckwqgqkpsImTZXfY
 Supplier#000011373        | TDMCgDAxsYRytTdNDAmBSISQQoJEVljagztCU
 Supplier#000011402        | JEQ1cq4tLRUPKxJBYCmwX1t
 Supplier#000011566        | 6l1U1fr8cA99CTk22gKu
 Supplier#000011767        | cjMTk oyq8VzuWL8N mjiSAld2LmaxYtu
 Supplier#000011843        | fSG8aElPRJxrsFY1KWflVnRfb8kZfKerkQbd
 Supplier#000011861        | h7CY3c6zFDs9IBYaj9q,Ay30GuSHxr
 Supplier#000011871        | xItX4FTnuyJtsimu5,L5xeM63TWmE
 Supplier#000011896        | hSIRYZcc6HF1vJdaiDlFngQ5
 Supplier#000011930        | CIOIrlidCq6X6iJkCeslTt
 Supplier#000011934        | FOra4RvocgyTe
 Supplier#000011961        | bEyhUCRCwIyiO1iq064nSnj5P5kuys0
 Supplier#000011970        | fs1JpCosX4CL02t2aslWm6c
 Supplier#000011983        | KJJeO9rLhxtpB3ZHaB
 Supplier#000012009        | Tz UKOy6LSSFp6U404,,7nFO960pUtpu ka7
 Supplier#000012014        | HGLILugwb16N04PbIyE9dP2pXeSoNkT bvXWB0
 Supplier#000012015        | Q3NyRBX88DcJvAMsLnIIzzL
 Supplier#000012124        | ICA5gQPpqGMsYOyG8aeWqaG73YPSnk
 Supplier#000012154        | lsN9fiCEtjC
 Supplier#000012243        | EAl0erbeAV3hnJ4WIUvGBO7J6EaX3VP8
 Supplier#000012319        | 0d2xNmvz91u9V6PB9ag2boppxWMpnksz3Od5
 Supplier#000012356        | XB7ipQ3,bAjs5t
 Supplier#000012434        | X2pWvulfJA50cYhi, qrW4ACwhuHUUSQ,duV
 Supplier#000012464        | s2FMk5GymXABuG3w,wMed40fIrbfqZds08s1dGG
 Supplier#000012499        | BkBRcfuD9m,rozWZLqB8
 Supplier#000012526        | 1S3ututx71iL,zu4,
 Supplier#000012562        | sYfb,o2fczyMS0yVmIRirUm1tIp0 fLhqATK1
 Supplier#000012572        | EoxjOEpb brNTI9NtYrMBn
 Supplier#000012716        | hLrr5d8ulC1o
 Supplier#000012739        | M7bRxIjxype
 Supplier#000012777        | w,WWMFfw7OS0I SfqXD7xAbghdtCiLIwASDGmH
 Supplier#000012816        | nFrBaugfFNCnGcNtB4hvx6dfXpXEUXU2N
 Supplier#000012990        | TaO,rZFEmfHofp5ifonC8aiuHQiwN
 Supplier#000013005        | nM7DiXMMgB
 Supplier#000013074        | z 8tlL8NQltrk1v1pPrjcVjrJ
 Supplier#000013077        | c8EXK5zykuY
 Supplier#000013082        | 4uIS5cQK5E1LQj wqh8mCO4lmZI9xTsA6,9gIfqq
 Supplier#000013239        | tqRnLDlsi7J3KfXmtUe8I65j0sdvxiujZaohmC
 Supplier#000013292        | SixcHU0vWbVdxdN4uaeXpxqvGSZO
 Supplier#000013297        | IGiMSzAixMlE,ntu,Va8sEI9HmfsNFUJ0m 02p
 Supplier#000013356        | JHUJPWceN8GDxKXyI,E l0b
 Supplier#000013379        | gQr2WANXqXV74i96wRTBRgzLrg7pX
 Supplier#000013458        | vEGDyFfquE5I2ZLetbTPrIz8dOxEp2IpDD
 Supplier#000013537        | QIdKA80WVh3jq
 Supplier#000013539        | OmmKWmyXnfFrtq
 Supplier#000013541        | pVs FifE a4fD9tEo
 Supplier#000013543        | jllASkvb5IombcGXdwTaBqFkXkBGemwTorEUEqzn
 Supplier#000013566        | w4836CTjXuY5R9LnNisEL7B95eiUUq8bsNpvjH4d
 Supplier#000013635        | bm2 g5Z8 CWwAK3mFB 5fXQ fOzrhkocksIg9WVB
 Supplier#000013643        | v0UKPxNGzchbr0KwVFwovoCAG1be9zrTIDaG9T
 Supplier#000013680        | TBCM6r3eogM5
 Supplier#000013722        | qPC1f4LK,NMfRk2le ML dJvDJTFwyyW
 Supplier#000013935        | ,GzJg79LtNdJAdz p5I5m5V 
 Supplier#000014009        | MxyueYxdYQA5fHtSIZIbh
 Supplier#000014044        | ksHAbGsYUnEaMSQe
 Supplier#000014114        | bJFh4Tc,EWWUbkfMdk2ZRVFaiAp
 Supplier#000014300        | vev7Vyvip49si7dNj
 Supplier#000014432        | mRc8JLBiBG6qWvkr40FcPx5TEkMMO7
 Supplier#000014456        | xp6nZtykh vMwD0U1xR
 Supplier#000014507        | nrTEH2amxFSzx1rnMckI
 Supplier#000014530        | IHsMmz5sCjZbM0qRTXP, HOxFBNTek4X
 Supplier#000014562        | 3WwwJEEKAsm5v4X39NZY
 Supplier#000014796        | BrU5GZEVHpV6wvyPHPDZB5yCi4xEDbIN
 Supplier#000014802        | Cp3z7FpRh6TF7AUF7a13vEu8AN
 Supplier#000014851        | acd6DLxLMQiKJZtcq1 4580
 Supplier#000014922        | ZQ0ardxrzyetEf6
 Supplier#000014991        | Pew4JChfHwf
 Supplier#000015037        | l,IAv0uegFpAC7bLra
 Supplier#000015118        | 4NQ3W0GGwI5CDHxAgGsg03d qV bup0E5N4x5
 Supplier#000015134        | ymBDJOj KC11
 Supplier#000015160        | FPvUzE4Vjga9nSrFjyuC
 Supplier#000015284        | CttzOfjaeAdh0OEo
 Supplier#000015348        | qKdzq18rIlSCkJbZIGEM3kNnUXeHtl0
 Supplier#000015351        | L,gZspekxzPce62HH4WKRQNe2TQl9W
 Supplier#000015509        | Qo7Secu5QGEPSK1
 Supplier#000015571        | mACWwoMXn8dw6o9S5Mjo6tT0KxHtEgFEhQT
 Supplier#000015579        | yTiZV7rUgYn2XnwQxcnJ817rdPLPfarUXD1eu7g
 Supplier#000015593        | 9VsUBHqAmUT71Xp3QUaw
 Supplier#000015685        | VBild6uz9iBrN1bvGFy2
 Supplier#000015711        | ExtIkTUE J5VqTrEE6y
 Supplier#000015777        | Y7byhR4knAha3pdyeWcIa
 Supplier#000016054        | cLqrYKmyeG2B,vRs0qQbKaA0RaDAwiuUgUG
 Supplier#000016182        | uyIUpQyOA21bW2mfq61qebiVmfQZVzzXcamcNHdh
 Supplier#000016191        | TMyYzjHkTRTuX11X2eNAN  6CpjRJJPBtRgZ0V
 Supplier#000016209        | U55o9GbcxiVGb6atqOBt7KB7Ua9tdX1m
 Supplier#000016313        | 3cxEZ4Aya9XcMZJFYWFAiCUDJ31T
 Supplier#000016395        | lKLkr DrbEPjR5UxJcUJ1
 Supplier#000016419        | 0ycR,pFNkMQEn4bILCvDd9B28
 Supplier#000016463        | uBn,fvFOeaA4oxR7YpTRhzXCmbIdekU9gMwGn
 Supplier#000016551        | 0ozr7ELKBkZ5d8b1ImBnrb4kp6gil BrYGh
 Supplier#000016717        | sjKUemUnQsZPgm4682tNT3rpBjKjh
 Supplier#000016754        | Ov,WDMqRvymYIbqxb5iW
 Supplier#000016781        | hqZ9cITv fMa
 Supplier#000016824        | oNOF2OZK5TSNjWI9xebNQy
 Supplier#000016865        | RqviuLl1U9
 Supplier#000016907        | RWsVl bB4EVGA6RKPFiX3rZGaa0Il
 Supplier#000016987        | OEX96qp2nuQQsROooWfwv5YN
 Supplier#000017030        | fMTqx7o6NrG8yD1YgfsWxRFH
 Supplier#000017069        | bIu9PpbDuAQr69e1lPTSGATQEteFv5m
 Supplier#000017176        | rilPgncl2v6AtbtW,P4IQPWU
 Supplier#000017246        | pU ohjMn1d0ch9
 Supplier#000017253        | UOaREjg0hgm8PpxEaV825mZyM6qlynEaRzUN7 AP
 Supplier#000017262        | R 5F PDduDr,nfmNQeAvZqcsFgw
 Supplier#000017319        | 021OG  OjyJE3c,oI0jSu 9vxH37aWAan3sOLpT
 Supplier#000017357        | mjezh7nT0UXwXg
 Supplier#000017371        | tNT9mx46wZ3ObquCg7
 Supplier#000017497        | 3pmuArHaa5sFjZLXXFtVVxBV5cfgswhk1HrTMKd
 Supplier#000017525        | RDUkrGMjHd0
 Supplier#000017578        | yEBk79DwMO7SaKeVBad5rdGs4iO
 Supplier#000017650        | I14msZ3oWA
 Supplier#000017683        | GnQyrriqIozsoi
 Supplier#000017805        | bChptJN4woIUvafXLB,dGN
 Supplier#000017811        | I6oXaAB6uQEAVnP9qNqPrmHGBxoObsETEyv
 Supplier#000017894        | EnA8OBQydjiNBS9CyqFEY1Rv1ERR
 Supplier#000017921        | yo78aUmSap53rfPDV28ZfnKQNR5XDZPxw
 Supplier#000017950        | FvQuPZRbNdMHe8Rkwbc
 Supplier#000018046        | pE0d3d M duFo
 Supplier#000018056        | RLgRnfv7HF8IoyCpqK5SF5UA4JuVNV4Pm
 Supplier#000018097        | foRjQVMjIKWkmAzFnfaAyvca CwGmMr0Z
 Supplier#000018149        | g233s0J2i Q5W7ZttSJiPdmBhc
 Supplier#000018152        | 6WB4EkNA9U9k,x5yf0VwXEIlwk7t8
 Supplier#000018160        | zib6eEWKZSyWmt,CsGLRPNAxEA72cPlIj04qCwS
 Supplier#000018165        | ZtmdgKym7ylC
 Supplier#000018202        | Kb4B9JLxkGCl0JrmFEqeoeGNTRMbQ3uwcD3
 Supplier#000018209        | d3bGsa,NydiLzWHzspFc12m0iYN
 Supplier#000018452        | B3CK05GsUmKpOo8ggCyEoDpN0XPSDOdv
 Supplier#000018475        | b6Z,YjG4cFRt5w8LqsWxhN
 Supplier#000018538        | RzQC3KVjyioKzsLr GIrIwBcUuWll
 Supplier#000018570        | v,0iWVot2T1nSOdEwWeKBcTIUZZL
 Supplier#000018626        | BevcZupMs1FhjLF
 Supplier#000018664        | JZACbhOQBaQ7DVt5BsZeb3g7M
 Supplier#000018698        | eqr6qN418ea0
 Supplier#000018730        | t743SkZ0J5DZE1SG VRjmVLfVkoCQ1nEtTBcwlMQ
 Supplier#000018822        | rGQM,0,t7UUabjo,ElqjW33IEV9T
 Supplier#000018891        | XFbpPMqT71 QTLX0SStabOaTFoy3s4siR ztUwHx
 Supplier#000018983        | V8e2DT22fvVX,x
 Supplier#000019120        | 0i1U2lYp,b6GRUS3 J4VG3XvKnKCkHml3gr1U
 Supplier#000019135        | nKnOk6AivZh498bBsW4757envOGxVaTILzfsBr
 Supplier#000019144        | MhjAjK,sEDKv YtPE8WjhX
 Supplier#000019223        | vv1QdFrKqvLK6uCXO
 Supplier#000019314        | N8C6YfULfj2O2Mg1Jzl,Y37nR6Ms,JMWvroHK6
 Supplier#000019320        | uYQvFbAwjgS90hO6Iq,QQFQYwl1,of5
 Supplier#000019331        | NhqwarLKk55aj9bCVU5Sw5eHKL
 Supplier#000019367        | sy,vpNkEBwMidJ4Y4S 2SI
 Supplier#000019407        | Q4CrhMqzNE097Oqof9o ZJ
 Supplier#000019541        | pNJBZ5YL8I32QKojhGfTG4bHsMKRfk7jTMf2IuS
 Supplier#000019542        | VKINy8EXbPmohy
 Supplier#000019568        | nMq7PERn78mmc98xQW9BNPv0WfHtA,0j9o7yI
 Supplier#000019621        | FZ4aTxSxxu8OR4SACGis,ozXIn
 Supplier#000019722        |  ZE87iGF7Nc 9oWR1ZS2dbi2TiKUNvVtJoL17IiI
 Supplier#000019733        | dh49Lpc10tsMrUKKbhHjs5tke
 Supplier#000019784        |  ZpXdgUV9N3Ud9bpmZuxE0E7djzzyhhO8
 Supplier#000019835        | PooaH0nraq5LMmDfY5zQI
 Supplier#000019983        | Wo55oLogavTxilZJQYP8zeyrdiumUUaUCX3BNegA
 Supplier#000019988        | 3foHdDQlg1FqOmFU
 Supplier#000020030        | PngUrDesVoUm1brT3vhGCXMOXWr
 Supplier#000020074        |  xin3zTE1p5sYt1txkMyJas46TWZ0TLu
 Supplier#000020083        | wVpdBjMega13LmH
