BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'metallic%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'EGYPT'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000002004        | kJ8ah6BTTXZCpmZq7fzHEhvmpImgK
 Supplier#000002016        | MMEOcRhawgangGIwtLlVUNi
 Supplier#000002097        | wCI0NPCvbpLQctpTYOm3J0XDr9ytCrzrIXnSJpZ
 Supplier#000002136        | JlqwzADX kuO2KNMHn9wxRGJX7aSY71ZWv6
 Supplier#000002276        | t99Wna9evHMQ3WV99qIGSLlHxmYg73wvrRDIpF
 Supplier#000002284        | iPrawnuWekWcu shhiSI
 Supplier#000002285        | o2HCnNpytSY7wQIVZ77YrG
 Supplier#000002425        | fYrAOohGgHQ9tjfppZcZ LYl16
 Supplier#000002462        | HTn6CKSBFVq9P5b0
 Supplier#000002471        | xz QZKHFiBBN6bLHTf Pnj
 Supplier#000002516        | 4m wG67rDQpzzCaJcxEpnQhdBONg6E60b GKY
 Supplier#000002619        | 5VZUuaO4Sccukdj820WeUqF5Do
 Supplier#000002648        | JW2itPAf0JuigZ125wC3mk
 Supplier#000002652        | fAzRSsQ6VnxRSosL7aO7YqSBbHt5 
 Supplier#000002701        | ls4s5FmEieD9WE2eBoHf
 Supplier#000002839        | AbFEkk5348s
 Supplier#000002873        | QB784uIz5Lm
 Supplier#000002983        | 0BPM3teAFg 
 Supplier#000003013        | LPjXyEI0Vb7,
 Supplier#000003017        | 45FE 2ykESNBNe4Sp b
 Supplier#000003076        | T8pR6AMA3RRjXPDoqZ9CnuY HTZHbutrLh
 Supplier#000003116        | yWpyR17u75wr0PH99QsdNNM7e92dAsQ0H1J8
 Supplier#000003247        | 3,W9b7YACuNPhwKEkWD5Yv
 Supplier#000003290        | 0oqc9hPgyqdcaJrcs7RRy0WrYur8A
 Supplier#000003331        | UtCSlkdpt0yUN6CmpvwEhNSkjJNK5em
 Supplier#000003334        | zigrt6rOiwC3fZEA9XzmyZQ8TB2TmqXWKm
 Supplier#000003391        | IgxdCABDpfznCQkvclQ
 Supplier#000003541        | DbwyOxoaMEdhEtIB3y045QrKCi2fQpGRu,
 Supplier#000003597        | 4S5g1qSVNDXpE0kk1pU
 Supplier#000003622        | 0ALYufv3wHRLXOl3rWpYxGW3 w
 Supplier#000003642        | mI,vZ2Bqj4LsSH6IbtlL,NEyi9xaeaSg1Hd0
 Supplier#000003741        | 1Pjm9w2,H1puAucyde3Pd339VVZY,tBGhJ
 Supplier#000003905        | WHSmIJjQYgfM9Vtdkvris4MX
 Supplier#000003924        | D4SSJXYsvf3PbLcImfJ1n0f2mDZzN g,f6q0Q
 Supplier#000003944        | lNZ3SumitRq98Z4Lhsd
 Supplier#000003945        | ySKYJurtApuknjXIa0h
 Supplier#000004012        | DPIV2MOin9ulkc4AZfLZ0 VOLzp1ohojo
 Supplier#000004060        | YrkOHv5RWoL,oTblG
 Supplier#000004203        | MIzyGBM4h07HSX3Mzs
 Supplier#000004204        | 0rGZJ6VZXdH
 Supplier#000004229        | Nt,JGB8zs1QNzeLEoRp,uNZot,pPgbU,fNIoHi7
 Supplier#000004264        | caSehoQiSlTnW
 Supplier#000004315        | sHhH7fRDqXOlVsSgKKs9yvtX
 Supplier#000004369        | EMZxZ,2uHdU
 Supplier#000004378        | N7opoeaydL92E5NYHLqCshFG 2o8F
 Supplier#000004423        | cfayNpUnJDcxt5F4BOa0cu
 Supplier#000004444        | 9pkHLNCjv6v5Np7NrXK3SGxCzjZ3,wFHpHgfAqg
 Supplier#000004465        | jN iIdQjVDgRQID,OTnuqwq8jOKND6q4 B2A6Y
 Supplier#000004496        | 4iG310kgrHRzOoExb9cMKDJZGhy8
 Supplier#000004499        | TGQ0 J5kioguBpMOth6V,KCk5IdBiFUSnMUF9k
 Supplier#000004553        | 6KfjoVWk9Bk7,orN6mBZjJcS7q
 Supplier#000004559        | TYEl2DZQ,4l1fTpBz
 Supplier#000004688        | J,JeiQCrnr94SmBTyvmYIq,Qt
 Supplier#000004709        | H1jn0h7u5BU83CBFXiEo AOJ43k9Ivi
 Supplier#000004761        | vTujjUQ,ixLcwW31mN4,rrM0
 Supplier#000004765        | LCJ8Mtc6bGYDK7Kg5EKq1tudlQpkT54R8R8j
 Supplier#000004809        | rPgJe4RN2n7YfRugQSnT
 Supplier#000004818        |  pq 8W7GgiPQEHo4qMvREULChRuKqxSP9GQm2ox
 Supplier#000004855        | m5F9lwXvarXG7by5pwfm5nm32Yy4AYeXRcihvXKJ
 Supplier#000004886        | 2H7d0mZUtQwFwz0
 Supplier#000004998        | Ijik8UoLj78Ek8lWrV X
 Supplier#000005039        | tGYc0O9spcV2dLHSAQMBNqDLEzfe6yHKh
 Supplier#000005043        | 159m5Zd0FUN7kv58w3tyhoD2
 Supplier#000005080        | ,cCNkLr1lSa5sGMJCdr6W
 Supplier#000005106        | oY8 g15FH2z87utclizeTsTykGpzmkFhE
 Supplier#000005124        | XMO88ZgYl1X5KbIFAYW 51GFZ12B6T71p
 Supplier#000005157        | 9BPqSAL9F tcO
 Supplier#000005201        | kMUTOmy4b l6mkn2ukSvjtpwTVl
 Supplier#000005206        | Lu2gzikoW8HeNJxr3H85pGN
 Supplier#000005446        | Nusoq0ckv9SwnJZV8Rw2dUqE,V0ylm Bon
 Supplier#000005683        | 5IHT1DXKzgL7m4sf1adUVT72JcvJAKm
 Supplier#000005902        | rb4HvSpgYH
 Supplier#000005907        | 2,sYAOLG6IkVq
 Supplier#000005912        | lIIdxmznuo
 Supplier#000005918        | Qq 0NBS0sOp27D1iO2gcweAf9b51UqhXMaO3V81
 Supplier#000005958        | tsrssKVbGILzF6DWtfiJCcVrTg65g
 Supplier#000006002        | M9DcHXRp4DbiCysFVhV5rP0SbvO4TrN7GQyEv7
 Supplier#000006063        | OQ8asgn nF5WiejUZkbfh3cOCJOHxO9o
 Supplier#000006153        | x4 ZCQ4tNubRtMjG Ukz5qar5Tu4awO27vP
 Supplier#000006158        |  g3gnmaM7TX3h,,z1xp,O9rK5
 Supplier#000006192        | hmk4yYcyWrb
 Supplier#000006277        | 3dzdL9GPnRs
 Supplier#000006510        | 5fzRzkLbva7zT73538jbDBsB
 Supplier#000006555        | 2qJ5eQsPt10yXTYGE4wQG5rAULeHH
 Supplier#000006574        | oSqM6ea26sTo8xPh,UxDepk3wHBCw
 Supplier#000006652        | bW70qLS2xm99YT,hqG06pKX7sE40wG
 Supplier#000006660        | XvFLyA9DDpR4F7XEQrVZMvz zf,CAk
 Supplier#000006663        | aWsfP,BNP5KKnmFfOSQowkHg
 Supplier#000006814        | 83A GGXkYiww58
 Supplier#000006840        | QfA24,Dr32kUAfj4kFDzgHU,a1Mh7jyxta
 Supplier#000006966        | Eqy rgV0ao1J,P
 Supplier#000007076        | DjLJ,yEKffpT,EKIbM6ZziTtzvCbE
 Supplier#000007199        | Ew4HU3ynk K5GKwyUIs7qorp6nqyA,bdT
 Supplier#000007234        | a1ouLX5lQTS0aRX3AC,M6qM
 Supplier#000007282        | PtJlEVgkt86VvPa gfCwgq3owArvCcQ ,JmE5
 Supplier#000007317        | nJGsPl2ruoq4Ydtv0fwWG385eOFV6  VUokbCZ
 Supplier#000007331        | x3vIcAygRX6sDMch,ANYy17mMnBweAOCRi
 Supplier#000007333        | 9JJQB 6k0DJB6vFBav,
 Supplier#000007424        | LkmE8pkvAyBMw3zuOXjK3EK4wlh3WYz
 Supplier#000007486        | AjfdzbrrJE1
 Supplier#000007498        | hrMVIZ H9Aqrtpl9J4,g2tKLz
 Supplier#000007537        | HktVUlyzFBQ4bqM4puig 76Gzy1EjahmdVGRtf7
 Supplier#000007562        | R5hsqznicQaiAGIxq2cg2J,d9yrdoVUJRJGSdh
 Supplier#000007720        | ERjXnwOJ1vSklF,yOm66
 Supplier#000007808        | njeU4t0Vqf1sbSyybCs8Lr3QhyWFo
 Supplier#000007820        | KPPWF8P1I4fCtScXCB1UYG
 Supplier#000007891        | TNRiO4REOsgcOM0LThVlBGaKWr
 Supplier#000007895        | NYl,i8UhxTykLxGJ2voIRn20Ugk1KTzz
 Supplier#000008007        | Myg1TwxpviQUDCOVOEBJntWIDYfo
 Supplier#000008051        | 3XAJrrIVHDnqGIG
 Supplier#000008145        | M7SygdLkUNK7XTG
 Supplier#000008182        | KGMyipBiAF00tSB99DwH
 Supplier#000008263        | QDeCVYC1QjgBvY9U4PPOtTInNJG3
 Supplier#000008295        | cjdMDF4Eri7k4,ofFW5q5TcRbLV
 Supplier#000008427        | J1Vd3lqn1UvN2
 Supplier#000008458        | rihX1QITvV1JaC
 Supplier#000008558        | XOtoPKUMX4wHJkQj
 Supplier#000008572        | 2PC3EaagcRGLoCbK
 Supplier#000008735        | 4TuOf ,iMotRLNUYHGV1w4BFpSwBO0T9Y6K
 Supplier#000008795        | dejD48ZPfOr9 v1Wdyd8dbNkqlNo48
 Supplier#000008825        | ,MDHXkds9J qGeME5c
 Supplier#000008850        | eY7expDsb4x2Mbqfn8W7OI9hUZqne7krEDd
 Supplier#000008948        | wdFaYH8,iV8f22gboep6eSEeae
 Supplier#000008963        | KZ857 LeUmCEMifRs HbCYgoAS
 Supplier#000009074        | RM4V5rxUXlczRAGtVhoxzja8KJEia8vX7D6USo
 Supplier#000009091        | lbaCDQ7 x3WK,kz9P0Mu0wUcpqg1gaAIUU
 Supplier#000009129        | QxVt5VE5QNlz,
 Supplier#000009192        | uejb5jHTAqR SajE1E8bf6Fdawr7F8FW25HK
 Supplier#000009228        | jtReDQS6,jIxGAxKJs9
 Supplier#000009273        | TZ4k9XOpDS6YjijWmfRI
 Supplier#000009306        | lAjkRXpKye7R2f5qHbPMs,SFZmf
 Supplier#000009324        | dc17deZC9JCB1wxdd15xce
 Supplier#000009342        | y99pwTZ MFBTVB1S,vMjvBS9HTFoDj
 Supplier#000009345        | v1Cjg3iQHdEFksTcy7Sl zvrYnVMWZRGkL4
 Supplier#000009353        | YWMs0OdQY51lTxLTpmfhdxz4mC3
 Supplier#000009367        | ZOpGL3Xr7mVxPUVBTMhB6
 Supplier#000009432        | Pjys2qZZQjh3QH5tFDv,m
 Supplier#000009461        | Eweba 0sfaF,l4sAxXGTgEjzsJsNWWIGjYhFkRWV
 Supplier#000009462        | ocOJDB,O5q5
 Supplier#000009500        | vgmapeI1rH4c7tIp8LaTbd
 Supplier#000009674        | ByUyEOSDPbK3hpH80EevmJsMYzbcJ
 Supplier#000009757        | XcD QT7rUA
 Supplier#000009774        | nsZnXAk9fXQTVoI80xgG17AaZSjlnci
 Supplier#000009781        | 49NAd1iDiY4,
 Supplier#000009925        | 1bFKWACLGwkA
 Supplier#000009932        | ukUI0tgHCkHmjn37YBrsjLTim1ThRU02dgtr
 Supplier#000009946        | NRzShyy3ElxPtwgG 8SYQjmHpqMImdYV7e8
 Supplier#000010023        | LynCKE9Bnb12H
 Supplier#000010100        | Sub45k1hzcmZGa1d,XxtV Rm,KRjmah
 Supplier#000010102        | jiRXGtiZjTCFta5LGsPZQ7Ao,3JFXfYKuR
 Supplier#000010109        | 0 O4LlrN0ZK
 Supplier#000010168        | 5mmujqsXY6
 Supplier#000010431        | yMAKfJPLDqpfzI6qQq1 92XIL9Fl
 Supplier#000010484        | w9Ix8I0onb9VsyC0sAl8Phqqs
 Supplier#000010528        | r8,X9hTTBJHk,yBjSez
 Supplier#000010568        | 5kwsXtyRExrKgMQb3jzrDKyvi
 Supplier#000010571        | PRyP5lqBIE5jb268fY AG7edcY2,R
 Supplier#000010665        | ,c9Aaw3Ijwc4KsmMiMbkZCQYu17id1Om
 Supplier#000010785        | eJYZE4JM2mn6ReOQ
 Supplier#000010846        | UvRUjZjImY4Rklm
 Supplier#000010861        | Wt,0Tit8rcSPY9EmA1bTn Qcn1Yr7HxAMYkQ MD
 Supplier#000010887        | 9ZckXXAiqtjAA8znA 5 L1eaOW9IE0Hv4
 Supplier#000010903        | 2,wfXxu8vey64GhHGd24vM7nx25jV
 Supplier#000010908        | mwDSQDs5J rkvo2KXC8IXOYNOyTh6dj
 Supplier#000010938        | dYfY8IHdEcMLicr351jUN5i0MqGEe14
 Supplier#000010961        | 90lXPP nKelG
 Supplier#000011016        | SPNEh8QjyRuPz5H86A1DHIFP
 Supplier#000011022        | isVFVKHmprzvXnvqt,e
 Supplier#000011074        | 1,m,uUrYHgIPAUe
 Supplier#000011143        | JGZb3h09VZ8J imkxbECWlmgKj
 Supplier#000011205        | OWbi3xh2XscE4UpQXoNqYQcRB
 Supplier#000011236        | hLiwvpVYspaHK66
 Supplier#000011263        | rG,9UrMzMKS45E,N6,OXXId1TUj
 Supplier#000011324        | 1hK3d7QrMg5tk3BxjtLMBuIvHRxVvW
 Supplier#000011362        | ,N5mCPbfcq8S
 Supplier#000011395        | LF35wMxe6gBD
 Supplier#000011451        | LGvyAGgnJ5mhnui1baMzpRfB2hxicaZ8sjxPiR2T
 Supplier#000011479        | 4RIYJwMfihnCcHeSzN T,I 
 Supplier#000011610        | FdB6Bbo9teM7C98,u 0kR
 Supplier#000011694        | o glsaeYMi14d4YBsp2rlOyDiKNjblvUHVc6
 Supplier#000011729        | mYq5AUxwFN5xx
 Supplier#000011761        | oA53ldBmKtEp9nZlnFALTD
 Supplier#000011804        | Z62CdqsNq5FS,PY9NLLDPEZ
 Supplier#000011836        | 4Ojkwsu5rQoQWVrk VRheuieHZ5YksjgCS2bL
 Supplier#000011839        |  8kvt9vjwaK6ltEqNqhl
 Supplier#000011913        | 9al5W6PnSPPXLeUPIMok
 Supplier#000011917        | cFj7KofEWCYN1bwAHD4LA4g
 Supplier#000011941        | 0YDwTmTDy34qwtYfbs
 Supplier#000011950        | 28AC7ges6G
 Supplier#000011965        | BiyWgBo,E2kAh4xr qAEu0i wO5TPnF1UQZe
 Supplier#000012026        | VN6UK0UvCYPBKCfs
 Supplier#000012084        | X4w,Y9xJ0KEv0
 Supplier#000012115        | O3eaPvF4NCe1L
 Supplier#000012129        | FDPqS0swP X8mNo8P
 Supplier#000012212        | 0bWO4AO3TvmPqKVkKAGViyG3du
 Supplier#000012360        | D58hQnQXy INv
 Supplier#000012538        | ihZkiZHDH1ZdSPLnNNg
 Supplier#000012600        | IWDV3SCijs,fu,dw,Own9mAQEJ myRkl2mSsAF
 Supplier#000012634        | f8RSYvjFCkBlvmWlxt,eYEnxWH58bTtibUMKw
 Supplier#000012638        | xigTwhoIYk50Znpwe3rA,ZjHy
 Supplier#000012663        | Mbf0jzkpjztTxuVmXKjCL2fjOdMqj0gaIqGe2s9N
 Supplier#000012693        | XkldPo0IrpwfX7VtgatW3z L
 Supplier#000012762        | z5YYIm5WPD xQ7yES,TSnvH
 Supplier#000012781        | GTSO3rA,oGTCU
 Supplier#000012829        | T7A9fCrOOshjk7D
 Supplier#000012936        | vjzsBuYgWjSRXyLP5FrFtJra5F50SRR5d
 Supplier#000013000        | HpXxvdKXXa6ieNbyVK4Na
 Supplier#000013058        | ouLoreyQx289EM31lnGxqWeW2zGgd
 Supplier#000013068        | ljDuCwYFEsHiUg3VwmQ9eLpGpWt4TkclatgutZ3
 Supplier#000013112        | 7VeLL0AYqaNMWwJjqbNaq6Ai,6hOcDyabGU
 Supplier#000013211        | jwu1TedOMbqHi
 Supplier#000013433        | 69qPdqs6YYmDbCTgqfvUpiR7Wfpn1aq3yBHL
 Supplier#000013536        | ABh6JQpETM3dW0jfKrWnXUfMTs
 Supplier#000013628        | aJFf4d6WrJBonXBtHTwRV
 Supplier#000013670        | VAr7wXwZu,dDUNvSGGWKgk8dyDTX2B9rU2
 Supplier#000013685        | HMd8tZeLpo
 Supplier#000013742        | MqUpdMewQbz
 Supplier#000013785        | 3wneUXAwYGa38V
 Supplier#000013836        | NGLtuofRrpdlX0wk7zznVZhqTNxuDY
 Supplier#000013867        | GXij7UbUksgpuQNsqR0UKwo
 Supplier#000013871        | 9eEL2RvZoP66s4b4A2JVC
 Supplier#000013963        | KEW9yrTbguWMa
 Supplier#000014077        | 0t1l5EN LjWeGdUKmpkRvUueBJ37kA,Fu94CbDl
 Supplier#000014145        | etUor8U oC5Ji0CuH,OYwNPrxwKR3iYqLs
 Supplier#000014222        | 0XXoZIwLFa1sqEy6bLtE8zJ
 Supplier#000014234        | zc,B0iUQtZyvjPexMUF9FxTEx2rb
 Supplier#000014245        | dIHhLndgOSd2 APd9XpP9
 Supplier#000014268        | l9VrUmsC2gJK04vai
 Supplier#000014373        | YOH SB3YO6ySRBQ6EJiKp
 Supplier#000014390        | 6b8RlbZnsUhI7ra9qX4oAvOjVTxESBA
 Supplier#000014457        | qEKtwaFxbzGE2PCiBa jPA9rZaPBOb139
 Supplier#000014484        | wieGVi3qQH
 Supplier#000014639        | F6FvErhUET
 Supplier#000014742        | EzSBlJ9I7iCIfyAbzfc40zr7GaF3j
 Supplier#000014778        | TGBmivxa9JYGsFDjLpjzIipgXL
 Supplier#000014812        | DFDhaa0getLVnc9Py3tg9 EdZ
 Supplier#000014894        | IRsO1QzvuJ3cSM9BTVj5LaycNXBPwU
 Supplier#000015035        | 2q580c0Q3bq
 Supplier#000015080        | ECi23W2BCemG5T,SqSqyyxGfYMuLJwJl
 Supplier#000015131        | kmWi5LAuvIiVaqArm
 Supplier#000015164        | Od71hHGRdW0BajOYK03J3kJUokcfMu1kEc
 Supplier#000015207        | 1mgok874HI1tDGe89oc Qq3oJ9LUEJVCg
 Supplier#000015222        | x1GzCGboS8OktK6k XYoPHwHO9Kl,Iz,dAkYzC
 Supplier#000015381        | IqFnylv74PkGOaA9qN8UqzJINBAjs65DOrOZ
 Supplier#000015391        | ria2AQQDrqf e2gsU9,To
 Supplier#000015434        | qu,tqRL88VSDiQJjwCMH9RhYpsCvpGO,H
 Supplier#000015450        | FAjBRkA5y5fK7DV8158ZKkDtW2
 Supplier#000015456        | ka,IyPaFAqXgX nEE2eBO
 Supplier#000015516        | dHzOE6pFxyURw3R2r
 Supplier#000015569        | 4Mw5PIQMvjPtapZq
 Supplier#000015585        | DTzawMbDlQHnCG21BWKbrAVaos0Ruq
 Supplier#000015627        | pCPy4hsiCk3oUrpJHoTHxU4ub3qoo7oi
 Supplier#000015637        | vQJvZPsv4,vm5vPZbhReYxsrd8Kkxy6uwct
 Supplier#000015642        | ADHOpUVgen5
 Supplier#000015680        | lQOr7tBQ8oBP1PT7loaCkJeWmWM
 Supplier#000015699        | KabFP5yIqKKEdGfdf7ethkBeAs5
 Supplier#000015726        | ,Z 4tKanctfQ2opVBDfUcTZLTb5jg7jnM
 Supplier#000015764        | y7BC60X1b8uMME8KbPd
 Supplier#000015785        | FtgKsYPocZbTSbCwqYZuu2SMCjvBHmzuxKqBE
 Supplier#000015984        | Fniqqb6,dIbcIPOK3n7mqiiTBkRua7B97GhP
 Supplier#000015987        | JH0NSTftlJBjMO4rzcpSwNCKUoxXU8jMs4E
 Supplier#000016009        | oZcSp5,cLKJo8
 Supplier#000016062        | gmL,EkjwMA5LHpGO65
 Supplier#000016120        | bCcZQQx0ywL NT2ATcEf3mqRcB1g0
 Supplier#000016147        | 8EgoIoatVY3td02E,
 Supplier#000016190        | L5JwAV9CCO
 Supplier#000016224        | Iwmx7giyu7OO Yzgprd,9
 Supplier#000016243        | oFzoJvwcYN9iBv L
 Supplier#000016420        | jTWtD0iVnd9mba2CmxEZ0pTQ9UvGG I
 Supplier#000016539        | 6Cbc0si3YZWPuFiYkq5iGYL4b
 Supplier#000016541        | sHWk0sFg8UGdRfDbzYApWeu60 xsIzBS
 Supplier#000016560        | eoPoCKe1zBr 3oRJqhhC0
 Supplier#000016571        | orxgznYoV7YKnLRVAKHoJha6e
 Supplier#000016576        | W8U,rOLiRCfH9Uy8oXvelSxDBtP5ltz gGd6XGcr
 Supplier#000016592        | 4kHGN8b82LPYuLZ9wVjJdSdDK2ipgFCud
 Supplier#000016642        | S7n51sWeWBD2qddbJAMW320ErXjm7Hu5bP
 Supplier#000016660        | 5agf7jK2sRFfgjZ7r,eN2KC
 Supplier#000016703        | XRg1uzY7Nt9HN8mjmySuCjc
 Supplier#000016768        | rCJyy2CM,dlkYXBrz ai8Be5mAAVWRF1wmLcpgP
 Supplier#000016858        | IQzWuATF0Gv
 Supplier#000016909        | 1d4VbKmPAYIbZnm
 Supplier#000016928        | ZapnGtQejcCDQse7PU8S
 Supplier#000016932        | LF33UHhdThcruB,wGQ,g
 Supplier#000016947        | 2b4NXkLFA,mjQZXeLFvovrrk 7
 Supplier#000017008        | YejvIUbUORUixJQnuAEbDZ
 Supplier#000017010        | q4dSX7ZY85xC,9RC
 Supplier#000017259        | ZCjloqUzk3nuRucl0
 Supplier#000017267        | lSIwmojpHETlJD9jNJxAZxn5YwnnBc3Gq2K2
 Supplier#000017360        | ZGZBr8sbop
 Supplier#000017567        | 13WUptIj1Vqe5v
 Supplier#000017581        | KzGnvq5NK3WKA9UVwbo55CHSgnM8 iPMo
 Supplier#000017605        | 5jPNRSKW3rK8k,AiU01mRf1i KM 5T
 Supplier#000017679        | uajMGNyxvvN
 Supplier#000017777        | thykyNpkPZ3nZptSdl7gi4EkQMUwH,XJv
 Supplier#000017782        | knDQFNp1WETDmIaOs6kc3GNEN924VX93eUOFnqo
 Supplier#000017798        | 1S62 fJonAwJkt
 Supplier#000017831        | b,qZ07t,w89 MSfsh6U,RfduGO3WD9 mwIp5
 Supplier#000018044        | AC0g0tvliHfgR9
 Supplier#000018233        | YlqYanpUg5xJLgoBa6HphK47bzEkI
 Supplier#000018268        | bkvVtubCQFT7P3A 8YHcpUfFMQRCPd3JGeRO19W
 Supplier#000018346        | w9XmvzKxd1ec9o74UzllWMs4hopRxC8TZ
 Supplier#000018410        | PhctC2Um3zR0qL6bHf,h0rlMS
 Supplier#000018440        | r,RMYB37wLog
 Supplier#000018536        | aXQ2Nu98z8yOHL0Gwc6QRAn,IFvgcs95D,
 Supplier#000018560        | I618KPL6qyGCUAQSSwZOzLFFAk1N2DKROtNTkFs
 Supplier#000018564        | KSoRi1WiY8Hi6PorgkwpvjzCQjpfDAbjU
 Supplier#000018651        | 83ycm7kx1QLzCjyml
 Supplier#000018805        | 27KUHKOs2JOmlr5WNj5dcT
 Supplier#000018808        | 8UR,XJtjDAX wfWwW1PANqKB2
 Supplier#000018910        | EbCY5W4wXR5cFbaE68PW6I5XQ1J4ZR6Rf9CnG3wI
 Supplier#000018924        | 1y lE86wHvjpAwvW9lXAwKvn6h
 Supplier#000019067        | UQdBQqR2Y6xIpS8I0X0dxYofMR62
 Supplier#000019151        | ANCtG7AgXKlL0BUnahgIhPPabG
 Supplier#000019161        | dg3PhSzg2XpTTaQJjuvZEeagWYz8JgT3m
 Supplier#000019312        | cLnRGGNHnjEuIOP2a9HSTZB
 Supplier#000019344        | H,TFtpQrtFL8vTnEvKTN6It0j3zETuU MBJ4he
 Supplier#000019353        | VWxpNtwVueNRsmo8OPOKGotJi1 RBBxeG
 Supplier#000019382        | GT6UWvoa,hcjw,xLRdWG5e Ob
 Supplier#000019395        | 6ro2sASKrQAXES9cBvDR76A14WpzP
 Supplier#000019509        | 41V5RPEF694B8GQhf3uiFoq h2rY
 Supplier#000019522        | XtWs8C5M4AfaQR6CLe2EnvXM8rsb4PZtkpQ2K9
 Supplier#000019536        | izLb9doYVJUqucYHAA8nGJ87
 Supplier#000019561        | G8h2zvlUxD
 Supplier#000019564        | 1y9v27O,,15P4bdux4tn7V
 Supplier#000019671        | 4nTWpmdKdXE4pDW2yhgHqfYGASZnvVeiXi
 Supplier#000019741        | z83ZafKQDH8x4Tok
 Supplier#000019953        | l8rmSLIAJxaqgNh,l1O 
 Supplier#000019961        | 9QcJzbhkGUsfCnuMU32bd6QeakeHpXwrwHZQIlTp
 Supplier#000019995        | TMd1AuJx9y3bMSOE 9iVh,PfPYIf 
 Supplier#000020026        | lVgHnOa2dEkDwPt5mU 836hfhBq7
 Supplier#000020095        | uGz013iFpUj4EJ1QpAy,4EvcjeV
 Supplier#000020173        | eeiZPWCjzgkil
 Supplier#000020220        | SnOBZnBXX,DuWduMh Zr
 Supplier#000020226        | UglH,P 44jdPrdiHwB36E8eRrxUW
 Supplier#000020259        | ETvur4ci7B2RqU2S9xTPJOzaBKXv1vHj3I2
 Supplier#000020261        | lY IXLbz4A1OxOdlxoLmcYmSWy
 Supplier#000020322        | J3ShW3oKhfTniLW8C
 Supplier#000020549        | Y,uX6PODLQH7
 Supplier#000020569        | Ty4n6TEwFkeojACsiX3QDwddu3zMmvSAEIlMSj57
 Supplier#000020650        | 2NAh1yFOoNOFACgTl8lc8WB11HLJkdz
 Supplier#000020688        | 1AP1d31zmpfD
 Supplier#000020751        | UR3f2JL,Y0JZgOoCh5LZe
