task_name,s_time,e_time,diff_time,seconds
PERF.THRUPUT.RFST20.RF1,2015-08-20 14:41:44.993676,2015-08-20 14:43:36.414239,00:01:51.420563,111.420563
PERF.THRUPUT.RFST21.RF1,2015-08-20 14:47:33.806145,2015-08-20 14:49:25.100927,00:01:51.294782,111.294782
PERF.THRUPUT.RFST22.RF1,2015-08-20 14:53:23.110176,2015-08-20 14:55:15.426804,00:01:52.316628,112.316628
PERF.THRUPUT.RFST2.RF2,2015-08-20 10:33:17.589176,2015-08-20 10:41:22.632769,00:08:05.043593,485.043593
PERF.THRUPUT.RFST2,2015-08-20 10:17:35.661514,2015-08-20 10:41:22.647631,00:23:46.986117,1426.986117
PERF.THRUPUT.QS16.Q16,2015-08-20 10:39:02.120971,2015-08-20 10:42:43.609841,00:03:41.48887,221.48887
PERF.THRUPUT.QS4.Q14,2015-08-20 10:40:24.230728,2015-08-20 10:42:45.607157,00:02:21.376429,141.376429
PERF.THRUPUT.QS4.Q19,2015-08-20 10:42:45.638753,2015-08-20 10:43:05.183738,00:00:19.544985,19.544985
PERF.THRUPUT.QS5.Q4,2015-08-20 10:40:10.4249,2015-08-20 10:43:23.224526,00:03:12.799626,192.799626
PERF.THRUPUT.QS6.Q6,2015-08-20 10:38:25.321989,2015-08-20 10:43:23.720939,00:04:58.39895,298.39895
PERF.THRUPUT.QS13.Q7,2015-08-20 10:33:44.371978,2015-08-20 10:44:51.919961,00:11:07.547983,667.547983
PERF.THRUPUT.QS16.Q14,2015-08-20 10:42:43.639156,2015-08-20 10:44:59.136231,00:02:15.497075,135.497075
PERF.THRUPUT.QS10.Q12,2015-08-20 10:39:46.50217,2015-08-20 10:45:02.304243,00:05:15.802073,315.802073
PERF.THRUPUT.QS21.Q20,2015-08-20 10:03:36.823113,2015-08-20 10:45:19.790025,00:41:42.966912,2502.966912
PERF.THRUPUT.QS19.Q8,2015-08-20 10:39:02.032845,2015-08-20 10:45:22.726372,00:06:20.693527,380.693527
PERF.THRUPUT.QS11.Q10,2015-08-20 10:39:46.523051,2015-08-20 10:46:56.974759,00:07:10.451708,430.451708
PERF.THRUPUT.QS13.Q4,2015-08-20 12:33:59.072577,2015-08-20 12:37:49.608691,00:03:50.536114,230.536114
PERF.THRUPUT.QS16.Q22,2015-08-20 10:44:59.161499,2015-08-20 10:47:24.686147,00:02:25.524648,145.524648
PERF.THRUPUT.QS16.Q17,2015-08-20 10:47:24.719571,2015-08-20 10:47:34.244712,00:00:09.525141,9.525141
PERF.THRUPUT.QS3.ALL,2015-08-20 10:03:36.785615,2015-08-20 13:59:53.643279,03:56:16.857664,14176.857664
PERF.THRUPUT.QS21.Q14,2015-08-20 10:45:19.829124,2015-08-20 10:47:39.67691,00:02:19.847786,139.847786
PERF.THRUPUT.QS5.Q6,2015-08-20 10:43:23.260769,2015-08-20 10:48:53.461276,00:05:30.200507,330.200507
PERF.THRUPUT.QS4.Q15,2015-08-20 10:43:05.216811,2015-08-20 10:49:17.793006,00:06:12.576195,372.576195
PERF.THRUPUT.QS4.Q17,2015-08-20 10:49:17.825295,2015-08-20 10:49:32.444501,00:00:14.619206,14.619206
PERF.THRUPUT.QS6.Q8,2015-08-20 10:43:23.74018,2015-08-20 10:49:47.821044,00:06:24.080864,384.080864
PERF.THRUPUT.QS23.Q17,2015-08-20 12:43:52.553139,2015-08-20 12:43:58.020555,00:00:05.467416,5.467416
PERF.THRUPUT.QS12.Q18,2015-08-20 10:29:58.007607,2015-08-20 10:51:08.618413,00:21:10.610806,1270.610806
PERF.THRUPUT.QS13.Q3,2015-08-20 10:44:52.046342,2015-08-20 10:51:28.415348,00:06:36.369006,396.369006
PERF.THRUPUT.QS19.Q10,2015-08-20 10:45:22.874294,2015-08-20 10:52:28.4541,00:07:05.579806,425.579806
PERF.THRUPUT.QS19.Q17,2015-08-20 10:52:28.59233,2015-08-20 10:52:48.71314,00:00:20.12081,20.12081
PERF.THRUPUT.QS12.Q22,2015-08-20 10:51:08.652137,2015-08-20 10:53:24.675149,00:02:16.023012,136.023012
PERF.THRUPUT.QS4.Q12,2015-08-20 10:49:32.461101,2015-08-20 10:54:14.527148,00:04:42.066047,282.066047
PERF.THRUPUT.RFST3.RF1,2015-08-20 10:41:22.675321,2015-08-20 10:55:19.172005,00:13:56.496684,836.496684
PERF.THRUPUT.QS17.Q21,2015-08-20 10:25:04.310745,2015-08-20 10:55:38.914903,00:30:34.604158,1834.604158
PERF.THRUPUT.QS3.Q1,2015-08-20 10:39:06.349528,2015-08-20 10:56:06.454259,00:17:00.104731,1020.104731
PERF.THRUPUT.QS22.Q21,2015-08-20 10:27:15.015375,2015-08-20 10:57:09.43694,00:29:54.421565,1794.421565
PERF.THRUPUT.QS20.Q18,2015-08-20 10:36:58.782763,2015-08-20 10:58:04.419667,00:21:05.636904,1265.636904
PERF.THRUPUT.QS12.Q12,2015-08-20 10:53:24.734877,2015-08-20 10:58:26.234858,00:05:01.499981,301.499981
PERF.THRUPUT.QS20.Q19,2015-08-20 10:58:04.440621,2015-08-20 10:58:28.183344,00:00:23.742723,23.742723
PERF.THRUPUT.QS4.Q6,2015-08-20 10:54:14.5587,2015-08-20 10:59:54.535599,00:05:39.976899,339.976899
PERF.THRUPUT.QS5.Q7,2015-08-20 10:48:53.497702,2015-08-20 10:59:54.592573,00:11:01.094871,661.094871
PERF.THRUPUT.QS1.Q18,2015-08-20 10:41:19.341223,2015-08-20 11:01:32.535561,00:20:13.194338,1213.194338
PERF.THRUPUT.QS18.Q21,2015-08-20 10:31:09.758819,2015-08-20 11:01:33.813755,00:30:24.054936,1824.054936
PERF.THRUPUT.QS9.Q20,2015-08-20 10:27:15.217189,2015-08-20 11:01:58.105007,00:34:42.887818,2082.887818
PERF.THRUPUT.QS7.Q20,2015-08-20 10:28:55.566469,2015-08-20 11:01:58.915809,00:33:03.34934,1983.34934
PERF.THRUPUT.QS4.Q18,2015-08-20 12:22:58.503628,2015-08-20 12:44:08.779192,00:21:10.275564,1270.275564
PERF.THRUPUT.QS9.Q17,2015-08-20 11:01:58.123527,2015-08-20 11:02:04.100645,00:00:05.977118,5.977118
PERF.THRUPUT.QS10.Q1,2015-08-20 10:45:02.330543,2015-08-20 11:02:07.918499,00:17:05.587956,1025.587956
PERF.THRUPUT.QS4.Q4,2015-08-20 10:59:54.560813,2015-08-20 11:03:13.316674,00:03:18.755861,198.755861
PERF.THRUPUT.QS12.Q6,2015-08-20 10:58:26.257146,2015-08-20 11:03:38.579913,00:05:12.322767,312.322767
PERF.THRUPUT.QS18.Q11,2015-08-20 11:01:33.831559,2015-08-20 11:03:42.36728,00:02:08.535721,128.535721
PERF.THRUPUT.QS22.Q10,2015-08-20 10:57:09.458977,2015-08-20 11:03:50.28113,00:06:40.822153,400.822153
PERF.THRUPUT.QS5.Q16,2015-08-20 10:59:54.613085,2015-08-20 11:03:52.490989,00:03:57.877904,237.877904
PERF.THRUPUT.QS5.Q19,2015-08-20 11:03:52.511007,2015-08-20 11:04:08.212098,00:00:15.701091,15.701091
PERF.THRUPUT.QS21.Q18,2015-08-20 12:24:56.315968,2015-08-20 12:44:35.662153,00:19:39.346185,1179.346185
PERF.THRUPUT.RFST3.RF2,2015-08-20 10:55:19.187401,2015-08-20 11:04:13.630496,00:08:54.443095,534.443095
PERF.THRUPUT.RFST3,2015-08-20 10:41:22.663616,2015-08-20 11:04:13.700233,00:22:51.036617,1371.036617
PERF.THRUPUT.QS13.Q5,2015-08-20 12:37:49.637158,2015-08-20 12:45:08.019779,00:07:18.382621,438.382621
PERF.THRUPUT.QS15.Q9,2015-08-20 10:06:17.865166,2015-08-20 11:04:43.168935,00:58:25.303769,3505.303769
PERF.THRUPUT.QS15.Q17,2015-08-20 11:04:43.405768,2015-08-20 11:04:50.588188,00:00:07.18242,7.18242
PERF.THRUPUT.QS22.Q11,2015-08-20 11:03:50.303132,2015-08-20 11:05:54.833951,00:02:04.530819,124.530819
PERF.THRUPUT.QS6.Q1,2015-08-20 12:27:41.567194,2015-08-20 12:46:08.155508,00:18:26.588314,1106.588314
PERF.THRUPUT.QS1.Q5,2015-08-20 11:01:32.559117,2015-08-20 11:07:54.890351,00:06:22.331234,382.331234
PERF.THRUPUT.QS20.Q7,2015-08-20 10:58:28.201695,2015-08-20 11:08:12.839105,00:09:44.63741,584.63741
PERF.THRUPUT.QS9.Q3,2015-08-20 11:02:04.126021,2015-08-20 11:09:07.796469,00:07:03.670448,423.670448
PERF.THRUPUT.QS22.Q4,2015-08-20 11:05:55.138948,2015-08-20 11:09:13.280706,00:03:18.141758,198.141758
PERF.THRUPUT.QS18.Q8,2015-08-20 11:03:42.446716,2015-08-20 11:09:30.606787,00:05:48.160071,348.160071
PERF.THRUPUT.QS12.Q8,2015-08-20 11:03:38.621698,2015-08-20 11:09:31.427735,00:05:52.806037,352.806037
PERF.THRUPUT.QS24.Q21,2015-08-20 10:39:56.96457,2015-08-20 11:09:41.4682,00:29:44.50363,1784.50363
PERF.THRUPUT.QS17.Q19,2015-08-20 12:48:01.705273,2015-08-20 12:48:16.519736,00:00:14.814463,14.814463
PERF.THRUPUT.QS13.Q1,2015-08-20 10:51:28.476367,2015-08-20 11:09:57.565402,00:18:29.089035,1109.089035
PERF.THRUPUT.QS1.Q11,2015-08-20 11:07:54.91256,2015-08-20 11:10:11.413829,00:02:16.501269,136.501269
PERF.THRUPUT.QS15.Q8,2015-08-20 11:04:50.632944,2015-08-20 11:10:29.82657,00:05:39.193626,339.193626
PERF.THRUPUT.QS10.Q7,2015-08-20 11:02:07.935777,2015-08-20 11:10:46.677279,00:08:38.741502,518.741502
PERF.THRUPUT.RFST4.RF1,2015-08-20 11:04:13.89542,2015-08-20 11:12:06.397328,00:07:52.501908,472.501908
PERF.THRUPUT.QS9.Q6,2015-08-20 11:09:07.831182,2015-08-20 11:14:14.535577,00:05:06.704395,306.704395
PERF.THRUPUT.QS19.Q9,2015-08-20 10:52:48.739767,2015-08-20 11:45:20.511235,00:52:31.771468,3151.771468
PERF.THRUPUT.QS17.Q9,2015-08-20 10:55:38.932797,2015-08-20 11:50:14.761684,00:54:35.828887,3275.828887
PERF.THRUPUT.QS1.Q20,2015-08-20 11:24:58.71534,2015-08-20 11:56:12.10684,00:31:13.3915,1873.3915
PERF.THRUPUT.QS12.Q20,2015-08-20 12:18:11.017313,2015-08-20 12:48:40.084704,00:30:29.067391,1829.067391
PERF.THRUPUT.QS6.Q11,2015-08-20 11:55:56.814858,2015-08-20 11:57:29.154835,00:01:32.339977,92.339977
PERF.THRUPUT.QS17.Q14,2015-08-20 12:48:16.539346,2015-08-20 12:50:36.913535,00:02:20.374189,140.374189
PERF.THRUPUT.QS22.Q19,2015-08-20 11:57:34.506729,2015-08-20 11:57:49.768203,00:00:15.261474,15.261474
PERF.THRUPUT.QS14.Q1,2015-08-20 11:40:45.097347,2015-08-20 11:59:25.309701,00:18:40.212354,1120.212354
PERF.THRUPUT.QS4.Q9,2015-08-20 11:03:13.336019,2015-08-20 12:01:18.363453,00:58:05.027434,3485.027434
PERF.THRUPUT.QS12.Q9,2015-08-20 11:09:31.469409,2015-08-20 12:02:10.353823,00:52:38.884414,3158.884414
PERF.THRUPUT.QS17.Q15,2015-08-20 11:56:56.729383,2015-08-20 12:02:52.07123,00:05:55.341847,355.341847
PERF.THRUPUT.QS8.Q3,2015-08-20 11:54:55.974721,2015-08-20 12:03:03.786388,00:08:07.811667,487.811667
PERF.THRUPUT.QS22.Q5,2015-08-20 11:57:49.789615,2015-08-20 12:04:55.852159,00:07:06.062544,426.062544
PERF.THRUPUT.QS18.Q19,2015-08-20 12:16:29.167257,2015-08-20 12:17:01.893343,00:00:32.726086,32.726086
PERF.THRUPUT.QS16.Q10,2015-08-20 12:12:32.917999,2015-08-20 12:19:19.777519,00:06:46.85952,406.85952
PERF.THRUPUT.QS3.Q10,2015-08-20 12:14:35.884263,2015-08-20 12:22:10.427,00:07:34.542737,454.542737
PERF.THRUPUT.QS19.Q7,2015-08-20 12:14:07.961153,2015-08-20 12:24:03.088148,00:09:55.126995,595.126995
PERF.THRUPUT.QS9.Q4,2015-08-20 12:25:06.642991,2015-08-20 12:28:55.45291,00:03:48.809919,228.809919
PERF.THRUPUT.RFST8.RF1,2015-08-20 12:20:07.649339,2015-08-20 12:29:13.960433,00:09:06.311094,546.311094
PERF.THRUPUT.QS13.Q2,2015-08-20 12:27:33.436708,2015-08-20 12:33:59.049555,00:06:25.612847,385.612847
PERF.THRUPUT.QS14.Q7,2015-08-20 12:39:43.947445,2015-08-20 12:50:42.399409,00:10:58.451964,658.451964
PERF.THRUPUT.QS19.Q13,2015-08-20 12:38:58.555491,2015-08-20 12:50:47.406629,00:11:48.851138,708.851138
PERF.THRUPUT.QS23.Q5,2015-08-20 12:43:58.057809,2015-08-20 12:51:27.276379,00:07:29.21857,449.21857
PERF.THRUPUT.QS9.Q1,2015-08-20 12:33:10.274425,2015-08-20 12:52:33.079627,00:19:22.805202,1162.805202
PERF.THRUPUT.QS13.Q8,2015-08-20 12:47:21.884947,2015-08-20 12:52:51.151223,00:05:29.266276,329.266276
PERF.THRUPUT.QS13.Q20,2015-08-20 12:52:51.174756,2015-08-20 13:22:37.863439,00:29:46.688683,1786.688683
PERF.THRUPUT.QS1.ALL,2015-08-20 10:03:36.79142,2015-08-20 14:00:27.728066,03:56:50.936646,14210.936646
PERF.THRUPUT.QS22.Q9,2015-08-20 13:08:57.90964,2015-08-20 14:00:52.309349,00:51:54.399709,3114.399709
PERF.THRUPUT.QS22.Q17,2015-08-20 14:00:52.345398,2015-08-20 14:00:56.79219,00:00:04.446792,4.446792
PERF.THRUPUT.QS19.ALL,2015-08-20 10:03:36.823093,2015-08-20 14:01:56.32569,03:58:19.502597,14299.502597
PERF.THRUPUT.QS6.ALL,2015-08-20 10:03:36.801961,2015-08-20 14:02:28.728859,03:58:51.926898,14331.926898
PERF.THRUPUT.QS4.ALL,2015-08-20 10:03:36.788826,2015-08-20 14:02:42.584112,03:59:05.795286,14345.795286
PERF.THRUPUT.QS17.Q12,2015-08-20 14:00:15.901799,2015-08-20 14:02:53.80919,00:02:37.907391,157.907391
PERF.THRUPUT.QS11.Q6,2015-08-20 14:00:35.571403,2015-08-20 14:03:22.742079,00:02:47.170676,167.170676
PERF.THRUPUT.QS9.Q5,2015-08-20 14:00:29.924544,2015-08-20 14:04:17.418706,00:03:47.494162,227.494162
PERF.THRUPUT.QS21.Q21,2015-08-20 10:47:39.700723,2015-08-20 11:17:58.646514,00:30:18.945791,1818.945791
PERF.THRUPUT.QS3.Q22,2015-08-20 11:16:08.778863,2015-08-20 11:18:14.644414,00:02:05.865551,125.865551
PERF.THRUPUT.QS14.Q4,2015-08-20 11:14:34.805659,2015-08-20 11:18:29.197964,00:03:54.392305,234.392305
PERF.THRUPUT.QS16.Q4,2015-08-20 11:15:34.622945,2015-08-20 11:18:29.199624,00:02:54.576679,174.576679
PERF.THRUPUT.QS10.Q22,2015-08-20 11:17:11.352068,2015-08-20 11:19:28.363211,00:02:17.011143,137.011143
PERF.THRUPUT.QS1.Q7,2015-08-20 11:10:11.456683,2015-08-20 11:19:37.906628,00:09:26.449945,566.449945
PERF.THRUPUT.QS3.Q14,2015-08-20 11:18:14.784109,2015-08-20 11:20:21.931003,00:02:07.146894,127.146894
PERF.THRUPUT.RFST4.RF2,2015-08-20 11:12:06.415678,2015-08-20 11:20:57.26055,00:08:50.844872,530.844872
PERF.THRUPUT.RFST4,2015-08-20 11:04:13.850836,2015-08-20 11:20:57.273407,00:16:43.422571,1003.422571
PERF.THRUPUT.QS15.Q10,2015-08-20 11:14:42.207688,2015-08-20 11:21:01.712453,00:06:19.504765,379.504765
PERF.THRUPUT.QS11.Q16,2015-08-20 11:15:34.387458,2015-08-20 11:21:08.465688,00:05:34.07823,334.07823
PERF.THRUPUT.QS13.Q12,2015-08-20 11:16:36.978614,2015-08-20 11:21:26.240998,00:04:49.262384,289.262384
PERF.THRUPUT.QS2.Q9,2015-08-20 10:27:11.07467,2015-08-20 11:21:46.745178,00:54:35.670508,3275.670508
PERF.THRUPUT.QS18.Q3,2015-08-20 11:14:48.74937,2015-08-20 11:21:57.239721,00:07:08.490351,428.490351
PERF.THRUPUT.QS18.Q17,2015-08-20 11:21:57.267048,2015-08-20 11:22:19.142608,00:00:21.87556,21.87556
PERF.THRUPUT.QS21.Q12,2015-08-20 11:17:58.712194,2015-08-20 11:22:37.05695,00:04:38.344756,278.344756
PERF.THRUPUT.QS11.Q11,2015-08-20 11:21:08.483683,2015-08-20 11:23:18.307837,00:02:09.824154,129.824154
PERF.THRUPUT.QS13.Q22,2015-08-20 11:21:26.266281,2015-08-20 11:24:15.209387,00:02:48.943106,168.943106
PERF.THRUPUT.QS23.Q14,2015-08-20 11:21:59.909768,2015-08-20 11:24:20.038013,00:02:20.128245,140.128245
PERF.THRUPUT.QS1.Q6,2015-08-20 11:19:37.928039,2015-08-20 11:24:58.688488,00:05:20.760449,320.760449
PERF.THRUPUT.QS15.Q12,2015-08-20 11:21:01.801136,2015-08-20 11:26:16.359222,00:05:14.558086,314.558086
PERF.THRUPUT.QS2.Q2,2015-08-20 11:21:46.773834,2015-08-20 11:27:27.046238,00:05:40.272404,340.272404
PERF.THRUPUT.QS18.Q2,2015-08-20 11:22:19.165884,2015-08-20 11:27:27.328832,00:05:08.162948,308.162948
PERF.THRUPUT.QS21.Q15,2015-08-20 11:22:37.09375,2015-08-20 11:28:54.15038,00:06:17.05663,377.05663
PERF.THRUPUT.QS10.Q13,2015-08-20 11:19:28.38192,2015-08-20 11:31:12.048078,00:11:43.666158,703.666158
PERF.THRUPUT.QS5.Q11,2015-08-20 11:29:27.916875,2015-08-20 11:31:29.837436,00:02:01.920561,121.920561
PERF.THRUPUT.QS15.Q6,2015-08-20 11:26:16.391646,2015-08-20 11:31:29.976308,00:05:13.584662,313.584662
PERF.THRUPUT.QS21.Q19,2015-08-20 11:32:30.701997,2015-08-20 11:33:08.722792,00:00:38.020795,38.020795
PERF.THRUPUT.RFST5.RF1,2015-08-20 11:20:57.29818,2015-08-20 11:34:15.659045,00:13:18.360865,798.360865
PERF.THRUPUT.QS24.Q6,2015-08-20 11:30:20.646788,2015-08-20 11:35:25.224587,00:05:04.577799,304.577799
PERF.THRUPUT.QS7.Q2,2015-08-20 11:33:02.73385,2015-08-20 11:38:48.93785,00:05:46.204,346.204
PERF.THRUPUT.QS14.Q18,2015-08-20 11:18:29.222359,2015-08-20 11:40:45.074561,00:22:15.852202,1335.852202
PERF.THRUPUT.QS23.Q8,2015-08-20 11:35:50.654388,2015-08-20 11:42:04.536632,00:06:13.882244,373.882244
PERF.THRUPUT.RFST5,2015-08-20 11:20:57.28752,2015-08-20 11:42:07.725137,00:21:10.437617,1270.437617
PERF.THRUPUT.QS7.Q4,2015-08-20 11:38:48.956157,2015-08-20 11:42:13.394718,00:03:24.438561,204.438561
PERF.THRUPUT.QS6.Q9,2015-08-20 10:49:47.84829,2015-08-20 11:43:23.9924,00:53:36.14411,3216.14411
PERF.THRUPUT.QS20.Q10,2015-08-20 11:37:49.959275,2015-08-20 11:43:39.595895,00:05:49.63662,349.63662
PERF.THRUPUT.QS21.Q13,2015-08-20 11:33:08.75102,2015-08-20 11:44:12.53522,00:11:03.7842,663.7842
PERF.THRUPUT.QS7.Q22,2015-08-20 11:42:13.418275,2015-08-20 11:44:26.612351,00:02:13.194076,133.194076
PERF.THRUPUT.QS23.Q11,2015-08-20 11:42:04.559018,2015-08-20 11:44:30.289534,00:02:25.730516,145.730516
PERF.THRUPUT.QS7.Q17,2015-08-20 11:44:26.645782,2015-08-20 11:44:32.634264,00:00:05.988482,5.988482
PERF.THRUPUT.QS23.Q22,2015-08-20 11:44:30.324462,2015-08-20 11:46:51.542604,00:02:21.218142,141.218142
PERF.THRUPUT.RFST10.RF1,2015-08-20 12:56:49.962274,2015-08-20 13:08:46.120161,00:11:56.157887,716.157887
PERF.THRUPUT.QS2.Q22,2015-08-20 11:47:08.795057,2015-08-20 11:49:43.870078,00:02:35.075021,155.075021
PERF.THRUPUT.QS11.Q4,2015-08-20 11:46:58.674039,2015-08-20 11:50:10.337647,00:03:11.663608,191.663608
PERF.THRUPUT.QS21.Q10,2015-08-20 11:44:12.842246,2015-08-20 11:51:17.511101,00:07:04.668855,424.668855
PERF.THRUPUT.QS6.Q7,2015-08-20 11:43:24.014515,2015-08-20 11:52:48.956134,00:09:24.941619,564.941619
PERF.THRUPUT.QS11.Q22,2015-08-20 11:50:10.358116,2015-08-20 11:52:54.414813,00:02:44.056697,164.056697
PERF.THRUPUT.RFST6.RF1,2015-08-20 11:42:07.750027,2015-08-20 11:53:15.610571,00:11:07.860544,667.860544
PERF.THRUPUT.QS21.Q11,2015-08-20 11:51:17.545376,2015-08-20 11:54:10.966484,00:02:53.421108,173.421108
PERF.THRUPUT.QS8.Q4,2015-08-20 11:50:55.236363,2015-08-20 11:54:55.955142,00:04:00.718779,240.718779
PERF.THRUPUT.QS2.Q12,2015-08-20 11:49:43.993606,2015-08-20 11:54:56.508526,00:05:12.51492,312.51492
PERF.THRUPUT.QS6.Q4,2015-08-20 11:52:48.982502,2015-08-20 11:55:56.792521,00:03:07.810019,187.810019
PERF.THRUPUT.QS1.Q17,2015-08-20 11:56:12.125384,2015-08-20 11:56:17.007219,00:00:04.881835,4.881835
PERF.THRUPUT.QS17.Q2,2015-08-20 11:50:14.791887,2015-08-20 11:56:56.700248,00:06:41.908361,401.908361
PERF.THRUPUT.QS22.Q12,2015-08-20 11:52:26.078634,2015-08-20 11:57:34.488491,00:05:08.409857,308.409857
PERF.THRUPUT.QS11.Q5,2015-08-20 11:52:54.443851,2015-08-20 11:59:57.391315,00:07:02.947464,422.947464
PERF.THRUPUT.QS6.Q22,2015-08-20 11:57:29.18589,2015-08-20 12:00:21.069162,00:02:51.883272,171.883272
PERF.THRUPUT.QS10.Q21,2015-08-20 11:31:12.076959,2015-08-20 12:00:22.972951,00:29:10.895992,1750.895992
PERF.THRUPUT.QS15.Q21,2015-08-20 11:31:30.001126,2015-08-20 12:00:44.835093,00:29:14.833967,1754.833967
PERF.THRUPUT.QS1.Q12,2015-08-20 11:56:17.02921,2015-08-20 12:01:16.698833,00:04:59.669623,299.669623
PERF.THRUPUT.QS19.Q18,2015-08-20 12:50:47.429309,2015-08-20 13:13:58.111387,00:23:10.682078,1390.682078
PERF.THRUPUT.RFST6.RF2,2015-08-20 11:53:15.629822,2015-08-20 12:02:51.20811,00:09:35.578288,575.578288
PERF.THRUPUT.RFST10,2015-08-20 12:56:49.940577,2015-08-20 13:17:06.184874,00:20:16.244297,1216.244297
PERF.THRUPUT.QS14.Q21,2015-08-20 12:50:42.424654,2015-08-20 13:20:11.13042,00:29:28.705766,1768.705766
PERF.THRUPUT.QS12.Q21,2015-08-20 12:48:40.105572,2015-08-20 13:20:11.175645,00:31:31.070073,1891.070073
PERF.THRUPUT.QS7.Q1,2015-08-20 11:44:32.674764,2015-08-20 12:03:27.944737,00:18:55.269973,1135.269973
PERF.THRUPUT.QS12.Q11,2015-08-20 12:02:10.37257,2015-08-20 12:03:54.481032,00:01:44.108462,104.108462
PERF.THRUPUT.RFST11.RF1,2015-08-20 13:17:06.211805,2015-08-20 13:25:47.898305,00:08:41.6865,521.6865
PERF.THRUPUT.QS11.Q12,2015-08-20 11:59:57.412197,2015-08-20 12:04:43.214628,00:04:45.802431,285.802431
PERF.THRUPUT.QS3.Q9,2015-08-20 11:20:21.952638,2015-08-20 12:14:35.862239,00:54:13.909601,3253.909601
PERF.THRUPUT.QS23.Q21,2015-08-20 11:46:51.579638,2015-08-20 12:15:43.61148,00:28:52.031842,1732.031842
PERF.THRUPUT.RFST7,2015-08-20 12:02:51.241862,2015-08-20 12:20:07.623679,00:17:16.381817,1036.381817
PERF.THRUPUT.QS6.Q18,2015-08-20 12:00:21.094568,2015-08-20 12:22:22.629122,00:22:01.534554,1321.534554
PERF.THRUPUT.QS14.Q20,2015-08-20 11:59:25.331951,2015-08-20 12:28:45.023505,00:29:19.691554,1759.691554
PERF.THRUPUT.RFST9.RF1,2015-08-20 12:38:27.096938,2015-08-20 12:46:43.70225,00:08:16.605312,496.605312
PERF.THRUPUT.QS13.Q14,2015-08-20 12:45:08.743111,2015-08-20 12:47:21.728554,00:02:12.985443,132.985443
PERF.THRUPUT.QS21.Q7,2015-08-20 12:44:35.694055,2015-08-20 12:53:27.544016,00:08:51.849961,531.849961
PERF.THRUPUT.QS6.Q5,2015-08-20 12:46:08.203225,2015-08-20 12:53:30.367932,00:07:22.164707,442.164707
PERF.THRUPUT.QS5.Q20,2015-08-20 12:26:11.809627,2015-08-20 12:55:21.735888,00:29:09.926261,1749.926261
PERF.THRUPUT.RFST9.RF2,2015-08-20 12:46:43.727796,2015-08-20 12:56:49.880274,00:10:06.152478,606.152478
PERF.THRUPUT.RFST9,2015-08-20 12:38:27.086644,2015-08-20 12:56:49.89389,00:18:22.807246,1102.807246
PERF.THRUPUT.QS24.Q9,2015-08-20 12:06:12.96269,2015-08-20 12:58:19.360944,00:52:06.398254,3126.398254
PERF.THRUPUT.QS23.Q10,2015-08-20 12:51:27.303567,2015-08-20 12:58:41.828073,00:07:14.524506,434.524506
PERF.THRUPUT.QS3.Q20,2015-08-20 12:30:54.180508,2015-08-20 12:59:07.335576,00:28:13.155068,1693.155068
PERF.THRUPUT.QS6.Q16,2015-08-20 12:53:30.390407,2015-08-20 12:59:08.815271,00:05:38.424864,338.424864
PERF.THRUPUT.QS23.Q19,2015-08-20 12:58:41.859504,2015-08-20 12:59:08.941139,00:00:27.081635,27.081635
PERF.THRUPUT.QS4.Q1,2015-08-20 12:44:08.826779,2015-08-20 13:03:50.101388,00:19:41.274609,1181.274609
PERF.THRUPUT.QS24.Q8,2015-08-20 12:58:19.398113,2015-08-20 13:04:27.99885,00:06:08.600737,368.600737
PERF.THRUPUT.QS6.Q2,2015-08-20 12:59:08.831422,2015-08-20 13:04:30.694627,00:05:21.863205,321.863205
PERF.THRUPUT.QS3.Q2,2015-08-20 12:59:07.368481,2015-08-20 13:04:31.19204,00:05:23.823559,323.823559
PERF.THRUPUT.QS16.Q7,2015-08-20 13:14:37.175892,2015-08-20 13:25:52.981882,00:11:15.80599,675.80599
PERF.THRUPUT.QS12.Q13,2015-08-20 13:20:11.196186,2015-08-20 13:32:11.935166,00:12:00.73898,720.73898
PERF.THRUPUT.QS15.Q19,2015-08-20 13:32:59.311065,2015-08-20 13:33:19.808093,00:00:20.497028,20.497028
PERF.THRUPUT.QS10.Q20,2015-08-20 13:12:28.780509,2015-08-20 13:40:57.121596,00:28:28.341087,1708.341087
PERF.THRUPUT.QS23.Q13,2015-08-20 13:28:53.076995,2015-08-20 13:41:16.962457,00:12:23.885462,743.885462
PERF.THRUPUT.QS11.Q21,2015-08-20 13:11:59.928731,2015-08-20 13:41:59.945014,00:30:00.016283,1800.016283
PERF.THRUPUT.QS2.Q7,2015-08-20 11:54:56.528,2015-08-20 12:04:45.723987,00:09:49.195987,589.195987
PERF.THRUPUT.QS1.Q16,2015-08-20 12:01:16.71771,2015-08-20 12:04:49.971816,00:03:33.254106,213.254106
PERF.THRUPUT.QS7.Q11,2015-08-20 12:03:28.031615,2015-08-20 12:05:25.452219,00:01:57.420604,117.420604
PERF.THRUPUT.QS24.Q4,2015-08-20 12:03:01.323817,2015-08-20 12:06:12.917254,00:03:11.593437,191.593437
PERF.THRUPUT.QS4.Q8,2015-08-20 12:01:18.389638,2015-08-20 12:06:47.325666,00:05:28.936028,328.936028
PERF.THRUPUT.QS10.Q10,2015-08-20 12:00:22.993589,2015-08-20 12:07:00.488739,00:06:37.49515,397.49515
