# hostname;interval;timestamp;pswpin/s;pswpout/s
ip-10-145-11-135.us-west-1.compute.internal;60;1440079476;0.00;0.00
ip-10-145-11-135.us-west-1.compute.internal;60;1440079536;0.00;0.00
ip-10-145-11-135.us-west-1.compute.internal;60;1440079596;0.00;0.00
ip-10-145-11-135.us-west-1.compute.internal;60;1440079656;0.00;0.00
ip-10-145-11-135.us-west-1.compute.internal;60;1440079716;0.00;0.00
ip-10-145-11-135.us-west-1.compute.internal;60;1440079776;0.00;0.00
ip-10-145-11-135.us-west-1.compute.internal;60;1440079836;0.00;0.00
ip-10-145-11-135.us-west-1.compute.internal;60;1440079896;0.00;0.00
ip-10-145-11-135.us-west-1.compute.internal;60;1440079956;0.00;0.00
ip-10-145-11-135.us-west-1.compute.internal;60;1440080016;0.00;0.00
ip-10-145-11-135.us-west-1.compute.internal;60;1440080076;0.00;0.00
ip-10-145-11-135.us-west-1.compute.internal;60;1440080136;0.00;0.00
ip-10-145-11-135.us-west-1.compute.internal;60;1440080196;0.00;0.00
ip-10-145-11-135.us-west-1.compute.internal;60;1440080256;0.00;0.00
ip-10-145-11-135.us-west-1.compute.internal;60;1440080316;0.00;0.00
ip-10-145-11-135.us-west-1.compute.internal;60;1440080376;0.00;0.00
ip-10-145-11-135.us-west-1.compute.internal;60;1440080436;0.00;0.00
ip-10-145-11-135.us-west-1.compute.internal;60;1440080496;0.00;0.00
ip-10-145-11-135.us-west-1.compute.internal;60;1440080556;0.00;0.00
ip-10-145-11-135.us-west-1.compute.internal;60;1440080616;0.00;0.00
ip-10-145-11-135.us-west-1.compute.internal;60;1440080676;0.00;0.00
ip-10-145-11-135.us-west-1.compute.internal;60;1440080736;0.00;0.00
ip-10-145-11-135.us-west-1.compute.internal;60;1440080796;0.00;0.00
ip-10-145-11-135.us-west-1.compute.internal;60;1440080856;0.00;0.00
ip-10-145-11-135.us-west-1.compute.internal;60;1440080916;0.00;0.00
ip-10-145-11-135.us-west-1.compute.internal;60;1440080976;0.00;0.00
ip-10-145-11-135.us-west-1.compute.internal;60;1440081036;0.00;0.00
ip-10-145-11-135.us-west-1.compute.internal;60;1440081096;0.00;0.00
ip-10-145-11-135.us-west-1.compute.internal;60;1440081156;0.00;0.00
ip-10-145-11-135.us-west-1.compute.internal;60;1440081216;0.00;0.00
ip-10-145-11-135.us-west-1.compute.internal;60;1440081276;0.00;0.00
ip-10-145-11-135.us-west-1.compute.internal;60;1440081336;0.00;0.00
ip-10-145-11-135.us-west-1.compute.internal;60;1440081396;0.00;0.00
ip-10-145-11-135.us-west-1.compute.internal;60;1440081456;0.00;0.00
ip-10-145-11-135.us-west-1.compute.internal;60;1440081516;0.00;0.00
ip-10-145-11-135.us-west-1.compute.internal;60;1440081576;0.00;0.00
ip-10-145-11-135.us-west-1.compute.internal;60;1440081636;0.00;0.00
ip-10-145-11-135.us-west-1.compute.internal;60;1440081696;0.00;0.00
ip-10-145-11-135.us-west-1.compute.internal;60;1440081756;0.00;0.00
ip-10-145-11-135.us-west-1.compute.internal;60;1440081816;0.00;0.00
ip-10-145-11-135.us-west-1.compute.internal;60;1440081876;0.00;0.00
ip-10-145-11-135.us-west-1.compute.internal;60;1440081936;0.00;0.00
ip-10-145-11-135.us-west-1.compute.internal;60;1440081996;0.00;0.00
ip-10-145-11-135.us-west-1.compute.internal;60;1440082056;0.00;0.00
ip-10-145-11-135.us-west-1.compute.internal;60;1440082116;0.00;0.00
ip-10-145-11-135.us-west-1.compute.internal;60;1440082176;0.00;0.00
ip-10-145-11-135.us-west-1.compute.internal;60;1440082236;0.00;0.00
ip-10-145-11-135.us-west-1.compute.internal;60;1440082296;0.00;0.00
ip-10-145-11-135.us-west-1.compute.internal;60;1440082356;0.00;0.00
ip-10-145-11-135.us-west-1.compute.internal;60;1440082416;0.00;0.00
ip-10-145-11-135.us-west-1.compute.internal;60;1440082476;0.00;0.00
ip-10-145-11-135.us-west-1.compute.internal;60;1440082536;0.00;0.00
ip-10-145-11-135.us-west-1.compute.internal;60;1440082596;0.00;0.00
ip-10-145-11-135.us-west-1.compute.internal;60;1440082656;0.00;0.00
ip-10-145-11-135.us-west-1.compute.internal;60;1440082716;0.00;0.00
