BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'olive%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1994-01-01'
					and l_shipdate < cast(date '1994-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'ARGENTINA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000001771        | PH1MVFYsQwnt09QsErngmmttUHqk6CKAGrH
 Supplier#000001884        | 9 DQynTCKNx1,hTiMBYVmwlg8KWs,U
 Supplier#000001902        | T78aOvA9rDeXfNM
 Supplier#000001918        | TDY0AufRVvba
 Supplier#000001957        | Dyia9 2,aIklULv4QawxAGMW6
 Supplier#000001965        | Tgtqgw0UVj5ULgeIBpnkVp15
 Supplier#000002017        | 5X3irJUk8 SA0E6RokqWc06wX9
 Supplier#000002052        | nwydan6swETj9O5Jv0iVk
 Supplier#000002111        | 4SAA5C3tUiXmrYIgZxruUmxRfFHZMRoOZ7,RxA
 Supplier#000002174        | xzOhWsAOU0knDpclr0SuPz7h,UCboDZ
 Supplier#000002199        | kWfU i6u5Rl91zmMkS16Dl
 Supplier#000002291        | cREl5ZgjwUa
 Supplier#000002316        | M,3PTPas5L3YqD ozi
 Supplier#000002463        | ZIZG tUmzpws6ikxVyqtSAM6
 Supplier#000002493        | aEUtBq9 cRKRxDt9FGiZHq57sUbwv8 LeY8J9
 Supplier#000002502        | WwZj0jzQ5Znb6NJIxgPAqS,vZu6IX
 Supplier#000002515        | pFcun6TefWByFbtruvgys7IUoSUV
 Supplier#000002547        | ad64YMOBUZC6 Z9XX
 Supplier#000002686        | HjZjaomwf3GTfTsasFjSZL5J
 Supplier#000002745        | AiY,iWimTpLQ1CsF79
 Supplier#000002803        | 6pUdfifEqaKeD3rScPUlSApW1TbxYlA5NleGhl
 Supplier#000002843        | FPBWGrodgNgZ7FZ0pHjDquoJbjflt1h6yP
 Supplier#000002886        | 3HHp2t9xBFNN
 Supplier#000003005        | 7xWPGUbOUoeiPLNo,r
 Supplier#000003065        | CqIGkVuAzyEhk8K5
 Supplier#000003194        | 3q0FFKqQgY2C,
 Supplier#000003209        | qQYwsLNgelc0XrkX
 Supplier#000003351        | vb7b9r9na5slC4 MNIQS8hJcWKZga
 Supplier#000003404        | 4kPSfI3,ab3NzQMuhE7D
 Supplier#000003483        | bfMbYXb7KtZKc8,IY6c
 Supplier#000003495        | pAAeW9WWKOnvC
 Supplier#000003510        | pR63bCNOWsykHtuD 0y7ede4P4,LJ0lJX1UwZEMJ
 Supplier#000003512        | SmHR5WazVt
 Supplier#000003535        | u8I9LNtaG4tTe9zvcazd6Rgac0PEdrywl
 Supplier#000003554        | cmXWaaUy 3PMb7NdN5BXEE0UR0TP
 Supplier#000003559        | tc0tqE65uRsAielk4 NrBiAtWSK
 Supplier#000003581        | MXGcBDKvEd5aifcSXiE1BfFK3z8zZoZbmXhjDvB
 Supplier#000003601        | Y8GfvG4U9dUfTFwu1kpsXwapWPvdodRDr0hd
 Supplier#000003661        | fNvBB3d0A7Nnuo6ZhOf5XPKzTjER O6zm
 Supplier#000003743        | VCEZjKiG El32A
 Supplier#000003787        | bCEvfdmHD0DFRlZGCM6tD5DguS2q
 Supplier#000003790        | vKEajCmMniaZBxwyOb1qwk63IlQJL8bENqQIJn
 Supplier#000003804        | ,vg4jVUW83vMxGvB19NvMsZvDmkM8AjBkfyya
 Supplier#000003813        | YMAdHiuuX bevB5
 Supplier#000003816        | Aw0PyGoFM7SgOM2Wted EPgidEfH
 Supplier#000003841        | gZRwdTLh4L9uSkOc
 Supplier#000004004        | YGKTXvmYNpxoqdllFqbQjnv69Ydtm7YpUiqQkd
 Supplier#000004050        | MKXNIx7zJuSB98i7kTiqCEA2k
 Supplier#000004080        | qt0UwJjCCqm8F3pxUO
 Supplier#000004189        | NZ8VSADsc5C
 Supplier#000004210        | U3PW,CIE P226655v
 Supplier#000004277        | MPjnMRh5nwI
 Supplier#000004344        | IY5K7HYa7wpHcgWwftQqhggicZNr
 Supplier#000004385        | DleSWUNgmzYrzkG
 Supplier#000004407        | Ce9 tPpoOZf ydCjHoLk
 Supplier#000004503        | XEsadZv5GN9PbM
 Supplier#000004550        | fFCMU5U1BlLQLVQ
 Supplier#000004584        | rc4aFmmnjUoqFocsC
 Supplier#000004593        | yvhjhCRGmsENgm9SXwjQAUdNn3
 Supplier#000004605        | bAI2O8hXfdMzOrlfZM0Uw3c3Xq0GiEYUPrBKdu
 Supplier#000004627        | 70fw74Sx3yIV,Lckmfxn9bG5qJqUc8gLjVNV
 Supplier#000004640        | XCEPGbkRufbME9JNnISD1s,GYT5m
 Supplier#000004646        | 3x1lY3ib1s18KUTLHv62hNuJS6Vvmfzm
 Supplier#000004745        | b71xxSn,FAwRhDXB6,
 Supplier#000004756        | 8ZXo2bAqOB1Tm982semhdJvEzMtt9Bx
 Supplier#000004762        | FOYH3Br4rlwYBDSmdwf95sej6oGGPyuH8VTsDj1
 Supplier#000004777        | SW3Z2kGqWSlYxqkpXJb3a9MkZFtrQ,h09
 Supplier#000004803        | w7bQ4PCqVCZjaAtb
 Supplier#000004881        | cq9O84kVGKZ4FuPauZWuZcuio1psUq
 Supplier#000004892        | QSwl0pUwGhVMWbV8CH,jj8jsX,FAzGapT
 Supplier#000004909        | wouHOhyOu CyDKlNll,fGn7Y0
 Supplier#000005006        | Xvpl9rlgriF4B
 Supplier#000005054        | KJ34,rOzK2NUiznv
 Supplier#000005098        | AfuGe4l9jVsZSRUuuIAUQ7q9uREXFTT
 Supplier#000005118        | mBq1ON0bLT
 Supplier#000005126        | R 6l6BFOMffZPRwYh0huGxCw3OzSGF
 Supplier#000005203        | 8uIpv041PoCb034MOB LeEzbtOgqY51aK
 Supplier#000005214        | FpKoJu0V7zK7eiMtEgVCgdQ
 Supplier#000005249        | w165RaBOLOHKBYlAQO9
 Supplier#000005324        | BH2OtHA997bh6QOs351YE 
 Supplier#000005328        | qKN,R5,XAFQamNkEbPrM7us ,5X LWn
 Supplier#000005341        | wdlEEEwb1AESCQoms1UEL SEY9Mh1Z8G
 Supplier#000005364        | JQv2kRDiSrNNy,kXc2aWl
 Supplier#000005411        | f6zhj5JRnAr
 Supplier#000005483        | bx5Qn,U6XQL
 Supplier#000005592        | LSStsnlgWDoomZw,6qCl9LsUvl6zICG,fsFG
 Supplier#000005597        | KKWKwyvONbDJrLaRpI1Q6qrVje3wOkCQEAw
 Supplier#000005624        | g3iLj,3ikH
 Supplier#000005638        | CvEWD98Ed821nGR6xfEPnnWEV4eO ogDJ6DKgb,Z
 Supplier#000005660        | aUE2rZxt7mSa2s1b
 Supplier#000005739        | mqvJAdeXVjwtPsreLGkI
 Supplier#000005817        | ugdq690ufc0e
 Supplier#000005883        | eDFByWP 4o3w4zpExTN
 Supplier#000005889        | a mHHvmLpO3dwDLkK1xs6xHfAuPzOXsDA38,qq
 Supplier#000005960        | Wenk3uGdxo,ZefVh3XCR8iYaNxmyzr3B3i
 Supplier#000005972        | IgZlzEujhv
 Supplier#000005987        | TzZR8IiWBt tEspR9hcNACKHOk
 Supplier#000006029        | v2zM32stD8DvFa
 Supplier#000006030        | FZwls8Wy7mYrj netgHZS4E
 Supplier#000006039        | qKmsFDDVnXEl0CHV
 Supplier#000006101        | , qQhoVymyPSeFeagvCPLqb0J2brRLRnGp ,E,c
 Supplier#000006102        | APhYFpQ5j2m
 Supplier#000006127        | nnt,r9fwTQK
 Supplier#000006132        | lOZaYI6nNeaGthbWyJ
 Supplier#000006336        | gA9KavvjYz49J9T3BbP0VoLg7EKoj1n
 Supplier#000006401        | 0GnAOyOsGqapvp82v53uhYklXzLyN4zVR5QYB
 Supplier#000006405        | CTY5LQAqZJou3U8 ,r,ZT4hg5CllPNrmrfdl 
 Supplier#000006496        | 4o,E0cY32jMVQ
 Supplier#000006600        |  h0rM2C3AFiiZmEe3LZ
 Supplier#000006608        | ejKj,80wFoTwYU0Hg29QfUELnB,O9F2
 Supplier#000006783        | pYZG29KCyH XbMS41dTlJCeyqbkvIiOSDV
 Supplier#000006838        | MYdba9tj08kL5Q7FteV6b8
 Supplier#000006906        | kE9uNsC,Rb6,bXmrH 
 Supplier#000006964        | 6QkT8h6,A,yp6
 Supplier#000007031        | zTr3Hq6ufV2a EPXW
 Supplier#000007041        | JvviiY7,cRNc,kcaMMwrfJyIXqurU
 Supplier#000007140        | SBE7HKcr,c0yG,zgMF0DfHDv7ezRR4dToKwvqcJ
 Supplier#000007153        | 9BcR3N6LAdL91XPg2AiYdNMWpyyOexjcJ0SR
 Supplier#000007212        | CL0Y2ehpi HVSEqUDhrFv 
 Supplier#000007254        | dNHRuDHLFJxlkqvgatiTXvJCR1K2 Vu
 Supplier#000007260        | OZFzjVCfHXhBRV6Y1Sn97awPoBwWD31sDzM,Hkg4
 Supplier#000007435        | xPZenvNfjvw fnSNYUUTW6f
 Supplier#000007445        | TySK7rEzzGe4gB6u,,4CSDM0iTx
 Supplier#000007510        | ixO6595C3ZwVRbBzPW1Pu
 Supplier#000007698        | JROKl3gzqZiY8vJKqiEOjjFzv2wLUd93DKVq
 Supplier#000007699        | fnbn5zDZD9wc6oD3SW2g9fMQNwEZk6T
 Supplier#000007733        | uaSH7NosamEsJ gHMxxs2hZHDrPEjVNi5b,
 Supplier#000007736        | BcMatI7xYRA G4lv
 Supplier#000007811        | ohb7JDdYwuHZ3Gwgh0ycSj
 Supplier#000007814        | FmY35HR6AilX,FeB9VYY0mIMcC
 Supplier#000007824        | oAJ01q0n9BwODTzQuGzJe9FKrSIn 0518gf3 hEj
 Supplier#000007867        | 2He6FjkcW9mnyvn0XsUqUnfuA108nDPiUQg
 Supplier#000007931        | nOT6fqQOJpmLcJjh3Dn9iQKmrOZfGNs MMWqHng
 Supplier#000008016        | 30sTEtBf1 
 Supplier#000008023        | C3KhKukssqX10hzkQUu59vtARTtqyCECo
 Supplier#000008037        | xaAnic,DwJs4EGY1daJfhrsUyneUnrA
 Supplier#000008042        | KikST1B3N6WnLd3gaoqhbgFZAl3
 Supplier#000008282        | eBrmBWMgEcjgyQCITyRrhCn3h317JbA
 Supplier#000008299        | ktZLjsk2yyC84focDK6sGtx5Kx Rmje
 Supplier#000008350        | Xl,OsoSo,oBKPqJ60Zg6
 Supplier#000008368        | rjkUjGUP2MeEiitkk5uJfHo6uje5ZuxoFd1j1
 Supplier#000008501        | Wkegg0LmykRRl4aYHM7V8
 Supplier#000008536        | 78WMZMzeuD
 Supplier#000008555        | yJWU0ZtPOIuv
 Supplier#000008573        | cFz3Iter91KwJcioQiaci7YnzX90N
 Supplier#000008630        | CaT5FxnCwIcQf2gCXkbZKuREgd YxuhdI
 Supplier#000008763        | X7YENUZHNCMQ
 Supplier#000008855        | 4Otz38w8BmX,F2TXhVE5TGV71QVj46tYWa
 Supplier#000008907        | ddhvFO xvUs
 Supplier#000009039        | y6FMC2poCxAqi
 Supplier#000009223        | 3mDusY PPK0Jjr
 Supplier#000009325        | kk,8WW2IGQvWn2DKo5q7zFwXiBI1BgVPFb
 Supplier#000009350        | R5zcYayjjFA3J
 Supplier#000009431        | mW0Rm,UuI2me9fRpvl,2Mt
 Supplier#000009448        | GtJQnxMJXtY7avSqfHrnDx0,DSsWyV2
 Supplier#000009570        | WquWCAaKMObu0
 Supplier#000009627        | uhVxlR2ZdXa
 Supplier#000009644        | aNmbaoJ9cHH
 Supplier#000009692        | fUF1Z6esCDHpTzdmawL9Q
 Supplier#000009728        | 3KEvcbj09c10CIgjyMsURqzkOBYrxqiUaR2dA4
 Supplier#000009736        |  vGscTUEx,Ssr3vDDPtYTnmEyVRmNoVD
 Supplier#000009759        | pm yLyvOS5bvpO1OZ4FwN262aLE21Hhjxv5
 Supplier#000009767        | mpESLo1ZnAIbowUO5C
 Supplier#000009778        | TqQ10AxwOxCYgytM2wk
 Supplier#000009904        | azEeVY7d1tqsytCwYg0Zqq6BSCg0uRW
 Supplier#000009914        | 0SpbbEPTOvEQ4fO
 Supplier#000009917        | sBMs8OdxAXN1HQwfJ4YNpa9z4ZI3WD92qdIEvAKr
 Supplier#000009948        | w1PNn1DPWwTuSTYO,cNw3
 Supplier#000009964        | t5JNI1qn yf0LZWBnbLrOMvU82nc8OPOOAHTPF8
 Supplier#000009998        | 1RTcQaCJzbx7GAjIc,tajct,8K
 Supplier#000010013        | GDPv,bO SYm9Vwd
 Supplier#000010057        |  Frhd D2TsUYDW03,g3JI4qxrBV76ywgE8Rh
 Supplier#000010074        | Ct0GhJdu6QGk DR0lLqnssn9OIyHGwTjaZN6UB5
 Supplier#000010144        | 70tE1mJ5,HqHcTGhOudOQnBjpCcT1FIDR
 Supplier#000010166        |  RhXZuydP711lfwtHXnp
 Supplier#000010208        | VBHYH,uqdZJJZAPEquXx24zngd4PTn
 Supplier#000010264        | hWhPYAAwfH1KGRs
 Supplier#000010279        | ra1 NBplIgQALeM0ztVqW8hAJWm
 Supplier#000010309        | nwXuSgzjzvTTazLsqt0 lN6HPBhaFFoBhLANNO
 Supplier#000010347        | EOaSebKYRU7AJehk
 Supplier#000010372        | iKa8UTh6XfyBZkKe5R3JrShKOkV
 Supplier#000010493        | YCNnbVkmKkjK8gu3uUBv5wZYv2XmD
 Supplier#000010520        | L9g923qHLbFuFtwVBnZdqvBE
 Supplier#000010570        | TxSfCm6w,S,Fx65 dtP
 Supplier#000010594        | p4ZsIcrNKivf0z3 muktO0RJGd 8Fq12oKJVI
 Supplier#000010602        | j1EesUngR8B8L5w
 Supplier#000010634        | S1YX9EzMZAkG38
 Supplier#000010693        | jSkL7cG3SzBy1Bfz2wuay7WKf
 Supplier#000010789        | wdMj6RkcwMSfO4YxJ9JS8bm
 Supplier#000010962        | F rTvIfRgs7Eklch3RvOJbjGKgTCVj1kxZ
 Supplier#000010966        | 3qSjsC0oW fa7u nIdFvGL1R6YRi8m
 Supplier#000010973        | c9CkFzZqOaUDrM5ipdhTPNCkKbgeug
 Supplier#000010989        | eQpt32LyFuylLbRiXz29eFEH
 Supplier#000011064        | i,,2sV20NnRVUEbe
 Supplier#000011112        | NN9vCTNO4BX
 Supplier#000011128        | wI HucFCsbd6PN8nb5fosODowdYq3BIGYrc
 Supplier#000011170        | ycAZxQOVpUuiZy5ncyjz
 Supplier#000011258        | OwYNT0vISeekB98FN3IghfDZDQ6ZT
 Supplier#000011282        | wakr Xwgc1IGS4ViFQVk
 Supplier#000011285        | y35QF,Bv2puqQVt4ORw5tCpmSDr5xryq
 Supplier#000011345        | ksZixU5VbZ1Tw4E
 Supplier#000011371        | Dli,SYFHDcwc0G
 Supplier#000011383        | OSGG9m,5eKH4W6
 Supplier#000011472        | T8,CJv6OQ6D1FZpoxfelTd4efL5kQR9FKJFSQyAp
 Supplier#000011476        | jYdBfZxorYxr07yvRR1ud1tGUFH h2Za9X
 Supplier#000011543        | SeONfkC,GAe,Ge4CSy1IyTRGLk9Spd6T
 Supplier#000011562        | jSHCiv1HRST
 Supplier#000011699        | fDuSLOolcUPCw4
 Supplier#000011710        | Ak7flxAEbP xTlvXMPJG,
 Supplier#000011725        | TPMzY8pPMZ5ZKQcNBj8Si2IkB0dKZ6J2Wt5Y5
 Supplier#000011781        | U,n5vVa8xXVVADvEfdZs8g58
 Supplier#000011783        | pBbiZJGe o9
 Supplier#000011810        | ZdCSod12sPVx7mINsm
 Supplier#000011817        |  drrIR267YHEi4ii0
 Supplier#000011819        | Igb8QP,c5R
 Supplier#000011831        | Al1xbAT5BcNf9jCOwexkT
 Supplier#000011932        | zs9nmCi Mo0
 Supplier#000011978        | Q19zRCJXn6zdNcWcl1mqMMvScFe2V1dTkvK4XN
 Supplier#000012093        | dyRgptPexoGqKVZ,f5VOBgDTpFpqkBVK6xV7
 Supplier#000012178        | SsuUEb2HGPv,ITXxvVQibOBjcmw4NLci9YHg
 Supplier#000012223        | OBiAq1b7URDtragfh,MydZ
 Supplier#000012282        | rIgIdiB6,DteHtjk669qetwwaOpnGuroPe
 Supplier#000012294        | zoJoSnVIXYxBR
 Supplier#000012364        | b NUMNCTd,TUmgnfaQJ8MSga2HywklgUOIX1i,
 Supplier#000012420        | FT7cFSLJFloxtu8qLz
 Supplier#000012460        | 4zWhWMAPHxqABB1ybA
 Supplier#000012524        | tjljtcq ,,02nNe3EcZaKyGEjF9IEBB
 Supplier#000012549        | I9LwzGa15JsYoQCviIIQOQggRNctRD,J6
 Supplier#000012582        | E2Sp,uok5wwEyGkDUZnREze7kE6J,
 Supplier#000012609        | Cfn4TdS1P13P3l6e6ls4
 Supplier#000012722        | 9FU89XLCt0eqyQyqjgvpyZkNuAeLyNY
 Supplier#000012776        | x32eY76CYK4PNAsOY439mGZc7UEBvxR
 Supplier#000012848        | eLNxMzbinxbijCENo8UfNfy9 2n
 Supplier#000012892        | OJwa9ivtpCdVZefA4zFClr4wmnfxF,2t6,R
 Supplier#000012918        | u3e4tCOK6,
 Supplier#000013119        | ll3VZ Wl1,DAaBUguuBluxm
 Supplier#000013152        | yEMPrxlgq0m7ZSJi,UoHs
 Supplier#000013183        | 36E55Z4MFcuceZN ,G1NZBZ7p2kFaZaiLI
 Supplier#000013209        | jpMzh0FB09cQtC
 Supplier#000013234        | gp9ap4E4ESj8W13wTYeJLOYsslUvGVAG5
 Supplier#000013236        | VYWjLSBWD3HUnYMIMGfHVS8MaQ
 Supplier#000013309        | RFd XT3J1a6QSB94
 Supplier#000013317        | 8dgIaf,yVMgvbV5AGUuMuwwYEMQGznU3O
 Supplier#000013368        | E5rpButAou1Eqlaxn77ZXjJvZbGOVXp
 Supplier#000013376        | jbmgee1IKBJfqnU
 Supplier#000013410        | hgT,WaoSd4tKB9ludPsd
 Supplier#000013435        | jtD9xjE vD39mg
 Supplier#000013470        | 7N5GLQHEW34nU3BfBmc9qUe2bTF1mS
 Supplier#000013589        | Q22VjRhOJH5hgsR9xNOQiFqnOL,iqakDxN,to
 Supplier#000013646        | mk3D9SIh,PDHv
 Supplier#000013715        | MrhX7SIg6A2cTffVUrHi6e0
 Supplier#000013716        | XEr,IkzvSHXMMZwX3L26n7mrXpu c
 Supplier#000013727        | PLcixoAzlNjyEOVDtGwh0kKQsT3Hr h
 Supplier#000013796        | Kday8S,qD2k3P95u0g4kRDC7DWbmVDi0ioN2
 Supplier#000013869        | Z, ,2DQod6P 
 Supplier#000013881        | y3FZJPN4m8d0T4tieXeG4G7Ew7C
 Supplier#000013987        | t2ycp4ZLZEhvUIxfG0ksXBoYasBl9Zh,
 Supplier#000014049        | PZIM Rh9yXwMFNFHrFZv8ZbU0qAAREqx18Z0K
 Supplier#000014067        | MJJhDdlV68Yii0f
 Supplier#000014115        | toITaIVJlNqzUjE0fZJDZlip7Fo5w1oYbBgo8x
 Supplier#000014116        | UIY7myVqw5rWXW4
 Supplier#000014121        | e7yPEKXiFyar8mh
 Supplier#000014154        | PtRKjB b8Wb
 Supplier#000014157        | 2Jhs2XgdMfkmni3Exy
 Supplier#000014207        | pzy0kHsTMp6lNuVmf1OFCGxaXB31jLYfmVhkVOD
 Supplier#000014223        | SO22z6Q,KIWhdznG6qPuQZaOkGSS8aIeW7w2
 Supplier#000014232        | UbJfockOE8uBRyp6ZHLfpOyM
 Supplier#000014306        | 9NKlMrWnS5UPMHgp0Q
 Supplier#000014316        | SSY,pgWkhIl0jexFbV
 Supplier#000014339        | h0sBzON6434N3kG0efIwPx S7fDCpijqOQ5Y
 Supplier#000014370        | qUkIQK5KaiDr9k1uxMThHJalkW7C
 Supplier#000014417        | hXZpDYz3w,aCm7WNA238o
 Supplier#000014439        | 10ovNVFGndbVcd69D
 Supplier#000014541        | OYPbtnhd2d
 Supplier#000014590        | jr7i3JqdsaRPv7REXIRFk4ds7RDzG,hXVr71t jQ
 Supplier#000014608        | BIrgqr5vth,l7emoVqFkJrm1gCF7Fis733OwK
 Supplier#000014854        | BVblh7J4HikjCbPEdZYlMOJs5sdo8
 Supplier#000014874        | 9VaXLBNEk9,DzFecjuQ9U
 Supplier#000014928        | G10f6p9Ofd7sA0LuhTCE5HLFCQ
 Supplier#000015031        | Coe7ge4tip7EYe
 Supplier#000015054        | bOhr3shjvLXH5ZGunrbZz3L,FgMN
 Supplier#000015156        | f6PsffBdQnKqN5nJ
 Supplier#000015161        | OaoZajFUX2mBga7wz1dnwhejtkzk9z0u4P Wmv1
 Supplier#000015205        | Cb1kKycf2N5oz EKn
 Supplier#000015233        | hP jEPIoEjp
 Supplier#000015243        | ht55eEM4spTR6FrAxOJebjO
 Supplier#000015266        | 0Zi8k0omIeT2SeCkdjpK8tc3tboOW
 Supplier#000015493        | mjnU10Smm,os3d8SHc
 Supplier#000015598        | qT0Tf7hrKZH2FxoQvBCJEOKJ
 Supplier#000015681        | uo5aifgrbmmY2yi8,
 Supplier#000015692        | 7OgMnstqN9zM 2mX4c7ZI  Php3
 Supplier#000015708        | ,YYu EKtz0QQ7oxbK5O5jV CGME8eB,df2aoEt
 Supplier#000015732        | FFsUhJp2n5r3HS OKQhsOLpUgt0ssiVuSZEb
 Supplier#000015740        | r5MBk8p3 g yURGkKw0utCClok
 Supplier#000015744        | ckeew8qmhSGl jIzA
 Supplier#000015816        | hgIeA9B7eUiPJHFZOwV8MI
 Supplier#000015940        | t72BmrTKQtoP8MdAzL2zRactEnULBL9  Njvpb
 Supplier#000015990        | dL90HBUe1smw
 Supplier#000016251        | iQxP9QqIw1OgsSPXBXubQFjZGV
 Supplier#000016262        | oeQKQBGh2 OeeMhXgcgl xL4f gXyFWMwZYPTliG
 Supplier#000016282        | p74ZKnlLFjMHQV0tRXGrTGX
 Supplier#000016476        | 5ylCug7A7HZhiz
 Supplier#000016487        | zaki6WRrIOLBOJwO32NzccNVCVM
 Supplier#000016573        | htp6rnch7IZ12PfWth1EP18idEmiVivcRE8mK
 Supplier#000016593        | aImFGoOGL,R
 Supplier#000016658        | 2Z4QYMVYGY8ljhAKIdGyv
 Supplier#000016673        | UhJg38jqEsmhj
 Supplier#000016728        | GBxjbORJtP7LQWG7lHwK9Xop
 Supplier#000016796        | BhHAevEXdcFxLMyEwlZTAwJ2V2
 Supplier#000016872        | 0VLMGxHeyp
 Supplier#000016910        | CSEsbFO6ShETzsuReHju
 Supplier#000017002        | J,QUZO6Li8v55
 Supplier#000017156        | ptmiWA608g2U
 Supplier#000017372        | gFMiZgceKPFBNSsek2a,PBbB bBVMBFrW
 Supplier#000017399        | AJ R7400CcIIcMlNIP
 Supplier#000017412        | 8tvjpwgoEdUohxIQVutXKEDyydU
 Supplier#000017543        | 97kCnEUtil4z8F 3PHFPiAluUi9KQd4KHKq
 Supplier#000017653        | FHa4bHphlOQnLcnBb0OmDj
 Supplier#000017729        | u6voRgppfoc
 Supplier#000017773        | 2UzL0bShxgj8
 Supplier#000017887        | UA1vMZY4ra OEQc,9y
 Supplier#000018008        | 0iYLlnC0IG5s
 Supplier#000018013        |  ou9Sv02apVU9lpJr2s2sbU2hs2CQeVuIuwodc
 Supplier#000018066        | pAm,6ijO3CwA9ln4zl8O3lFiiLAUEy3 CiE
 Supplier#000018074        | o0PpJeSbDXDRh
 Supplier#000018119        | pe0tPgH0BHENx,MYcS2yrBCJtRNnxYyVBK6Y
 Supplier#000018129        | aPP9yTLGc220HTg HVFmadb
 Supplier#000018207        | w 0fK7ILueGzk8LFgzepLNCdXcgZctDP9LU
 Supplier#000018242        | Da4tbAy0MYG
 Supplier#000018274        | ZFXFDDcQyBS 305bG0GhFR7Z
 Supplier#000018278        | BZ3pkpgCz18l,pKR546
 Supplier#000018342        | cS3W6VSdO,Xvk0z5ae7E6TSmC7
 Supplier#000018396        | 6ScK2ZamqUhiqPQvpNymz3,w9gETeQnfmYnTe
 Supplier#000018405        | YfXu7W YveqsEzGC2wouw7a
 Supplier#000018465        | TrER8HqjW6Jz3D,h4pZKvGJDE1HsV6w
 Supplier#000018746        | 6IR6 96U74mCSyPCCVVLygQS,ad63vwUC
 Supplier#000018775        | Nr,3hb7n7K4Sr6R9CoZjSebMzCjFX6rJ,9 2
 Supplier#000018777        | AuAC5ubYyuFJdLISJk
 Supplier#000018815        | bwyLJm5JPc7DUMDEmjk8tOqB
 Supplier#000018816        | 34jUaU2aYcJqUog31keV,JuF4FD2I
 Supplier#000018878        | Vx3Vn6PWPeNJG7KzB7IaH0oCewYqi67DaBfFvC
 Supplier#000019003        | JVVNSVMfetIGSh8P0NQcrGKw,
 Supplier#000019086        | Jtf5xjo2wClOUgetBiWT
 Supplier#000019100        | 9xs8tFS,TkSqIc4yz
 Supplier#000019111        | BLAkbNrT7c3Y5QE3JvJQtYNb51iBOs7U1aN YUR
 Supplier#000019235        | jnNEIEl1ETBKnusZngIGaM5CUHDIr8P8mI
 Supplier#000019271        | 4TSdEpLwcVlE3JGdwp,bW7k2Re,ENpRzlL5
 Supplier#000019396        | cJMh4Ommoowm
 Supplier#000019471        | 7mEK5tdEizuX84QSj,
 Supplier#000019546        | Qt51mSKo2S920MjsGJ,D jeWSo2O
 Supplier#000019612        | mJdOTE45phob
 Supplier#000019666        |  GgoB53t4IVGgDHC UQ0dXVxaW8kYhwvMOXF25a
