BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#54'
	and p_type not like 'MEDIUM PLATED%'
	and p_size in (43, 32, 21, 7, 1, 42, 19, 44)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#14   | ECONOMY POLISHED BRASS    |     44 |          384
 Brand#14   | ECONOMY POLISHED NICKEL   |     19 |          384
 Brand#14   | LARGE BRUSHED BRASS       |      7 |          384
 Brand#14   | LARGE BRUSHED BRASS       |     19 |          384
 Brand#14   | LARGE BURNISHED TIN       |     42 |          384
 Brand#14   | LARGE PLATED TIN          |     32 |          384
 Brand#14   | LARGE POLISHED COPPER     |     21 |          384
 Brand#14   | LARGE POLISHED STEEL      |     32 |          384
 Brand#14   | MEDIUM BURNISHED STEEL    |      7 |          384
 Brand#14   | MEDIUM POLISHED COPPER    |     21 |          384
 Brand#14   | MEDIUM POLISHED TIN       |      7 |          384
 Brand#14   | PROMO PLATED NICKEL       |     19 |          384
 Brand#14   | SMALL BRUSHED COPPER      |     44 |          384
 Brand#14   | SMALL POLISHED STEEL      |      1 |          384
 Brand#14   | SMALL POLISHED TIN        |     44 |          384
 Brand#14   | STANDARD ANODIZED NICKEL  |      7 |          384
 Brand#14   | STANDARD BRUSHED NICKEL   |     32 |          384
 Brand#15   | ECONOMY BURNISHED NICKEL  |     19 |          384
 Brand#15   | ECONOMY PLATED STEEL      |     43 |          384
 Brand#15   | ECONOMY POLISHED STEEL    |      7 |          384
 Brand#15   | ECONOMY POLISHED TIN      |      1 |          384
 Brand#15   | LARGE BRUSHED TIN         |      1 |          384
 Brand#15   | LARGE BURNISHED TIN       |      1 |          384
 Brand#15   | LARGE PLATED BRASS        |      7 |          384
 Brand#15   | MEDIUM BRUSHED TIN        |     32 |          384
 Brand#15   | MEDIUM POLISHED NICKEL    |     32 |          384
 Brand#15   | MEDIUM POLISHED TIN       |     32 |          384
 Brand#15   | PROMO BURNISHED TIN       |      1 |          384
 Brand#15   | PROMO PLATED NICKEL       |      1 |          384
 Brand#15   | PROMO POLISHED BRASS      |     19 |          384
 Brand#15   | PROMO POLISHED STEEL      |     19 |          384
 Brand#15   | SMALL ANODIZED BRASS      |     32 |          384
 Brand#15   | SMALL ANODIZED NICKEL     |      1 |          384
 Brand#15   | SMALL ANODIZED STEEL      |     42 |          384
 Brand#15   | SMALL BURNISHED BRASS     |      1 |          384
 Brand#15   | SMALL POLISHED NICKEL     |     32 |          384
 Brand#15   | SMALL POLISHED STEEL      |     32 |          384
 Brand#15   | SMALL POLISHED TIN        |     19 |          384
 Brand#15   | STANDARD ANODIZED TIN     |     21 |          384
 Brand#15   | STANDARD BRUSHED COPPER   |     32 |          384
 Brand#15   | STANDARD BURNISHED COPPER |     42 |          384
 Brand#15   | STANDARD PLATED TIN       |     44 |          384
 Brand#21   | ECONOMY ANODIZED BRASS    |     42 |          384
 Brand#21   | ECONOMY BRUSHED BRASS     |     21 |          384
 Brand#21   | ECONOMY BURNISHED TIN     |     43 |          384
 Brand#21   | LARGE ANODIZED COPPER     |     43 |          384
 Brand#21   | LARGE ANODIZED TIN        |      1 |          384
 Brand#21   | LARGE BRUSHED STEEL       |      7 |          384
 Brand#21   | LARGE BURNISHED STEEL     |      7 |          384
 Brand#21   | LARGE POLISHED NICKEL     |     19 |          384
 Brand#21   | PROMO ANODIZED BRASS      |     19 |          384
 Brand#21   | PROMO ANODIZED BRASS      |     43 |          384
 Brand#21   | PROMO ANODIZED STEEL      |     42 |          384
 Brand#21   | PROMO BRUSHED COPPER      |      7 |          384
 Brand#21   | PROMO BURNISHED COPPER    |     32 |          384
 Brand#21   | PROMO BURNISHED STEEL     |      7 |          384
 Brand#21   | PROMO POLISHED NICKEL     |      7 |          384
 Brand#21   | SMALL POLISHED BRASS      |      1 |          384
 Brand#21   | STANDARD ANODIZED COPPER  |     43 |          384
 Brand#21   | STANDARD BRUSHED NICKEL   |      7 |          384
 Brand#21   | STANDARD POLISHED NICKEL  |     21 |          384
 Brand#22   | ECONOMY ANODIZED COPPER   |     42 |          384
 Brand#22   | ECONOMY BRUSHED COPPER    |      7 |          384
 Brand#22   | ECONOMY BRUSHED COPPER    |     32 |          384
 Brand#22   | ECONOMY BRUSHED NICKEL    |     32 |          384
 Brand#22   | ECONOMY BRUSHED STEEL     |      1 |          384
 Brand#22   | ECONOMY PLATED NICKEL     |     19 |          384
 Brand#22   | MEDIUM BURNISHED COPPER   |     43 |          384
 Brand#22   | PROMO ANODIZED BRASS      |     21 |          384
 Brand#22   | PROMO ANODIZED NICKEL     |     43 |          384
 Brand#22   | PROMO BRUSHED COPPER      |     19 |          384
 Brand#22   | PROMO BRUSHED NICKEL      |     21 |          384
 Brand#22   | PROMO PLATED COPPER       |     19 |          384
 Brand#22   | PROMO POLISHED NICKEL     |     42 |          384
 Brand#22   | SMALL ANODIZED BRASS      |     44 |          384
 Brand#22   | SMALL ANODIZED STEEL      |      7 |          384
 Brand#22   | SMALL ANODIZED TIN        |     32 |          384
 Brand#22   | STANDARD ANODIZED NICKEL  |      7 |          384
 Brand#22   | STANDARD BRUSHED NICKEL   |      7 |          384
 Brand#22   | STANDARD BRUSHED STEEL    |     42 |          384
 Brand#22   | STANDARD BRUSHED TIN      |     42 |          384
 Brand#22   | STANDARD BURNISHED NICKEL |     44 |          384
 Brand#23   | ECONOMY ANODIZED COPPER   |     21 |          384
 Brand#23   | ECONOMY BRUSHED BRASS     |     42 |          384
 Brand#23   | ECONOMY BURNISHED COPPER  |      7 |          384
 Brand#23   | ECONOMY PLATED NICKEL     |     21 |          384
 Brand#23   | LARGE ANODIZED COPPER     |     19 |          384
 Brand#23   | LARGE BRUSHED STEEL       |     32 |          384
 Brand#23   | LARGE POLISHED TIN        |     19 |          384
 Brand#23   | MEDIUM ANODIZED BRASS     |     21 |          384
 Brand#23   | MEDIUM ANODIZED BRASS     |     42 |          384
 Brand#23   | MEDIUM ANODIZED COPPER    |     21 |          384
 Brand#23   | MEDIUM BRUSHED COPPER     |     21 |          384
 Brand#23   | MEDIUM BRUSHED TIN        |      7 |          384
 Brand#23   | MEDIUM BURNISHED COPPER   |     42 |          384
 Brand#23   | MEDIUM BURNISHED TIN      |      7 |          384
 Brand#23   | MEDIUM BURNISHED TIN      |     32 |          384
 Brand#23   | PROMO BURNISHED NICKEL    |     32 |          384
 Brand#23   | PROMO PLATED COPPER       |     43 |          384
 Brand#23   | SMALL ANODIZED STEEL      |     44 |          384
 Brand#23   | SMALL BRUSHED TIN         |     19 |          384
 Brand#23   | SMALL PLATED BRASS        |     21 |          384
 Brand#23   | STANDARD BURNISHED BRASS  |     19 |          384
 Brand#23   | STANDARD POLISHED BRASS   |     43 |          384
 Brand#23   | STANDARD POLISHED STEEL   |      7 |          384
 Brand#23   | STANDARD POLISHED STEEL   |     42 |          384
 Brand#24   | ECONOMY BURNISHED STEEL   |     32 |          384
 Brand#24   | ECONOMY PLATED BRASS      |     44 |          384
 Brand#24   | ECONOMY POLISHED NICKEL   |     44 |          384
 Brand#24   | LARGE BRUSHED BRASS       |     42 |          384
 Brand#24   | LARGE BURNISHED COPPER    |     42 |          384
 Brand#24   | LARGE POLISHED STEEL      |      7 |          384
 Brand#24   | LARGE POLISHED STEEL      |     44 |          384
 Brand#24   | MEDIUM ANODIZED BRASS     |     44 |          384
 Brand#24   | PROMO PLATED NICKEL       |     44 |          384
 Brand#24   | PROMO POLISHED NICKEL     |     19 |          384
 Brand#24   | PROMO POLISHED TIN        |     19 |          384
 Brand#24   | SMALL BURNISHED TIN       |     42 |          384
 Brand#24   | SMALL PLATED TIN          |     43 |          384
 Brand#24   | SMALL POLISHED BRASS      |     43 |          384
 Brand#24   | SMALL POLISHED COPPER     |      1 |          384
 Brand#24   | STANDARD ANODIZED COPPER  |      7 |          384
 Brand#24   | STANDARD ANODIZED NICKEL  |      7 |          384
 Brand#24   | STANDARD ANODIZED NICKEL  |     32 |          384
 Brand#24   | STANDARD BRUSHED STEEL    |     43 |          384
 Brand#24   | STANDARD PLATED STEEL     |     43 |          384
 Brand#25   | ECONOMY BURNISHED TIN     |      1 |          384
 Brand#25   | ECONOMY PLATED TIN        |     19 |          384
 Brand#25   | LARGE ANODIZED STEEL      |     21 |          384
 Brand#25   | LARGE ANODIZED TIN        |      7 |          384
 Brand#25   | LARGE BRUSHED BRASS       |     21 |          384
 Brand#25   | LARGE BRUSHED TIN         |     43 |          384
 Brand#25   | LARGE PLATED BRASS        |     21 |          384
 Brand#25   | LARGE PLATED NICKEL       |     43 |          384
 Brand#25   | MEDIUM ANODIZED NICKEL    |     19 |          384
 Brand#25   | MEDIUM ANODIZED STEEL     |     42 |          384
 Brand#25   | MEDIUM POLISHED STEEL     |      7 |          384
 Brand#25   | PROMO ANODIZED NICKEL     |     32 |          384
 Brand#25   | PROMO ANODIZED STEEL      |     21 |          384
 Brand#25   | PROMO BRUSHED BRASS       |     44 |          384
 Brand#25   | PROMO PLATED BRASS        |     21 |          384
 Brand#25   | PROMO POLISHED BRASS      |      7 |          384
 Brand#25   | PROMO POLISHED COPPER     |      1 |          384
 Brand#25   | PROMO POLISHED NICKEL     |      1 |          384
 Brand#25   | PROMO POLISHED STEEL      |     44 |          384
 Brand#25   | SMALL ANODIZED TIN        |      1 |          384
 Brand#25   | SMALL BRUSHED BRASS       |      1 |          384
 Brand#25   | SMALL BURNISHED TIN       |     21 |          384
 Brand#25   | SMALL POLISHED COPPER     |      7 |          384
 Brand#25   | STANDARD BRUSHED COPPER   |     19 |          384
 Brand#31   | ECONOMY ANODIZED COPPER   |     19 |          384
 Brand#31   | ECONOMY ANODIZED NICKEL   |     44 |          384
 Brand#31   | ECONOMY ANODIZED TIN      |      7 |          384
 Brand#31   | ECONOMY BRUSHED NICKEL    |     43 |          384
 Brand#31   | ECONOMY PLATED TIN        |     32 |          384
 Brand#31   | LARGE ANODIZED TIN        |      1 |          384
 Brand#31   | LARGE POLISHED TIN        |     21 |          384
 Brand#31   | MEDIUM ANODIZED COPPER    |     42 |          384
 Brand#31   | MEDIUM ANODIZED TIN       |     43 |          384
 Brand#31   | MEDIUM ANODIZED TIN       |     44 |          384
 Brand#31   | PROMO ANODIZED NICKEL     |     42 |          384
 Brand#31   | PROMO ANODIZED TIN        |     19 |          384
 Brand#31   | PROMO BRUSHED COPPER      |     43 |          384
 Brand#31   | PROMO POLISHED COPPER     |     21 |          384
 Brand#31   | PROMO POLISHED TIN        |     19 |          384
 Brand#31   | SMALL BRUSHED COPPER      |     19 |          384
 Brand#31   | SMALL POLISHED STEEL      |      7 |          384
 Brand#31   | STANDARD ANODIZED COPPER  |     43 |          384
 Brand#31   | STANDARD BRUSHED COPPER   |      1 |          384
 Brand#31   | STANDARD BRUSHED TIN      |     19 |          384
 Brand#32   | ECONOMY ANODIZED TIN      |      7 |          384
 Brand#32   | ECONOMY BURNISHED TIN     |     43 |          384
 Brand#32   | ECONOMY PLATED TIN        |     19 |          384
 Brand#32   | LARGE BURNISHED STEEL     |      1 |          384
 Brand#32   | LARGE PLATED NICKEL       |     21 |          384
 Brand#32   | LARGE POLISHED BRASS      |      1 |          384
 Brand#32   | LARGE POLISHED STEEL      |     32 |          384
 Brand#32   | MEDIUM BURNISHED COPPER   |     44 |          384
 Brand#32   | PROMO BRUSHED TIN         |     32 |          384
 Brand#32   | PROMO BURNISHED STEEL     |      1 |          384
 Brand#32   | SMALL ANODIZED BRASS      |     21 |          384
 Brand#32   | SMALL PLATED COPPER       |     32 |          384
 Brand#32   | SMALL PLATED NICKEL       |     32 |          384
 Brand#32   | STANDARD ANODIZED STEEL   |     19 |          384
 Brand#32   | STANDARD BURNISHED BRASS  |     42 |          384
 Brand#32   | STANDARD POLISHED COPPER  |     21 |          384
 Brand#33   | ECONOMY BURNISHED COPPER  |      7 |          384
 Brand#33   | ECONOMY BURNISHED COPPER  |     21 |          384
 Brand#33   | LARGE ANODIZED TIN        |     43 |          384
 Brand#33   | LARGE ANODIZED TIN        |     44 |          384
 Brand#33   | LARGE BURNISHED TIN       |     44 |          384
 Brand#33   | MEDIUM ANODIZED STEEL     |     44 |          384
 Brand#33   | MEDIUM BRUSHED NICKEL     |      1 |          384
 Brand#33   | MEDIUM BRUSHED TIN        |     42 |          384
 Brand#33   | MEDIUM BRUSHED TIN        |     43 |          384
 Brand#33   | MEDIUM POLISHED TIN       |     43 |          384
 Brand#33   | PROMO BURNISHED BRASS     |     19 |          384
 Brand#33   | PROMO PLATED NICKEL       |     21 |          384
 Brand#33   | SMALL PLATED BRASS        |     19 |          384
 Brand#33   | STANDARD BRUSHED NICKEL   |     42 |          384
 Brand#33   | STANDARD BRUSHED TIN      |      1 |          384
 Brand#33   | STANDARD POLISHED BRASS   |     43 |          384
 Brand#33   | STANDARD POLISHED NICKEL  |     21 |          384
 Brand#34   | ECONOMY BURNISHED NICKEL  |     32 |          384
 Brand#34   | LARGE ANODIZED TIN        |     43 |          384
 Brand#34   | LARGE BRUSHED STEEL       |      7 |          384
 Brand#34   | LARGE BRUSHED TIN         |      7 |          384
 Brand#34   | MEDIUM ANODIZED COPPER    |     19 |          384
 Brand#34   | MEDIUM ANODIZED TIN       |     42 |          384
 Brand#34   | MEDIUM BRUSHED STEEL      |      1 |          384
 Brand#34   | MEDIUM BURNISHED NICKEL   |     42 |          384
 Brand#34   | PROMO BURNISHED BRASS     |      1 |          384
 Brand#34   | PROMO BURNISHED COPPER    |     43 |          384
 Brand#34   | PROMO PLATED BRASS        |     21 |          384
 Brand#34   | PROMO PLATED BRASS        |     43 |          384
 Brand#34   | PROMO POLISHED BRASS      |     21 |          384
 Brand#34   | PROMO POLISHED NICKEL     |     21 |          384
 Brand#34   | PROMO POLISHED STEEL      |     44 |          384
 Brand#34   | SMALL BRUSHED BRASS       |     19 |          384
 Brand#34   | STANDARD ANODIZED NICKEL  |     42 |          384
 Brand#34   | STANDARD BURNISHED BRASS  |     21 |          384
 Brand#34   | STANDARD BURNISHED TIN    |     19 |          384
 Brand#34   | STANDARD PLATED TIN       |     43 |          384
 Brand#34   | STANDARD POLISHED NICKEL  |     32 |          384
 Brand#34   | STANDARD POLISHED STEEL   |      7 |          384
 Brand#35   | ECONOMY BRUSHED STEEL     |      1 |          384
 Brand#35   | ECONOMY BURNISHED TIN     |      7 |          384
 Brand#35   | ECONOMY POLISHED COPPER   |     43 |          384
 Brand#35   | LARGE ANODIZED NICKEL     |     42 |          384
 Brand#35   | LARGE PLATED TIN          |     32 |          384
 Brand#35   | MEDIUM BURNISHED BRASS    |     43 |          384
 Brand#35   | PROMO ANODIZED STEEL      |     42 |          384
 Brand#35   | PROMO BRUSHED NICKEL      |     32 |          384
 Brand#35   | PROMO BURNISHED COPPER    |     32 |          384
 Brand#35   | PROMO POLISHED COPPER     |     32 |          384
 Brand#35   | SMALL ANODIZED NICKEL     |     43 |          384
 Brand#35   | SMALL BRUSHED TIN         |     44 |          384
 Brand#35   | SMALL BURNISHED STEEL     |      1 |          384
 Brand#35   | SMALL BURNISHED TIN       |     42 |          384
 Brand#35   | SMALL POLISHED STEEL      |     32 |          384
 Brand#35   | STANDARD BURNISHED TIN    |      7 |          384
 Brand#35   | STANDARD PLATED STEEL     |     32 |          384
 Brand#41   | ECONOMY BURNISHED COPPER  |     21 |          384
 Brand#41   | ECONOMY PLATED BRASS      |     44 |          384
 Brand#41   | ECONOMY PLATED TIN        |      7 |          384
 Brand#41   | LARGE BRUSHED COPPER      |     21 |          384
 Brand#41   | LARGE BURNISHED BRASS     |     21 |          384
 Brand#41   | LARGE BURNISHED COPPER    |     42 |          384
 Brand#41   | LARGE BURNISHED TIN       |     19 |          384
 Brand#41   | MEDIUM ANODIZED COPPER    |      1 |          384
 Brand#41   | MEDIUM BRUSHED COPPER     |     19 |          384
 Brand#41   | MEDIUM BRUSHED STEEL      |     44 |          384
 Brand#41   | MEDIUM BURNISHED STEEL    |      1 |          384
 Brand#41   | MEDIUM POLISHED BRASS     |     32 |          384
 Brand#41   | MEDIUM POLISHED COPPER    |      1 |          384
 Brand#41   | MEDIUM POLISHED TIN       |     44 |          384
 Brand#41   | PROMO BRUSHED COPPER      |      7 |          384
 Brand#41   | PROMO BURNISHED BRASS     |     43 |          384
 Brand#41   | PROMO PLATED NICKEL       |      1 |          384
 Brand#41   | PROMO PLATED STEEL        |     42 |          384
 Brand#41   | PROMO POLISHED TIN        |     21 |          384
 Brand#41   | SMALL ANODIZED NICKEL     |     21 |          384
 Brand#41   | SMALL ANODIZED NICKEL     |     42 |          384
 Brand#41   | SMALL ANODIZED STEEL      |     19 |          384
 Brand#41   | SMALL BURNISHED COPPER    |     43 |          384
