BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#24'
	and p_type not like 'MEDIUM ANODIZED%'
	and p_size in (10, 37, 41, 4, 27, 7, 47, 21)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#11   | ECONOMY PLATED TIN        |      7 |          516
 Brand#11   | ECONOMY PLATED TIN        |     27 |          516
 Brand#11   | LARGE ANODIZED COPPER     |      7 |          516
 Brand#11   | LARGE BURNISHED NICKEL    |     47 |          516
 Brand#11   | MEDIUM BRUSHED STEEL      |      7 |          516
 Brand#11   | MEDIUM BURNISHED TIN      |     47 |          516
 Brand#12   | ECONOMY ANODIZED COPPER   |     41 |          516
 Brand#12   | LARGE BURNISHED NICKEL    |     47 |          516
 Brand#12   | STANDARD POLISHED NICKEL  |     27 |          516
 Brand#13   | LARGE BRUSHED STEEL       |     37 |          516
 Brand#13   | MEDIUM BURNISHED STEEL    |     37 |          516
 Brand#13   | SMALL ANODIZED STEEL      |     10 |          516
 Brand#14   | SMALL BURNISHED TIN       |     41 |          516
 Brand#14   | STANDARD POLISHED NICKEL  |     27 |          516
 Brand#15   | ECONOMY BRUSHED TIN       |     27 |          516
 Brand#15   | ECONOMY POLISHED STEEL    |     37 |          516
 Brand#15   | LARGE PLATED TIN          |     37 |          516
 Brand#15   | PROMO BURNISHED TIN       |     41 |          516
 Brand#15   | STANDARD BURNISHED NICKEL |     27 |          516
 Brand#21   | ECONOMY BURNISHED NICKEL  |     47 |          516
 Brand#21   | LARGE BURNISHED BRASS     |     27 |          516
 Brand#21   | MEDIUM BURNISHED STEEL    |     41 |          516
 Brand#21   | PROMO POLISHED STEEL      |      4 |          516
 Brand#21   | STANDARD BRUSHED TIN      |     21 |          516
 Brand#22   | ECONOMY ANODIZED NICKEL   |     27 |          516
 Brand#22   | MEDIUM PLATED COPPER      |     37 |          516
 Brand#23   | STANDARD PLATED STEEL     |     21 |          516
 Brand#25   | ECONOMY BURNISHED BRASS   |     21 |          516
 Brand#25   | PROMO BURNISHED STEEL     |     37 |          516
 Brand#25   | STANDARD ANODIZED STEEL   |     41 |          516
 Brand#31   | ECONOMY BURNISHED COPPER  |     27 |          516
 Brand#31   | LARGE BRUSHED BRASS       |      4 |          516
 Brand#31   | PROMO BRUSHED TIN         |     37 |          516
 Brand#33   | LARGE BURNISHED TIN       |     37 |          516
 Brand#33   | SMALL POLISHED NICKEL     |      4 |          516
 Brand#33   | STANDARD PLATED BRASS     |     27 |          516
 Brand#34   | LARGE POLISHED STEEL      |     10 |          516
 Brand#34   | SMALL BRUSHED COPPER      |      7 |          516
 Brand#35   | ECONOMY PLATED BRASS      |      7 |          516
 Brand#35   | LARGE ANODIZED BRASS      |     37 |          516
 Brand#35   | MEDIUM BRUSHED TIN        |     10 |          516
 Brand#35   | MEDIUM PLATED STEEL       |      4 |          516
 Brand#35   | MEDIUM POLISHED STEEL     |     47 |          516
 Brand#41   | MEDIUM PLATED NICKEL      |      7 |          516
 Brand#41   | PROMO BRUSHED NICKEL      |      7 |          516
 Brand#41   | SMALL PLATED STEEL        |     27 |          516
 Brand#42   | PROMO PLATED STEEL        |     27 |          516
 Brand#42   | SMALL PLATED COPPER       |     21 |          516
 Brand#42   | STANDARD BURNISHED BRASS  |     10 |          516
 Brand#43   | PROMO POLISHED BRASS      |     37 |          516
 Brand#43   | SMALL BURNISHED BRASS     |     37 |          516
 Brand#43   | STANDARD BURNISHED STEEL  |     27 |          516
 Brand#44   | ECONOMY POLISHED STEEL    |     10 |          516
 Brand#44   | LARGE ANODIZED TIN        |     10 |          516
 Brand#44   | STANDARD PLATED COPPER    |      7 |          516
 Brand#45   | ECONOMY POLISHED BRASS    |     10 |          516
 Brand#51   | LARGE ANODIZED STEEL      |     27 |          516
 Brand#51   | LARGE BURNISHED NICKEL    |      7 |          516
 Brand#51   | MEDIUM BURNISHED STEEL    |      7 |          516
 Brand#51   | PROMO PLATED NICKEL       |     10 |          516
 Brand#52   | MEDIUM BRUSHED COPPER     |     47 |          516
 Brand#52   | PROMO ANODIZED STEEL      |     27 |          516
 Brand#52   | PROMO ANODIZED STEEL      |     41 |          516
 Brand#52   | SMALL ANODIZED NICKEL     |      7 |          516
 Brand#53   | MEDIUM PLATED BRASS       |     10 |          516
 Brand#53   | PROMO BRUSHED TIN         |     47 |          516
 Brand#53   | STANDARD ANODIZED TIN     |     10 |          516
 Brand#53   | STANDARD PLATED STEEL     |     27 |          516
 Brand#55   | MEDIUM POLISHED STEEL     |     41 |          516
 Brand#55   | PROMO PLATED BRASS        |     37 |          516
 Brand#55   | PROMO POLISHED BRASS      |     41 |          516
 Brand#11   | MEDIUM POLISHED STEEL     |     37 |          515
 Brand#13   | STANDARD ANODIZED COPPER  |     10 |          515
 Brand#14   | ECONOMY PLATED COPPER     |     21 |          515
 Brand#14   | MEDIUM PLATED COPPER      |     27 |          515
 Brand#14   | PROMO ANODIZED TIN        |     37 |          515
 Brand#15   | ECONOMY BRUSHED STEEL     |     21 |          515
 Brand#15   | LARGE BURNISHED NICKEL    |     27 |          515
 Brand#15   | MEDIUM PLATED NICKEL      |     21 |          515
 Brand#15   | SMALL POLISHED BRASS      |     10 |          515
 Brand#21   | STANDARD BRUSHED TIN      |     10 |          515
 Brand#22   | LARGE BRUSHED COPPER      |     27 |          515
 Brand#22   | SMALL BRUSHED TIN         |      4 |          515
 Brand#23   | SMALL BRUSHED COPPER      |     27 |          515
 Brand#25   | STANDARD BURNISHED STEEL  |      7 |          515
 Brand#33   | SMALL BRUSHED TIN         |     27 |          515
 Brand#35   | ECONOMY ANODIZED COPPER   |      7 |          515
 Brand#35   | ECONOMY ANODIZED TIN      |     47 |          515
 Brand#35   | STANDARD PLATED STEEL     |      4 |          515
 Brand#41   | LARGE BURNISHED BRASS     |     27 |          515
 Brand#41   | MEDIUM BRUSHED NICKEL     |     41 |          515
 Brand#42   | ECONOMY BRUSHED NICKEL    |     10 |          515
 Brand#42   | PROMO POLISHED TIN        |      4 |          515
 Brand#42   | STANDARD BURNISHED NICKEL |     47 |          515
 Brand#43   | MEDIUM BURNISHED STEEL    |     47 |          515
 Brand#43   | PROMO PLATED TIN          |     10 |          515
 Brand#43   | SMALL BURNISHED TIN       |     47 |          515
 Brand#45   | ECONOMY BURNISHED BRASS   |     10 |          515
 Brand#45   | MEDIUM BURNISHED STEEL    |     21 |          515
 Brand#45   | SMALL ANODIZED NICKEL     |     27 |          515
 Brand#51   | LARGE POLISHED STEEL      |     47 |          515
 Brand#51   | SMALL BRUSHED COPPER      |     10 |          515
 Brand#51   | SMALL BRUSHED COPPER      |     47 |          515
 Brand#53   | LARGE BURNISHED BRASS     |     27 |          515
 Brand#53   | PROMO ANODIZED NICKEL     |     27 |          515
 Brand#54   | PROMO BRUSHED TIN         |      7 |          515
 Brand#15   | SMALL BRUSHED NICKEL      |     10 |          514
 Brand#22   | SMALL ANODIZED TIN        |     37 |          514
 Brand#23   | PROMO PLATED BRASS        |      4 |          514
 Brand#23   | STANDARD BURNISHED COPPER |     21 |          514
 Brand#34   | PROMO BURNISHED TIN       |     41 |          514
 Brand#45   | MEDIUM PLATED TIN         |     21 |          514
 Brand#51   | STANDARD POLISHED STEEL   |      4 |          514
 Brand#55   | PROMO POLISHED NICKEL     |     41 |          514
 Brand#12   | PROMO PLATED COPPER       |      4 |          513
 Brand#43   | STANDARD PLATED COPPER    |      4 |          513
 Brand#11   | SMALL BURNISHED STEEL     |      4 |          512
 Brand#12   | ECONOMY ANODIZED BRASS    |     37 |          512
 Brand#12   | ECONOMY BURNISHED BRASS   |     37 |          512
 Brand#12   | PROMO ANODIZED STEEL      |     47 |          512
 Brand#12   | PROMO PLATED TIN          |      7 |          512
 Brand#12   | PROMO PLATED TIN          |     27 |          512
 Brand#12   | STANDARD ANODIZED TIN     |     27 |          512
 Brand#13   | LARGE PLATED COPPER       |     21 |          512
 Brand#13   | MEDIUM POLISHED STEEL     |     21 |          512
 Brand#13   | PROMO BURNISHED NICKEL    |     21 |          512
 Brand#13   | PROMO BURNISHED NICKEL    |     37 |          512
 Brand#14   | ECONOMY BRUSHED STEEL     |     21 |          512
 Brand#14   | MEDIUM POLISHED STEEL     |     27 |          512
 Brand#14   | STANDARD BRUSHED NICKEL   |     27 |          512
 Brand#15   | PROMO ANODIZED STEEL      |     41 |          512
 Brand#15   | PROMO BRUSHED TIN         |     10 |          512
 Brand#21   | PROMO PLATED TIN          |     47 |          512
 Brand#22   | LARGE ANODIZED STEEL      |      4 |          512
 Brand#22   | MEDIUM BURNISHED TIN      |     37 |          512
 Brand#23   | ECONOMY BRUSHED STEEL     |     27 |          512
 Brand#23   | ECONOMY BURNISHED TIN     |     37 |          512
 Brand#23   | ECONOMY POLISHED STEEL    |     10 |          512
 Brand#23   | MEDIUM PLATED STEEL       |     27 |          512
 Brand#23   | PROMO BRUSHED STEEL       |      4 |          512
 Brand#23   | STANDARD ANODIZED BRASS   |     41 |          512
 Brand#23   | STANDARD ANODIZED COPPER  |     21 |          512
 Brand#23   | STANDARD BRUSHED BRASS    |     41 |          512
 Brand#25   | ECONOMY PLATED STEEL      |      4 |          512
 Brand#25   | LARGE PLATED STEEL        |     41 |          512
 Brand#25   | MEDIUM BRUSHED BRASS      |     10 |          512
 Brand#25   | MEDIUM BURNISHED STEEL    |     21 |          512
 Brand#25   | MEDIUM PLATED NICKEL      |     41 |          512
 Brand#25   | MEDIUM PLATED TIN         |     10 |          512
 Brand#25   | PROMO POLISHED COPPER     |     27 |          512
 Brand#25   | STANDARD BURNISHED BRASS  |     10 |          512
 Brand#31   | ECONOMY ANODIZED STEEL    |     47 |          512
 Brand#31   | LARGE PLATED NICKEL       |     10 |          512
 Brand#32   | ECONOMY PLATED NICKEL     |     41 |          512
 Brand#32   | ECONOMY PLATED STEEL      |      7 |          512
 Brand#32   | MEDIUM POLISHED BRASS     |      7 |          512
 Brand#33   | LARGE PLATED NICKEL       |     47 |          512
 Brand#33   | MEDIUM BURNISHED BRASS    |     37 |          512
 Brand#33   | PROMO PLATED COPPER       |      7 |          512
 Brand#33   | PROMO POLISHED BRASS      |      4 |          512
 Brand#33   | STANDARD PLATED NICKEL    |      4 |          512
 Brand#33   | STANDARD POLISHED COPPER  |      4 |          512
 Brand#34   | LARGE ANODIZED BRASS      |     10 |          512
 Brand#34   | LARGE BRUSHED STEEL       |     37 |          512
 Brand#34   | LARGE BURNISHED BRASS     |     27 |          512
 Brand#34   | SMALL BURNISHED TIN       |     10 |          512
 Brand#34   | SMALL POLISHED NICKEL     |     41 |          512
 Brand#34   | STANDARD BRUSHED TIN      |     21 |          512
 Brand#35   | PROMO BRUSHED COPPER      |     47 |          512
 Brand#35   | PROMO BRUSHED NICKEL      |     47 |          512
 Brand#35   | SMALL ANODIZED STEEL      |     41 |          512
 Brand#35   | STANDARD PLATED NICKEL    |     27 |          512
 Brand#41   | ECONOMY BRUSHED COPPER    |      7 |          512
 Brand#41   | MEDIUM PLATED BRASS       |     41 |          512
 Brand#41   | SMALL POLISHED STEEL      |     41 |          512
 Brand#41   | STANDARD POLISHED TIN     |     47 |          512
 Brand#42   | LARGE PLATED TIN          |     37 |          512
 Brand#42   | PROMO BRUSHED TIN         |     21 |          512
 Brand#42   | SMALL BURNISHED COPPER    |     47 |          512
 Brand#42   | SMALL BURNISHED NICKEL    |     37 |          512
 Brand#43   | ECONOMY ANODIZED BRASS    |     27 |          512
 Brand#43   | ECONOMY BRUSHED TIN       |     27 |          512
 Brand#43   | ECONOMY PLATED STEEL      |      4 |          512
 Brand#43   | STANDARD PLATED COPPER    |     47 |          512
 Brand#44   | ECONOMY ANODIZED COPPER   |     47 |          512
 Brand#44   | ECONOMY POLISHED BRASS    |     41 |          512
 Brand#44   | MEDIUM BURNISHED NICKEL   |     37 |          512
 Brand#44   | PROMO ANODIZED NICKEL     |      4 |          512
 Brand#45   | LARGE BURNISHED TIN       |      4 |          512
 Brand#45   | PROMO BRUSHED COPPER      |     37 |          512
 Brand#45   | SMALL BURNISHED STEEL     |     47 |          512
 Brand#51   | LARGE BRUSHED COPPER      |      4 |          512
 Brand#51   | PROMO ANODIZED NICKEL     |     41 |          512
 Brand#51   | STANDARD ANODIZED TIN     |      7 |          512
 Brand#52   | LARGE BURNISHED TIN       |     37 |          512
 Brand#53   | ECONOMY POLISHED NICKEL   |      4 |          512
 Brand#53   | MEDIUM BURNISHED COPPER   |      4 |          512
 Brand#53   | SMALL PLATED NICKEL       |     47 |          512
 Brand#54   | STANDARD PLATED TIN       |      4 |          512
 Brand#55   | LARGE ANODIZED COPPER     |      7 |          512
 Brand#11   | ECONOMY PLATED TIN        |     47 |          511
 Brand#11   | SMALL BURNISHED TIN       |      4 |          511
 Brand#11   | STANDARD BRUSHED BRASS    |     27 |          511
 Brand#11   | STANDARD PLATED BRASS     |      7 |          511
 Brand#12   | ECONOMY PLATED TIN        |     21 |          511
 Brand#12   | LARGE PLATED STEEL        |      7 |          511
 Brand#12   | SMALL BRUSHED NICKEL      |      4 |          511
 Brand#13   | STANDARD BRUSHED TIN      |     47 |          511
 Brand#15   | MEDIUM BRUSHED STEEL      |     37 |          511
 Brand#21   | PROMO ANODIZED TIN        |     21 |          511
 Brand#22   | ECONOMY BRUSHED TIN       |      7 |          511
 Brand#22   | LARGE POLISHED NICKEL     |      7 |          511
 Brand#23   | STANDARD BRUSHED NICKEL   |     21 |          511
 Brand#23   | STANDARD PLATED NICKEL    |     47 |          511
 Brand#25   | SMALL PLATED NICKEL       |     37 |          511
 Brand#25   | STANDARD BRUSHED TIN      |     21 |          511
 Brand#25   | STANDARD BURNISHED COPPER |     41 |          511
 Brand#31   | ECONOMY BURNISHED STEEL   |     27 |          511
 Brand#31   | STANDARD POLISHED NICKEL  |      4 |          511
 Brand#33   | ECONOMY ANODIZED STEEL    |      4 |          511
 Brand#33   | LARGE POLISHED COPPER     |     47 |          511
 Brand#33   | PROMO ANODIZED BRASS      |      4 |          511
 Brand#33   | SMALL BURNISHED STEEL     |     41 |          511
 Brand#34   | SMALL BURNISHED BRASS     |     37 |          511
 Brand#35   | LARGE ANODIZED BRASS      |      7 |          511
 Brand#35   | SMALL BRUSHED NICKEL      |     27 |          511
 Brand#35   | SMALL POLISHED NICKEL     |     21 |          511
 Brand#41   | STANDARD ANODIZED NICKEL  |     47 |          511
 Brand#42   | ECONOMY BRUSHED BRASS     |      4 |          511
 Brand#42   | ECONOMY POLISHED NICKEL   |     27 |          511
 Brand#51   | PROMO POLISHED COPPER     |      7 |          511
 Brand#54   | ECONOMY BRUSHED BRASS     |     21 |          511
 Brand#54   | STANDARD PLATED COPPER    |     41 |          511
 Brand#55   | LARGE POLISHED STEEL      |     47 |          511
 Brand#55   | MEDIUM BURNISHED BRASS    |      4 |          511
 Brand#55   | MEDIUM BURNISHED NICKEL   |      4 |          511
 Brand#55   | PROMO POLISHED COPPER     |     37 |          511
 Brand#55   | SMALL POLISHED NICKEL     |      4 |          511
 Brand#55   | STANDARD BURNISHED NICKEL |      7 |          511
 Brand#31   | STANDARD BRUSHED NICKEL   |     21 |          510
 Brand#34   | PROMO PLATED NICKEL       |      7 |          510
 Brand#34   | PROMO PLATED STEEL        |     47 |          510
 Brand#42   | MEDIUM POLISHED STEEL     |     21 |          510
 Brand#44   | LARGE PLATED STEEL        |     41 |          510
 Brand#45   | LARGE BURNISHED TIN       |     27 |          510
 Brand#52   | LARGE BURNISHED TIN       |     10 |          510
 Brand#54   | STANDARD ANODIZED STEEL   |      4 |          510
 Brand#13   | ECONOMY PLATED BRASS      |     27 |          509
 Brand#43   | ECONOMY ANODIZED TIN      |     47 |          509
 Brand#11   | ECONOMY BURNISHED STEEL   |     27 |          508
 Brand#11   | LARGE BRUSHED BRASS       |      7 |          508
 Brand#11   | LARGE POLISHED COPPER     |      4 |          508
 Brand#11   | STANDARD ANODIZED COPPER  |      4 |          508
 Brand#12   | ECONOMY ANODIZED COPPER   |      4 |          508
 Brand#12   | PROMO PLATED TIN          |      4 |          508
 Brand#12   | SMALL BRUSHED TIN         |     41 |          508
 Brand#12   | SMALL BURNISHED BRASS     |     10 |          508
 Brand#12   | SMALL PLATED BRASS        |     27 |          508
 Brand#13   | LARGE BURNISHED BRASS     |     21 |          508
 Brand#13   | LARGE BURNISHED COPPER    |      7 |          508
 Brand#13   | MEDIUM BRUSHED NICKEL     |     27 |          508
 Brand#13   | PROMO ANODIZED COPPER     |      4 |          508
 Brand#14   | MEDIUM POLISHED COPPER    |      7 |          508
 Brand#14   | PROMO POLISHED NICKEL     |      4 |          508
 Brand#14   | SMALL ANODIZED STEEL      |     37 |          508
 Brand#15   | SMALL ANODIZED NICKEL     |     41 |          508
 Brand#21   | ECONOMY ANODIZED COPPER   |     37 |          508
 Brand#21   | ECONOMY PLATED BRASS      |      4 |          508
 Brand#22   | MEDIUM BURNISHED STEEL    |     10 |          508
 Brand#22   | MEDIUM POLISHED COPPER    |     21 |          508
 Brand#22   | PROMO ANODIZED NICKEL     |      7 |          508
 Brand#22   | SMALL ANODIZED NICKEL     |      7 |          508
