BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'powder%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1997-01-01'
					and l_shipdate < cast(date '1997-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'ALGERIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000004440        | k7bBHpIHLsEP0ITJDYNPLIdoO4WBU
 Supplier#000004447        | PogpwSZyu8k
 Supplier#000004580        | uxQUct BmDbbJF7QZO3 ,mS7AY
 Supplier#000004672        | WESubepwEnt
 Supplier#000004734        | MAOjF4S,gSeBiN
 Supplier#000004770        | zaW A8SdI3cq5jnxJsMk8
 Supplier#000004885        | e,bwHyd6HTKcbj4ScUx7GbuPloK7y6
 Supplier#000004893        | WuZVpy6CJeEAyuNXi8dNh
 Supplier#000004964        | OMsqenynW3u7XxruccNIC
 Supplier#000004977        | VYeEHmvwp0D43z
 Supplier#000005022        | LtH4qtqST6dY,v,Bs
 Supplier#000005027        | gnMiW6xgxZDGyTfGNHr9Y6Gf9Rc
 Supplier#000005078        | ML61AxsKm5wyA5nhF35X
 Supplier#000005113        | 8Oa4 hYPK2IY2XtgGmJ3OSO42KKYhYMm0JT
 Supplier#000005130        | GhwYHR8ZBbrM28CrR,fMdeH8wgO2la
 Supplier#000005134        | Q861AErQN2rJGI
 Supplier#000005173        | LbPNUeqSAfeK4VwL5bNNRx
 Supplier#000005182        | WrmiOA5X1ogypaAptJSdpEB9AaI
 Supplier#000005241        | YNh ,,HpYfRMND5TwWJrr4Oe1Hdc5lu2ra6lqx
 Supplier#000005255        | iLfR,F6gzZDX3qrkx
 Supplier#000005349        | qbFEY2kp37p pHc,SxJvTWM1P myw,
 Supplier#000005392        | 80rNQXvYgc8oa6Vud3f
 Supplier#000005394        | FxETfUU3xA7Jk8dC4lU4dxEcGgNdG69
 Supplier#000005442        | zSx6Fqr1Do4
 Supplier#000005467        | NfJBlcUJVG8lGL
 Supplier#000005545        | a9vTkE8sVY
 Supplier#000005734        | 1hNLPg3gwSld5nRJJHoC
 Supplier#000005894        | x,96zxP3FAMchh8yAIWJq
 Supplier#000005999        | vy d AZoRC0QopXCb67K8ciDL3BG
 Supplier#000006140        | 93EycC3P9tiKu5XEkgb3duqG0
 Supplier#000006205        | LytAiNadMGGz7U6LT K1e2K,
 Supplier#000006231        | L7I4lcRcA6xjD
 Supplier#000006304        | vd9L5pgN2B,vIrAUyE9gA48Yl,RBiCICLq7mB8m4
 Supplier#000006363        | Np0ZNsWKrUjAv7BbDT
 Supplier#000006551        | MNg1Qmb3xuq
 Supplier#000006559        | wQXd8ML1z7KsEz,KUTpFmU
 Supplier#000006597        | 1672 fSWkBvfAP38n1wAx,u5XNCSd4Q0J9m9
 Supplier#000006605        | e,4MVOFQkJQiUpyisXkZfP cJD
 Supplier#000006651        | OI9gD4TmCEeMpD
 Supplier#000006779        | opViso sAFIJjMfb5aPtA5j3Hlbr9
 Supplier#000006907        | zeis6gjDRIeBkhAIK,SCDt55y0RAtAg05YY A
 Supplier#000006911        | hLcmxv1mKc
 Supplier#000006932        | R4ikTRIOmmuFaC,wGmx6iCQa
 Supplier#000007139        | YJoCSG0gg8R
 Supplier#000007165        | MxTb OhFEHp0CtL42lJKL3elKLcTuIhGrT7faYG
 Supplier#000007167        | O,uP7xO,SCDILkyczq4VaoeotMvBC
 Supplier#000007196        | StcKAmtNNc3gPwIVtxU46MN3u2pU8RH4qnqCM30
 Supplier#000007217        | A53luuNHtE3RTsRgVTjsfO56G
 Supplier#000007225        | F ykA n53QblHRXYMEOZr4WwJBF5T7JFLn
 Supplier#000007418        | SsWadX3k2M vjymTh4IaOrLZ0vEfxwkbmkVfyNb
 Supplier#000007488        | cATpp9zHpsa4Y1wdpbbxHA6tZm,gI
 Supplier#000007518        | JbzpdeQoBLXf,2MURMK7l,3e
 Supplier#000007574        | u3JmTCGgom5RD4YLhf2dpDVU6783k
 Supplier#000007607        | 7bILPe40CyXTg2LxLlxylFP
 Supplier#000007631        | eSImoUDXAQp
 Supplier#000007676        | tOm,1t5wY dbSPigBt5TewAvyIXHMktM
 Supplier#000007684        | jr7FgaRd4 v,5gfU1xlbpLOk,zLBzMIpmnYJK
 Supplier#000007782        | hv,IaLTCWOcEACJFFyeukRJMXiPR5DDJoZp4UTfe
 Supplier#000007853        | MK40bQXnu0Z, zDH2q9n0tRlCrTTerJGAWy
 Supplier#000007964        | nUniZd0m1bfEdUdmW5JGP y
 Supplier#000007993        | r,FoztdN1 ,YCDgea5o
 Supplier#000008002        | ,ii0NoZP4EBx
 Supplier#000008046        | AfgBtGOCODl
 Supplier#000008086        | FdwOQHWxgDPGZZcJTv,J9l
 Supplier#000008191        | N,Rnn8gBGVGmi
 Supplier#000008225        | i7mYUAWhVs EOVc
 Supplier#000008296        | R5ks4rF6wCUyGQvM mZ9JddqlFjc4
 Supplier#000008329        | iQC4 odmTUM9ggXcrP1gB
 Supplier#000008367        | W,X3iqYN7crcqnjA
 Supplier#000008372        | tM 6NSmPysNXtzW3y2evAZUVvK vfBO
 Supplier#000008379        | GeHYbtj,EQacbKAWsyz7SilH5BJ7cY6Pq
 Supplier#000008409        | N9Ch4EGQ0I
 Supplier#000008503        | EIhePQhDdhklwciepW
 Supplier#000008589        | ZFWWsRSfOZt3id4
 Supplier#000008591        | 3G86tepvfRxn
 Supplier#000008747        | C0d1NNxo,pw
 Supplier#000008766        | RhYLwyTlHoNkIB ZqE8M,IBQlU PaLh
 Supplier#000008784        | BZP73YHtEXj08SHlm5n0XuBYIhR35
 Supplier#000008871        | ek1wFrXzUZd
 Supplier#000008898        | qkoZBx4m 72,Svpfn8C1a b5bee0wYqUlqv,nl
 Supplier#000009052        | ,,TuA03FajJlRCj080K5aYL9V71cnqL4Pk
 Supplier#000009112        | KTSqjcziaRQckd8R,NOwD
 Supplier#000009118        | RMx38QA rm1H8ByjZtOcg3f4wXprc
 Supplier#000009143        | PQbnctYsBsLZa,Qqnysw7HK4B5IC7D4bJbEllo
 Supplier#000009250        | 9Zdg4CKQ4,AACYfH
 Supplier#000009270        | OVPczHDUsYBQGzLbG4dG3G 6Re9y8TqGyZ8F4
 Supplier#000009330        | VwgNP25KeVp4iIO
 Supplier#000009414        | U6A0 1BMgkAONf1PT4CqHfwPbuYO,89
 Supplier#000009438        | A8udVGwu C6al8s
 Supplier#000009597        | NzBmqXeWCAaQcPnn,nldM5XeD7md6G5qBqGQ
 Supplier#000009642        | H6Mp3wghJzc61Rb
 Supplier#000009663        | VNN6byIi5Ad1LPgRo8JcqwLsB8kb6ajig5s
 Supplier#000009714        | v9KJ,mGzvaEL9iAT 112ZJT4rKcOew
 Supplier#000009724        | ICG8T,65SKiEHuEM7cuXDdb1s UACT
 Supplier#000009732        | KbR u5v2huzhHzc
 Supplier#000009818        | 6jPfNtL1KnMUnRZdI0,TfvsiGmJbSTM4SCzEA3L
 Supplier#000009911        | 6SK4QgNHPMoCYs6hmGTvb5x,sU3k8HG17cW2R5
 Supplier#000009913        | Xv9xCmjx5N ms
 Supplier#000009920        | INb4BeiKPkY1oI
 Supplier#000009988        | 7K7m3ynw9BpE0jaMNMe63D6RiU
 Supplier#000009989        | OPo6ysXdxWAgTkgs,52rf6lO2ickEQ
 Supplier#000009993        | vwhUkukD cuAjoCNRj,vw,jSFRY5zzfNLO
 Supplier#000010065        | fO7 Kr6vXRU9fb6
 Supplier#000010066        | 4lo3MuG0FJIKmoq
 Supplier#000010143        | T0zuM2hTXcwWZr7apSF5rp
 Supplier#000010147        | Qf8NqYqOjyY8D Zg87E4,C5f8H
 Supplier#000010192        | iYhPEahMnweofb2p2tOlGsteW7jiniEQm6xByvnc
 Supplier#000010261        | WaZH2UayVKKtpzPaafPWx,OT
 Supplier#000010271        | V71iClq0AHYo1fFye,QeAqYJ3CGa2
 Supplier#000010394        | ZZZwZL8aX7XZW97Y9bC2WLuy
 Supplier#000010430        | eVVhjvjb578YCrwPWxpRHYvuFF10sKDqNa
 Supplier#000010656        | gynKF9HydYuBOgKEFTuBE
 Supplier#000010700        | CQltSg3MhVJfaDfviyqWv1 yQsu1y7enuMSn9xsx
 Supplier#000010738        | FGatNx3cw90sGYzva5qqM532SuPuUVx ycdUIx
 Supplier#000010888        | pdHNxhyKS6aEd odLMV
 Supplier#000010904        | cOPJ7AtFGpEdVrp SgkLMJJppGR
 Supplier#000010905        | EoZ35MVPOmn5Od4ow2y3h,,,vJ7ZXv
 Supplier#000011044        | hib5E3XBme
 Supplier#000011065        | SJVyC3T I26uTJeAkA
 Supplier#000011075        | bVOCSeaKLSleyLvFF
 Supplier#000011086        | n bdyUmToO
 Supplier#000011095        | co9,r8FGSzbx2FO5O
 Supplier#000011161        | PIVD74,ijai5Iuhfn2hmebw3koKw
 Supplier#000011275        | 3Y3f88EgnGf6tjEAufZOTIBiuZ7oQCdU
 Supplier#000011280        | 3D tEBYfYkSIRFwX227mD4gFgh3Iy7fJL FUQV
 Supplier#000011473        | y2NG0xENxE1GOWD,wyZMD
 Supplier#000011615        | ,Yaq0DAnRo4ro
 Supplier#000011620        | 48 mTL21EIBATgJu
 Supplier#000011698        | yN q5y6gO5ljx9mEm
 Supplier#000011735        | pXN3j3IfS9uXVXaaVpr4AqOLTqo6eoXZKI
 Supplier#000011822        | If4dZsGQlpLRw3RSy9EkhYt92u
 Supplier#000011830        | iNELGtGiIQhPe49nDWeRHoxdbermVbob2n8bmQ
 Supplier#000011937        | 77idJMq8fyOXGGOPrFylBtHQ1lzbKWLjD2
 Supplier#000012110        | jHaqshAOIrD5X4qiV
 Supplier#000012111        | p,QbD5anfZ9wlaPV,Dk6JuyqmrEIkjwilv MlFf
 Supplier#000012133        | keMNotiysX5OpLErTO6B22
 Supplier#000012164        | aSFWUFmVP zPg83tm
 Supplier#000012174        | nx0,LVXQxNJ7dvlxByJQKbJ0hg3awke2oK8SQF
 Supplier#000012257        | CcHAy8mwUnCXgtZjvq
 Supplier#000012468        | 6jNVMNKOJ4AR4nwmFlWbi9vQbFCV5bLm0AZ
 Supplier#000012489        | AS 5ldVWkGx1M07dc3aq,oRb5KfpTF1hL
 Supplier#000012519        | TD7r  hZNdEqN,
 Supplier#000012576        | KVsXeI 0eAcGzT1ApuwG
 Supplier#000012631        | dxAOsrhK1Klz5AMe2
 Supplier#000012730        |  DckLuyI189ZNt
 Supplier#000012738        | CfLcPhKgh1nlD2sg10JRqV57FXkHxHDLI
 Supplier#000012770        | FIMZjjmbMa4C8r
 Supplier#000012826        | eVnSzxQRCyzIsMg9uUFEosnq0bw
 Supplier#000012898        | rexOO9TfquhWs,ZjGf59WpMn07faKyfW4Ee
 Supplier#000012986        | DQEyNM,0pFyLDkfScvrPv CuuP0rEVJ
 Supplier#000013009        | p8 LJTUmwjz2QumRsH
 Supplier#000013051        | xoMxjAzpK9WmawZUs90LCo,MRSmnX1d6Npjs U
 Supplier#000013110        | VquyQUvGyLJe1
 Supplier#000013133        | dq 5I8AsshoTnl
 Supplier#000013138        | qxsU8wZ4MA
 Supplier#000013148        | odF0XthuchmO
 Supplier#000013153        | 93LyD4Y5TYNt
 Supplier#000013186        | JUt9l87vbEMj5n7nM5OZg9zLqnXgt3wXmcVB
 Supplier#000013228        | BZr0UPuiOxKGoVz1a4DUz,xr81bOWQZuhWFgYo
 Supplier#000013294        | KZH a2WcwHeyxxXq3xI
 Supplier#000013303        | pNZ5699vGcUIl,KUN5wyeqRhp63uCub
 Supplier#000013570        | GisbPFZDNDHkrCa,YhTSKqHR
 Supplier#000013583        | yPqy0yanMerZaV4fGco8KVEDaSrWnVGUeUxsda
 Supplier#000013615        | 6,6xLVwyM6EBGuWqcJcRLGWR6JhqO3yb
 Supplier#000013650        | 8WOMU8AGV7xx
 Supplier#000013741        | oiXZmv8X9GQmle,qOradz8nbKQX4DgP
 Supplier#000013760        | wp1ed1Sbhtnwr1cpddubbMOuEde
 Supplier#000013764        | n06DACu514IoC5
 Supplier#000013835        | PU veQt6k6Ff,I
 Supplier#000013912        | xtI17Wcu9iUWhqQJs4s8LZdk3tKlzNN9uyuQ psJ
 Supplier#000013917        | xU3yjUIOIlHUkDL,JR8JtVE
 Supplier#000013972        | SZAGhcWq3fVCGjbX0U tY5 T2vljek5BISSoqF
 Supplier#000014017        | QPkz ,hXMT
 Supplier#000014039        | 4dSmapC5WUu6E,bB5w2RrBqTavfuhAMrMsfYU
 Supplier#000014041        | bhjSuro, cZL 
 Supplier#000014072        | 6VYUdUmxLMeN,7YlMq,ZK,f
 Supplier#000014096        | D,ERRkb1ebV40newQ6lVTqbRXnuXLSQl6p
 Supplier#000014101        | YeNp2wOLm1,nyF0tv6Eyt
 Supplier#000014117        | 3ye lNFd su q1FdluDpVReQ
 Supplier#000014205        | HCx5iDQW,DUDXVImDjajrd6ES1p
 Supplier#000014210        | pAKyGZq1ZLEIeCKo8O8CkwpG
 Supplier#000014211        | UdDg5fWlMh0ZNPPNnQPkB
 Supplier#000014250        | 0QufvwcIDqznF
 Supplier#000014320        | D94I4rFSsme3 tS
 Supplier#000014434        | RhoU3jYMmhUDmpQHS98l DWn
 Supplier#000014467        | odH8lpZDhtIcl
 Supplier#000014514        | eGtiIa30Kb 8UQzbHRJtqR
 Supplier#000014548        | tm8psDg,vbGcAtYICwjzgsnro sVDVYBy
 Supplier#000014566        | 54Z5fqltID4KvNUIR,GWinPdv
 Supplier#000014585        | MgvJ8a,CjDvFUEUTA3BFeEeUKcSCP
 Supplier#000014788        | z920mbLnPyypD9CLX7gi60vn
 Supplier#000014798        | eqxDzmoGtBJ13GWSaRCA7Tq23UQ0wLXG7YBcByI
 Supplier#000014808        | ZjLQnpHayAXyeBKWoTQvGDlGZwMG
 Supplier#000015100        | c2w7MvWrIDPmv1PPlt
 Supplier#000015112        | jmkn UuFwCcljPNiCw05EGCP8NFOwNPk
 Supplier#000015151        | YAD4Ono406J5lZWNFgkIR6gAzkhNDbuHsE3aWtJU
 Supplier#000015321        | 5OujsxpPX,IAm 
 Supplier#000015415        | HJ8U,jxqzQRGr9CWZ
 Supplier#000015548        | W6gNRLp7 6rmUj
 Supplier#000015557        | Uj9C1sq2ZevaGG5Ynakg3KkLulQbl KxumSBDFFK
 Supplier#000015564        | qkn6MipKlZh,lh, 4nAzEfJdDcCc
 Supplier#000015581        | ,BFcoslw9BKOqaaU946R70,HN0jQ
 Supplier#000015753        | yYQrmtmLSEZDlVLQiU8DmGZYSXdDmQrJ
 Supplier#000015840        | ZoY IHoAQ4shPHjcQd
 Supplier#000015880        | pCatmIYFe5SWKPfo2doA1RE7S6GAYV2Cl
 Supplier#000015886        | fgF4C0wcPThhCZi0GAVTbWXVxI4kl0w,q
 Supplier#000016032        | 15JOQqM 9xgwCnpw
 Supplier#000016056        | wr4h8aZfyVUDbgTzYswxuLzlhzRbxP
 Supplier#000016057        | 9AqEjw3e3xI5RvkbjiQRVqDozmSJup5w4A
 Supplier#000016177        | PCQYLzBCc,
 Supplier#000016242        | icbCmMN2H99Kthd7U2oAFBy
 Supplier#000016254        | AxLIcmi0y46idUYmxafVi9Tj
 Supplier#000016468        | Q3YNlJXR0Tm01uEcz0q9kPm6
 Supplier#000016499        | 6O0QcG3D QPWrjAWtScj3lhVnBPHs7RKz
 Supplier#000016549        | WPU7EJ,QyqcXJh
 Supplier#000016557        | hyUS31zjBcSJcnvhCyg5zAMMVkXTk
 Supplier#000016586        | U8xSsnAyvShBZNWsJLk8R8M744y7U
 Supplier#000017013        | f7JvRmtG64y1AZQSKNH4SqP2f5YSjII58bZHDhUr
 Supplier#000017028        | EcRIptkLOmSO7mMti3tDodyaAhvztMzbCi8K
 Supplier#000017107        | VYbeCdkGDZ8v67H
 Supplier#000017145        | dVVVJA584O1tLC0BKhA8aKAmQgl2g,e
 Supplier#000017153        | R2FeBKVd3jrLUWMCAqXEeP7FTbRvFYC
 Supplier#000017198        | huYUWFRkZMQNs
 Supplier#000017406        | OvjcGpv2kHSQ0q2RXWiYn3C
 Supplier#000017454        | ofJNk,e6dkzD7wWONBPKUdASvPM
 Supplier#000017477        | OFmJyJSY2WA3M58
 Supplier#000017637        | V98mI5TwSdd2AqI
 Supplier#000017758        | rTJHqDFvbpKuMDpXUXpySZh9dUMeh0HEb0IzSI
 Supplier#000017835        | PWAIcuGX4ps3V
 Supplier#000017840        | CAOBv1vmQ759
 Supplier#000017924        | AHRqFiXOhNxWovzD
 Supplier#000017948        | oyt4mCRHDIOiRqrK0,CCl1nk
 Supplier#000017952        | 5R8Mnd5J9E3Fn SyDy0LWn17
 Supplier#000018061        | vd9Sf9ANjqSdP73DExx
 Supplier#000018064        | Kky80kXJI1qDu2hwz3VxMFuWkwhK
 Supplier#000018171        | ez3QNxmlSa77a89pbdnYy
 Supplier#000018237        | ttm6IV3gPuZHJAGCww
 Supplier#000018302        | BFPIiY0qx,UeJRtHk7Cds78
 Supplier#000018325        | vQe2DrGX5y72J1886DvWElwqJCqgyNRoU42TdEVj
 Supplier#000018351        |  f9dhEjiRi3kw1JYVKc
 Supplier#000018478        | hqSvtAvhgrb
 Supplier#000018482        | 0GcigPCHYqqU7h0
 Supplier#000018585        | sIP2UO58wkRVDH03U
 Supplier#000018629        | xUKebzpA4eVfmUlGJC171BdDVj2T9mrNv
 Supplier#000018637        | wfAiky,5Nr8HG30pyc6
 Supplier#000018859        | rsr60nO2howbXRzM6KQLMe
 Supplier#000018947        | Lt078iN0bD6
 Supplier#000019000        | xIivZJJHFbn3t8V,0t52oxG6Bd
 Supplier#000019188        | g1boLILPQrgKwNjLPkOQ2hBxUEj08BC
 Supplier#000019193        | FCykn9OqfjF F6RjY,lgPBTe1W
 Supplier#000019195        | vug8G5PPu50lm,x9Nx033pNC,4y
 Supplier#000019230        | nUxpOSErkQCkdF8fstg4A
 Supplier#000019291        | iO8AZMQgFa8BjHwFZ,djrDrs18
 Supplier#000019326        | iXY2FDFuoMpgbtjSUWRiCVjIoS319z1ypQkLoL3j
 Supplier#000019688        | BBZ,vd06hqx8u,ZLcc
 Supplier#000019700        | k0CJbEl,4Y0XblEcNRMVCyQEVwxhG0Bo
 Supplier#000019774        | ixJxv3Ty,htYFv6
 Supplier#000019781        | cMGrmKIZ20seqzeD
 Supplier#000019788        | RFz8M7E5fZmBHiH,N8Z
 Supplier#000019884        | qP6QUU7FhEPnWcsgfEW6GYxapyn9tsOo17Fbc
 Supplier#000019905        | XPWS04S80xzTLm
 Supplier#000019946        | kJycaPnJNzxrHKtRL
 Supplier#000019994        | J3onfh1SJ3roEN6Nx8hu
 Supplier#000019997        | bYsJRoY1RwJErXc,2A1i5
 Supplier#000020007        | bq3R09YbUNjDyN7hy2 E2IMlSajBKSSi
 Supplier#000020054        | 1e6D2IF8UK5G3j5DQzEfTPj2G8Ox GGcR
 Supplier#000020075        | 77Qx1OWp2rg2ADkNuLlH9PyJ5XKDT1
 Supplier#000020090        | EoSOGAdCl1HGqHiTi5jeS6sjQiXaV3psofxQ
 Supplier#000020282        | UIAktBcQX9iwXQ5nsYzpS9vsNqGjUmx Fu
 Supplier#000020296        | YQ7epkjBIbWYnAOcP3UrXIVoA
 Supplier#000020310        | T0rIyKN,g6duywpFlBXKn ZSisSXfFtI1U
 Supplier#000020316        | kslVdsxXki4vIxVV4RKFLK1yV
 Supplier#000020318        | 2p2VyftT9SIT294kO
 Supplier#000020333        | Q2ulSyqT4CiwXVN9X0Clx8LCT,
 Supplier#000020343        | b6GeCAXunZdlR,85oTkShSVwcs 
 Supplier#000020388        | QPY9JpyUaW26PbGe9ptG6
 Supplier#000020567        | q9x2SaQFeR41Ih6J7J4j xEGXQFFAFookD95nb0
 Supplier#000020606        | 7tFZHgN1,WeXLI g5jfJk87sOrynk
 Supplier#000020675        | Ac,kUSV,vR2JUadXB
 Supplier#000020736        | xCulQfQqrr7GgzYgRDKRudXfosH
 Supplier#000020821        |  rQ,,XapDkBU5FWYtlOFpfFafL6HqTpkuPDH1X5
 Supplier#000020910        | ABx,R5Hph So3MlTXOL4BsQqJ6
 Supplier#000020918        | 3F95ZBNZFVWamfIuAd
 Supplier#000021045        | phHWJWl8CYLLN,JoFvG
 Supplier#000021103        | wiwWom1psNBs
 Supplier#000021108        | 3TJPOz,Y1tBTUZK0vViLvlwXR1FCfbo09SNG3
 Supplier#000021182        | D,QcECNmSGaO12m0MvBJ0gVv,,J,Uk
 Supplier#000021370        | X,uq2Vz 2U56hfiSEfiCPST
 Supplier#000021482        | wpA4ND29UhNSeQP kqk7F5cc1KnvVCf6h
 Supplier#000021539        | XYYzWuekByFDw9XIAkpAziRIsEpYbc
 Supplier#000021549        | LH SpJvw6hQ8D,3
 Supplier#000021571        | sVQlgjI31og3EPY,mi8b
 Supplier#000021598        | dp77Z3xGBZZnOIvzoqe
 Supplier#000021660        | kQByrpcU3t MzwEwOEiAqugw5R5v6
 Supplier#000021731        | u7Tc2woK 3y,8nA53zVvWgV98p3Lzyyq7wqO9
 Supplier#000021789        |  BHDvfN,oTyMwmHrKJTbfIzV
 Supplier#000021844        | pEui2ly3J25WEycvPnKwtQkoT33x7X Y SpJF
 Supplier#000021867        | WQ,bzzqBFzVv2e8C25Nuk8I9MKtxFGDP
 Supplier#000022001        | IO2fOfknFOQl2hVz5NYfv4bHEQS3ffYnR1XK8
 Supplier#000022129        | i75aE7pV4mhCm2 H
 Supplier#000022170        | GRU6LCQ33A
