BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'royal%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'SAUDI ARABIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000139778        | WTV0bYtRDurRLSUUvzYySN8
 Supplier#000139788        | 90wf8O51tuYbm9mkFrxL972CryZtrC1tdtuw
 Supplier#000139861        | vBuvP,W9tR
 Supplier#000140179        | P QrKIMliSzeKkMeGkZXlzxCiI
 Supplier#000140204        | J1vIo83UJgV8y7aP8fm0O
 Supplier#000140232        | rxW4TdE5Gm906ndB
 Supplier#000140275        | GWdqq6cL0ruHPJyfZ
 Supplier#000140386        | egfJMgKGCAlp2foe88ZkhX 87psattoy xlc
 Supplier#000140392        | OfaVw0nSo9FdQMwzgkdZ
 Supplier#000140423        | K4Hk2Pgb27xfDrckU0AGj9ae50
 Supplier#000140427        | ONI,ZJEPie49R0Mpn3almeNU24
 Supplier#000140460        | SODEZtF8sD2N1CPS
 Supplier#000140661        | Z0CcekLGphiMoMKHcQviamjbA4Au5WnOmxrci8
 Supplier#000140732        | TE1XCM,qm4vytbsqM
 Supplier#000140815        | 6m6A9IegAIEA49iVjSjcjVayP4XivUNIoB9SQs 
 Supplier#000140840        | pul,9s8uwnHqR8gDRoa4D7K448rSMS11
 Supplier#000140854        | gXxTTSWip5,HxWQsXEfzMuWf X
 Supplier#000140907        | I2GkDS6iOcbE3oKCAL mvcxjfHUhNeRH2
 Supplier#000141020        | pBxrmFmAkmNmttSYi98pr1f1
 Supplier#000141045        | XRQ62B7HEiQGV02QD7OZyLLqy2PnVxw
 Supplier#000141123        | Ho4pogRGevywNs9wdUjC
 Supplier#000141125        | Hmq,Bd6UxmRFa
 Supplier#000141160        | Mp49Vz38zzFuootAwp4JuHS65aZVbfYfnG3rwsB
 Supplier#000141214        | R0EUxSzp1D2clv7,E6QPb5UBA lXn8QJ0B
 Supplier#000141248        | 1baucB6f147FaAwxgQ
 Supplier#000141263        | dQv D Q9z8TbdH7CGCVEauFaxR
 Supplier#000141349        | 2x,VyhlTYMh3mkMg7OFlCwMkqbhCl5nCcWJH
 Supplier#000141355        | yMnhI0JdVHy
 Supplier#000141360        | UVWKfsDywQzWDBPF9G6f,cMIxYN5kVxA7Z
 Supplier#000141428        | 7bx8Z9kF,Jjxc
 Supplier#000141474        | LJi qtNMNLvZSLBP7SWHA1 8sZhpHcy7XyuNEqpE
 Supplier#000141694        | 3ZuggAwPPoc4m9ndky1n a qk
 Supplier#000141723        | l0xsc2xrvkZ
 Supplier#000141754        | 7jW8icQlcB4F,TNzAZklNNP,S4o31qeMwtapyp8
 Supplier#000141790        | HDcUZgQeAuUPZp3rDM1sF0IgmZ,5sXbDvG
 Supplier#000141886        | ruRt549GcyjXnlJmYq2KkRwQ a3k5xGS
 Supplier#000141899        | xpgaS,msoBy2
 Supplier#000142030        | rdBhfc6b9mtz413hkRie5j0RSlQh87QA73f prZW
 Supplier#000142072        | 5Db5CX59L1 cNz9YeYikdoueZjVAbbWz
 Supplier#000142106        | gxSBc14UYNA
 Supplier#000142175        | j8cVkTpj7YVSIT8iKNmB4DrBGi5OwUGHK6kRNT
 Supplier#000142205        | q,bRICvS6MWobn2dHUKkUI3nKjJ5hg
 Supplier#000142357        | 2mfMaJRuP8yQKiesafgtNSXYi6frXax0l
 Supplier#000142589        | ob65dazjpQm1Qs8t6NC
 Supplier#000142600        | 67MHG1fYkUDZKsJ4j W,j,9UOLY
 Supplier#000142607        | N,55bVRJEB32igp3fkK2RrSFnbKK3VeyaII
 Supplier#000142651        | unxo2 5myQvremeJ0gCJocHt5f
 Supplier#000142702        | HQaY1yRmEBqz7LRAFwf
 Supplier#000142706        | OkgivZp4YNJa
 Supplier#000142732        | Z3umJiCxLeE,ebEbUEe5QWwrbtK
 Supplier#000142745        | sOluhCuQKRO0
 Supplier#000142830        | 5xQ58mQ,DP7dhjViq7bq4s37tSmYnC0jYM4xG
 Supplier#000142854        | t7eBXp655pp,fZ4
 Supplier#000142865        | 4EpfFwEGmNdOswyru9G
 Supplier#000142886        | HiTvBwHNSYR,1y6I4xViXDo35lDyWWana3huv3m
 Supplier#000142891        |  7gBPzCMiELE7 1aXylPbeza63PsCXUTC,rTRb4
 Supplier#000142900        | H9EB,IYH0Y0GYv3AdzXZ6F03fWAF
 Supplier#000142939        | BrrEbtECyHtjPpSKf
 Supplier#000142950        | l5q7P8NFi58ndxEM7OWfYJ
 Supplier#000142968        | CeTgvkt1u91XPgGMXUYfl53Y9CrDPZnsFAK3S
 Supplier#000142971        | Tsbbap48HYwX
 Supplier#000143005        | LpmJC9n1YXfRzLXwmSlPiiOVp
 Supplier#000143012        | Sx8H3vOKOVX3SeGZmFtbI4NuqaQIK9vyuHhUr
 Supplier#000143086        | 9REfwmP7RJWm0
 Supplier#000143124        | E42S kOf1L7AEsnMVcG PxrddcO8T1SkTeYRMI
 Supplier#000143157        | vrqH8sTAg7n94cmXtNkVDDh
 Supplier#000143198        | bupNma61,cs3RTTbs
 Supplier#000143217        | uwel3PEJkW7dBC0XzTxuBpyc
 Supplier#000143224        | PF9LK4p7Wdq,2
 Supplier#000143263        | l3IdOhy2NjE3OSUrS01HaCnaZ2HEZkFAB
 Supplier#000143270        | AvAHxpK6F39f3gBnc
 Supplier#000143297        | s7HHtI3kQ2DtkBZxLK71PAEepRC5cm90x
 Supplier#000143329        | RstQsutZ8rnyEai,CXxFmAC
 Supplier#000143339        | HPN BFqEu8HpleD31cm
 Supplier#000143494        | VoSA0hAGPnEY3
 Supplier#000143522        | 7dnIgX4LDTupwEl6WXV6 K0lz
 Supplier#000143525        | jhdlzumRfml
 Supplier#000143567        | NaqD5Jo3LR45g9
 Supplier#000143573        | nve1LXHa4i2vrm4z
 Supplier#000143591        | rFRxNQXYpoMIIr
 Supplier#000143599        | qy6oPIZNsAFxIfIPNuXTeCM
 Supplier#000143641        | HPkHpf0ng7r
 Supplier#000143758        | IWqf8KLLE9Rja4ReNuKZYSlYBO0oWR
 Supplier#000143790        | g QqOYb2EcwjdYGpfWLmmm3
 Supplier#000143809        | AAVwYtiyUeXoqrCa2aKf5IVODvcjYpzfLWL8e0V
 Supplier#000143881        | fCAOtHavqmwjJJ5Y012MuPwo8c0Mit
 Supplier#000143894        | Nk8,OQY8z7vQy
 Supplier#000143908        | U9f4Qk1JCG5
 Supplier#000143924        | XBk 4lpUvu5lEpaNyqPkUvyBgcdxITn
 Supplier#000144011        | jaU7XlTXOXY8FTJ4Dk2xWNzRDbM
 Supplier#000144219        | 9z otb65BvWHk49h9voehBRq0WSTSb1Xz
 Supplier#000144240        | 6fICR7qkoQvekn5BRA0JggzktCi,Q
 Supplier#000144248        | Dz66JmQNz4uFkVjyep8UlMPobSl4a qA7VfTDHtC
 Supplier#000144360        | eIMZ4tZnK1
 Supplier#000144395        | XOn9jgN4c2E5 XLOK2ELAql
 Supplier#000144493        | ,8qqQo,F6Fq7B3Z Qwey 0fhhMap
 Supplier#000144546        | 0YZg4tg348WXjO
 Supplier#000144611        | GfP8Y2sYfm WafU4tv,Zo39tjgTj
 Supplier#000144623        | 7uOHhixB0dnlH3p8WrKomx2eh8QZSYx3MkTo,h
 Supplier#000144645        | 0TkKeEvViJnw8,DP8Eir516MX8Z2z0px4xODis
 Supplier#000144648        | bJM09Bmg1GPBqIm,c5BLvhiwwizHuZz5z5KE75
 Supplier#000144697        | rw20vtbdi37
 Supplier#000144742        | rjgvtFgrNVCSLkgFYnIXzmZK
 Supplier#000144748        | OxA8kNVaSqikhke3tzfI3lu
 Supplier#000144762        | Fty1OGyn1pfVgdR4AHjl
 Supplier#000144822        | nbCEi,CmKIDDruJrX8GUv9OUK 7YBOxAcXV
 Supplier#000144826        | BRsi6MZ2nncvIfA8e
 Supplier#000144839        | yJxPtCs15d0qXZx8QcEoQ
 Supplier#000144899        | eoScNfDTygvma5UplkxV0dYy3,ZuRgnJF2kR
 Supplier#000145011        | 61IV8FtT3LBsMwbvjapbF2,wXtsibVrPGoF7N
 Supplier#000145069        | WSCZ,WBepmjSbbWoh oRVxetI0tCimslKR
 Supplier#000145093        | w7G4l89WmZxgp5RuNYG2wBeKCrDtzz6gxV
 Supplier#000145324        | vzqLkb9rdRDj5j,EDymHoWrxjo04IMj
 Supplier#000145335        | E ekrrXPZsCeB1Snh6u4UPR0XhpUY4Y2
 Supplier#000145443        | lBJpgaOhsksFd6ep
 Supplier#000145446        | uN10pZgElmkPA7eS9b
 Supplier#000145460        | cf8Bob49Y4AG nkK HxV7 w0C0SECRta
 Supplier#000145465        | enpEns7t3TMUbjjanIqjECqZaVfs0drshVJ
 Supplier#000145505        | S4h9XkXgzADJbRfBC,1ubzOEtXjmwdZ9c
 Supplier#000145643        | 0Q0XNVPrYI23wmwj1WUPxafVmP
 Supplier#000145689        | pFTXjTL24q0MIMrpErEsqofr4Dpg dVKS
 Supplier#000145788        | aGmcWf5vmE
 Supplier#000145868        | UXiysGgMuNuL
 Supplier#000145941        | Yo6bEmc2WxICRXla4OGv
 Supplier#000145961        | ZQCQ7 UbNib0TiUYVPLb1Zzp3,TJPI
 Supplier#000145965        | Bgo3gO8HnCg
 Supplier#000145989        | cFHUjznSZkNc5Z8hFr7CkzSLg
 Supplier#000146047        | 1i4FAAemaaO ajzUe2ZYAmkXIdBN4Wxic3C
 Supplier#000146100        | qawwCC,bu8zAEvKbA0ywRCu63Zo
 Supplier#000146118        | W98t9LMx80eMdu,tiT
 Supplier#000146170        | C51hZVYAPBHmzuYESqmyaO8FI
 Supplier#000146235        | vAJJHn8QbzVkAIS3SiAzfSNWmBH3FLo
 Supplier#000146267        | eXPcMbyMyv8P3Z 8BFrA55,e48BanWoQxv02H3J
 Supplier#000146424        | bJ8oyXdkqLi lOe3eE bZ6 44R8wBa4HJ15a
 Supplier#000146447        | q7ozXuNZhJX,R,OE9e47cU3wAF4
 Supplier#000146480        | So3nfKKOVJjUUFlKlP9RtlSfcd5vcq48cR45pnFN
 Supplier#000146586        | e8MyeMGxjcPBFNr7kOimqxyxz8QKLXXYAwAWt
 Supplier#000146675        | mEvHObSxFEATsyvYUcfgcw568DX5fR3lMyQ5Jb
 Supplier#000146689        | mMYnsl,Cupuh nUocARruDj
 Supplier#000146692        | B9W,B zh6tmWgHq ZchuKq0CSsrHu j
 Supplier#000146693        | vXh25DPuRpPyaoNsBUTCCh
 Supplier#000146772        | RCtl1ml8mG3qsB0t4
 Supplier#000146852        | jBhnTWSveDTNjkSkZkqRxySUWJ,8Dp0ShiXpp2g
 Supplier#000146885        | T9r9oo,XUiPnz,
 Supplier#000146954        | H4QZ1A,vzqK0LBwXNdaw
 Supplier#000146966        | aveIuvOkSRa,rTVjd YVXFtKYXIRoWOqn9X
 Supplier#000146996        | NSQodE3aGRzI,t,g1i6uV73B37hdZX4,7
 Supplier#000147025        | x4fMAj0FH A5OabS7VI0HVzVnAB7JjIzyePiBd
 Supplier#000147065        | Nedg5YOy2ztpR3
 Supplier#000147210        | KHxXnuoEQnUrn697ArPBkqGRihq
 Supplier#000147310        | vnSjaLvRLBb,8SB9J4pq2
 Supplier#000147321        | C78rl8T2M6a4tFUOdHRWi0plnfwlp
 Supplier#000147489        | TaUQSpCmTESD1WdNsfG7WqdBHR
 Supplier#000147533        | HFGb80jjTOR8wj6fzJsG,dB45wywgVrN1h5YnuHV
 Supplier#000147675        | GJm14RvRS,Ft 8 84Av6V
 Supplier#000147746        | D6DgQ3pxjx wQAdezR
 Supplier#000147749        | CPzyYrAaIZwfCR6hClWK6YSD7JW8ZZWFVrL2ctc
 Supplier#000147795        | 3beM F5P0VkcUJGCJfICXhoYqhkbOHZkR
 Supplier#000147809        | 5LoRi8hRt8Em7mmyj9
 Supplier#000147933        | EbDzBO78dm29Pfh
 Supplier#000147981        | mgmFfXqqVU
 Supplier#000148021        | X0 SdJALiV24,lkncTzpSpNUseKxzbE
 Supplier#000148045        | Hj7CipC,KtZf0GBQJweCbFBQj7kbWxh
 Supplier#000148083        | N5CjnHRrZuMlO4uYIl6,lHmMpoLhZKtaPDbYmx
 Supplier#000148112        | PK8uAha3bd6eWFggAJATzYSGWvE3QZc61hvaRZ
 Supplier#000148159        | imMwQtWh,LTtjYUKga3io8KWW,aZ
 Supplier#000148213        | 9BUJvj3enlPn0G4GrEJ
 Supplier#000148224        | mclF6NKqzm9rR4KuNeLy,  WCJ
 Supplier#000148284        | yZG0ioPLsNyG7ovvCQ8SJGjTMMsWTU2TX
 Supplier#000148301        | m268KvUeERIDp76Gaet1UxiOw
 Supplier#000148413        | grTRjUDTrM KSRhZPCDws56ObZgX2nM
 Supplier#000148489        | 0rsgpeaOnI1UYW4sX5Vvfr1KgTr
 Supplier#000148500        | tfHiCHibwtKmlQHlE4WEdpZ0oUib1Dz5dYckZCSs
 Supplier#000148591        | RC9nxLjWv6iHYfFnZRh6jgJWWXxSK0OhKvq9r
 Supplier#000148644        | myAPCPdtIyjjjjfGZ
 Supplier#000148653        | gyzTgNOOWOJRyy
 Supplier#000148701        | XWyK66kD,KQiPOJKQUEEwobkWBJcUKPotYlsEt
 Supplier#000148871        | BWZQieogxuzX4kKOAQu1Q
 Supplier#000148895        | CBCUC2n9fcJwWytm9cV,fLEbar1R1VddKhVc5P
 Supplier#000148913        | 3lN 1M6Osz,KNLvh7mv658aDhCRbW8N
 Supplier#000148943        | E8l1TDRflAn8fRJQHr, Uqo3eh8X1quqtlO0vf
 Supplier#000148957        | fKsfzRdQ3JOS3cLEhMcKy3fw2gk
 Supplier#000148997        | An5pV3FNghYpZBgEYde
 Supplier#000149007        | ouCVPUppkdMv
 Supplier#000149057        | ThXlGtrS8f8Q6kxW8DdC7bZCG
 Supplier#000149075        | LiHj4O0JkfWEf,9Ri6D,RuXcWME5v
 Supplier#000149135        | sOoaYXPESNDt
 Supplier#000149141        | 7ak6yWREnDvflMrh8i1THkR,oOuMiCpLd0OAq
 Supplier#000149350        | tCpPwqI4Owy3Ip4trT6Vi
 Supplier#000149474        | xLB gP8dZXb63HOtp9xPPOTFH2QIHNX41SXQuQWj
 Supplier#000149476        | qt1jS05h  r7Q0LnvIXEvw3e63O3Wk
 Supplier#000149505        | GtvzMhBBrvzS9Q9
 Supplier#000149516        | 2I1Thj6l7g22AQPl4TfytBQcSDS4gce,EJhjjl
 Supplier#000149552        | Zeu12lUDFgH
 Supplier#000149576        |  CLtOW1zacC2cQA5q0INNW,59yjDo6ec
 Supplier#000149581        | NUySDJ6MJiSUnxSQ5pctBm6hxPikrhRNkJs
 Supplier#000149666        | fvc7qretwn5
 Supplier#000149806        | xS0Uy6XKiFQrbGxNUQ7inrns9N1ecTtxQS
 Supplier#000149837        | qAn6LfJvroFgzCs1YEsm4Uid,x45sXwGySMx3dPL
 Supplier#000149946        | vT9PFsEffBV,7mI5NuedUmKQlXTwCjxU6
 Supplier#000149985        | 6F9BFtuaN86t,sIkEJroJJvRpuwy6RGeVfK
 Supplier#000150008        | 3kQUy9 yv1gSZ
 Supplier#000150077        | LxTtqYOzCtletI,dHtl
 Supplier#000150084        | 4ybTjWIss6TFtUoV7Au
 Supplier#000150258        | 8We9vuJ7JM0GWJ
 Supplier#000150283        | l8UmqhNRPMiM9vK6cHZtSQq6VrNQNGIz9bPSy
 Supplier#000150299        | nt9HuHZWCrU6
 Supplier#000150416        | L4GatOhGQtHubTVkFCeSUkmhwE37ZGVqcK3q
 Supplier#000150482        | va8jF5zR45SUMgYChfx1illN,fB50W
 Supplier#000150527        | HPSR9ssEYDwaDe
 Supplier#000150549        | 2w7AqatEk9DUzid3cJh53HpT
 Supplier#000150550        | hudU7Yb311YZQGViVBI
 Supplier#000150556        | mF OsdKFwGUkhSf,x3CW6
 Supplier#000150558        | QTq1RQh1XJjiLOjWwjdXTqD,9lUCfAV2,QEU
 Supplier#000150610        | 7ifYWGwqTesnTU0DTg1wub3UGK6RM
 Supplier#000150705        | yTfdH8066b257iIQEU0Ka
 Supplier#000150724        | vvqt0f0ZnHA
 Supplier#000150764        | p84TeaQO4A q97iw2rUiG1FGAV9qEGBPuj7RN33d
 Supplier#000150810        | WGOnN0Si6arNC2W,2DuI65AB5SNqjmGL
 Supplier#000150822        | Ir7wSHMU,iwYAtbrKQr8aBP
 Supplier#000150829        | H1Mc1Z8Lu,Jg3P hDq4xC51Ie
 Supplier#000150846        | 6qOagyW725L wLLHmgVi1
 Supplier#000150862        | L YlnRAXs8YlPGE6lJZMBVyTepH7pzzup
 Supplier#000150904        | Ypoq1uu3,Rv2P
 Supplier#000150998        | Sw3u2,9BHyZ,
 Supplier#000151114        | eCOXeCAXl2ZyPphcD9RjKcnqMrEe22
 Supplier#000151313        | PlskpmWyu79naBBo82GKQMyXdCJ
 Supplier#000151342        | u9DzbHUc4UB31oZyEkYk74zUOtMbC
 Supplier#000151466        | U5H6lKzY fjDMxO0XcLF7QtloUK cIbWr61n1
 Supplier#000151528        | iCuXQ3grbt6UfxzWonkLNdh
 Supplier#000151566        | 8cOwUAWPyk6l6V5vzbksolgBSp0
 Supplier#000151625        | ac0wezLRhR6w4
 Supplier#000151767        | 8Wo80zGa9rrAJj4HnxJo
 Supplier#000151827        | 1Qc6h5RNiO,0nBcXR1B
 Supplier#000151838        | iXX1 iuSFX92Mdt82D7amk4yo99Srq8aZIaha
 Supplier#000151863        | WyVSh1iAKNrEtCIs8BqmLrLjymt
 Supplier#000151928        | aJOTmtHqmwsKcXuguXQi
 Supplier#000152064        | VxFghtBHgK
 Supplier#000152078        | NozT12OZkFMAaSGgV0ZzX2ZwNVZ
 Supplier#000152187        | ElXEdqnj 1tEzp
 Supplier#000152203        | iKxGOp35EGuLXILXRrJN2DQl0DyxQBt,8WMwT
 Supplier#000152411        | UFxR5sC44NvdgobEo19epdFaz6A
 Supplier#000152419        | RemZkEJi01LfkRO1FMZX
 Supplier#000152442        | 72SXcfg7o2JkRoa3eUx3MUlUUmBPB1qr,ZUdU
 Supplier#000152460        | ZdE2Ux6jmA9ahN2B0VSudSLyGF9JdR
 Supplier#000152575        | v4bUuGx3aTPfYzoNf2Ea0BXcuG4uXpQ
 Supplier#000152580        | AuA4Q9L0e7HjuCLhD38eKu,LAQivJ 3
 Supplier#000152588        | rzi Bijj441xFD5Tl2QUbl
 Supplier#000152675        | 8QUus1,H S2bmx733C561ifhG5
 Supplier#000152761        | OJ3px,gOyWY3K4Ld PyGF cq5ppHr
 Supplier#000152776        | BiOlt4Nmg8M2Me,igdMZ
 Supplier#000152812        | YPHkxg0583 E0qZoBwwwJ VgUWqZ5918
 Supplier#000152829        | UzkO7sqrsRurWyzCAC EtO2ofWwk8Og8f3eiWY
 Supplier#000152831        | w4AQTwtZpZfWPxn7dJhPe
 Supplier#000152852        | HIOBUpIwmZSXKC9YvlxASlU
 Supplier#000152893        | Du0k AxE92FXJSOJwV9MiJz yjUbxJr
 Supplier#000152925        | lB,4O,RCp NxnN4Hk 07UUN2BvN,5DRUxNZ
 Supplier#000152968        | zYuzuqFMnTd2SNGbSwiUEoROHkcZe f
 Supplier#000153011        | LJ0af3rO5esa23m0E1IRDDO9F OLmQOpNFHr
 Supplier#000153145        | xwiN0rTmqm9AUJzcx5jMaTdebQtku2M7xgDa Y
 Supplier#000153188        | X4ZNl,h1cXhHn T8lE9nMgC4BGZyy5hmRfOdLg97
 Supplier#000153261        | QXAytjT5sCdj2c2PTXKBADDu
 Supplier#000153288        | uGqlXMbdhs CbtFsK,ll a1m
 Supplier#000153365        | v7asjv2N 7QzBgca9
 Supplier#000153435        | jc0fFDxqW9twNNhAY ILU
 Supplier#000153464        | m2Em9jK No9m,d
 Supplier#000153471        |  0CeEWW1BWDRs60,W83uskYva
 Supplier#000153482        |  nWHU2yDq5K,X9lsP1MDqQL
 Supplier#000153539        | NIwmzIFlEHr ZTr5xbSf,1oMz
 Supplier#000153588        | 78FffXZO,ozJjHtYyz
 Supplier#000153598        | 756ujWlBe42W2SluLowFUBt5
 Supplier#000153627        | bin56AcxAFDsILy6dQJAuEZlIIrUR
 Supplier#000153885        | fLT,gqf,gU2CBfsTPi 5XySbZRRSCusqyYTlta
 Supplier#000153887        | JFlsxmn4Zom2dHjd1vjY6PNR7vwcq6sOya9 dL
 Supplier#000153914        | ZDRO,6JZhatWTISoD21P3uTpYdtoXnLJr
 Supplier#000154058        | ,21P1xGNZ2DBYJS8Z
 Supplier#000154118        | R,ogeSn kNadOrSeD1 AjZCCnK
 Supplier#000154144        | 3d8BhlHmPOwygOUOPjX3 Z9Vi
 Supplier#000154189        | Bxeq8PcksvBAIX41AECz6HPn1Tnzdn9sf4Dpe
 Supplier#000154291        | BpJKoDU12tEK210JPFSh
 Supplier#000154325        | URMyQjt5j0BycZjybdfNcJc
 Supplier#000154413        | UTtZnlG3rl9YzyP,JcgwYt30Z
 Supplier#000154497        | cUJicXgDobkdPQL6wjx4Edf86Yf3
 Supplier#000154662        | e6D8a2oSpv3K4t1xXs6VIJlrPHjrCSkOcPiwHQd
 Supplier#000154674        | KCadnYj7w20V6w,,kEQ8eW3T,ipP
 Supplier#000154685        | UM9eNujcFy6Kb5R1UUcb,5DREZQ
 Supplier#000154738        | 248qtgypWSd7MJfB0nz26Yq
 Supplier#000154769        | 0EwinvGIUYiiPa,
 Supplier#000154850        | Ef44c8FzR,Aqbegy8KnWWbCqmEtFDBY
 Supplier#000155014        | M8Tam3B4s2yvxVpBbu
 Supplier#000155064        | Nx391xgqYLYC VeuvRCS7J1n2wJK4
 Supplier#000155175        | 6QopY1Ns7m
 Supplier#000155194        | X255vJj3LJFMJPcjwJC
 Supplier#000155228        | sUyIzKFmCdZMHMpo2QBaNWZMq7W36XhznLr
 Supplier#000155252        | RL5eqqCsbFNHI7 Z18NA0bXqej7GK4Jh5z3
 Supplier#000155332        |  Hl4QxbEt65hdEiInXq3RFLzoHR,1nM8MCdxkO
 Supplier#000155372        | DybQsWFJEhTc8vAscFyhtF R GF5mS
 Supplier#000155378        | aStPO7a,dnCwR4qFgF6L, W3A8AHiGpI8
 Supplier#000155413        |  zio7NeSLWvw8Tsyx72pNnQ5W6ZQ2Upb5GpC3Ms
 Supplier#000155486        | ,8W0iLRLFLwkS3JpSAPTxSP3WGIs
 Supplier#000155549        | Z75PXYwIIgSeAbkDOvuI5 GNzTvceied5PdhIe
 Supplier#000155656        | eTDQeoX,1Dae5, oE5PMeYMRAVM2UkC
 Supplier#000155683        | wb cqEK4MpzE
 Supplier#000155725        | rob2CfCUVH0IIKvQo3
 Supplier#000155825        | mEtWq31hBQwAEZjUoOqE7KaIYhfnuwpQ
 Supplier#000156122        | hlYjks6of5eCZ19tpExBrqqZdy
 Supplier#000156164        | oew75x4rvQ wZYe3BlFQl5Tc1F9WrsEGzaEREmwj
 Supplier#000156190        | DtUWugHfK3
 Supplier#000156298        |  6myu,fiqdC1yJMc8iENCD
 Supplier#000156375        | Aa bAf0j60Ks
 Supplier#000156410        | zpZPXxH JWn5BB3Pr5rcA77
 Supplier#000156512        | IBFhII9nbVvXPHYTDQ37kl,V0NQOd
 Supplier#000156566        | 5S4vZEWpQilKWH6gZ7X1ss
 Supplier#000156573        | JJjL8I0gd6 K C1Fj2y,mRQb3mbeFqwJ
 Supplier#000156651        | GjNQ,AY9J5,78VrmCCGYFYcL9kMhshooEZ
 Supplier#000156667        | jCm3Q8oEC30xXywu6Y1U,xIk
 Supplier#000156696        | 8iRKk9qgoxGN,XDD7hkFBEBr
 Supplier#000156846        | 1P raq1kwfnKWEJ9qf76rSlvnm0cCCovI1 fu
 Supplier#000156856        | ddKeniYNevLZUCBUSaGUt9pPSUd1T
 Supplier#000156875        | 1s27u65aha8UW
 Supplier#000156926        | qhy lwD5 Io2c3w5G2e
 Supplier#000156973        | ZmPQNvlU8j
 Supplier#000157036        | mDVIXovR,YegCZaMviR00T
 Supplier#000157048        | 8ZvDM76Mz2VmSMZRmw0pWJdMjVEpdxc,ac6q
 Supplier#000157161        | xlLC6pnw6NK9utaw ap1
 Supplier#000157246        | 9hYJUE5wrqC1B7HGXIiZIXnwA5n5MoheHR1
 Supplier#000157268        | DR0lJ8u8jg1AtlgQ7yaPJjO6VE5Y
 Supplier#000157269        | M45ZDkIzB6sEeGSHzxjUNBwhReYA9LJ3IeCWJDq
 Supplier#000157381        | 2lZqXUT4Bf8qPdohpSYkNz
 Supplier#000157405        | vIyVM0bmM4vOwQVj7LUV84cakXR
 Supplier#000157486        | LopramSLCw2NkhFEZtDGdnHoggQ,E
 Supplier#000157654        | YbKsXBQEGuw6RSpiKzwoYe
 Supplier#000157682        | AnXybE6gr5xYWxSsgl9Mj7dI9UrOeZPevAx,SCHW
 Supplier#000157696        | b0qADGoyfSXJ
 Supplier#000157700        | NZmYPxyZtt
 Supplier#000157764        | I9RRJYxG65mxvhtbhHHs,
 Supplier#000157964        | 2TYu4Pn1bwpnjlJ02zgso1vvYcYvbnh3VPco
 Supplier#000158114        | DjWE5HQsl5aVi84ht tu m0hCUhyOyRj7Kb
 Supplier#000158132        | 6bz7qE3OAPiEZ2N3m8hH32jB64HXfOiPmaxIzV
 Supplier#000158265        | Vid7EpevPzrdWOH6612T1Z IpMBm7gkDq1
 Supplier#000158268        | 2QshA6BCE9SZ0
 Supplier#000158269        | NP5ZlgwBG q
 Supplier#000158331        | 4BnCHGXbAmfGD ,ZGKQIeZ0ZXl8jM1Q,GmUn
 Supplier#000158332        | YbLEUaOiI3qbRzGCGFDiIM
 Supplier#000158374        | otTDq,XD2BQb g,N9
 Supplier#000158510        | OtuZPuAyN2IGroBT1Mdqk8w
 Supplier#000158528        | 0a267Ydcw1YdyDHtBYM85lUCTW4e0Q68HLczR
 Supplier#000158558        | f2FsPtpLyh4HDjZG79ymQkV8wXDNc4TEq6W5CF1i
 Supplier#000158585        | EBl4EEBj5N9U5vfF3t4JxyDFj
 Supplier#000158590        | xPRfTVNm5cRNgAiryktSXerXPAkIjDYfRyfuQ
 Supplier#000158738        | e43Fixr7bwxN7c7 3xh0
 Supplier#000158762        | EcJbkO5RgiYNDH5hRoddSZeTRw7rBEzRdrE1O
 Supplier#000158767        | YqZ fQAm4S,JC8ojdwV,qT3ws1GgrCdxfS
 Supplier#000158881        | f0ve3azNKgaRH3Rq ,
 Supplier#000158993        | PNkp20PCz8hV6H2i5GadoePSIsrFOsTdab32IY
 Supplier#000159048        | ezrtId8WIbnvz29hwZQYE89ME5mUlDe7i6eS3y
 Supplier#000159057        | aIpMEcHulHZqAJX59dAIZm8u5qT3AGF6
 Supplier#000159064        | Vwxz8BI6RDFBJsoteDiwDwF1XWsr
 Supplier#000159086        | YNGGJmafVhSTzzk6nAA6 
 Supplier#000159104        | g T3BfIPW517hexuo8KEC0h2o
 Supplier#000159115        | gei66FhorsDz34qgc
 Supplier#000159129        | NXG oBtAhaEPV4gn
 Supplier#000159155        |  ,tvL8CuYnKjOMhPX1pIxl8f8Iq8mY,psX
 Supplier#000159163        | 6d5LAwEJBQcYj dzKA
 Supplier#000159286        | nT09J5Td61
 Supplier#000159453        | 20BabQwg1bChrnSL3GWDX2ADe,Myo2,
 Supplier#000159461        | f2PkGr3PHB OIp2hMWbK 14YB xQGI4
 Supplier#000159501        | syJxISYi4P3uNgkO8IQ4IfvwOOokIouD
 Supplier#000159623        | iOotGQh2sNvpnqwNnyRG9yiXZ1 1Ca
