BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'beige%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'MOZAMBIQUE'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000005659        | tUdkes5CdvOT3jKPRSxRhZqjUlhjgr7jDPlKXL
 Supplier#000005663        | dj9SqsGeG7dfIrEDLN4GtIZIS
 Supplier#000005768        | zAAN4SgAH0EpHIWdl1Cs1YzebmAF3tJHOzIdZ
 Supplier#000005802        | 1oI3h0bV0AEQtHh,2LfPimvikjSiB3FyQzYBZ
 Supplier#000005818        | tD0KMqVZeLwxrGJZRU8fzKgiGyy
 Supplier#000005928        | Vjan53HKk5tfmSaGrNMcPcYNB,SJAf5uJTYqGq
 Supplier#000005937        |  kYSmhyv81ptthtH5efk
 Supplier#000006046        | tIu3fhRLQqQqSJsE8zrn
 Supplier#000006160        | kL4DGpFFTDPrxbUIBeU0YMjFPW
 Supplier#000006285        | jjR7 6B259HYtHaaYJLzSf
 Supplier#000006434        | 9sNRbxkVSwYyuP
 Supplier#000006448        | cGjwmT3KeZwzyDfi5navjO
 Supplier#000006549        | IaBh,XI4ZAbNV8ge1a5mfF2a
 Supplier#000006550        | K,Cg3KfeS2VZ1ZOGoJVBtdeG7P3GwCtq
 Supplier#000006563        | mIpIpSthVxvlQ0emprRXEmqkUirKkvXg N,QT
 Supplier#000006686        | Yac23OocaPvt1W
 Supplier#000006845        | FXxR9d7XcfP26Ze71bAk
 Supplier#000006937        | LT7ikhD4lzfaCNN3eL99k5SlwX2hPc M
 Supplier#000006997        | q4RXcPrWqZaJ2JhRxzciXdb
 Supplier#000007030        | ipRbESjBUB2tDWv8O
 Supplier#000007040        | 8yV6xwzmQuu 3Rc2mqz7rOdr AW
 Supplier#000007079        | ,LIgpCtnyPglw,HMQG3pG3M
 Supplier#000007172        | GBwCtGvazNkR0pLSqPITAiU
 Supplier#000007201        | ieHlvZlpgUFWlK0xdxDgELwE0Jp1ql
 Supplier#000007216        | 7rOpTpThf08CGwHBVHsVu2dn76w1xuF,fhN
 Supplier#000007227        | O5rzrk9evOe6IWbJrV,GIw2atEZmpS2
 Supplier#000007378        | GnTGpCefwi832,fo71OMc
 Supplier#000007438        | LPKbazS1XiADueiEJLeoq,BucRnhhVSmaEdVqQuP
 Supplier#000007569        | K1xgmI4bhbgpZNaj8lvg7kPAjav
 Supplier#000007573        | C2xSsp4M5SFGQo
 Supplier#000007643        | dJhovIhUlwbXkPlb
 Supplier#000007754        | 5B,Btw C6Gl
 Supplier#000007757        | hpa7LMuLVDxBuhuCrhW,DuEuBJyBuVqfArV
 Supplier#000007833        | Rb2MOPTOPhZ0bB3 qCmt pI8ubPga1
 Supplier#000007923        | JnxkRctr77k2aWKVIy8o 84l
 Supplier#000007976        | OnVlYEc,j5iCcU3FHtvx1b
 Supplier#000008060        | pZjj0ghxyfltSeN pR5u5PKgiVGhXGd
 Supplier#000008083        | i5yvxpWnKvLsFPhxyySs20lfY 7Wj4
 Supplier#000008103        | mRDFHLzmdMCL3vEiwfk
 Supplier#000008302        | 6zp1mzBds96Z1TfXRnd3z6oPHGBsAJv2K
 Supplier#000008315        | oLcTtlALth2bn1udMeHSUWqq0,Kx
 Supplier#000008342        | q6k7RhZrKVhkVq,bWv8PnIGSzkUjS
 Supplier#000008357        | NxR4B,oub4GdMpx8lVaR
 Supplier#000008392        | 88mDQjkIaRqQH2RrFXb,v
 Supplier#000008512        | WBcS0re,fvhhz vQ4aFScEUWvycJuGDasQgDI
 Supplier#000008541        | nFgcbHhyG0CPeRDZVm
 Supplier#000008570        | tVFRi4Uq,iOEWJcVBrOTiS3naWEDSIMvolIhjW
 Supplier#000008606        | jfDNiQE7AIxSTXJQkTUSIpAR0 O
 Supplier#000008707        | 5D AEM7mQ9KAf4oJ7Yp2G
 Supplier#000008711        | ,jpE5oabRUIkfI1DQ3jfuSQkmveRdWNx
 Supplier#000008724        | 6jJp6wmmdd02GDHZynXHHwvbxB300hscHe
 Supplier#000008817        | Qw,zeAl2XdzYH9hWejZaSSKHJ2EQfEfqCfZz
 Supplier#000008856        | ZjVab6fenuFGsr KB99 c4oUuqCNuIzO7ZLwdMO9
 Supplier#000008864        | vnRhuJ8gsx3Bu
 Supplier#000008880        | 7BuqIReCo4j9CBrVhUMTy7dUR3v
 Supplier#000008899        | MmWq5HAlpyN5pPGMwVDbsTLtADaPfG
 Supplier#000008977        | c7R3uHqoS3tt6I4JIsWvf9EMP8GSGoWIqE
 Supplier#000009026        | ,yb 5xmekw
 Supplier#000009096        | SsWOriAm1ybplhhyP
 Supplier#000009102        | s7Y8ojTFEnwKyW,4UAwI
 Supplier#000009108        | NXBnE30zQRKYuVCWczpKVSlGuHo9Y7
 Supplier#000009139        | 6,JXHimTm1advCvnSPOV4GO,,sCMqd
 Supplier#000009159        | aw,CBKFilgSVip
 Supplier#000009173        | vQCb4bAca89UOII,4ympOE7fHyCLyRl
 Supplier#000009253        | O hOjqNkcZR2,BmHq0Rns6vCCKIgoNIQpd1CW
 Supplier#000009262        | MsbjKCAJzlpajvpfscxFMS7aOxa5pCDIbr
 Supplier#000009271        | t,UKTw64BHpi4,,VvSZaAbqw3sAkWOj3OqvKKAkR
 Supplier#000009372        | K0SwMDlveHxfA7hD,95uOry3s2x
 Supplier#000009375        | UcHq,f8GdVif,TsEP2C
 Supplier#000009464        | 93Tm7,TXo80Okugwz
 Supplier#000009475        | VXu9a M8v0EydULIq1j0sp7p3r8AATYn4
 Supplier#000009481        | pVlkK1po67Tw
 Supplier#000009534        | w Q,QHS1dfqs3BBrTlijJuiLQ1I05sWnHWCiiW1I
 Supplier#000009555        | cTdJD CtZ0E
 Supplier#000009602        | JljsuUqEqqluhObJMMM5iHO6jTeLLwKgfa
 Supplier#000009639        | s01Uzq,oShUyK3EGSNVlTBT439,B
 Supplier#000009683        | xqKTXr6qGoNbbjKel2ukWNeR
 Supplier#000009729        | 7sXQXOGUiV5fqFULpGfLDDPeAuEnwnVJ7yQAD
 Supplier#000009745        | sd1c0aMIhk6s4aThoGjs9fL OHClSTc5Eec
 Supplier#000009784        | 1Hc8s1MUWHwmRZ
 Supplier#000009837        | hQIOd6pW88L0S wNX FKZcldmLkYV6
 Supplier#000009886        | 0pbnsB2fLaDoJY0LG0whSFvjISCI
 Supplier#000009955        | Em4LgL4i7,9krrhE 2yUrVxhqLSM
 Supplier#000010046        | H7t5xpPcyvEehkeL7
 Supplier#000010052        | qgAM69zOJ60rfzISOTB1eIRgb2
 Supplier#000010121        | 9hEgp13j5yXVUctTnxZCzZ1JjcWc9tw18
 Supplier#000010176        | HOFK63KCigYqN0arq2UkJcADetrG03zvPcCtI7
 Supplier#000010183        | NgP LynwokX40sKi3eoydKZ
 Supplier#000010223        | owaZu STTmBV5uQ WtzM0a29piReljl
 Supplier#000010242        | vzXZBAJ9gsVEzFlwCgUq5QMVNVlCOEP4EwMZ
 Supplier#000010256        | 85YsdbgbHJdl3,i
 Supplier#000010278        | 2LKu21vHdoHF1tPQIJw
 Supplier#000010384        | 5JfVCDMcRL
 Supplier#000010423        | TuHlS4Ktkyg3KcHQ
 Supplier#000010512        | AyqVSZhJfdn5I2
 Supplier#000010548        | lJHMDSpSnjFr mwGMpU64u1
 Supplier#000010604        | o 0uf4SeChissKlZw3muKP5QMA5rcI
 Supplier#000010611        | sS22 ptEZkGPxUfyAdxcOmSRA
 Supplier#000010648        | okabDtRE2bJ9nXAApTze8u3LLj p
 Supplier#000010712        | 3TCWsAgH ILZPyZZD87HH5XI
 Supplier#000010890        | ,Bgs5hNGd0d8p
 Supplier#000010920        | K1LubUMlmT3wwMNplYdCqAWA2
 Supplier#000010950        | D3tS2Y,wKLTcV2eEv92uk2jb6ho0P0r
 Supplier#000010978        | 6U6AChxTP1wPzBBqbK8oM3ptuLLD
 Supplier#000011186        | xLZS6CMN1nJ 0YnAmCxmaRmAl5ABi5Cbhh
 Supplier#000011432        | quCSLwrvvtIE
 Supplier#000011439        | relD3jlVtkhnI1WaCTKYvJNWEl
 Supplier#000011467        | rYxkQzC8yyTr85NANfFx
 Supplier#000011525        | 0jJ3YZu,Ns z
 Supplier#000011544        | VGnaQPN8iRtul3l UJXu9pd0v
 Supplier#000011588        | u4ozn0cV5btCzOX8Fde7pBK A2U9gkbvsl
 Supplier#000011592        | kdaEm3CFSiX LmofSNJ0m25K0DtDjbZ3TBg Ioc
 Supplier#000011596        | 0KhDY9 d9sWIc9SOeK
 Supplier#000011797        | VYQyUOUhaIspwzB gQgRF6e
 Supplier#000011829        | mLk4Mu,wBBcGVxcrKvSubkrL,ekel6WJryK
 Supplier#000011944        | TywruhrA,9
 Supplier#000011949        | SALdP3Ozj9kAJtKh58PCL1uRExOq7vmob
 Supplier#000012070        | hz9JpyO8eByIhFajeah 
 Supplier#000012108        | 0Ly279rEOH7Ml3Kw2j9mEbPBzsZphB,NoX A
 Supplier#000012238        | po24RzQgdu0Qs0I3HxihI Ncoug1Q
 Supplier#000012302        | ujtOen6ykGjkM6tHZ51t3dg9a
 Supplier#000012344        | 9oILyd rsA9oYaddWcX
 Supplier#000012425        | INjQfjx wTeQ
 Supplier#000012929        | P62iSwH8Cw77ts597PwO KXkJ
 Supplier#000012999        | 4hz07eUhIx5a6RUrq0b
 Supplier#000013193        | 5DYbK mC JUwjqhSQ
 Supplier#000013282        | KCxFtVt6zapUjS7Mt0aeC870B8
 Supplier#000013310        | fhnvJemJnJoi
 Supplier#000013319        | 7yQPAABfmmOAorGA6Gm 
 Supplier#000013499        | zjxcYA6kZy0za
 Supplier#000013545        | Xs2ep01XAQFhFOYO 0
 Supplier#000013568        | 9USFJX6ZWX,HdODwxtjxeo5JYS,q6hj RrIw
 Supplier#000013569        | w0HAc2FQ7Y1FJrlilqU oN9
 Supplier#000013712        | EJXITLZUBF40b4f3RW gzHHvjJXyi
 Supplier#000013743        | F3tXTQTDNbUSvfvf
 Supplier#000013779        | Hqztd9MO,bw4FOxh
 Supplier#000013791        | 7JtmnTsRmcccnQ4DBYsp
 Supplier#000013818        | mqbxANdLWG0pLNo ZO1UE
 Supplier#000013827        | L5FWOc 9FSdVYQtSAZk7Ym41mKj vNX
 Supplier#000013843        | rzpjSkNyr79J8cids9
 Supplier#000013886        | Ca5cITtyw,PohWUfOajXgtiUdY
 Supplier#000013920        | yJLWTWg9UlAvUKhnbgzUvP
 Supplier#000013921        | a3BcgJh3sr2XwwzuOMEKtB0m4,bJSK0Ea2iIwjT
 Supplier#000013993        | wTOw 7zUo DaNL6Yo26Qwx t4nwnyM3nLaTu
 Supplier#000014005        | 4ULuV8ZoU ZGvcririlJrHSpoelMLMl
 Supplier#000014035        | L1LvQqbpY 4u,uRWoKI4lPSS7F3dzxQ8T
 Supplier#000014089        | udLhDDgwbeSeF4K
 Supplier#000014126        | UDrdoOWblK
 Supplier#000014138        | 9kUIIGulBK cEiX2Sv049O
 Supplier#000014266        |  JBQQOnbdgJHiAPCcthInKpa3V
 Supplier#000014280        | CkTbnKRDOLbeWI8jU4rkTfvyiSt0
 Supplier#000014498        | WdfEQJGgrwYT5VmT6JwM7WcH7sPNQD QCP
 Supplier#000014595        | yU8ZAlqWixwZWKMhDpKzpesOPZH4ULvGV1s6g
 Supplier#000014705        | HUzWFBB1h,n0
 Supplier#000014719        | Y6EOPVyuLAxSvA
 Supplier#000014726        | 4Nv Hidhm 
 Supplier#000014750        | IVRPyh0K1C8YIuTtLeRaDyktC24gY4
 Supplier#000014766        | Z3,9xdcDf5pMq3bkHsGJnhRWjkh5E
 Supplier#000014838        | vm31z8D2nEsuRN
 Supplier#000014885        | NUNi0uOvQ74o3OM0yxWlInBy22EmacTxK,
 Supplier#000014931        | ZOArSV9LBJnSRK2nW1MAU
 Supplier#000014937        | ZS6sw2VihQed5XgHOeWh,5 IpRk
 Supplier#000014943        | 0eVExLzMS4YoxSiirsxN1QYKH8NHlD2vszqq
 Supplier#000014947        | KKaDmu7VtenJW8gQS9XpeMy
 Supplier#000015023        | uN6,9uQIfrTdOdXoA05cO
 Supplier#000015038        | RbuhWV4RdECH1PNqnCEX,AOwkTBTcO
 Supplier#000015094        | aPpjEy,ewBr5d1riB7jpAMkLGJZ vv3sfDt1
 Supplier#000015123        | ZZ8qzQddIA4wCE2hUg4,ttJLTyoRT36awh6
 Supplier#000015141        | hnb6NRkaiPAlAldkX
 Supplier#000015228        | AE8WaF6tsKEtZupG
 Supplier#000015283        | 8WlONwjn29L70Rb
 Supplier#000015287        | 8IuXOaSrzfqX
 Supplier#000015430        | b9Y0SZhMTrIB lpOwH,Kggo20ymhKL7oMQdnK
 Supplier#000015440        | ixu dxmPaBPW1Vy0p
 Supplier#000015568        | udW dymaUrFLxd0rvHswKFJCf6Rkga6L5
 Supplier#000015577        | DpxWadCc0lqG7LB35nLB3zIXA5
 Supplier#000015590        | R0VMQEcMU4LEHBu
 Supplier#000015599        | u7Ud8yxkiTVnMbj6xUi
 Supplier#000015684        | HuY7Qdr3yY FqMUS3thwsv
 Supplier#000015695        | F rmjHNOyCEe3fB8XToVo
 Supplier#000015724        | YgqZur,oznvTQSeOH0CFdpOD
 Supplier#000015936        | m4Bjm kWMOTwkhXb73yD Efv5VPE6gN5
 Supplier#000015975        | pS,39ylETTQ1j
 Supplier#000016048        | tUlxVszyY9dv6Y,ybFN6noTyxfZ14fLL
 Supplier#000016052        | sllIhO9IYnEq sditev9QJ
 Supplier#000016055        | s1ntwnvU8ZV9oMigZdZ k l7fBoKLfd0yG88x
 Supplier#000016278        | xH6COIPjfy4lNuyUgTN2SCnl,ar J4wAlvxCPCtH
 Supplier#000016304        | CQ hDOwSwv8G2iLExaXhcP4Leimz0O1
 Supplier#000016473        | QIXSKeoBEdftwtCOrsRQhp7AHekUT6oOFj
 Supplier#000016511        | 8HrOZrBwHPhA9AkiVnSCtr9DZSp84x4W
 Supplier#000016662        | faKGNQdDIWdd5sb6Ac
 Supplier#000016691        | PNvmzCSlSDkOYftBZFJbW1qod75Ir4
 Supplier#000016700        | I7qJ3MZqdgPjnDPoAj1k6 TYy6DdhE2hrhCcJifh
 Supplier#000016716        | oY5,yOFQQBu3Uw4g1XBpHZDr0qi BqQpq367O
 Supplier#000016753        | Lli1r5xaSJU4PFo34Khj5keumS
 Supplier#000016755        | YHukObIJa7PGkK
 Supplier#000016808        | 7NcIi3HSSrqVc1IVqYAmq
 Supplier#000016845        | ,sez6fGpDct3AJ58YG
 Supplier#000016911        | rXk5SS05,nrpzY
 Supplier#000017033        | U7XKZb7XlvImZsV3TWVe9S
 Supplier#000017094        | 784wAVKHr7jPm
 Supplier#000017280        | zbjetH9VemQD
 Supplier#000017409        | nkfRnmeDL eTbjuqvnk0UuP  viri1
 Supplier#000017425        | mz21e Xb5O9Pa4ndg,O7FiRCAc
 Supplier#000017448        | l4Q3cXT, 1wk,5rO
 Supplier#000017634        | POI sIgZUIkPjdj0hbfcwEpnASrwg 
 Supplier#000017671        | Y6Ont9RAJkqpEknpCd3KuOyHPOL
 Supplier#000017774        | xONuakMPKsTN0bjSLHYLopgRq7uPbuBSb0
 Supplier#000017796        | bK3xtFClskfIvMtWSuYL78KRx8AS
 Supplier#000017846        | 8ilG QV9yKefQqNo6Ii vc
 Supplier#000017957        | MDDs,rnCOTI SBV4n5cQY1Ej
 Supplier#000017965        | zVzawJTwtQ7
 Supplier#000018041        | wxPnl338yyocnKKhhNOZW4km
 Supplier#000018047        | RCue8vzKbiV3eQ9V1w,R
 Supplier#000018049        | 1kxZd,Gdut Bo
 Supplier#000018112        | bMMHddl 1FRrWG142b5S9makKhOWDn
 Supplier#000018143        | bF3XLPfS GvOmDtpbEXgqJFxAfPYqHGztvt
 Supplier#000018166        | 0Qk7XK7DJCzi4F5EIwcFYUJyWK
 Supplier#000018273        | DAWvyzGipKhiETqeyV
 Supplier#000018379        | APP4sRmqbSPH RleQNvJDbQtvENZTi9dxMM0m,63
 Supplier#000018386        | smAsoCZzkV8DePIh 8I
 Supplier#000018439        | 8ug,2q6jZMMQP9vvjijdA6SG3PyujOmD5V,
 Supplier#000018710        | CfirMTH0kPRa64Oog9LTtXDeG
 Supplier#000018713        | wOk8Pa0wfRNF
 Supplier#000018939        | jN5t6yApq110bQWMVJr8  6ZFwWDK
 Supplier#000019051        | CK1a,3EYfywiz4eMCbfdJcRPd6t4
 Supplier#000019064        | 6LODVFHqJNnJ4AWYgFW40a8
 Supplier#000019077        | JvkG55JhjOI5pib,X Vack7Zs9g3OWTy3rrNhT,
 Supplier#000019115        | I2ilCx11Q5M9OvAwH8N1 
 Supplier#000019319        | Uh,I6WmK4nH8ELtAkC2h
 Supplier#000019327        | zMALZvoPfa
 Supplier#000019460        | 7CgWcvRc7uo1S,PL
 Supplier#000019466        | ciB39jpJVfEBMI6awmYukulw
 Supplier#000019490        | TEV9MGiaaz3vHk1X89Jxt69ysCtV3
 Supplier#000019552        | Dt1 WZB8XLU4MT,dhUvkHjjT3b9jmRCgbYp
 Supplier#000019610        | ecjkkWmHWuPoPYd3pu
 Supplier#000019657        | Nl6yXnR1KuNdEegawuEQSce9v
 Supplier#000019705        | Pl1W0i95tbbF6N14KFNcpqGPd0Mr
 Supplier#000019768        | 8Uqb23Ad35UYUyei
 Supplier#000019786        | AwpDGtCS2ZGHprziivUL0m
 Supplier#000019797        | 0XkMtNtnM4ZWb9
 Supplier#000019798        | 5o3UEpoAA5qlBWg,VWfjinW0ZBLsAAZkszdjZ
 Supplier#000019809        | OXRTEJ7nBiUzF1oKW
 Supplier#000019822        | o4w8r0Krtlreg
 Supplier#000019853        | 8ODKszM83yUwaQALv0sHPaf6K1W
 Supplier#000019866        | BTIolsDAUd,Bq9eP0LFaiFzBwgpMuIMitYGtlD
 Supplier#000019919        | pL4WVxCYtKdEjwAh
 Supplier#000019930        | 8r,RjlSF9ef2 
 Supplier#000019980        | 1tJ,P3r50bO0Zf3tk1BmrOu qGFgly22
 Supplier#000020020        | PWFY17iYlFR,tgH7iBQoDoqoznNQTv9PVP7gP
 Supplier#000020140        | SMyX8AMhhjvcKi
 Supplier#000020204        | BVs3q10su0,04bU6fsb8QVWzPRslc9bQ5l66yaJc
 Supplier#000020293        | bbtIY1Mw8HzhAkK8sy8
 Supplier#000020345        | EeN76gVwnBS7u3E
 Supplier#000020375        | rU5x9oJBjhQ0
 Supplier#000020474        | s5OypTEll1hIzEaCq0wCd29d
 Supplier#000020509        | 6CfpxTpyiHplR8TP4E
 Supplier#000020616        | Vgndz,Lloa5,JWYPQRKhObHFJyqdUcA
 Supplier#000020712        | W1U0DtT 02c5xlACro
 Supplier#000020772        | teS4aLKL23UA7fa
 Supplier#000020785        | rPneBAE6h8e1fE
 Supplier#000020864        | I2wn59,zvuscnz
 Supplier#000020865        | beb74yHNjTY4cBlTkAIvUWbAWoEq
 Supplier#000020866        | 1KBgzmM1Ht1245l XGA qmFS UavilPzxSE,W
 Supplier#000020896        | AM4QocrRTp8ussw96FTdGZLRpY,oTXuy0I
 Supplier#000020912        |  ydKEZFHcIVl5Cx0PVGuFCHx
 Supplier#000020945        | 7tz5LlQJx2osNhDZMTln4V6NPspUOi3D3B
 Supplier#000021037        | ,ade3IEY 7GPgVWxXQn1DY nsiaNGOq
 Supplier#000021101        | wMTM3YedPxgSg,kxNrAMfnH txt8ZeywYvuHT
 Supplier#000021116        | lO6K4emfzJsfhjD9eFk
 Supplier#000021199        | xXl,EFd4sUQ,
