BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#34'
	and p_type not like 'ECONOMY BRUSHED%'
	and p_size in (46, 4, 6, 35, 40, 2, 43, 48)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#31   | MEDIUM BURNISHED STEEL    |      4 |          436
 Brand#31   | MEDIUM PLATED STEEL       |     46 |          436
 Brand#31   | MEDIUM POLISHED COPPER    |      4 |          436
 Brand#31   | MEDIUM POLISHED COPPER    |     48 |          436
 Brand#31   | PROMO ANODIZED NICKEL     |     46 |          436
 Brand#31   | PROMO ANODIZED TIN        |     35 |          436
 Brand#31   | PROMO BRUSHED NICKEL      |      6 |          436
 Brand#31   | PROMO BURNISHED NICKEL    |      2 |          436
 Brand#31   | PROMO PLATED BRASS        |     43 |          436
 Brand#31   | PROMO PLATED NICKEL       |      4 |          436
 Brand#31   | PROMO POLISHED NICKEL     |      2 |          436
 Brand#31   | SMALL ANODIZED NICKEL     |     46 |          436
 Brand#31   | SMALL ANODIZED TIN        |     43 |          436
 Brand#31   | SMALL BURNISHED COPPER    |     48 |          436
 Brand#31   | SMALL PLATED NICKEL       |     48 |          436
 Brand#31   | SMALL POLISHED NICKEL     |     46 |          436
 Brand#31   | SMALL POLISHED TIN        |     40 |          436
 Brand#31   | STANDARD ANODIZED BRASS   |     35 |          436
 Brand#31   | STANDARD ANODIZED BRASS   |     48 |          436
 Brand#31   | STANDARD ANODIZED COPPER  |      6 |          436
 Brand#31   | STANDARD ANODIZED NICKEL  |     40 |          436
 Brand#31   | STANDARD BRUSHED BRASS    |     43 |          436
 Brand#31   | STANDARD BURNISHED COPPER |     46 |          436
 Brand#31   | STANDARD PLATED BRASS     |      2 |          436
 Brand#31   | STANDARD PLATED STEEL     |     35 |          436
 Brand#31   | STANDARD POLISHED COPPER  |      4 |          436
 Brand#32   | ECONOMY PLATED STEEL      |      2 |          436
 Brand#32   | ECONOMY POLISHED NICKEL   |     48 |          436
 Brand#32   | LARGE BURNISHED NICKEL    |     43 |          436
 Brand#32   | LARGE BURNISHED NICKEL    |     48 |          436
 Brand#32   | LARGE PLATED STEEL        |      2 |          436
 Brand#32   | LARGE POLISHED COPPER     |      2 |          436
 Brand#32   | MEDIUM BRUSHED TIN        |     35 |          436
 Brand#32   | MEDIUM BURNISHED TIN      |      6 |          436
 Brand#32   | MEDIUM PLATED COPPER      |      2 |          436
 Brand#32   | MEDIUM POLISHED NICKEL    |     43 |          436
 Brand#32   | MEDIUM POLISHED STEEL     |     35 |          436
 Brand#32   | MEDIUM POLISHED STEEL     |     43 |          436
 Brand#32   | PROMO ANODIZED BRASS      |      2 |          436
 Brand#32   | PROMO BURNISHED COPPER    |     46 |          436
 Brand#32   | PROMO PLATED NICKEL       |      6 |          436
 Brand#32   | PROMO PLATED TIN          |     35 |          436
 Brand#32   | SMALL BRUSHED BRASS       |      4 |          436
 Brand#32   | SMALL PLATED BRASS        |      6 |          436
 Brand#32   | SMALL POLISHED BRASS      |      4 |          436
 Brand#32   | SMALL POLISHED BRASS      |     43 |          436
 Brand#32   | STANDARD BRUSHED STEEL    |      6 |          436
 Brand#32   | STANDARD BURNISHED COPPER |      6 |          436
 Brand#32   | STANDARD BURNISHED NICKEL |     43 |          436
 Brand#32   | STANDARD BURNISHED STEEL  |     40 |          436
 Brand#32   | STANDARD BURNISHED STEEL  |     48 |          436
 Brand#32   | STANDARD PLATED STEEL     |      2 |          436
 Brand#32   | STANDARD PLATED TIN       |      4 |          436
 Brand#32   | STANDARD POLISHED COPPER  |      4 |          436
 Brand#33   | ECONOMY BURNISHED STEEL   |     40 |          436
 Brand#33   | ECONOMY PLATED COPPER     |      2 |          436
 Brand#33   | ECONOMY PLATED TIN        |     40 |          436
 Brand#33   | LARGE ANODIZED COPPER     |     43 |          436
 Brand#33   | LARGE ANODIZED TIN        |      2 |          436
 Brand#33   | LARGE BURNISHED NICKEL    |     40 |          436
 Brand#33   | LARGE PLATED NICKEL       |      4 |          436
 Brand#33   | MEDIUM ANODIZED COPPER    |      4 |          436
 Brand#33   | MEDIUM BRUSHED COPPER     |      6 |          436
 Brand#33   | MEDIUM BURNISHED BRASS    |     35 |          436
 Brand#33   | MEDIUM POLISHED BRASS     |      2 |          436
 Brand#33   | MEDIUM POLISHED STEEL     |     40 |          436
 Brand#33   | PROMO ANODIZED NICKEL     |     40 |          436
 Brand#33   | PROMO BRUSHED STEEL       |      6 |          436
 Brand#33   | PROMO BRUSHED STEEL       |     48 |          436
 Brand#33   | PROMO BURNISHED BRASS     |     43 |          436
 Brand#33   | PROMO BURNISHED COPPER    |     35 |          436
 Brand#33   | PROMO PLATED BRASS        |     43 |          436
 Brand#33   | PROMO PLATED NICKEL       |      6 |          436
 Brand#33   | PROMO POLISHED BRASS      |      2 |          436
 Brand#33   | SMALL ANODIZED TIN        |     46 |          436
 Brand#33   | SMALL BURNISHED COPPER    |      6 |          436
 Brand#33   | SMALL BURNISHED STEEL     |      6 |          436
 Brand#33   | SMALL PLATED BRASS        |      6 |          436
 Brand#33   | SMALL PLATED BRASS        |     46 |          436
 Brand#33   | SMALL POLISHED TIN        |      6 |          436
 Brand#33   | STANDARD BURNISHED NICKEL |     46 |          436
 Brand#33   | STANDARD BURNISHED NICKEL |     48 |          436
 Brand#33   | STANDARD BURNISHED STEEL  |     46 |          436
 Brand#33   | STANDARD PLATED COPPER    |      2 |          436
 Brand#33   | STANDARD PLATED NICKEL    |     40 |          436
 Brand#33   | STANDARD PLATED TIN       |      6 |          436
 Brand#35   | ECONOMY ANODIZED BRASS    |     46 |          436
 Brand#35   | ECONOMY ANODIZED NICKEL   |     35 |          436
 Brand#35   | ECONOMY BURNISHED NICKEL  |     35 |          436
 Brand#35   | ECONOMY BURNISHED TIN     |      6 |          436
 Brand#35   | ECONOMY PLATED NICKEL     |      4 |          436
 Brand#35   | ECONOMY PLATED STEEL      |      2 |          436
 Brand#35   | ECONOMY POLISHED NICKEL   |      2 |          436
 Brand#35   | LARGE ANODIZED STEEL      |     40 |          436
 Brand#35   | LARGE BRUSHED BRASS       |     40 |          436
 Brand#35   | LARGE PLATED BRASS        |     46 |          436
 Brand#35   | LARGE PLATED STEEL        |      2 |          436
 Brand#35   | LARGE POLISHED NICKEL     |     48 |          436
 Brand#35   | MEDIUM ANODIZED BRASS     |      6 |          436
 Brand#35   | MEDIUM ANODIZED COPPER    |     43 |          436
 Brand#35   | MEDIUM ANODIZED TIN       |     35 |          436
 Brand#35   | MEDIUM BRUSHED STEEL      |      6 |          436
 Brand#35   | MEDIUM PLATED NICKEL      |      4 |          436
 Brand#35   | MEDIUM PLATED NICKEL      |     35 |          436
 Brand#35   | MEDIUM POLISHED TIN       |     35 |          436
 Brand#35   | PROMO ANODIZED COPPER     |      2 |          436
 Brand#35   | PROMO BRUSHED STEEL       |      4 |          436
 Brand#35   | PROMO PLATED COPPER       |      2 |          436
 Brand#35   | PROMO PLATED STEEL        |      4 |          436
 Brand#35   | PROMO POLISHED TIN        |     48 |          436
 Brand#35   | SMALL BURNISHED STEEL     |     48 |          436
 Brand#35   | SMALL POLISHED STEEL      |      4 |          436
 Brand#35   | STANDARD ANODIZED STEEL   |     48 |          436
 Brand#35   | STANDARD BRUSHED BRASS    |     43 |          436
 Brand#35   | STANDARD BRUSHED BRASS    |     46 |          436
 Brand#35   | STANDARD BRUSHED STEEL    |     35 |          436
 Brand#35   | STANDARD BURNISHED NICKEL |      6 |          436
 Brand#41   | ECONOMY ANODIZED TIN      |      6 |          436
 Brand#41   | ECONOMY BURNISHED COPPER  |      6 |          436
 Brand#41   | ECONOMY BURNISHED STEEL   |     48 |          436
 Brand#41   | LARGE ANODIZED TIN        |     40 |          436
 Brand#41   | LARGE BRUSHED NICKEL      |     46 |          436
 Brand#41   | LARGE BRUSHED STEEL       |      2 |          436
 Brand#41   | LARGE PLATED NICKEL       |     46 |          436
 Brand#41   | LARGE POLISHED COPPER     |      4 |          436
 Brand#41   | LARGE POLISHED TIN        |     46 |          436
 Brand#41   | MEDIUM POLISHED BRASS     |     43 |          436
 Brand#41   | PROMO ANODIZED COPPER     |      2 |          436
 Brand#41   | PROMO BURNISHED TIN       |      6 |          436
 Brand#41   | PROMO PLATED STEEL        |     40 |          436
 Brand#41   | PROMO POLISHED NICKEL     |     35 |          436
 Brand#41   | PROMO POLISHED TIN        |     43 |          436
 Brand#41   | SMALL ANODIZED TIN        |     48 |          436
 Brand#41   | SMALL BRUSHED COPPER      |     46 |          436
 Brand#41   | SMALL PLATED NICKEL       |     46 |          436
 Brand#41   | STANDARD ANODIZED COPPER  |     35 |          436
 Brand#41   | STANDARD BRUSHED NICKEL   |     40 |          436
 Brand#41   | STANDARD BURNISHED NICKEL |     46 |          436
 Brand#41   | STANDARD PLATED COPPER    |     35 |          436
 Brand#41   | STANDARD PLATED NICKEL    |      6 |          436
 Brand#42   | ECONOMY PLATED NICKEL     |      6 |          436
 Brand#42   | ECONOMY PLATED TIN        |      6 |          436
 Brand#42   | ECONOMY POLISHED COPPER   |     35 |          436
 Brand#42   | LARGE ANODIZED BRASS      |     40 |          436
 Brand#42   | LARGE ANODIZED COPPER     |      2 |          436
 Brand#42   | LARGE ANODIZED COPPER     |     43 |          436
 Brand#42   | LARGE ANODIZED STEEL      |     35 |          436
 Brand#42   | LARGE BRUSHED STEEL       |     35 |          436
 Brand#42   | LARGE POLISHED BRASS      |      6 |          436
 Brand#42   | LARGE POLISHED COPPER     |     46 |          436
 Brand#42   | LARGE POLISHED NICKEL     |     40 |          436
 Brand#42   | MEDIUM ANODIZED BRASS     |      2 |          436
 Brand#42   | MEDIUM ANODIZED TIN       |     46 |          436
 Brand#42   | MEDIUM BRUSHED NICKEL     |      6 |          436
 Brand#42   | MEDIUM BRUSHED NICKEL     |     43 |          436
 Brand#42   | MEDIUM PLATED BRASS       |     43 |          436
 Brand#42   | MEDIUM POLISHED COPPER    |      2 |          436
 Brand#42   | MEDIUM POLISHED COPPER    |     43 |          436
 Brand#42   | PROMO ANODIZED STEEL      |     35 |          436
 Brand#42   | PROMO BRUSHED NICKEL      |     43 |          436
 Brand#42   | PROMO BRUSHED STEEL       |     48 |          436
 Brand#42   | PROMO PLATED STEEL        |     35 |          436
 Brand#42   | PROMO PLATED TIN          |     46 |          436
 Brand#42   | PROMO POLISHED STEEL      |      2 |          436
 Brand#42   | SMALL PLATED COPPER       |      6 |          436
 Brand#42   | SMALL PLATED NICKEL       |      4 |          436
 Brand#42   | SMALL PLATED STEEL        |     43 |          436
 Brand#42   | SMALL POLISHED TIN        |     48 |          436
 Brand#42   | STANDARD ANODIZED BRASS   |      2 |          436
 Brand#42   | STANDARD ANODIZED BRASS   |     35 |          436
 Brand#42   | STANDARD ANODIZED COPPER  |      2 |          436
 Brand#42   | STANDARD ANODIZED TIN     |     40 |          436
 Brand#42   | STANDARD BRUSHED COPPER   |     40 |          436
 Brand#42   | STANDARD BRUSHED TIN      |     43 |          436
 Brand#42   | STANDARD BURNISHED BRASS  |     46 |          436
 Brand#42   | STANDARD PLATED NICKEL    |      2 |          436
 Brand#42   | STANDARD PLATED STEEL     |      4 |          436
 Brand#42   | STANDARD POLISHED STEEL   |     35 |          436
 Brand#43   | ECONOMY ANODIZED BRASS    |     35 |          436
 Brand#43   | ECONOMY ANODIZED NICKEL   |     43 |          436
 Brand#43   | ECONOMY BURNISHED BRASS   |     46 |          436
 Brand#43   | ECONOMY PLATED NICKEL     |      2 |          436
 Brand#43   | ECONOMY PLATED STEEL      |      6 |          436
 Brand#43   | ECONOMY POLISHED STEEL    |     40 |          436
 Brand#43   | LARGE ANODIZED STEEL      |     43 |          436
 Brand#43   | LARGE BRUSHED BRASS       |     40 |          436
 Brand#43   | LARGE BURNISHED COPPER    |     48 |          436
 Brand#43   | LARGE POLISHED BRASS      |     40 |          436
 Brand#43   | LARGE POLISHED STEEL      |     43 |          436
 Brand#43   | MEDIUM ANODIZED TIN       |      4 |          436
 Brand#43   | MEDIUM BURNISHED STEEL    |      4 |          436
 Brand#43   | MEDIUM BURNISHED STEEL    |     46 |          436
 Brand#43   | PROMO BRUSHED BRASS       |     40 |          436
 Brand#43   | PROMO BURNISHED BRASS     |     46 |          436
 Brand#43   | PROMO BURNISHED TIN       |     43 |          436
 Brand#43   | PROMO PLATED NICKEL       |     48 |          436
 Brand#43   | PROMO PLATED TIN          |     35 |          436
 Brand#43   | PROMO PLATED TIN          |     46 |          436
 Brand#43   | PROMO POLISHED TIN        |     48 |          436
 Brand#43   | SMALL ANODIZED BRASS      |      2 |          436
 Brand#43   | SMALL BRUSHED BRASS       |      4 |          436
 Brand#43   | SMALL BRUSHED STEEL       |     43 |          436
 Brand#43   | SMALL BURNISHED BRASS     |      6 |          436
 Brand#43   | SMALL POLISHED COPPER     |      4 |          436
 Brand#43   | SMALL POLISHED NICKEL     |      2 |          436
 Brand#43   | SMALL POLISHED NICKEL     |      4 |          436
 Brand#43   | SMALL POLISHED STEEL      |     46 |          436
 Brand#43   | SMALL POLISHED TIN        |     35 |          436
 Brand#43   | SMALL POLISHED TIN        |     43 |          436
 Brand#43   | SMALL POLISHED TIN        |     46 |          436
 Brand#43   | STANDARD ANODIZED BRASS   |      2 |          436
 Brand#43   | STANDARD BRUSHED STEEL    |      2 |          436
 Brand#43   | STANDARD BRUSHED STEEL    |     46 |          436
 Brand#43   | STANDARD BURNISHED BRASS  |      6 |          436
 Brand#43   | STANDARD BURNISHED TIN    |      4 |          436
 Brand#44   | ECONOMY ANODIZED COPPER   |     40 |          436
 Brand#44   | ECONOMY PLATED NICKEL     |     46 |          436
 Brand#44   | ECONOMY PLATED TIN        |      4 |          436
 Brand#44   | LARGE ANODIZED NICKEL     |     46 |          436
 Brand#44   | LARGE BRUSHED BRASS       |      4 |          436
 Brand#44   | LARGE BURNISHED NICKEL    |      4 |          436
 Brand#44   | LARGE PLATED COPPER       |      6 |          436
 Brand#44   | LARGE PLATED NICKEL       |      6 |          436
 Brand#44   | LARGE PLATED NICKEL       |     43 |          436
 Brand#44   | LARGE PLATED STEEL        |     48 |          436
 Brand#44   | LARGE POLISHED BRASS      |      2 |          436
 Brand#44   | LARGE POLISHED COPPER     |     43 |          436
 Brand#44   | MEDIUM BURNISHED NICKEL   |     48 |          436
 Brand#44   | MEDIUM POLISHED NICKEL    |     46 |          436
 Brand#44   | PROMO ANODIZED TIN        |     35 |          436
 Brand#44   | PROMO BRUSHED NICKEL      |     40 |          436
 Brand#44   | PROMO PLATED BRASS        |      6 |          436
 Brand#44   | PROMO PLATED TIN          |      2 |          436
 Brand#44   | PROMO POLISHED COPPER     |      4 |          436
 Brand#44   | PROMO POLISHED NICKEL     |     46 |          436
 Brand#44   | SMALL ANODIZED COPPER     |      2 |          436
 Brand#44   | SMALL ANODIZED TIN        |     43 |          436
 Brand#44   | SMALL ANODIZED TIN        |     48 |          436
 Brand#44   | SMALL BRUSHED STEEL       |      2 |          436
 Brand#44   | SMALL BURNISHED TIN       |     40 |          436
 Brand#44   | SMALL PLATED TIN          |     43 |          436
 Brand#44   | STANDARD BURNISHED COPPER |     40 |          436
 Brand#44   | STANDARD BURNISHED STEEL  |      4 |          436
 Brand#44   | STANDARD PLATED COPPER    |     43 |          436
 Brand#44   | STANDARD PLATED NICKEL    |     35 |          436
 Brand#44   | STANDARD POLISHED STEEL   |      4 |          436
 Brand#45   | ECONOMY ANODIZED TIN      |     43 |          436
 Brand#45   | ECONOMY PLATED NICKEL     |     48 |          436
 Brand#45   | ECONOMY POLISHED COPPER   |      6 |          436
 Brand#45   | LARGE BURNISHED TIN       |     46 |          436
 Brand#45   | LARGE PLATED BRASS        |     48 |          436
 Brand#45   | LARGE PLATED COPPER       |     43 |          436
 Brand#45   | LARGE POLISHED STEEL      |     43 |          436
 Brand#45   | MEDIUM PLATED BRASS       |      2 |          436
 Brand#45   | MEDIUM POLISHED BRASS     |     35 |          436
 Brand#45   | MEDIUM POLISHED STEEL     |      4 |          436
 Brand#45   | PROMO ANODIZED STEEL      |     46 |          436
 Brand#45   | PROMO BURNISHED BRASS     |     40 |          436
 Brand#45   | PROMO PLATED NICKEL       |     46 |          436
 Brand#45   | SMALL ANODIZED BRASS      |      4 |          436
 Brand#45   | SMALL ANODIZED TIN        |     48 |          436
 Brand#45   | SMALL BURNISHED NICKEL    |     43 |          436
 Brand#45   | SMALL POLISHED NICKEL     |     40 |          436
 Brand#45   | SMALL POLISHED STEEL      |     35 |          436
 Brand#45   | STANDARD ANODIZED COPPER  |      2 |          436
