BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#54'
	and p_type not like 'ECONOMY BURNISHED%'
	and p_size in (13, 8, 26, 32, 24, 45, 27, 25)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#22   | SMALL ANODIZED STEEL      |     26 |          487
 Brand#23   | ECONOMY ANODIZED TIN      |     24 |          487
 Brand#23   | ECONOMY BRUSHED COPPER    |     24 |          487
 Brand#23   | MEDIUM PLATED TIN         |     27 |          487
 Brand#23   | PROMO POLISHED COPPER     |     24 |          487
 Brand#24   | ECONOMY POLISHED COPPER   |     32 |          487
 Brand#24   | MEDIUM BRUSHED STEEL      |     45 |          487
 Brand#24   | MEDIUM POLISHED STEEL     |     32 |          487
 Brand#24   | MEDIUM POLISHED STEEL     |     45 |          487
 Brand#24   | SMALL BRUSHED NICKEL      |     13 |          487
 Brand#24   | SMALL PLATED BRASS        |     26 |          487
 Brand#25   | SMALL POLISHED BRASS      |     25 |          487
 Brand#25   | STANDARD BRUSHED BRASS    |      8 |          487
 Brand#31   | ECONOMY PLATED STEEL      |     13 |          487
 Brand#31   | MEDIUM POLISHED BRASS     |     27 |          487
 Brand#31   | SMALL POLISHED BRASS      |     27 |          487
 Brand#31   | STANDARD BRUSHED TIN      |     32 |          487
 Brand#31   | STANDARD PLATED BRASS     |     26 |          487
 Brand#32   | ECONOMY BRUSHED COPPER    |     32 |          487
 Brand#32   | ECONOMY BRUSHED TIN       |     26 |          487
 Brand#32   | LARGE BRUSHED BRASS       |      8 |          487
 Brand#32   | LARGE BRUSHED STEEL       |     32 |          487
 Brand#32   | MEDIUM PLATED NICKEL      |     26 |          487
 Brand#32   | STANDARD BRUSHED COPPER   |     24 |          487
 Brand#32   | STANDARD BURNISHED NICKEL |     27 |          487
 Brand#33   | MEDIUM PLATED TIN         |     25 |          487
 Brand#33   | SMALL BRUSHED COPPER      |     27 |          487
 Brand#34   | LARGE POLISHED TIN        |     45 |          487
 Brand#35   | LARGE ANODIZED TIN        |     26 |          487
 Brand#35   | MEDIUM ANODIZED BRASS     |     13 |          487
 Brand#41   | PROMO BRUSHED BRASS       |     25 |          487
 Brand#41   | SMALL BURNISHED TIN       |     45 |          487
 Brand#42   | PROMO PLATED NICKEL       |      8 |          487
 Brand#42   | STANDARD BURNISHED TIN    |     13 |          487
 Brand#43   | LARGE BRUSHED NICKEL      |     27 |          487
 Brand#43   | SMALL BRUSHED COPPER      |      8 |          487
 Brand#43   | SMALL POLISHED BRASS      |     26 |          487
 Brand#44   | ECONOMY POLISHED BRASS    |     26 |          487
 Brand#44   | MEDIUM BURNISHED TIN      |     13 |          487
 Brand#44   | PROMO BRUSHED TIN         |     32 |          487
 Brand#44   | PROMO BURNISHED STEEL     |     13 |          487
 Brand#45   | LARGE BURNISHED BRASS     |      8 |          487
 Brand#45   | LARGE PLATED STEEL        |     45 |          487
 Brand#45   | SMALL BRUSHED COPPER      |      8 |          487
 Brand#45   | STANDARD BRUSHED STEEL    |      8 |          487
 Brand#51   | STANDARD PLATED BRASS     |     26 |          487
 Brand#52   | LARGE POLISHED COPPER     |     24 |          487
 Brand#52   | MEDIUM ANODIZED STEEL     |     32 |          487
 Brand#52   | MEDIUM BRUSHED TIN        |      8 |          487
 Brand#52   | MEDIUM BURNISHED TIN      |      8 |          487
 Brand#52   | PROMO BRUSHED STEEL       |     26 |          487
 Brand#52   | PROMO PLATED NICKEL       |      8 |          487
 Brand#52   | PROMO PLATED STEEL        |      8 |          487
 Brand#52   | SMALL PLATED BRASS        |     27 |          487
 Brand#53   | LARGE BURNISHED NICKEL    |     13 |          487
 Brand#53   | MEDIUM BURNISHED COPPER   |     24 |          487
 Brand#53   | PROMO BURNISHED TIN       |      8 |          487
 Brand#53   | PROMO PLATED BRASS        |     32 |          487
 Brand#53   | PROMO PLATED TIN          |     13 |          487
 Brand#53   | STANDARD PLATED COPPER    |     27 |          487
 Brand#55   | MEDIUM POLISHED BRASS     |     27 |          487
 Brand#55   | MEDIUM POLISHED COPPER    |     25 |          487
 Brand#55   | PROMO PLATED NICKEL       |     13 |          487
 Brand#13   | LARGE BRUSHED STEEL       |     13 |          486
 Brand#15   | MEDIUM POLISHED NICKEL    |      8 |          486
 Brand#22   | LARGE ANODIZED COPPER     |      8 |          486
 Brand#22   | PROMO ANODIZED STEEL      |     26 |          486
 Brand#23   | ECONOMY POLISHED COPPER   |     24 |          486
 Brand#23   | SMALL BURNISHED COPPER    |      8 |          486
 Brand#24   | PROMO BURNISHED NICKEL    |     27 |          486
 Brand#31   | SMALL BRUSHED TIN         |     32 |          486
 Brand#32   | ECONOMY ANODIZED COPPER   |     13 |          486
 Brand#33   | SMALL BRUSHED STEEL       |     27 |          486
 Brand#33   | SMALL BURNISHED COPPER    |     32 |          486
 Brand#35   | PROMO POLISHED COPPER     |     13 |          486
 Brand#41   | LARGE BRUSHED BRASS       |     27 |          486
 Brand#43   | STANDARD PLATED TIN       |      8 |          486
 Brand#44   | PROMO BURNISHED COPPER    |     45 |          486
 Brand#51   | STANDARD BRUSHED NICKEL   |     26 |          486
 Brand#53   | PROMO ANODIZED STEEL      |     24 |          486
 Brand#24   | PROMO BURNISHED NICKEL    |     26 |          485
 Brand#24   | PROMO BURNISHED STEEL     |     26 |          485
 Brand#44   | LARGE ANODIZED STEEL      |     25 |          485
 Brand#52   | PROMO POLISHED NICKEL     |      8 |          485
 Brand#11   | ECONOMY ANODIZED COPPER   |     27 |          484
 Brand#11   | ECONOMY ANODIZED TIN      |     13 |          484
 Brand#11   | ECONOMY PLATED TIN        |     25 |          484
 Brand#11   | LARGE ANODIZED TIN        |      8 |          484
 Brand#11   | MEDIUM BURNISHED NICKEL   |     24 |          484
 Brand#11   | MEDIUM POLISHED COPPER    |     26 |          484
 Brand#11   | PROMO PLATED NICKEL       |     24 |          484
 Brand#11   | PROMO POLISHED BRASS      |     13 |          484
 Brand#11   | PROMO POLISHED NICKEL     |     24 |          484
 Brand#11   | SMALL PLATED COPPER       |     26 |          484
 Brand#11   | STANDARD POLISHED COPPER  |     26 |          484
 Brand#12   | LARGE POLISHED NICKEL     |     26 |          484
 Brand#12   | MEDIUM POLISHED TIN       |     26 |          484
 Brand#12   | PROMO BRUSHED COPPER      |     27 |          484
 Brand#12   | PROMO BRUSHED STEEL       |     32 |          484
 Brand#12   | PROMO POLISHED NICKEL     |     32 |          484
 Brand#12   | SMALL ANODIZED COPPER     |      8 |          484
 Brand#12   | SMALL BRUSHED BRASS       |      8 |          484
 Brand#12   | SMALL BRUSHED COPPER      |     13 |          484
 Brand#12   | STANDARD PLATED TIN       |     13 |          484
 Brand#12   | STANDARD POLISHED BRASS   |     25 |          484
 Brand#13   | ECONOMY ANODIZED NICKEL   |     24 |          484
 Brand#13   | ECONOMY ANODIZED NICKEL   |     25 |          484
 Brand#13   | ECONOMY BRUSHED BRASS     |     32 |          484
 Brand#13   | ECONOMY BRUSHED STEEL     |     25 |          484
 Brand#13   | ECONOMY PLATED NICKEL     |     25 |          484
 Brand#13   | ECONOMY POLISHED NICKEL   |     32 |          484
 Brand#13   | LARGE ANODIZED STEEL      |     25 |          484
 Brand#13   | LARGE ANODIZED TIN        |      8 |          484
 Brand#13   | LARGE BRUSHED TIN         |     27 |          484
 Brand#13   | LARGE PLATED NICKEL       |     24 |          484
 Brand#13   | LARGE POLISHED COPPER     |     24 |          484
 Brand#13   | MEDIUM ANODIZED TIN       |     32 |          484
 Brand#13   | MEDIUM BURNISHED COPPER   |     13 |          484
 Brand#13   | MEDIUM POLISHED TIN       |     26 |          484
 Brand#13   | SMALL PLATED COPPER       |     24 |          484
 Brand#13   | SMALL POLISHED COPPER     |     25 |          484
 Brand#13   | STANDARD POLISHED NICKEL  |     25 |          484
 Brand#14   | ECONOMY ANODIZED TIN      |     25 |          484
 Brand#14   | ECONOMY BRUSHED STEEL     |     45 |          484
 Brand#14   | ECONOMY POLISHED COPPER   |      8 |          484
 Brand#14   | LARGE ANODIZED STEEL      |     45 |          484
 Brand#14   | LARGE ANODIZED TIN        |     45 |          484
 Brand#14   | LARGE POLISHED STEEL      |     24 |          484
 Brand#14   | MEDIUM ANODIZED COPPER    |     24 |          484
 Brand#14   | MEDIUM PLATED TIN         |     45 |          484
 Brand#14   | PROMO PLATED NICKEL       |      8 |          484
 Brand#14   | SMALL BURNISHED BRASS     |      8 |          484
 Brand#14   | STANDARD ANODIZED COPPER  |     25 |          484
 Brand#14   | STANDARD ANODIZED COPPER  |     26 |          484
 Brand#14   | STANDARD ANODIZED STEEL   |     27 |          484
 Brand#14   | STANDARD PLATED NICKEL    |     32 |          484
 Brand#14   | STANDARD POLISHED TIN     |     26 |          484
 Brand#15   | ECONOMY ANODIZED NICKEL   |     13 |          484
 Brand#15   | LARGE BRUSHED BRASS       |     27 |          484
 Brand#15   | LARGE BURNISHED TIN       |      8 |          484
 Brand#15   | LARGE PLATED COPPER       |     45 |          484
 Brand#15   | MEDIUM PLATED NICKEL      |     26 |          484
 Brand#15   | PROMO ANODIZED STEEL      |     27 |          484
 Brand#15   | PROMO BURNISHED COPPER    |     25 |          484
 Brand#15   | PROMO PLATED NICKEL       |     32 |          484
 Brand#15   | SMALL ANODIZED STEEL      |      8 |          484
 Brand#15   | STANDARD ANODIZED COPPER  |     27 |          484
 Brand#21   | ECONOMY POLISHED COPPER   |     26 |          484
 Brand#21   | LARGE BRUSHED COPPER      |     32 |          484
 Brand#21   | LARGE BURNISHED TIN       |     26 |          484
 Brand#21   | LARGE PLATED BRASS        |     45 |          484
 Brand#21   | LARGE PLATED STEEL        |     13 |          484
 Brand#21   | MEDIUM BURNISHED BRASS    |     26 |          484
 Brand#21   | PROMO POLISHED TIN        |     32 |          484
 Brand#21   | SMALL BURNISHED COPPER    |     32 |          484
 Brand#21   | SMALL PLATED NICKEL       |     25 |          484
 Brand#21   | STANDARD BRUSHED TIN      |     25 |          484
 Brand#21   | STANDARD BURNISHED NICKEL |     45 |          484
 Brand#22   | ECONOMY ANODIZED TIN      |      8 |          484
 Brand#22   | ECONOMY BRUSHED COPPER    |     26 |          484
 Brand#22   | ECONOMY PLATED TIN        |     13 |          484
 Brand#22   | ECONOMY POLISHED NICKEL   |     45 |          484
 Brand#22   | ECONOMY POLISHED TIN      |     13 |          484
 Brand#22   | LARGE ANODIZED BRASS      |     24 |          484
 Brand#22   | LARGE ANODIZED NICKEL     |     24 |          484
 Brand#22   | LARGE BRUSHED STEEL       |     32 |          484
 Brand#22   | LARGE POLISHED NICKEL     |     32 |          484
 Brand#22   | MEDIUM PLATED TIN         |     27 |          484
 Brand#22   | MEDIUM POLISHED BRASS     |     25 |          484
 Brand#22   | PROMO BRUSHED COPPER      |     26 |          484
 Brand#22   | SMALL BRUSHED BRASS       |     13 |          484
 Brand#22   | SMALL BURNISHED NICKEL    |     27 |          484
 Brand#22   | SMALL POLISHED BRASS      |     25 |          484
 Brand#22   | SMALL POLISHED COPPER     |     13 |          484
 Brand#22   | STANDARD ANODIZED NICKEL  |      8 |          484
 Brand#23   | ECONOMY PLATED STEEL      |     26 |          484
 Brand#23   | LARGE BRUSHED BRASS       |     24 |          484
 Brand#23   | LARGE BRUSHED STEEL       |     26 |          484
 Brand#23   | LARGE POLISHED NICKEL     |     26 |          484
 Brand#23   | LARGE POLISHED STEEL      |     27 |          484
 Brand#23   | MEDIUM ANODIZED COPPER    |     45 |          484
 Brand#23   | PROMO BRUSHED BRASS       |     25 |          484
 Brand#23   | PROMO PLATED TIN          |     45 |          484
 Brand#23   | PROMO POLISHED BRASS      |     25 |          484
 Brand#23   | PROMO POLISHED COPPER     |     25 |          484
 Brand#23   | SMALL ANODIZED NICKEL     |     24 |          484
 Brand#23   | SMALL POLISHED COPPER     |     27 |          484
 Brand#23   | SMALL POLISHED STEEL      |     27 |          484
 Brand#23   | STANDARD BURNISHED TIN    |     24 |          484
 Brand#24   | LARGE BRUSHED STEEL       |     27 |          484
 Brand#24   | LARGE BURNISHED BRASS     |     26 |          484
 Brand#24   | LARGE POLISHED BRASS      |     13 |          484
 Brand#24   | LARGE POLISHED BRASS      |     45 |          484
 Brand#24   | MEDIUM ANODIZED BRASS     |      8 |          484
 Brand#24   | MEDIUM BRUSHED STEEL      |     26 |          484
 Brand#24   | PROMO BURNISHED COPPER    |     45 |          484
 Brand#24   | SMALL BURNISHED BRASS     |     32 |          484
 Brand#24   | SMALL PLATED BRASS        |     32 |          484
 Brand#24   | SMALL PLATED TIN          |     32 |          484
 Brand#24   | SMALL POLISHED TIN        |     45 |          484
 Brand#24   | STANDARD PLATED TIN       |     24 |          484
 Brand#25   | ECONOMY ANODIZED STEEL    |      8 |          484
 Brand#25   | ECONOMY BRUSHED BRASS     |     13 |          484
 Brand#25   | ECONOMY PLATED COPPER     |      8 |          484
 Brand#25   | ECONOMY PLATED COPPER     |     45 |          484
 Brand#25   | LARGE PLATED COPPER       |     45 |          484
 Brand#25   | MEDIUM BURNISHED NICKEL   |      8 |          484
 Brand#25   | PROMO BRUSHED COPPER      |     25 |          484
 Brand#25   | PROMO BRUSHED NICKEL      |     25 |          484
 Brand#25   | PROMO PLATED TIN          |     24 |          484
 Brand#25   | PROMO POLISHED TIN        |     32 |          484
 Brand#25   | SMALL BURNISHED STEEL     |     25 |          484
 Brand#25   | STANDARD ANODIZED BRASS   |     27 |          484
 Brand#25   | STANDARD ANODIZED NICKEL  |     45 |          484
 Brand#25   | STANDARD POLISHED NICKEL  |      8 |          484
 Brand#25   | STANDARD POLISHED STEEL   |     13 |          484
 Brand#25   | STANDARD POLISHED TIN     |     13 |          484
 Brand#31   | ECONOMY BRUSHED COPPER    |     13 |          484
 Brand#31   | ECONOMY BRUSHED NICKEL    |      8 |          484
 Brand#31   | ECONOMY PLATED STEEL      |     26 |          484
 Brand#31   | ECONOMY PLATED TIN        |     13 |          484
 Brand#31   | ECONOMY POLISHED BRASS    |     27 |          484
 Brand#31   | ECONOMY POLISHED STEEL    |      8 |          484
 Brand#31   | LARGE PLATED NICKEL       |      8 |          484
 Brand#31   | MEDIUM BRUSHED NICKEL     |      8 |          484
 Brand#31   | MEDIUM BURNISHED BRASS    |     26 |          484
 Brand#31   | MEDIUM PLATED STEEL       |     27 |          484
 Brand#31   | MEDIUM POLISHED BRASS     |     13 |          484
 Brand#31   | MEDIUM POLISHED STEEL     |     25 |          484
 Brand#31   | PROMO ANODIZED COPPER     |     13 |          484
 Brand#31   | PROMO ANODIZED NICKEL     |     25 |          484
 Brand#31   | PROMO BURNISHED STEEL     |     13 |          484
 Brand#31   | PROMO PLATED BRASS        |     13 |          484
 Brand#31   | PROMO PLATED TIN          |     24 |          484
 Brand#31   | STANDARD ANODIZED BRASS   |     32 |          484
 Brand#31   | STANDARD ANODIZED BRASS   |     45 |          484
 Brand#31   | STANDARD ANODIZED COPPER  |     32 |          484
 Brand#32   | ECONOMY POLISHED TIN      |     32 |          484
 Brand#32   | MEDIUM POLISHED STEEL     |     27 |          484
 Brand#32   | PROMO PLATED STEEL        |     27 |          484
 Brand#32   | SMALL BRUSHED TIN         |      8 |          484
 Brand#32   | SMALL BURNISHED BRASS     |     13 |          484
 Brand#32   | SMALL PLATED BRASS        |     13 |          484
 Brand#32   | SMALL PLATED COPPER       |      8 |          484
 Brand#32   | SMALL PLATED TIN          |      8 |          484
 Brand#32   | STANDARD BRUSHED TIN      |     25 |          484
 Brand#32   | STANDARD PLATED COPPER    |     25 |          484
 Brand#32   | STANDARD POLISHED COPPER  |     13 |          484
 Brand#33   | ECONOMY POLISHED TIN      |     27 |          484
 Brand#33   | MEDIUM BRUSHED BRASS      |     27 |          484
 Brand#33   | MEDIUM BURNISHED TIN      |     27 |          484
 Brand#33   | SMALL ANODIZED STEEL      |     27 |          484
 Brand#33   | SMALL PLATED COPPER       |     27 |          484
 Brand#33   | SMALL PLATED TIN          |     45 |          484
 Brand#33   | STANDARD ANODIZED STEEL   |     25 |          484
 Brand#33   | STANDARD BURNISHED BRASS  |     24 |          484
 Brand#33   | STANDARD PLATED COPPER    |     13 |          484
 Brand#33   | STANDARD PLATED STEEL     |     45 |          484
 Brand#33   | STANDARD POLISHED STEEL   |     13 |          484
 Brand#34   | ECONOMY BRUSHED BRASS     |     25 |          484
 Brand#34   | ECONOMY PLATED NICKEL     |     45 |          484
 Brand#34   | ECONOMY PLATED TIN        |     13 |          484
 Brand#34   | LARGE ANODIZED COPPER     |     24 |          484
 Brand#34   | LARGE BRUSHED BRASS       |     25 |          484
 Brand#34   | PROMO POLISHED NICKEL     |      8 |          484
