BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'burnished%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1995-01-01'
					and l_shipdate < cast(date '1995-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'MOROCCO'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000003141        | NY9pUW7,7YLdShXDLWVRt2sz
 Supplier#000003160        | cscNqZ6YwOTBJfj1tvo
 Supplier#000003191        | 7A3COSS5tlXMcMa3jajZmQfQp
 Supplier#000003260        | 31DM3ZWB3t6fdBu9HQt30LmZgeHj8Cxt0G
 Supplier#000003265        | qypLU3dq2lpOkKGoY00pkmNWiK10zip06sAL
 Supplier#000003348        | ngwfUSRAvm4dBe2JmJi7picb6CHK7
 Supplier#000003401        | 8fs zz37ORt9P1DwItA
 Supplier#000003430        | QPf4NJIUnU9ViQOeQvTLygg
 Supplier#000003501        | 4HyDpK,vIAqmn
 Supplier#000003593        | sKgUTcgnr5a7qSkjS9F
 Supplier#000003658        | hMMvNn8Z6SvV2B
 Supplier#000003660        | WkbM,vhzlbSS2y8rnnw LS4oKRT9C
 Supplier#000003692        | KH fnJjsJVeaZbVkjGLtEvpWpTU2 Y9sHR4
 Supplier#000003703        | AQbAWvZy7yB16NGoQ9cLdhvF73RqUB2n 
 Supplier#000003921        | 0Tb66Vdro2XWujs2Ya
 Supplier#000003923        | ,2BXRxonGyY5B9
 Supplier#000003957        | d yi8lsdOXX48fHJX5iTV0
 Supplier#000003978        | OwxlJz9EjmwI6r0MDi,dhQdSCzeshloJHbnB93
 Supplier#000004098        | qsYuM4iJpUVa99ihCd7vUt18vjwfUOs1DmYEq
 Supplier#000004268        | sxOBZVUf 0dHIcKtCNNOEnmav
 Supplier#000004348        | s4bORUZSvT3oyBVtImdunlU6
 Supplier#000004436        | ARi9CgTSQU8AkAN3Uu,Byfm9EyS5Ll3GTk8CJJJ
 Supplier#000004511        | mmkN4DJOYUIVmrmQBevFbXQPJb6a1S,so2h
 Supplier#000004561        | FD8UvKGGaluDB
 Supplier#000004652        | JBLbvJR699cR7CRLN Yrlha
 Supplier#000004663        | xCapkFMdOs51DBdFwMmqoDQzi7mVo
 Supplier#000004674        | iRdZI,bEBIF
 Supplier#000004690        | a ghqHL5lFn6Pr
 Supplier#000004779        | tX99QqdyiSGhHl tVjuXser,WRiH
 Supplier#000004789        | yeZD2R4oIl
 Supplier#000004797        | ILjbnoynNq,X03xB1cKuCqO
 Supplier#000004807        | hag2uHLRxx0MDO1qSpmvS9 yP1Oo
 Supplier#000004879        | 93OCYCGYeuw96DG
 Supplier#000004924        | GzFHtyCVrX77xZ6iagEb hVi
 Supplier#000004932        | qf2dSPyr70l,eivotluIDzklU
 Supplier#000005147        | abivKW9It0Cy6YT1uD0RP0w3
 Supplier#000005172        | RG58pSuUcrJJjbomwgF1eJpk0AoPJI5SxZxa14
 Supplier#000005284        | 0YkvBGmuSHFbh4sAQ8X K
 Supplier#000005301        | cAd4Fk5waT
 Supplier#000005361        | qjOoazvE8Saer80Mtu  iOnXB 8reT
 Supplier#000005491        | ZE yuRg689
 Supplier#000005495        | czBFvGuvMHM6K1UgsnUR5rWVi
 Supplier#000005555        | OVDFyVFCvGZSMF
 Supplier#000005629        | SmHC2j4zM5QuUKmnob
 Supplier#000005640        | gry8jIFw8CqsIV
 Supplier#000005733        | u7or44tfqMxCogyNaJLXQ9hHuZTFcWDkkjXOcPY
 Supplier#000005813        | UhMr cngFTYYRJw2u6A
 Supplier#000005816        | HEDkA6Gq,dMaCQ8plT0Sw2S98XJKklIOb3
 Supplier#000005845        | 3DQwBzSByUNS
 Supplier#000005856        | ZZY 72oxhYlHGj4m44Sc
 Supplier#000005968        | 7vKwZe im8
 Supplier#000006036        | wYdBw5ugskHp9E8g0Sz
 Supplier#000006073        | t rFESd1J5EGq1TDbV5X4F0NO5 za
 Supplier#000006117        | EtoCxmTc9IKNvlbjA0gVvh092, IBaRJ9bX
 Supplier#000006181        | ,U2oNtO8z8CfXs3zeAgAuiewAWdj8MtyHJV
 Supplier#000006199        | U0o8Rw hqhDH4XaecvQA S
 Supplier#000006203        | CC34P,mkiltvswY O7qjt
 Supplier#000006236        | ceR7WkC7L9U5zvWwNvTp0
 Supplier#000006238        | uJD8zM90,LL021MxuiS5RP9lV,
 Supplier#000006242        | JwTRkySmNoZIdjgWixSAm
 Supplier#000006257        | NvNMxu5S3qtWWRG3gSOCdimN 6s5VxWIj
 Supplier#000006358        | isQ76W0izOrHKfR9fTQw 4f3
 Supplier#000006377        | 1,3JwsvoowdMB7zoe0myv0Xk
 Supplier#000006382        | tvoB5S0FEykK6oEuWKhUwQE1 PEthJ1Kc2HF6e
 Supplier#000006387        | LpcsMpJYXymD
 Supplier#000006454        | komDCUR7dlXquaEJj
 Supplier#000006460        | 6rNdnHIAPAP4Zrl4pua lL6OV9gYN2DFlOjqgEZe
 Supplier#000006481        | i7o5TKSv,bYHzagKxJA4M3rtfZhRHSMvDyy8Y
 Supplier#000006570        | nE41Xzb7GYhcCF4
 Supplier#000006581        | HEE2VBl28eR7OtwV
 Supplier#000006654        |  gMLElLOn6hxkom
 Supplier#000006712        | DflLd0CRqf2aTVkRVgMMrqai0sysHxBAkV
 Supplier#000006725        | m8eAP,MLxqxalhoCeWcK0ZRlGD7j
 Supplier#000006755        | 2Ntn6GMUdXtbz,B4
 Supplier#000006876        | XaNImTYkih,p10 YQdM1wBhFznzkPN,h
 Supplier#000006900        | slSxyCKtaGJXZ89vzUam5ckg8H2JA
 Supplier#000006990        | gTdOppzI1p,B
 Supplier#000007033        | ZgjvkxLbXCLTLOIXv6GP2GFSyar7C8u
 Supplier#000007071        | e2CiSnlQ8TUVWIn6X iwCawyJEw,HB6Wj
 Supplier#000007087        | 7c5GtRWIvs5pYndU41WeLHCnHG5mV
 Supplier#000007091        | dpr XUtSl2fA8pXLZ
 Supplier#000007187        | qVNA8Sc4tYjVcVr
 Supplier#000007249        | zHWfI MH5Oa79Mt 9OfkcOi11OfXKVkfoR
 Supplier#000007316        | uAhbZzA6S2VcHy
 Supplier#000007332        | gVo6DrbBSAzBZaGj3VYf3gRn
 Supplier#000007410        | ej9in0Jk8uxXVTr2PD,0
 Supplier#000007496        | mMAkGHqZaHQHfdReZ4m
 Supplier#000007620        | BE1BA,3hW StHY7gwhDq6YFc6MTd ERt
 Supplier#000007672        | GBNVlTf8,1VWZeEmazMtU
 Supplier#000007763        | 2GMsRD6rTZ6LDljKoF0ng72WJrkWCgYpHaA
 Supplier#000007781        | iAcDHfNh0L2tsZoS 8y
 Supplier#000007785        | RPbPiePwd6GeI 6p8
 Supplier#000007899        | ikL4hIysHS53rWTz75XXLJZz5n7AJGs,JkldS
 Supplier#000007919        | D,yno5gMBfuFMfeV24WgMHlz602tnFDx
 Supplier#000008188        | GrdcssHqraa,9,AKACnH4JztJuTkfkdMQP4yja
 Supplier#000008205        | M6l7kygwSgJHhTv9yQKO3dmjnmWVGpwXN,sHKH
 Supplier#000008222        | sjwxxzvfFA,ByaTlqG6oFGbN1
 Supplier#000008227        | UzuOMkIwu58C
 Supplier#000008327        | 7Htb2szDxgGHLwL8IwkGtAE
 Supplier#000008419        | yLcbiqfp3WpCqpTE6usqXGwAFEIMFwqB5A1NQBxN
 Supplier#000008475        | RKZHXR34i8BCbD,qGa3hel9EmHVx
 Supplier#000008493        | cFyFEw7POykAqWkQeW1,1WLEiiz
 Supplier#000008602        | MUSInewxOfFpizzfFeQ7VlOsGc8YJoMRKRiXtjhC
 Supplier#000008652        | WIfOji6z Rla4YS0YMf5af67OFLQRcGXVvl1Eh
 Supplier#000008688        | EsNKPBTXDMIAMcUb
 Supplier#000008791        | ATBZ8n8glMXM2,3954OwbWuP1963AYet,
 Supplier#000008826        | 0WNm3iYvmnAJkylsviMD7,VJCcig4j
 Supplier#000008928        | 8j1TeOM1tpIQTYlUyrpKo1A
 Supplier#000009005        | zp0CwDNMpzJG y6R3hfxOq79
 Supplier#000009008        | tqXQySU5c4Pvry
 Supplier#000009245        | cZnE5j68mPoc
 Supplier#000009267        | 00xBspS5 6
 Supplier#000009347        | ZtUTsLXGWxAzti
 Supplier#000009472        | ldLdl2JVJeRBaZ
 Supplier#000009510        | G5WOxixdya,crcuKGGWg5zDcEh7j
 Supplier#000009559        | 8dQO1,H5piQRBDV,96PYVVCXW2dunI0yKXJJ77Bh
 Supplier#000009590        | yV1diMoLMrzxRpCTW
 Supplier#000009676        | DveMRsJilUpIwD6zaJATQqhZUE4qggK5QJ430O
 Supplier#000009701        | 55EOMD3NDLStlMAIwjXZh7MCe
 Supplier#000009722        | 3thnavdvDAOhdsGVYWyXY,W
 Supplier#000009735        | M1ejLn7K874MMc7Cp7xHwAj
 Supplier#000009807        | FwJP993ZxQ
 Supplier#000009834        | PG,sk387oaQtgS1x655m7JLZfLdrH
 Supplier#000009882        | toBXAWJs3dsv J
 Supplier#000009889        | tpaG8SpuSZdTohqedcscLIx
 Supplier#000009894        | pFIDobSjKG90Y8l zJbyu2VJQWWrbMgxilNqhn
 Supplier#000009926        | iZRB7iQrJIbx2fY2aluTN3Y5Ah8
 Supplier#000009935        | GbU8jTE w4NOHU5ZkeBOmc XVKnz
 Supplier#000009982        |  t8wsPc8eVysqbkQaUd1cw6wC4YIbvPuWgZ
 Supplier#000010044        | w6jiedkcmCm
 Supplier#000010091        | fLoUjGoxj3o4i
 Supplier#000010128        | KpoPNCFdPp8mILuHac
 Supplier#000010134        | W0LdI7s,WQDtJgt7H pj
 Supplier#000010227        | NVRKBGH5,xlfjMZ,dsO4EuoSw7xlYK
 Supplier#000010404        | cbzbpGHd2D3vdrtB2hNkwLZostqM8 dUmDWZW7k
 Supplier#000010449        | wAdB,HQNUbD7IlR 5IWYqEdY9GT
 Supplier#000010497        | FgJ71B4m5j1WeCw
 Supplier#000010524        | mUKOJRpUBnKtJHCOK1uiopGsbxZg8o1SdyySCCA7
 Supplier#000010545        | odfuY9h,GfoKHODLkaFwF5cYvzjuMYM7vdb
 Supplier#000010691        | nqiAOgM565C 4l2XWAzGDvu,fUu1xBajkcF4SKB8
 Supplier#000010744        | jnm7ljzX1Yc9n4aG,Gp,GLrLN3haade,ZdCI2b
 Supplier#000010784        | J5bMm9r7nb
 Supplier#000010807        | ghq2a3iB0,wcb5RSfYZ8m0c6d,DHV
 Supplier#000010814        | mRYfK3E9W9UzTwc7 nAfX6af
 Supplier#000010826        | jLSDnNVF9JzT
 Supplier#000010859        | BJyVXQRUQMhWHH2jHW9Eq,FqKQyLf5Mj8l
 Supplier#000010974        | iJ7w2wS6c1EOm
 Supplier#000011079        | TuCtxb2qGDSBK1vTM4Y2UG3NPrGTA5D7h7
 Supplier#000011153        |  zu9X3WcSss5zy K3D
 Supplier#000011199        | JAOwXUbRbb5RD2
 Supplier#000011281        | 2fp553qRAbkuL
 Supplier#000011397        | aQVf9M ryOjBjSmcOHWl1ZPML5m7dI
 Supplier#000011401        | WiNf3143xB
 Supplier#000011424        | hRORDASHEhuR
 Supplier#000011507        | XCatJApYgIPp5H0O WZTHZWem8,9EHbBvYGjB
 Supplier#000011571        | Rx9pxPEjlj4W7s0Khz pPZ4
 Supplier#000011784        | Hg4bTM2VbyphES A4lSgRKzZ
 Supplier#000011808        | sJzQToHSTTK0 EueNWKPtz0Ynx
 Supplier#000011812        | AGmlhPxcSZ
 Supplier#000011820        | 6hyvqJMQvfe0
 Supplier#000011832        | dipfMmNTT1,KF82uatiN
 Supplier#000011844        | 5,FQoIEpGRjl
 Supplier#000011857        | B,BpHYG5fU0fnuEvnxC JltG6sILAZTdFqJ
 Supplier#000012034        | KAHoSZ7EARvnGin5SwVEsh
 Supplier#000012038        | uRC0X7Tgx76,VmLhtcsjY,nbhP8ob2SgLKUpb
 Supplier#000012122        | vxPUFCD4gRM54MRWO5EeIA4Q8Xn58EmreW
 Supplier#000012275        | 8z5ESKTaL6d9SVjcneC6AqEH
 Supplier#000012286        | jSS5AoCphE0xNtoUQRXRbU1B
 Supplier#000012293        | S1X pp09gON
 Supplier#000012380        | J1tTYpfHePNiW3Zw418U6u2hDZ8HvisPA00vuEb
 Supplier#000012415        | iyLtwZwSPB96
 Supplier#000012495        | 1vvQI3n7vVe6O51u5 IpKVmvcZyoWZi25G
 Supplier#000012497        | dxTt0AqlACtTQqYp2XWjylkjxLkx1oX
 Supplier#000012501        | Z5EcvcmrWL67ta602LyzDjsOVrvze
 Supplier#000012503        | T6uAwoos5g
 Supplier#000012573        | biMkuD1qqwhGtDR9Fc9XAperj7DtyiIAcioESY
 Supplier#000012630        | NnKvEktdheS59A9TZvRTaiR8L vpCzqEHn,gBG
 Supplier#000012837        | TML0jQcT9IEbL5YJNZKMwIRiK
 Supplier#000012844        | nIzYTixqHI7lnDFsQC6epyZ6Iv
 Supplier#000012852        | a1CcKD6wqobxF nuUEpt0GK9XP136z60e59HORvU
 Supplier#000012912        | FF57EEc4x4YDhl7WRnb A3lBB9Nrzrqb9lR15
 Supplier#000012924        | mXNEebg312zU9Yxpl N2FqGzIMA uPWbSq8X0
 Supplier#000012984        | nR0Jri40xg MyoaEO1kOFRtBgnJ
 Supplier#000013072        |  8mmj27vehhZIbOM4TlaNMETRuGd
 Supplier#000013090        | L81gptytqY4A03LJs4d
 Supplier#000013241        | e5ePM9,Ut8gvLBA
 Supplier#000013284        | 6OUoKi7mNPGIfdhVjvpIUVxI0B9HBPv,
 Supplier#000013384        | BCzdqlrK4udyL2KQtznYV3JyPzp1J9G3oMke
 Supplier#000013430        | 3XfOIwixuIdDZSEfYHvGN02niyEn
 Supplier#000013466        | 6atOogt4JL7Nq
 Supplier#000013773        | PrNdQhrzSSoUaTtD7wQ9hFL510iCIfEn Bj
 Supplier#000013788        | GwybrnIJjO,o9f2H9ZFnNGuCleYSFNU8G
 Supplier#000013804        | aVC8 XuoDki2xQTiR
 Supplier#000013922        | 1EYKH8ut C
 Supplier#000013927        | qJClhPa8O4f dBeOU Pkc 27Wi1INQ29Gcmu
 Supplier#000014054        | 4CYMcnyrFk7IqAi6HV7whqg5,bxvoYma0YFWDpQU
 Supplier#000014064        | SSrFUeXCYRHFP3MbFQWyNKi8gYdZNM3M1
 Supplier#000014085        | 7i BRHld2a7
 Supplier#000014206        | LHGnesbOkItXYbM,1cTYK,qvJJGmFYfTNFYn
 Supplier#000014253        | vZmNcxiKKXshCGsC7jm1fiM
 Supplier#000014324        | uZaVmHwno6
 Supplier#000014328        | VxQYJ6woPLxDjecU7O51G8rPpT512m2vHHGhp6
 Supplier#000014360        | WSVNmriN2moq2 Qe,
 Supplier#000014382        | cOCyPwUL1LKxbgvuV63iIVwcJVqnooMwnJBIHqwq
 Supplier#000014465        | vMWeEcl,NguxjlZ
 Supplier#000014485        | tDq0JtKNhKo6b Ejn
 Supplier#000014503        | VFJ1YYr37hGcunjEkgWTb9qWg97te
 Supplier#000014576        | b,f2,rskPCR4O sfTWw33KFcZ9UD
 Supplier#000014630        | fdT6JsUqigc6wllvuQv1Gumk
 Supplier#000014659        | ONo3iPg2 S
 Supplier#000014675        | Ua PvJXB6ASsiuF30m,Sq3BFr0j5K
 Supplier#000014715        | eJhR QB,CEqVHL547
 Supplier#000014730        | FXKdUoDvF9a7yoR4X2B e6Fd
 Supplier#000014957        | HlvorHaSdX4xnisTkDtrTKZ82Woa
 Supplier#000014978        | ada3Mru4IPiIgNCjwy10lqdckWB
 Supplier#000014984        | HgJsc4EuTaaEIRQiHicOIgF0xzm5q
 Supplier#000014987        | PVt7en7Z1b3U
 Supplier#000015086        | CYA CmnjIV 7nTeSm,ZNPFbLW,Pn8FesoEXF
 Supplier#000015218        | TwNr7NqjJiiwqIYZehbxzXLqm2
 Supplier#000015264        | DYA1csAmoRl81jQRHMdl91RRkG
 Supplier#000015331        | OEJ8dr ujKdcJ0 wL5yUfm3
 Supplier#000015338        | fHL0ykmINQg9ZynMQIIwoj,w5EbSfqyJg WDpG 
 Supplier#000015445        | EeRADFYW3GEQWSmCd23W
 Supplier#000015483        | mIUH 7MKBbuR5aHAny6ecfsGmf0l4FaRK
 Supplier#000015539        | Mb72P1lwHmAxGt1YSVgpqxTkF53a7iVSHvl99
 Supplier#000015623        | EKzZ1LTMsjzBFL
 Supplier#000015729        | e6PBLFzaWwzCmhhaQCa 0s
 Supplier#000015831        | HcEap9C19Vuwd6ork857H9EbkC GzYMTq7AqhJA,
 Supplier#000015852        | Xqpr 0aLLmqMg
 Supplier#000015925        | I4zp5ddB9TxYigw,znz
 Supplier#000015988        | D6U0OskTjKyvXFdbKTO8bYCTMLRL4dNe
 Supplier#000016031        | ACxjeB,uxE3Bdionc1Lm6kh
 Supplier#000016124        | pziVrUH8uDuX3,14GV ndh,GvEFYOoix
 Supplier#000016173        | Bye1a7Sqh8XsX
 Supplier#000016195        | WTdqaIsrQF0
 Supplier#000016301        | H5tzdlZZGpUFuBI0Ug0ks
 Supplier#000016379        | RlXq lvbsv01fdxQCeyqs2XIibFyMtcAI4
 Supplier#000016527        | SoD5T,,lMeqkk80xMRf8rr1UW278BWUhHrpkY
 Supplier#000016584        | ym0X16To0QOlL4UTQGNffyfn7Ep
 Supplier#000016595        | vktb7l H0i9APSPF75hKh4tnJcDaihu7
 Supplier#000016607        | NtfdoywioY3Tq Q83N
 Supplier#000016613        | wjcGHSgkH2LtlY3MEOfwJ1s5n63
 Supplier#000016648        | NXHUNCjdbfj,kj8k THbUk6WSb
 Supplier#000016726        | KD05eW 5F5haxuKahcmSm7IK wFyLGGc4vo9vq7
 Supplier#000016786        | pAWLT6RlKUxhJh,lHSe7mao3iRQ0ZP,tUe9KnI
 Supplier#000016827        | 61LraMwIuYprQ1cCnFQQWIt9v t5rJ
 Supplier#000016900        | h8Cez2FD5i2lPS5Z8Ye5epXpqqu13jDx
 Supplier#000017171        | KVbFExrFv5NWr
 Supplier#000017203        | hpKdyh2jp6T4Plt27GubbK,a kQUC3lrt4 dGL
 Supplier#000017270        | pr8HHknepU
 Supplier#000017419        | 8JMfcq94a3JaZ68o3KKu7csI9AfH5
 Supplier#000017424        | FePu9L7OAWV1Rj3REHhgIZsAnd5jtHRLVY1
 Supplier#000017446        | fR6Nj8,8 bjySO,dGfYdYTmv
 Supplier#000017455        | mf8CEbEN ymbpKGzhKXFRfByP6j8FEQudERPpoj
 Supplier#000017505        | xVdAZdI1Evz
 Supplier#000017542        | 9t,vTOjWgp
 Supplier#000017561        | SIUn RdUQ0muw49qKXGZai5s74cxKvYDzP
 Supplier#000017626        | K6z63IzWHHRms
 Supplier#000017643        | g 9e2IzaNhCv NcIhCdPg
 Supplier#000017686        | NPg1IfciEBQ,7DzNU7cZM
 Supplier#000017692        | Y3u6fSzu0HdkopMG0v00ClAf,eOdm
 Supplier#000017783        | p,I alduEL0zWW
 Supplier#000017807        | KWLP29RkuJfejPtJWWzhtaXfPAIs06hl1Pv
 Supplier#000017819        | e4maAbZFD,FRFHhCLQEEDwI 
 Supplier#000017820        | z3OeEDIC1IaUWz4ROq5UJr 3Z39GkrBCjd
 Supplier#000017842        | MY,x3wfM lu5s,FTqt
 Supplier#000017867        | Rg1HFUAG,dRMC
 Supplier#000017953        | dNnSaC3Y6j
 Supplier#000017959        | MrBrjr54aQevGRABsgmVhL2UFLhe2FcCmOI,qc
 Supplier#000018182        | nrd8BX,aZQ0hsVp 5Mk
 Supplier#000018193        | 1zXUkU,bbYYbSW4I3wp4RwDM4qb7663y27KcvV
 Supplier#000018210        | sFzMyPvqc4Hik2oQeRu8qeJ
 Supplier#000018397        | zGqxeQewAE1fjOSwW901Yb 
 Supplier#000018502        | 1WsX6 ecfI9B1kLkA6KqsnIE7u6 8qjvr
 Supplier#000018583        | jEUNgKra0CnwTO
 Supplier#000018628        | OlH CZhfTkkoRPXHA
 Supplier#000018656        | 2APFg8fCltuOMNmsO,P
 Supplier#000018714        | t41pNtXQC71Lk7LJN
 Supplier#000018731        | fDL, s0jWzu,mXD,KPU23czbvw K5
 Supplier#000018950        | wp,C1fvYUHGMi2EOwKgpj
 Supplier#000018953        | SBMgQwvjj8XmMz5nGV
 Supplier#000018968        | tVKgPjVsmq
 Supplier#000018969        | xhUROVk VkFKFpwuV5DPF1WDcWfH e E7w5DMKTQ
 Supplier#000018995        | M,Md0Ims4zM4bNz,AfVcinXkj1
 Supplier#000019102        | qTvcFP3j8TgUb5bTDzRZN739EiEIi7lZK
 Supplier#000019162        | OSoyusIzMoi0JoZGObpd5RFGgZUt0XB0
 Supplier#000019292        | KQeDMSDZgX TpMeEdh4gFCj4h1zfX1,
 Supplier#000019306        | VHcO5ETwc8w TfesESgIlew5EvVf
 Supplier#000019339        | gV48oEFp1M
 Supplier#000019351        | 2,kFS8lPHclWjydh
 Supplier#000019386        | a6JQ6yOes5iFVOTWaOM9JsSPPPpkdCyL3EqNw
 Supplier#000019482        | zOfBwVGD0sx2xXFCUo8VK 03MGgHbdEwakUix1ku
 Supplier#000019485        | itXagR,GaF8haDs00k
 Supplier#000019537        | fErz yBBLk1ifECm
 Supplier#000019543        | IWVt XIjvIB14OT5gXAE5zxMFwa2xO
 Supplier#000019616        | qRSm7EMJ 7eiHS
 Supplier#000019703        | vAo6FZ2ryNS8BHI
 Supplier#000019753        | z7Y yGT5Jmecyby4LO,2,E
 Supplier#000019794        | S93yhUCeF4HH9BI
 Supplier#000019801        | Cvdy2GXA5BL7tL6xlqKuA55IP5tU
 Supplier#000019817        |  lewNg50lHp
 Supplier#000019881        | ,oGekBJH qoLZtrHzgbu8K8Eu9mcQ46s8Y
 Supplier#000019943        | V9Z9qIgqxLGUnS
 Supplier#000019951        | pghVisQz94ZdyxFKD1xcJxHPPOs8pVA92VtC
 Supplier#000019969        | a3ApM9pvgPqN2 myM,njb
 Supplier#000019996        | GkyRHW0yKA6gvdAptT9Ud2J9i 21o
 Supplier#000020148        | kk2Fl1Rw6ity7rHe2Bo5ZJcHY3n24yrn
 Supplier#000020360        | p4dmVmNU1tn gJuLfW06jfz6tHW2gzyx5Naz
 Supplier#000020403        | VWSY U4kHPfVdcxXURofRnCV8BMyUo
 Supplier#000020451        | MfMiqw,x2S8qFHUEqL
 Supplier#000020456        | 1Mwa6Y6ByN xG
 Supplier#000020476        | h bzvvBtNf,OzWcDXBUHU1
 Supplier#000020508        | fzfyNepGxZdAEaZbQDIu7kwYyIZ,L5Fw
 Supplier#000020544        | CxfGAMi2VZkXbLVstbg4cBrMP,Z66xHf3kb
 Supplier#000020627        | Hz8kY0KhjNVcdm knQ 3e9WUYfSMqRvLvsN61Qnp
 Supplier#000020641        | JyX,ApAZOWmXaTeEgG
 Supplier#000020740        | 9Flaq gFYg9Vv LyJqS0dxKbp,9QGqRNf
 Supplier#000020762        | quBgQPCVCq1XG
 Supplier#000020791        | kydoCH,Ha7W35Jbpc5OM7sTotYCqdMQAMaVmQ
