BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'cream%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'JAPAN'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000001461        | k88iU7GXk707r9eKF9Jc9LMHGyumYWsFGpH 
 Supplier#000001479        | txoNHYrR5zTPAqlt3t3V
 Supplier#000001499        | 2k vqZ85Unw,PPeD7e8j
 Supplier#000001524        | aqGwAL1xCDiPhixZzS47IR2rfuXCa7o
 Supplier#000001532        | b CkwJ3by69KW5TZgmau41,sKcsID br4QZkzWs
 Supplier#000001568        | V7Pk75s64GORPR1BbwN 2I1xawVm6C7OpGRa
 Supplier#000001570        | QF2XhOAWwJeg21avqIRl8E2gi1mXAN75U9a
 Supplier#000001631        | 3JwfERzppDc6h7BV0I
 Supplier#000001661        | 86KqLVZL5YoGn2Q9l,n11J6T2V
 Supplier#000001681        | ,,MX631mJ3b,
 Supplier#000001705        | h6 ,T,bEwXf6aww
 Supplier#000001741        | c jSLhH3ObhUreddSp,9P4HwE 5zm7rU5oN
 Supplier#000001775        | a6Rpe337dA eJQl9RJZeWga0XtFv7em,3ci89
 Supplier#000001870        | laa9 Fntbx4kHd
 Supplier#000001875        | Tle 4UCeN4gL
 Supplier#000001886        | sBHbIapvIqB46fw0mv3s
 Supplier#000001987        | sSw4t7fWicU9U1Zpgi8z1q
 Supplier#000002037        | u736keYss0RxcTKy79yefcn
 Supplier#000002062        | FlxpSFOW1fQNR05i3sQzcNwpBOTqLQM0S ZEYC
 Supplier#000002085        | iNUkZfe1jzha0Bnaw4PX roaeI 
 Supplier#000002216        | 8 AciCfJsC6l2PC3ELfiFMCJDSswf
 Supplier#000002242        | E4nWqXu2DqBe7 88D5B3YgFf7Ke8 xdqk
 Supplier#000002297        | Brx9U7alFOFnfqMnQaVxiI1ON
 Supplier#000002528        | sCNrdl2h9YEfToc7JhqpOtwz3
 Supplier#000002589        | RXJleJvDsIZ2xeVXri8Vy
 Supplier#000002640        | 8y3orskO7aymVQ6t
 Supplier#000002645        | DhTKpVgrzHa4NcbuJtK9ZokCfxuCrugCY
 Supplier#000002682        | bmgSMI5JAAg
 Supplier#000002716        | oyXKHQx 2zUEJ6Tf T5KtXN9Nh7xxFklVZ7Z0
 Supplier#000002834        |  cbmx43fm6SlE9UbdE7koBZlzRIeFwkXA
 Supplier#000003077        | RXoE5UdenTMwvmqDmkI8XL,WPT
 Supplier#000003222        | MdTV1w, 0dU3uNi,geP3Wkce7ut87wSKMZLIQeVQ
 Supplier#000003420        |  iQI07Fr54mpdyJAXUGpY9iZoPu
 Supplier#000003494        | mRZ3NxGJIO
 Supplier#000003611        | FSPfboa25EjNKVDf
 Supplier#000003677        | vylQOXxiGWp7cfAl,CRS6jC,Ees4E0gradxi
 Supplier#000003680        | w b4NWNtVCfK BF
 Supplier#000003708        | 7o,xU09kadI
 Supplier#000003724        | AtP0R4b3hh Ccokt5DpusV
 Supplier#000003725        | Mjn3EvR4uNQ
 Supplier#000003855        | S7vYVTJ6TDH4,KAZ8Cs
 Supplier#000003901        | fPUFeXE2Q QjicA09isYtmSve8PC0ie,AnxHRWTV
 Supplier#000003989        | EnaROLO3tkWD9jrnfm826yp8uTc5EKhxQ
 Supplier#000003998        | s8yatBEk9U6HRd,4qQkfiEblD7
 Supplier#000004010        | hzXpAwbeH0D
 Supplier#000004058        | v5sj1ZbwPn3M
 Supplier#000004068        | w2MniB04fvEPPAHTfEi1bS3e7eQboYSB2bq
 Supplier#000004081        | 6lvRJvSrtCgT41z,NcDKPswTAPyG
 Supplier#000004123        | cj mnWwEmCpO3LHL2
 Supplier#000004190        | 4c9flImYQWVVk3n2ZQFFuj
 Supplier#000004307        | 3B4MszlyIqQd7kHWL,Nl5X473Q4
 Supplier#000004324        | oihY3txJ6f4v
 Supplier#000004325        | TaJqWrGCiBJaWMzRTT
 Supplier#000004410        | VtBiUBsSO3o0NAEnIYJ0WIefIaSVxVT
 Supplier#000004424        | ZcvRtr 3XfSbgd dsnlk2YG
 Supplier#000004442        | mn6Q7Troq9QrX6KFoKD8J8LO2
 Supplier#000004450        | cnrtMcKzXBC1VcE0VWpXl
 Supplier#000004479        | ukMOheLNsNsdikC8Z3V,pzIDD07
 Supplier#000004510        | dCqHQvJF0z8gik48C45GZVYY0bG
 Supplier#000004538        | zVurdAlvjH9,qaN7TVPe5ex
 Supplier#000004549        | el1dFQyFo1y8scPw04LJ8LuHfuuH,E9GPTl6NGg
 Supplier#000004622        | tSyf58DedQKRaX 8UF6Qyd,EFDHSmTIHCXYVl
 Supplier#000004704        | c,AFOIbNtRT2vA769DW4baD
 Supplier#000004736        | G7VqSCrPkWThXkoKSTxzft
 Supplier#000004802        | wR6LjrKenZOk5w68CmmjZ6Ub
 Supplier#000004824        | cbKEO,yyzlkSf5D8P59V hUlEajLOPRcPg30
 Supplier#000004962        | TsvuPcrllO2fkIC5xPsI02qzGLw09vRpnA
 Supplier#000005007        | x5WnKISytOqIfLjMDpIyNvvC09
 Supplier#000005175        | Hp0dm4so MR0Md9dMg2ZV8E140Utqb83y
 Supplier#000005219        |  AYnWt7jJhKM
 Supplier#000005227        | qy3Uc0MZfrkDNG13pPXi73qyxuxzBiaLD
 Supplier#000005233        | LVx2tybap3pho04RYVA,
 Supplier#000005348        | 3bcel5ECu1vsgXf0G 2pMUkHN ndAmZpAp
 Supplier#000005423        | eQ7MhHgC,Vg5dvnmmq 38Ht3fu
 Supplier#000005450        | hEt0 DNXDQ8
 Supplier#000005529        | 6oBPeuCY9ncw4kUjuuF5Vn Dl8BZCgHtcCN3
 Supplier#000005602        | wj6nyIWETvfxVbnqm
 Supplier#000005666        | PimDDsyzRW uDJOuzK7rlc
 Supplier#000005744        | ryzWvnrxMg8km1YMVZaIfOUgv, XVfM
 Supplier#000005769        | 1xL7qBXFlGNPd1
 Supplier#000005826        | UBUkU3Qj vj ejTvBrm1nmlFEc4ycHH2U5fvcK6
 Supplier#000005903        | bp2SIwNvlgqc3fYbVJfWYkJCw
 Supplier#000005957        | whhWEWU7QbD6TJGw5hfzcoTfZJOnuXP
 Supplier#000006012        | vef8Lme m3HOJ2rHo4iFhuJYJ7sbSjJn1t,CH
 Supplier#000006028        | jKQ8XFunoQPhOYh
 Supplier#000006097        | zNHypsRcwCwYDeUC
 Supplier#000006289        | W3Q 0yQkF790P5Xb
 Supplier#000006302        | siCR7A0n7no
 Supplier#000006391        | lIWTJp,U7E
 Supplier#000006395        | NANvpbrsuGCWyV7q
 Supplier#000006479        | MmGZ6AAzGQ5,ue1hU4G2zxoiZxCfBdIz
 Supplier#000006483        | 4t53VXQgd0pp02
 Supplier#000006486        | MPI18JUSDV
 Supplier#000006532        | Yqg7SYRlEiQHeGB3rrxy3MoD
 Supplier#000006553        | ukiIbIzUAxKXbJCRD
 Supplier#000006582        | OK0BWKI5eWR7IZLOj 
 Supplier#000006819        | zBCTca5TCD9lhT,XF4fiGkB
 Supplier#000006820        | kvj8tFQ2RKa4mzpWbqSgYeIY6a0LMRcKTP2xSGve
 Supplier#000006955        | A4APIhGkOaWcFVGtI wU4aq8ppd
 Supplier#000007007        | uB0ugMJPKT,R 0nj6y
 Supplier#000007073        | 6PzKtod4BPf2krTkukFc EwBYJ 08cC1EebwXzSM
 Supplier#000007119        | XhWMs0ow6WYtZvE1gGdc
 Supplier#000007197        | ToRFrjcWLhrKm87NBYbznpivq
 Supplier#000007265        | WZBdSXAlTmVnqJ 65UfoOlAmQfJZ
 Supplier#000007288        | SBPQKok8avYzretytWCTiU5LYnx5swhu
 Supplier#000007353        | ka8HKKDbjI, Ok8TBMPf,lk
 Supplier#000007379        | ei5 DaCLCraASeBfLYAaA5
 Supplier#000007552        | yV1BjDrL0DSLzJuhSNMkpQ
 Supplier#000007576        | 6KzBGPBzNqnl  ixFx11VZxKSqwe5zxgv MxHEc
 Supplier#000007660        | q0w4EwU7MseVbhDR1A
 Supplier#000007815        | pIXH,lXMVPMknhTIXb4owWLtOvOmsdb
 Supplier#000007827        | xVuJR6toTDWvYtJ,q91ZlidhvF57T
 Supplier#000007856        | HQF50pKPPgtI76wepLiCRT
 Supplier#000007917        | ,mWX0LQc80V9OzEk
 Supplier#000008044        | uVZlh XFXzpo
 Supplier#000008077        | Z5qb1VrjMqGc2C9kY9NECx3lNJHJgS7ixnafZ
 Supplier#000008143        | hvJ1Z1yinSBvw35fW6askj
 Supplier#000008233        | pf5SN,fa1vryDFEENBWVivV7WZ
 Supplier#000008244        | JxgZVJH6BOBa9ErhOUAham4JTS
 Supplier#000008255        | qU4odHKWII0zA UP7a0Sfm9yat
 Supplier#000008340        | kWKYCAcZP8nnnUeiPQBVCkNZIwA,g
 Supplier#000008381        | UNI,edNdjZ9IT8DfyjzQqT0va4
 Supplier#000008499        | Z5f y6tASps4VckVSvA9JLg
 Supplier#000008586        | DEFRVxUmVEOrpjsR hXEFOxGjG
 Supplier#000008593        | 72,y1RTZma WYsp oxb61sQGWt
 Supplier#000008657        | FopH1MYnZM6Ns7OWC nEy8KiI3KBnjZt9YrySp1n
 Supplier#000008658        | 4gKA7Jmxr7GihkcbLX8vjldaCkVg
 Supplier#000008716        | UvYM29P,cel1kaSnsBfQY5xTjG
 Supplier#000008719        | fhSlYHPeATB,InU 6nK3ksVra
 Supplier#000008723        | NcYvPA3A0PFdc34jiiXxWY1
 Supplier#000008789        | szBHT6,z09ycaFNnpwrt
 Supplier#000008839        | vMrgJcstItZckedC5or
 Supplier#000008861        | 5KfqtN,gqndgsAN7Cwu6
 Supplier#000008892        | wPqMedndVj
 Supplier#000009021        | 2cI86dCJiou
 Supplier#000009035        | 8W  kvlvsh5t,DgUFGKXMkaQdEAfF3UNxza
 Supplier#000009057        | 9X8yfLTApewvoHy5d
 Supplier#000009083        | wVIdyqHsk0UpdWUiW9YGz7HU8j
 Supplier#000009171        | 72JDVZIEgr7BzWM7oF0ftJtTRZJ
 Supplier#000009237        | 5xxaf 0NCk
 Supplier#000009415        | 3fyJj02swxtfgxdPt6LnP
 Supplier#000009576        | uNdNymD,2MKa
 Supplier#000009606        | vgEUU5IA1h
 Supplier#000009637        | 4,ZXKxiy0TJ
 Supplier#000009679        | ueTQ9bUt0 iZfFRxiF8hFPwpU4PzVq4SUi8
 Supplier#000009713        | RMZd04phxn6j9u
 Supplier#000009739        | k,4s66CcySj7J
 Supplier#000009930        | 2 NaW1Xh eU1 ypRgGz3
 Supplier#000009942        |  Jk0lKne38S4UN6aiEFuJW
 Supplier#000009953        | ET85SH4iwBxacFCTFqwTt5KW8Ih,9
 Supplier#000010006        | xJJczJtR2 HxQHDJRusmvhLFhy1XFNo
 Supplier#000010099        | xjFfAe8FJOnWjUxhn8whGeiPcUh7vReXFL F8Gs
 Supplier#000010123        | X wDccv23y 792clkv
 Supplier#000010150        | UFBqbzK5xSXZ8Gihu44,t0DN5Y4bDMpe,PH
 Supplier#000010282        | krXKJwVAAL
 Supplier#000010319        | EQDvMf4utGIhC28Dd
 Supplier#000010363        | 3vBZHwywHGRn3lQ1gFDGRc
 Supplier#000010385        | Qcg2laqnH2lVjSgO
 Supplier#000010441        | XfbusGc5sTIw2pmMLmy9Qws
 Supplier#000010547        | BkBWkOJDcKCLosv,e4FnlHSYCcanHDwAOQpeDWY
 Supplier#000010582        | BMcOuLFLvnScCAldAup8S6VIqK5sRdtfy
 Supplier#000010640        | aXQPLG3615UkFty98jmrjDYTXVbv0jK
 Supplier#000010780        | 4C2zkjNu2ZgkDyYJLt9hC
 Supplier#000010783        | dxzt3rtwq6kCc2rnEBZtWdPmzU2MFXCXGQ2,
 Supplier#000010812        | SUlh1QpbfMJbEW8
 Supplier#000010820        | GIMsVxDe3rkBL
 Supplier#000010835        | h9zWiBKiakeaf0rEm3drdqG
 Supplier#000010850        | gakj4iQdjHguwlFkfC2RtQzeDVx
 Supplier#000010853        | QxZ9uTv 3en1GAbwjL
 Supplier#000010865        | DLjU0Cj2P9CSE90us6iCAntq2
 Supplier#000010941        | k3JmIXiCnE9stgTjH6zFA5q
 Supplier#000010985        | v2rMSJ6COj4X
 Supplier#000011056        | F0bmiDPlAXoIJ
 Supplier#000011130        | SYbe1JQvDPJGj1SkCWnTgy
 Supplier#000011132        | Smz2RNI5jo1kT1Yxcg
 Supplier#000011256        | yGo2R,ldvH4D5ES0up4
 Supplier#000011376        | GS,zETbNpHDO9aC7
 Supplier#000011440        | m4SdGu,iT40Bn3sYXTDTM 
 Supplier#000011561        | aayxzoamhWDnXi86
 Supplier#000011582        | fNnSXqS67MkJ,r1y2nWu
 Supplier#000011605        | aDfXrPcSGEVY4IYE5tO8LwN
 Supplier#000011757        | tk2s5yj7A5TdoxlGiwuLnV6NqGx
 Supplier#000011795        | G4nWqaHaDq8BefFXeW15iNbF
 Supplier#000011876        | kaW vG7gHpCudYO4WwufUOPnmmDAI
 Supplier#000012018        | owty4E4vNQKiUYsNHAg2wXe
 Supplier#000012043        | 2 fEUcXZQY
 Supplier#000012066        | SF3lAOqGRXD0a4WhZEw0OsqJ,
 Supplier#000012114        | gHK0T4abHb8QYAYE,7gY3vnzlLQoHV429
 Supplier#000012181        | p9gU Dch,RU9aYw3oFQsIOfb
 Supplier#000012188        | bwlaq5rNkggsz53vIbuChNilCMrdT
 Supplier#000012200        | Pav53JweXlLUL6WVubk
 Supplier#000012211        | qjYlvRdNl, uhRMCvJCzgYGylmqu58IkmQl
 Supplier#000012262        | RbMIMCPsfFQYTp,N NZC
 Supplier#000012309        | X73dufooKPLL
 Supplier#000012332        | DaBjkKPJbB
 Supplier#000012341        | 6Ijph3zA5do0l7RmaltZgkfw8V3dmaZ2U,ca,T
 Supplier#000012365        | oD UtGLA2VGseaZssboKFnmARi3ulaTYI6cFiihT
 Supplier#000012366        | FNrvD40hWmb6BIANXtKDtW1y9XcyD7DEKIAaepXf
 Supplier#000012456        | kbGLONkAqOnUM,9Wka8cyCVfO SyFo
 Supplier#000012637        |  irf1TCz7V4nXrmb6b84TS,pZ cDkt
 Supplier#000012669        | ,ucC,jJq,d,oN29EnYZVI5bBGh,3
 Supplier#000012763        | Cxz1Zr1doa9DH3qF5wX0
 Supplier#000012806        | K7YkoYNRZBzVWC4x3aCj
 Supplier#000012820        | iYp9QqDE,TbNKdjQav
 Supplier#000012836        | E1gauhIrRlBM8B9
 Supplier#000012847        | r23f3O3KB AabgTnC4 vb3USURIIB4
 Supplier#000013123        | 3xtr9ACd aDPgPGG7EIEcXq9hUfL11z0r
 Supplier#000013165        | dpNTZEyTUN8ygKZ,sK
 Supplier#000013200        | Ynhcp 4DBAvg3A2UZrVfN4taWgp
 Supplier#000013205        | 5hW1hpkZNg6
 Supplier#000013354        | S29aiboadAsRewzjQRrA5q
 Supplier#000013449        | 7MvQtcvoEbCpytwMcLPHeIAth
 Supplier#000013492        | syQrGAUz8rCkybALmhyTE4GWKJ6dHvLnu
 Supplier#000013624        | U300IM6YfravTSVALYiEZlvoOVN
 Supplier#000013641        |  9ptEprrSADcQ3,an4775
 Supplier#000013655        | j6dC6RMJwxntysqZQatXx
 Supplier#000013734        | 7,4oWvVm5LXZl4f
 Supplier#000013863        | b5QqSORuEB5n7BnSbV
 Supplier#000013883        | 8n8QvTOKBU1FvlJ55gHeBWxN6v, H,ZxpBjI
 Supplier#000014027        | A8RVDdY5uQ189JMlxnuc
 Supplier#000014099        | XDFLmFcxd63O098Wy
 Supplier#000014188        | Bj74Mx1FqK6vOh1,vDCFfF Xdavb,t1N
 Supplier#000014199        | pM4IYfk408YTpI9OGUENq,pGpWN
 Supplier#000014287        | oPJZTfXWTx4
 Supplier#000014303        | m3rdFqm8WFknMdeLrtu22sw3dIDvWj1CTLHRcbyp
 Supplier#000014400        | CblV6FUpg0xZK1kV
 Supplier#000014441        | 75NITlyrVZhOhlywTHQ1ZrCtYAMxvHy3yubZEb1
 Supplier#000014464        | LP8J8RSifcJr
 Supplier#000014470        | 6oMRFi IwlPrhu17M
 Supplier#000014486        | 5,Nvo1Eh66xbB2qf
 Supplier#000014517        | DJrWtb1JJyFOPRqpeDAO
 Supplier#000014653        | vzRoSfgwuv8d4D3JLeDesnoXB
 Supplier#000014673        | NDnq8sLkQ4ocTtf4fTfKMYTTNZOzSU
 Supplier#000014935        | beaXbBXbwzI kxpbjK
 Supplier#000014972        | WuEu0liOvL0Eh
 Supplier#000015036        | P7Jmmgj4FDSuqf,ZWtODUzHVz8k4cby
 Supplier#000015077        | Brw8zXsIXeXG84EdC75YX08ib
 Supplier#000015108        | tJ6nOs eCTWA2z5
 Supplier#000015212        | XWL3luMaDf3q3AY 1GxdpIAE5
 Supplier#000015214        | eFlyTWK,A1WJ,7xC8VMV4KFp8ohGAcac
 Supplier#000015275        | 0q1YYPMiXzQhkCJ
 Supplier#000015423        | 9wgPzGxCpLV,TqnO1jJm6wU6o
 Supplier#000015441        | JfMq6B,iVvliUh6piVq5
 Supplier#000015452        | Hbz1ccAgZFT
 Supplier#000015470        | eWUXJgOGfX3CvSVkV6e3cqSTIawYuLh27Eik
 Supplier#000015525        | 43N28mpZ iW,IYGzNFVsnYZVNU4xGv8f8WsWQVK
 Supplier#000015572        | DqyKR5DWRYFPp  l9iUj1cccDu
 Supplier#000015588        | JguXZ qRJV9pUjAsgR4cfWi4dFS,5z,SI7XsU
 Supplier#000015926        | LkCGgT RzI05bhyI
 Supplier#000015954        | ,QLdb77KlbWfL6UP
 Supplier#000015965        | lWoXeaz2Rk ZsnW9jKVblN7rJL4MpkwXiBV
 Supplier#000015985        | jnDAbLfVa7GhX52UL0oBbkBLGTCTtCO
 Supplier#000016002        | cpXFPM3TpUlG gV2cJfmg8mFVPmgp
 Supplier#000016100        | hyVs60ATfjU3UiLeaF6MG0vEbOLCeWjn,
 Supplier#000016138        | QBYsasVtRW 6tEs7czpajk,CWC0G 2L3GqHN6zx
 Supplier#000016181        | VFtJFIUIMfwQad9N
 Supplier#000016274        | sK4hLO15Pj8qnkh7bcfWdeS5is
 Supplier#000016482        | rPj3HyQF9p1 egVQRjwWNbxZxARpXDYW8
 Supplier#000016496        | r5NwmmwH0WTzvCOrF3h87BSoSCB
 Supplier#000016601        | 08YWGRe,LdRvhIW7l1eJvUb,zr2 dBzbSNO
 Supplier#000016727        | w8Ql4Pd7P0LdTiQjyyDLL8q5
 Supplier#000016738        | YKYU3AYS6GHkbiqsx rr3Q7kANHTj7baReSrU
 Supplier#000016760        | Bqkyby5ivxQxC6utsxRrx
 Supplier#000016800        | 5aNN1rCNh,,xe3pckWsucjKsZQIl9IDiQAKq
 Supplier#000016812        | aXORIAYS1l6 8
 Supplier#000016876        | 1VmNmM4qt2julFTy0
 Supplier#000016885        | 1u1pVP9Kg1GNQeikscg
 Supplier#000016966        | i2YxUISxz3reEjCwu7KnBfnkmEJZz
 Supplier#000016976        | K2btWlWVZElnK aculi
 Supplier#000017001        | ZmQ5ZTKy,IUN7Z9B 1Mon
 Supplier#000017070        | kYPgu,9g3l,zF79w1cVWPJrGIOL
 Supplier#000017092        | XQpk2JtveX0
 Supplier#000017177        | 2b0WF,egFHrncdcU5nFsfOamTtokJ5PHtF64mxtU
 Supplier#000017183        | X1aCVxD2W0ILrLgwohav9TSq2R
 Supplier#000017216        | ZidyqWaKhdUzrVHABI
 Supplier#000017320        | 8FDd9vFcLrfAAdeIsh8i
 Supplier#000017328        | hVi3qdQ,qnGl
 Supplier#000017351        | m0x17ept2vC 6QZ4TQgGVSkPjq2yliSoytkdVHMo
 Supplier#000017354        | oBqs5wLhdEsMkNtTE1IaN
 Supplier#000017415        | S4F2Xq,xStxWe,x
 Supplier#000017421        | KQzaK7CO9Zco
 Supplier#000017433        | byD0bH6ykjaM88QvvyRG sUr,vIU
 Supplier#000017476        | MMj6O6tKOYSa,NuqIWFve1eB3C7wGE, I,u
 Supplier#000017510        | ZCpRh7Hd3AGCS,JlFiC64WClTJ77CRNIWZ
 Supplier#000017658        | VHztwEN aNCgJ
 Supplier#000017705        | FtpLo6LUJdfd10oN8SXH6owOyugkW3KSH4ee
 Supplier#000017772        | qloyNf3t yuoU8
 Supplier#000017788        | JsDtpZ cEPvZ,AJcrM3Y,yoDEd
 Supplier#000017797        | VvaoM3nZH0ZikHyFr0
 Supplier#000017922        | vpLoqKeOdrT
 Supplier#000017993        | kCVE6fXAvEZoH CGfg5lad2ImoDb
 Supplier#000018005        | 6eUNadpwgWUn
 Supplier#000018163        | 36LjfXp2WbJLCPXxUFQu55Akw4zn
 Supplier#000018173        | cWxcIKAYwQ940ez
 Supplier#000018181        | J6uk2wrPId26uzW7J1PvXFLKnGsom,TuhJe2v1Mp
 Supplier#000018196        | vltI6naONbWNzp9ELd7nO7tJCiLExo,Q4sIkdX
 Supplier#000018287        | 02WAnOS6MCo0B3h1WDM6eewMlB N4
 Supplier#000018314        | lnJnAblKgUAFuYq eZ,60rwJ9FIg4ku
 Supplier#000018323        | y,s67H1HCKV HqvwTeLr9hmkn2,Izwry0146yb
 Supplier#000018371        | bxVW0ler4R
 Supplier#000018388        | hv36Hy07ZEeLpyQ5n5ptLnHe
 Supplier#000018432        | dsfoDuERZQsI11dbD,C8OGaRZroMK2vp0
 Supplier#000018495        | 0 H,SAGxfTEMVlQQH,YeqFhzVo3lO5WoAtFM1
 Supplier#000018513        | r9u6wJcUm3k4S6ME1dC0XOCdSz,ShqEKd7cyd
 Supplier#000018525        | TySnJZWBWYffcJLOcPfNT8clnpjGBY12KQ
 Supplier#000018569        | 4qUbUa,Dgz9wwWBL lklHx IfL69
 Supplier#000018711        | A9CxtQc3LA9UqoIj4jZC, a1prcQ01f5fh1tA
 Supplier#000018736        | gf j XUvhezlBhlH2zF0AGioAE7KheGRW
 Supplier#000018843        | Vg6119J,j7U5F2kguIW5
 Supplier#000018876        | CzQt08hmrrzYCPFA3hFxkG1AyyhirE76SrXF
 Supplier#000018900        | Amx1aPvJtlrUytM
 Supplier#000018976        | nPTqBzfYZujEV4C9
 Supplier#000018994        | AnYhvrNUaArp
 Supplier#000019037        | MkLR1ogrcimI
 Supplier#000019299        | pcoNu6QsK,9VVW54nRFVddwEauz
 Supplier#000019483        | FP,BmoEp2rOh,sjHcpIxGThPnMhT4yut0n
 Supplier#000019512        | lSzaYHykgwpcu2uhL47roMrMuuh2
 Supplier#000019590        | C1olUOncosI5VolIhHZ,5Yq
 Supplier#000019596        | yAvUATaRltJIu4kVLRt Sm ostXIOS f
 Supplier#000019607        | 8TpxXLQxiDksCPp RTx89RZoWKDU
 Supplier#000019645        | ,drw2XpMbheTerFZPawlBJq
 Supplier#000019676        | LkGxMhDjT2G7KFgO84X61kwy
 Supplier#000019687        | HE A3 yWW,PrMgjVoYApzom
 Supplier#000019795        | j,VPI0J1K M6kHUDtVj hSRtE9zFNv7bK3NnWbpO
 Supplier#000019868        | VG zNuI3SrRjmKn1PMbjnjf6VVL sX48CVO
 Supplier#000019904        | 15qyA1goJJbjlylBms7G1CJBKGi5
 Supplier#000019917        | 8g,4xsAyZ D kHz
 Supplier#000019952        | 05jkIGs5uIcVGDSakYytr7Sj7RbVJLBNWMJyNw
 Supplier#000020012        | xyZwFKon7Vhfue p0VBkV8UaQ8xhz,ZVhd8
 Supplier#000020052        | xdiZdvJpwvW8W3RAEzv0YISavQF3JvMZw
 Supplier#000020060        | YWuZbtAgJ5PCn5S6OlZy7Mrex9B
 Supplier#000020153        | rVpGFqpVxHV
 Supplier#000020321        | bToyglK5ORWwfDyIEd2RGg0f,EaqdYZbuicpplQ
 Supplier#000020323        | G1rFodKgvHBjp 5iDBMowZqnaunhIc4uD
 Supplier#000020420        | XMEixh1RpEIA3U10dwtJ2nQO5
 Supplier#000020490        |   G0f82bNWfVqKPLu
 Supplier#000020637        | OZdJNz zp7VGec8SpF 3gWD
 Supplier#000020647        | mASJpByH6zTIKqOkOSDP
 Supplier#000020748        | 70saqmtt,F0e2h,wwFti5mW5He
 Supplier#000020753        | Qz3PNYkOi4ox, ArKkAls4LEXUareTO
 Supplier#000020823        | nvattaaLIl3JS1y3lqfp1P
 Supplier#000020934        | r3d6xL Vd h08h2qJUcv F8bQrVug,X60B1y
 Supplier#000020973        | tc Z2bjZiX7BsB
 Supplier#000021032        | 3LKTw0 M3mYAzcUeD3ngOiQUmMVpqIKOm
 Supplier#000021297        | zYHBlnrlEBIY0VLai9jjp YF8KKtea1J
 Supplier#000021432        | 6lVV6 ASGo,XAiDtgKHFG07JaVJ,NikxOZdh
 Supplier#000021466        | FmtG9RX EOAKABGqLJ1z7YBtr
 Supplier#000021588        | 4aj29oHOPVJ48O189bdp,06Eim3
 Supplier#000021702        | OVNv nGGPppj4Vp6XZ,
 Supplier#000021942        | EZ3oEAiRXIea6l6eHz4e7FKTedHnGn
 Supplier#000021999        | pohnFSwrl5SfeHZyJ 
 Supplier#000022224        | 8QhaY42mgmwfP9uMjfRzOGcJ
 Supplier#000022240        | m,FLVGvwE36mpk9beQbbnZq5g
 Supplier#000022253        | U2l8bZmBeT
 Supplier#000022383        | qFPZzooGS68eax7Iv,2l07rL4un9
 Supplier#000022385        | Sqt0xXxSI,HfKhBKOYdXUOsyS5EXWSdc5N
 Supplier#000022419        | u1v XYyTehWtvzrcBEs5cxEKBwy
 Supplier#000022436        | AthtIxUIkyW8oxJ6qea,XrBdmR
