BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'lavender%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1995-01-01'
					and l_shipdate < cast(date '1995-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'EGYPT'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000004998        | Ijik8UoLj78Ek8lWrV X
 Supplier#000005080        | ,cCNkLr1lSa5sGMJCdr6W
 Supplier#000005123        | jQvG,DczPSj8679Z4GqBj1ABBvL
 Supplier#000005124        | XMO88ZgYl1X5KbIFAYW 51GFZ12B6T71p
 Supplier#000005157        | 9BPqSAL9F tcO
 Supplier#000005200        | ZfiCku6sEozvAiFOOZOR
 Supplier#000005254        | WLC8gtLs28SsRdWIAkmN
 Supplier#000005353        | USvfE3GdW iEy3VNE6,SKQ3HsUYg RpLHzI6cl
 Supplier#000005417        | umpyUJfpKS6DJe,NVwRPj6FZnvlqx7J8XanhkkRU
 Supplier#000005446        | Nusoq0ckv9SwnJZV8Rw2dUqE,V0ylm Bon
 Supplier#000005479        | 01UuytFPeu6tQC6YsE679vJKyuTNozBjaq4By
 Supplier#000005512        | jbQhb7WAzSYp5XzjAvKSEfW
 Supplier#000005515        | hwKbFCz1DM,QGL5CTE9PaJemjvDUONR9RzrR
 Supplier#000005683        | 5IHT1DXKzgL7m4sf1adUVT72JcvJAKm
 Supplier#000005888        | vinz89pQTZV4rd,rmz1uL6kFErUS5CnJ7qS65t
 Supplier#000005892        | Xm60l3bJ5dpolwpYVPeVmtAGb5hWUy4UZVp1T
 Supplier#000005907        | 2,sYAOLG6IkVq
 Supplier#000005918        | Qq 0NBS0sOp27D1iO2gcweAf9b51UqhXMaO3V81
 Supplier#000005951        | vFLo9z,wj5W7eY7GwZ7uJRPL00A98mO9gbRD
 Supplier#000005958        | tsrssKVbGILzF6DWtfiJCcVrTg65g
 Supplier#000006002        | M9DcHXRp4DbiCysFVhV5rP0SbvO4TrN7GQyEv7
 Supplier#000006063        | OQ8asgn nF5WiejUZkbfh3cOCJOHxO9o
 Supplier#000006153        | x4 ZCQ4tNubRtMjG Ukz5qar5Tu4awO27vP
 Supplier#000006158        |  g3gnmaM7TX3h,,z1xp,O9rK5
 Supplier#000006192        | hmk4yYcyWrb
 Supplier#000006421        | AwhpC5y15ua6plU8rtMwx
 Supplier#000006452        | J7l NvAtBy
 Supplier#000006546        | GWVVgkQ8axWn
 Supplier#000006620        | X5gmUW17s2FJ7VzZtH3P,DK
 Supplier#000006663        | aWsfP,BNP5KKnmFfOSQowkHg
 Supplier#000006746        | kbVg2yNJtBmanF9D pDjnEvj
 Supplier#000006814        | 83A GGXkYiww58
 Supplier#000006868        | TR7ZhIdq1hL01b9u9DRGFTbEmt58L
 Supplier#000006893        | 1qx2LTrRiB6nflwp RPEsLbBRNQspABzH Z
 Supplier#000006915        | rKeFMKV459Zrqek,sA0lU
 Supplier#000006988        | bSQuWswGiw1oiv9NZuiSjCR5nFq892Hce1
 Supplier#000007181        | aIdiAjBcdilBpC78xuOWZKajbG
 Supplier#000007205        | OUp5iAull9qmfW1c31XGarGSt5pCH
 Supplier#000007220        | ,7dILJeEhKrHly2nD2K7BXNrioZ2w
 Supplier#000007238        | wZ,MnHKNnbRv7flb6VUPYrF7jOgfp1E02SaZxPL
 Supplier#000007256        | ZZZwPfP9X1xcLQ
 Supplier#000007282        | PtJlEVgkt86VvPa gfCwgq3owArvCcQ ,JmE5
 Supplier#000007331        | x3vIcAygRX6sDMch,ANYy17mMnBweAOCRi
 Supplier#000007333        | 9JJQB 6k0DJB6vFBav,
 Supplier#000007367        | bTP8DLvaRAB0n
 Supplier#000007485        | TnjabJ6xAZ9n
 Supplier#000007486        | AjfdzbrrJE1
 Supplier#000007498        | hrMVIZ H9Aqrtpl9J4,g2tKLz
 Supplier#000007562        | R5hsqznicQaiAGIxq2cg2J,d9yrdoVUJRJGSdh
 Supplier#000007587        | bjs0ZkBH7B6p0
 Supplier#000007624        | budqY6iH7JGY0ZAPM2K
 Supplier#000007719        | eX8YGrnYR4PRdIXXaQh
 Supplier#000007778        | eHG8kfOA9PRfMA2DHOCcGf8UEzP8 
 Supplier#000007808        | njeU4t0Vqf1sbSyybCs8Lr3QhyWFo
 Supplier#000007891        | TNRiO4REOsgcOM0LThVlBGaKWr
 Supplier#000007895        | NYl,i8UhxTykLxGJ2voIRn20Ugk1KTzz
 Supplier#000008020        | M5v6sVUveGK3vsHe0bwHyPAEPsQ5
 Supplier#000008052        | b rrieCRzxNb
 Supplier#000008113        | mmeYi0fc3cruQ1q R62oEivlhgImcyC74vqw
 Supplier#000008129        | ,CvEmgUUKFaIDcaJJDlXeC2W
 Supplier#000008145        | M7SygdLkUNK7XTG
 Supplier#000008200        | KhbY27dqsfm2AAIEU9xCt8Y
 Supplier#000008403        | 4qHoK3GIQYqs3I zPlzOwRnS5XiAogAAcFCkyt
 Supplier#000008425        | MaETn S83sc5RdXg7aQnmDPN
 Supplier#000008439        | di6C32okzgTjM
 Supplier#000008504        | S7nEEnbeSHtq6Hp5Cb8cDC1xT2FcLDf0Kb9
 Supplier#000008605        | 7rmF4yhCBdlgGjnkCb
 Supplier#000008672        | 8ZN9cxXmDwtVFx6MvqcPmx92DXz
 Supplier#000008686        | 4Onf4yxuNwHCRIC0y
 Supplier#000008929        | MCstA7Wb7ospec7xjTor0PbFyPK34PV Z
 Supplier#000008948        | wdFaYH8,iV8f22gboep6eSEeae
 Supplier#000009017        | p7zwkIpBAKLmC7Wgd7LckT
 Supplier#000009029        | tMbcraGBCsx6et j8
 Supplier#000009091        | lbaCDQ7 x3WK,kz9P0Mu0wUcpqg1gaAIUU
 Supplier#000009228        | jtReDQS6,jIxGAxKJs9
 Supplier#000009269        | iQk14CbL5TzuTKJEirowP8UBJ1HTBCh5HLkFqp8
 Supplier#000009306        | lAjkRXpKye7R2f5qHbPMs,SFZmf
 Supplier#000009324        | dc17deZC9JCB1wxdd15xce
 Supplier#000009342        | y99pwTZ MFBTVB1S,vMjvBS9HTFoDj
 Supplier#000009397        | V4vl6KxYjPGAA2BE65tMariCbkL
 Supplier#000009404        | etrfp1TkOyJi1KkZhnX7NYI5YdcUED
 Supplier#000009432        | Pjys2qZZQjh3QH5tFDv,m
 Supplier#000009449        | 3kGy7IDpszy3dgSN
 Supplier#000009454        | l4BlqfmS,s2NHv7jS4ElH7kXlfqG7iJSNouN83n
 Supplier#000009461        | Eweba 0sfaF,l4sAxXGTgEjzsJsNWWIGjYhFkRWV
 Supplier#000009500        | vgmapeI1rH4c7tIp8LaTbd
 Supplier#000009527        | RmgAFGfsFttrkvP45QIcfP2
 Supplier#000009533        | ns0A1FojntfOHziW
 Supplier#000009610        | LF3yXRodMjSJONvtGlKnNR2BgVvXSRDAuLt8AE
 Supplier#000009740        | lDJbANGv2GuHxesULzNFf
 Supplier#000009774        | nsZnXAk9fXQTVoI80xgG17AaZSjlnci
 Supplier#000009781        | 49NAd1iDiY4,
 Supplier#000009851        | Tqq93iG5UsYWC1kFNIuRMsfbXJX86HVCZn0
 Supplier#000009932        | ukUI0tgHCkHmjn37YBrsjLTim1ThRU02dgtr
 Supplier#000009946        | NRzShyy3ElxPtwgG 8SYQjmHpqMImdYV7e8
 Supplier#000010059        | q,J etvbLgskIps2Xgcz8R3PE4ZStBLk8lK4C0Yl
 Supplier#000010060        | DS9RgE8IpYnZQrEro8WeNQ3
 Supplier#000010102        | jiRXGtiZjTCFta5LGsPZQ7Ao,3JFXfYKuR
 Supplier#000010230        | 2cCsWAk6SmaH4t
 Supplier#000010362        | k8nbe,l6C9wwONVQDrPO1qX5eWigVVeRmdoB1QF
 Supplier#000010403        | koqvYLz 848k T
 Supplier#000010484        | w9Ix8I0onb9VsyC0sAl8Phqqs
 Supplier#000010568        | 5kwsXtyRExrKgMQb3jzrDKyvi
 Supplier#000010688        | R5nxtbxZRzZlTrVo1hEKMwY
 Supplier#000010856        | lclKsumnBhNY9ZMHTZFURtoD6Vm1MmL4ArzE
 Supplier#000010885        | TSV5TC, CqNaUzfOEVUqG0OpvlpPyK3TBIwmo5X
 Supplier#000010887        | 9ZckXXAiqtjAA8znA 5 L1eaOW9IE0Hv4
 Supplier#000010908        | mwDSQDs5J rkvo2KXC8IXOYNOyTh6dj
 Supplier#000010947        | L91sqcfBNOh,tnH6xg47zRudKUZ5
 Supplier#000010961        | 90lXPP nKelG
 Supplier#000011016        | SPNEh8QjyRuPz5H86A1DHIFP
 Supplier#000011022        | isVFVKHmprzvXnvqt,e
 Supplier#000011072        | zGAwB20e7T3YEI
 Supplier#000011074        | 1,m,uUrYHgIPAUe
 Supplier#000011118        | K5ig3JUrZDwHfh kbHLHr6cxB
 Supplier#000011167        | 7P8Gnf4En1FZkxC5ifcxzsh1l
 Supplier#000011205        | OWbi3xh2XscE4UpQXoNqYQcRB
 Supplier#000011240        | agbOrQCZfsY5c6D9AJhM,XovBLcPhYGb0zh
 Supplier#000011332        | s6G4bvRAiTNO4iqOZRH0WYwq4qjx7f 
 Supplier#000011384        | 55fUXoqXBq
 Supplier#000011395        | LF35wMxe6gBD
 Supplier#000011565        | DEviZT3HQFqTF5UGA200VWLCaRe2 giy
 Supplier#000011610        | FdB6Bbo9teM7C98,u 0kR
 Supplier#000011694        | o glsaeYMi14d4YBsp2rlOyDiKNjblvUHVc6
 Supplier#000011765        | jXEIkN8oxxE0C94dknzSjdT,C2
 Supplier#000011804        | Z62CdqsNq5FS,PY9NLLDPEZ
 Supplier#000011811        | e7ZY7iSl2zgpAWW7I7
 Supplier#000011913        | 9al5W6PnSPPXLeUPIMok
 Supplier#000011941        | 0YDwTmTDy34qwtYfbs
 Supplier#000012052        | 6X2fFIrLclDJU29lm,5p
 Supplier#000012058        | TMtBp3nhm4tqUDP4rfYvIQ
 Supplier#000012182        | waQr1RlkBObWMCjnCBCOkHCdAf1ANrS,An,
 Supplier#000012187        | 1BfbNYL5HBYGSt4K
 Supplier#000012212        | 0bWO4AO3TvmPqKVkKAGViyG3du
 Supplier#000012232        | M0oq0q1Kne
 Supplier#000012253        | 8P7k,uv9gYFUBHrPRGrvTe6qvhhGqZP01pfZO
 Supplier#000012343        | 2QtkPh8hAF8UeQwDwTpWYu,6aCRn9
 Supplier#000012360        | D58hQnQXy INv
 Supplier#000012395        | xbzs5HbxqcHy00
 Supplier#000012600        | IWDV3SCijs,fu,dw,Own9mAQEJ myRkl2mSsAF
 Supplier#000012604        | qOXe,iKv1KRUR
 Supplier#000012693        | XkldPo0IrpwfX7VtgatW3z L
 Supplier#000012718        | B1BkpwfEdK4V 9Dx,aWFA4G3pnYWzjz4Gm
 Supplier#000012762        | z5YYIm5WPD xQ7yES,TSnvH
 Supplier#000012786        | vLoJ3XtwCaL6i,cjWBG
 Supplier#000012930        | nONxVOhd 0XAVq ,R,goT
 Supplier#000012995        | TpaxtpVfOKImHnWD
 Supplier#000013040        | Q0puzNzCV17wzF8sp1h
 Supplier#000013099        | ui0kz86KnqHhLgfxiMQTr9QyLLM
 Supplier#000013124        | nVmwrRvPwepTkVc81x
 Supplier#000013125        | KdGfALVytSK1NXKJX Q2 m3V3n
 Supplier#000013211        | jwu1TedOMbqHi
 Supplier#000013536        | ABh6JQpETM3dW0jfKrWnXUfMTs
 Supplier#000013584        | ELSZ2Px4AcUM78r6 YNMe3f5ZjakOgLyqOjAgq,y
 Supplier#000013623        | 0,D5gIRRdUxln0B
 Supplier#000013663        | ,GjDYfA1a J9mA49l
 Supplier#000013721        | yx2oZ6xMZqqvBYq
 Supplier#000013742        | MqUpdMewQbz
 Supplier#000013768        | QEcTdbOT2xUa3iYbUwZe
 Supplier#000013785        | 3wneUXAwYGa38V
 Supplier#000013836        | NGLtuofRrpdlX0wk7zznVZhqTNxuDY
 Supplier#000013867        | GXij7UbUksgpuQNsqR0UKwo
 Supplier#000013871        | 9eEL2RvZoP66s4b4A2JVC
 Supplier#000014007        | Vn5HGHm8S5f2VNgj
 Supplier#000014104        | iSz0e7J6aQJmPFLAFUqXdjstXGORNnrbTmHSOXVG
 Supplier#000014161        | zx8Xk,lwyWgaIryOKrLpkDx6ZjoxEzrGNXH5l
 Supplier#000014249        | layfp,Y2kZE xn2f9pMKSw72k1J23T0Q,ZBosPG
 Supplier#000014259        |  dv3p3pxUyQzQKKFehqWTFtyKnRA
 Supplier#000014390        | 6b8RlbZnsUhI7ra9qX4oAvOjVTxESBA
 Supplier#000014639        | F6FvErhUET
 Supplier#000014944        | BlPMO6liCvWk
 Supplier#000015080        | ECi23W2BCemG5T,SqSqyyxGfYMuLJwJl
 Supplier#000015207        | 1mgok874HI1tDGe89oc Qq3oJ9LUEJVCg
 Supplier#000015229        | xCt8MkEMpAl9lXj7c1l84ghG7A
 Supplier#000015240        | XCem99amqH0mZLVZb14jjCFj4
 Supplier#000015324        | izMjV0YAUuO3Ot
 Supplier#000015345        |  ,2RpnQZb07DHxa
 Supplier#000015361        | hGx,Z0TB s1XTsh7bnHUleBULQdX A
 Supplier#000015369        | Zd8DKUK96jC5ZEPwINKUou8JQfouOA
 Supplier#000015381        | IqFnylv74PkGOaA9qN8UqzJINBAjs65DOrOZ
 Supplier#000015391        | ria2AQQDrqf e2gsU9,To
 Supplier#000015434        | qu,tqRL88VSDiQJjwCMH9RhYpsCvpGO,H
 Supplier#000015450        | FAjBRkA5y5fK7DV8158ZKkDtW2
 Supplier#000015516        | dHzOE6pFxyURw3R2r
 Supplier#000015574        | 7EdgSlrBJ26FgIrd3
 Supplier#000015606        | jHGixiKVfMqZjabtMC
 Supplier#000015627        | pCPy4hsiCk3oUrpJHoTHxU4ub3qoo7oi
 Supplier#000015680        | lQOr7tBQ8oBP1PT7loaCkJeWmWM
 Supplier#000015699        | KabFP5yIqKKEdGfdf7ethkBeAs5
 Supplier#000015756        | bZado4EbXFfJblyiDpUDhsuUURCgE Ot
 Supplier#000015764        | y7BC60X1b8uMME8KbPd
 Supplier#000015785        | FtgKsYPocZbTSbCwqYZuu2SMCjvBHmzuxKqBE
 Supplier#000015808        | bjCE0sDnfLsIU6kJR7tw1BKU,7dB1
 Supplier#000015848        | NP4mXGGZc9
 Supplier#000015868        | a9aU5ABBmAU7sOiJEou2wIKrU2xleAjtkPn
 Supplier#000015935        | AhrHMVFyJ9INIi
 Supplier#000015950        | td6XZdQP2oFjX,dJ
 Supplier#000015984        | Fniqqb6,dIbcIPOK3n7mqiiTBkRua7B97GhP
 Supplier#000016146        | zcBMpVHCAKHh1t09P7V4gJ
 Supplier#000016147        | 8EgoIoatVY3td02E,
 Supplier#000016148        | TdiwG53UfGvGmeq69NAKHxKiGm,RZ68NLq
 Supplier#000016190        | L5JwAV9CCO
 Supplier#000016224        | Iwmx7giyu7OO Yzgprd,9
 Supplier#000016243        | oFzoJvwcYN9iBv L
 Supplier#000016291        | ABCdJLm1rVPbY0e9uC3tO
 Supplier#000016384        | ZQYSIC7Ch4XkWSH2JPXiwKwT
 Supplier#000016443        | edGjoO2pSmHaHhHn0FApV51VKlxQ
 Supplier#000016491        | wgU5B3bp,lEFyGV5FGs0G4QcHicr5tm3QCW8VZs
 Supplier#000016497        | qvWDm0gOumxnG N ,GTYC21EM
 Supplier#000016522        | xUH560fLh3rcMhGYrPd7oTk5Zp
 Supplier#000016539        | 6Cbc0si3YZWPuFiYkq5iGYL4b
 Supplier#000016541        | sHWk0sFg8UGdRfDbzYApWeu60 xsIzBS
 Supplier#000016560        | eoPoCKe1zBr 3oRJqhhC0
 Supplier#000016592        | 4kHGN8b82LPYuLZ9wVjJdSdDK2ipgFCud
 Supplier#000016642        | S7n51sWeWBD2qddbJAMW320ErXjm7Hu5bP
 Supplier#000016653        | c30ZwF44,U
 Supplier#000016660        | 5agf7jK2sRFfgjZ7r,eN2KC
 Supplier#000016707        | wv1hH1 RuFumGacY
 Supplier#000016778        | nLD82OAK6FS3HWgY,CKFA0bM0xK02Mq Yg7tOxo
 Supplier#000016799        | zbS2csBQD3f7
 Supplier#000016858        | IQzWuATF0Gv
 Supplier#000016868        | 6H2cnX78mr4fpKfs01cCS2ns4l,ICOqa
 Supplier#000016909        | 1d4VbKmPAYIbZnm
 Supplier#000016915        | snFxhrnIXumHuIoPPdnfCs Kp,OhcrAmCp
 Supplier#000016990        | UHGPlVim0ZYQXudyZVWVm8WXdrv8cVzvO
 Supplier#000017089        | CWJb q2Ah54Zmlbpw23mb
 Supplier#000017099        | muxpQnaAA1Zt12PfH f,jiqHilrS
 Supplier#000017245        | KQvMn8Smw7Guyj
 Supplier#000017248        | UTsbXBQtfzaj  NzbyTwwk5ouen
 Supplier#000017303        | pe0mVEW2lD8oU
 Supplier#000017360        | ZGZBr8sbop
 Supplier#000017404        | 2BrFHzKvPVI5,WKubNPMdmxAsiCco1c 
 Supplier#000017581        | KzGnvq5NK3WKA9UVwbo55CHSgnM8 iPMo
 Supplier#000017679        | uajMGNyxvvN
 Supplier#000017720        | uMmYIZkmCbkVqoacH53j6Clb
 Supplier#000017782        | knDQFNp1WETDmIaOs6kc3GNEN924VX93eUOFnqo
 Supplier#000017831        | b,qZ07t,w89 MSfsh6U,RfduGO3WD9 mwIp5
 Supplier#000017839        | WfpeYh9 8f7GWbiitPzW lO 
 Supplier#000017906        | icGWQ1OzbadtDAxf,9zxoVUjnRtd
 Supplier#000018044        | AC0g0tvliHfgR9
 Supplier#000018071        | CX03rFmEIP9lV6,nE30LUNvYuYiHDCcv 8KJAU
 Supplier#000018188        | TOGRcde2GHZctkpsuS0b4
 Supplier#000018268        | bkvVtubCQFT7P3A 8YHcpUfFMQRCPd3JGeRO19W
 Supplier#000018346        | w9XmvzKxd1ec9o74UzllWMs4hopRxC8TZ
 Supplier#000018564        | KSoRi1WiY8Hi6PorgkwpvjzCQjpfDAbjU
 Supplier#000018686        | Ewd1vlGQ2S823ua4lxJo UuNwVstgEHk
 Supplier#000018808        | 8UR,XJtjDAX wfWwW1PANqKB2
 Supplier#000018824        | FfzT9hHwKxjB7N
 Supplier#000018857        | Pes5zoZPTEZvA
 Supplier#000018930        | UcYszbi3c9gmnNW7WjhCyT67OieCwfvQlsYFq
 Supplier#000019060        | 2R6XEZpmECxOVVr6lIDdlOXn
 Supplier#000019123        | c,UEuVz,VeFKH9B 9m5YZ6EW6qbxDoN4SwTPj6vY
 Supplier#000019161        | dg3PhSzg2XpTTaQJjuvZEeagWYz8JgT3m
 Supplier#000019267        | 7Tz7kgsyudO2ABeKU,9QqfiHk
 Supplier#000019344        | H,TFtpQrtFL8vTnEvKTN6It0j3zETuU MBJ4he
 Supplier#000019353        | VWxpNtwVueNRsmo8OPOKGotJi1 RBBxeG
 Supplier#000019377        | ,cE3QYtgUfcoBj5BWl3uxNjP,sPPT1
 Supplier#000019382        | GT6UWvoa,hcjw,xLRdWG5e Ob
 Supplier#000019455        | 42xh6IJwUxGI726i0ES
 Supplier#000019498        | 2spv49nehhkpr
 Supplier#000019509        | 41V5RPEF694B8GQhf3uiFoq h2rY
 Supplier#000019561        | G8h2zvlUxD
 Supplier#000019591        | PhWI,7J2FQ3rqLOJnPFJbaZuJNFwl7
 Supplier#000019771        | vzFDtprb,xG45imkva
 Supplier#000019907        | ylRu hrffxge0sEu
 Supplier#000019960        | msg65 s18Jhd
 Supplier#000019961        | 9QcJzbhkGUsfCnuMU32bd6QeakeHpXwrwHZQIlTp
 Supplier#000019995        | TMd1AuJx9y3bMSOE 9iVh,PfPYIf 
 Supplier#000020026        | lVgHnOa2dEkDwPt5mU 836hfhBq7
 Supplier#000020095        | uGz013iFpUj4EJ1QpAy,4EvcjeV
 Supplier#000020138        | 6A9iAzgEh1FmRE0lFO0JVbLZlRi3wih261v
 Supplier#000020210        | Qb,TdcxSoLjRGriOmXn 7K3
 Supplier#000020220        | SnOBZnBXX,DuWduMh Zr
 Supplier#000020226        | UglH,P 44jdPrdiHwB36E8eRrxUW
 Supplier#000020267        | jxdXDily2sUs,5ubSVpS5
 Supplier#000020322        | J3ShW3oKhfTniLW8C
 Supplier#000020415        | H5NdmNcLsYgpHQ9l6ntO5rZszc0R
 Supplier#000020472        | ,X,xnoMBxxPjIc0wREe9Q
 Supplier#000020492        | hdsLJ,7v,NImE6Zz
 Supplier#000020549        | Y,uX6PODLQH7
 Supplier#000020577        | YBfwelPVyQ3u14AAJTt
 Supplier#000020664        | mS9EBpZzt1XmjiV
 Supplier#000020751        | UR3f2JL,Y0JZgOoCh5LZe
 Supplier#000020792        | 4kyShw4,jfk8On98ca
 Supplier#000020906        | tIwvv,n,6cXRMH,F2gp8e
 Supplier#000020939        | VTy X1Yb6xV
