# hostname;interval;timestamp;frmpg/s;bufpg/s;campg/s
ip-10-145-11-135.us-west-1.compute.internal;60;1440066509;835593.08;0.00;-816346.10
ip-10-145-11-135.us-west-1.compute.internal;60;1440066569;-52925.68;0.00;52141.37
ip-10-145-11-135.us-west-1.compute.internal;60;1440066629;-55495.20;0.00;47276.62
ip-10-145-11-135.us-west-1.compute.internal;60;1440066689;-67776.20;0.00;45236.28
ip-10-145-11-135.us-west-1.compute.internal;60;1440066749;-26485.75;0.00;54588.03
ip-10-145-11-135.us-west-1.compute.internal;60;1440066809;-49932.90;0.00;49163.22
ip-10-145-11-135.us-west-1.compute.internal;60;1440066869;-49387.03;0.00;48620.67
ip-10-145-11-135.us-west-1.compute.internal;60;1440066929;-36011.93;0.00;17329.62
ip-10-145-11-135.us-west-1.compute.internal;60;1440066989;-31038.00;0.00;30588.40
ip-10-145-11-135.us-west-1.compute.internal;60;1440067049;-18641.50;0.00;36265.37
ip-10-145-11-135.us-west-1.compute.internal;60;1440067109;-31956.37;0.00;31445.28
ip-10-145-11-135.us-west-1.compute.internal;60;1440067169;-31858.62;0.00;31358.27
ip-10-145-11-135.us-west-1.compute.internal;60;1440067229;-54935.25;0.00;12182.63
ip-10-145-11-135.us-west-1.compute.internal;60;1440067289;-34931.68;0.00;8784.17
ip-10-145-11-135.us-west-1.compute.internal;60;1440067349;5350.60;0.00;28308.47
ip-10-145-11-135.us-west-1.compute.internal;60;1440067409;4859.18;0.00;28763.32
ip-10-145-11-135.us-west-1.compute.internal;60;1440067469;-51879.72;0.00;17375.33
ip-10-145-11-135.us-west-1.compute.internal;60;1440067529;4933.70;0.00;28715.17
ip-10-145-11-135.us-west-1.compute.internal;60;1440067589;-17276.12;0.00;16998.75
ip-10-145-11-135.us-west-1.compute.internal;60;1440067649;-16827.13;0.00;16568.43
ip-10-145-11-135.us-west-1.compute.internal;60;1440067709;-17259.90;0.00;16997.87
ip-10-145-11-135.us-west-1.compute.internal;60;1440067769;-17449.12;0.00;17178.27
