BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'violet%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'PERU'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000004333        | v EAzCeG7P687EbgPsepV2qMx2c
 Supplier#000004454        | ZooBrOO1fXne9 eBkoNQeN7h1yRgjSA5uJ
 Supplier#000004483        | 6b9Z4 rZqrBXP09mJigTx38AZdcjB7eRCUq8
 Supplier#000004523        | SoBu9nw6O2tVpM
 Supplier#000004557        | l6HoViEM EZ7fETpoO
 Supplier#000004609        | nFb0hCtvR6ePk0g5Brq5z
 Supplier#000004665        | QzSYyKSw9A wbnA,jhfFLombg93XzkonrJEDJk
 Supplier#000004720        | TzCxkEFVr8H,f
 Supplier#000004721        | 9ClOEYZoLDciULWl1ljA
 Supplier#000004815        | 10APqmVAwAMIU3ikYtEZ79eVWT4VnRpVl
 Supplier#000004843        | x,PnxiPitTdgtTkaF6aRVjD
 Supplier#000004860        | nHZQopTKy77R
 Supplier#000004883        | 58HcU6bYnOMVG1oz4i
 Supplier#000004894        | cGDsr1eyYXpyeA3,jAc
 Supplier#000004917        | Rhe84NYGtbpBE4xv
 Supplier#000004926        | wxNks1eTvneiA PN,gWNF8
 Supplier#000005026        |  QCWzn7yqZuyTPEv3xGZc,
 Supplier#000005058        | LodnUlksXYBiuLbGaxyBZITONKpKOnUKb
 Supplier#000005154        | WAe fB57PNPvbMiBLb2
 Supplier#000005216        | H39m5bsz Ux,VmJ
 Supplier#000005224        | aqnQ6P2kmDbQIEWvf 286zsWpgG06aa8srLaqx
 Supplier#000005295        | quPotRRrXwUrsS
 Supplier#000005336        | fATFQFISLgpcORhhnSYdJa
 Supplier#000005344        | z0KWYOvRQh5DkVkFwCZvBLIUPpPOv
 Supplier#000005398        | 2Nf6B5RqqNb,J,Sjhfc2ui3Z
 Supplier#000005419        | c2j78nCvnPSImK5HbxRmqW247KLVsS
 Supplier#000005492        | k66hEgXwo8FrHNt7Ef
 Supplier#000005522        | 4ZYoGSuNUEUc3
 Supplier#000005667        | Dzdfnt63Mr2sgAIsGL,iKE
 Supplier#000005882        | tyhkI34H9CzUnixln82wW6zy
 Supplier#000005905        | JoY1zCsAvnnKT
 Supplier#000005910        | KCTkK928xl2KB4J9e6oWIgE9Q
 Supplier#000005921        | mT5AWmgfG9YhbOUttnn
 Supplier#000005932        | uSiAbsTwYJ7u46sCRY,YnPdcE
 Supplier#000005941        | gZ6ZVsh5pccB SexPBGz1cDvgaUENxPKtnYjW
 Supplier#000006009        | hlVgR6c 6jgsw9xaGnB7pr4jI oNKFmF
 Supplier#000006095        | dj8mhVnCtaxiQeC0yecDS
 Supplier#000006098        | PMFvhiKYqjx4ab
 Supplier#000006139        | jB7XkfKoKSdWr9YM9m4UEkul f
 Supplier#000006156        | 3E BnFXjwiYoqmzq0eHiB
 Supplier#000006182        | b j0rPTZhI,QRpdBbph1uCMGZiMMNpBv3HA
 Supplier#000006349        | pzREPFv5Qqm2WQFILxyRJyVfARzLmR8B
 Supplier#000006369        | 3gvpMAyHtsmmErVHsD7N273fN
 Supplier#000006385        | bI3lW8qb0nMmTOKFXxkxnSXumzwF1q8R52G 06dN
 Supplier#000006444        | eu Ou8CTJTZmFkwON
 Supplier#000006502        | rRm19GWGn3x
 Supplier#000006568        | DJVrhRFDrVv,alKI3
 Supplier#000006635        | VGeWt93EdIE6QmpIExjVLseFt
 Supplier#000006640        | V1hZ8aN7Fn2a1yRwXJtvtMejUDAqcEBXdqWsi
 Supplier#000006749        | 817NF3IQgdL6771WyUqN6o1ZQ5
 Supplier#000006857        | tclwRUXRt g K9thunFEfhaVP6wMul8I
 Supplier#000006873        | gV4gphLrUceksCZpy,XCVxvh2I7
 Supplier#000006902        | gbh8Rw2xmQFbnZGxpQU
 Supplier#000006918        | kaEM1yahLjYbzGD2dlA4lefzCmSTNmAqaOdg06PR
 Supplier#000006952        | juuw6Dp yVcc55cwQ,la8QRJmVKQ0Gj
 Supplier#000007001        | Fflu,eq0tREWymWt2sKtp7
 Supplier#000007047        | 4UDtZ,2vtplv74entNaraPT8Ja660w9CS
 Supplier#000007088        | ngUFUKSPxKzNl3sAWbfMhja6bQD7WZOLLinhar3
 Supplier#000007134        | qeRvNaN0p9MHKs7z0hNd1Yygb7y1
 Supplier#000007141        | ISEr,Y5xgSg4yyicA6wFV2d
 Supplier#000007151        | 3JH3tRaIkRLjTxSTgaayV kdqPIBmwMM7
 Supplier#000007180        | iN4nfTIHEPRQ2uNas9XKRxZisFyDyWtV 44Kq
 Supplier#000007291        | kvUtgGrc rtJQXYuYU0PITXPpPvbxwOcciEvRO1D
 Supplier#000007330        | 8sLxWqHCStxmWoU Bla1JOYJ1jQmEklP
 Supplier#000007375        | xYRtkObjcIwnZ1UV2bxQzPA
 Supplier#000007416        | U7P6,C42ymp
 Supplier#000007483        | NYifFQDtYm7ybNBfACN
 Supplier#000007528        | JcOP4l7dM5l YFXZ,eeRKu05kfG31
 Supplier#000007545        | lRLYS1M8CXnOYJ9HITCcqk uZKPFjdmS
 Supplier#000007609        | g0BgPne9HMFspF
 Supplier#000007793        | sUQBstvYjstKdUYn D7XL8yJTmBC64et2
 Supplier#000007862        | rvQsXb ezTrQX5G qLFC2NegdP,LpxCJ
 Supplier#000007927        | ndt8aw tJNiPrn7vGV9r0bJg9IX8d
 Supplier#000007929        | Zrv8c59BS9Hd
 Supplier#000007944        | 2KBDUbE8kmUJLE1xSAXYVRlXNhr3g4v
 Supplier#000007948        | d8aJtC7KA4AlOT
 Supplier#000007995        | 2fs43WlGi3
 Supplier#000007996        | AWRSTDvlVk,DyyzIVQR32499S4n1G1hob
 Supplier#000008015        | 2QO5akJCIWqYNq9 3oXrZoehcFnYp,5id3Vzf
 Supplier#000008061        | 6pgoLkjGTMX8
 Supplier#000008067        | OjjTPhvOmI73nG,CyMMj3lR8PcGe
 Supplier#000008193        | g1IFVx2xk 2HoL7yafzOT9
 Supplier#000008221        | yjDAMaDwWgyUfQWT3bys4rz6iipm0SeL6
 Supplier#000008232        | TcdVP5HIwxdjfZlqxTzbY39gXv0IWN6Np
 Supplier#000008346        | Yy3VnDGcUelIgMeO0Jq
 Supplier#000008378        | yuzY2wQ KN08rNGzehM6Cg,yPiqyigN7waPc3r
 Supplier#000008415        | MknyFywbrBY89GGbubIeAQuvVYT5rx9pHCh
 Supplier#000008451        | p7rhi8lJCt3uFSFbSQM,gEGSUc
 Supplier#000008594        | EbT1I5lT889uz0kfOZytux,pdcyFT p2
 Supplier#000008626        | NlmyS7HMothrQwlUN7JxDo4
 Supplier#000008680        | HrJU0nZBgS6T1GFC0KU9vf
 Supplier#000008681        | UnLZKAlfh9ZOCiewQXkXGr3PxZSkM
 Supplier#000008694        | Kyg3DxOgIKpV5onB ATSdzFiIz42 0c1RrR
 Supplier#000008708        | Ot1ZKUnQN8v8jutLVlN,PiSpYogI
 Supplier#000008962        | YRmr64nSfVmc7jsSoS5v0gwkYxF9x
 Supplier#000008970        | T88G0V eBY8OWY1kSFy
 Supplier#000008971        | xN5JICikNyR3yJbnGrNDqQm2kmxvV
 Supplier#000008987        | eUg7nFSwAPTrQqCIsF6TWplQtSe98xcesLxZKe3
 Supplier#000008998        | cTCn79ziEcQz66KkdD Gil,VvaDHdXli
 Supplier#000009069        | pJUQfs44ak8WCNutFki
 Supplier#000009085        | 3mbsprr7CRUTKfqiO3E
 Supplier#000009155        | JfDOolAPducAOG,oJ
 Supplier#000009168        | Lv1a0iORe8g6hpQ0Z,oZqGL6nExjpL,
 Supplier#000009251        | 2e20CXWM6VbVLza4MV0RYXE8Goc51Js
 Supplier#000009355        | ATw43gXAnm3QIHdlX1S
 Supplier#000009361        | GlnC 2nWxt
 Supplier#000009470        | O5PU2sjqusThzdR3QFGwA
 Supplier#000009486        | 1JELMqGNrvKNxpWV7gUHRA9U
 Supplier#000009492        | 6kPCGz66rAPqwvJuBuVjRQ6VxTRy
 Supplier#000009493        | CTYJSPTsYe5W9IG
 Supplier#000009496        | IkZImKwI93PpIeGNTiQzplVN0hj3QUq5RQqkv
 Supplier#000009531        | AR2f89X8RBUGDAjlCqv0dR96Vx0S3BB
 Supplier#000009532        | 2BGSfbMcpCfd4Dam
 Supplier#000009554        | e8De3zk2cRdvxQihN7IArownHTJFTgujVthQbd
 Supplier#000009614        | ,rSrq2IiWb5VGH,sRw
 Supplier#000009677        | LKL37sM9RHu5j0138,jQCNnBjo1DM1Z5,
 Supplier#000009695        | a5jfiVzGrKnNxceRfJXWjy0l7kSH,tsvLu3C
 Supplier#000009702        | NGe7jpW9xfuW7RbiogsNa3ohqIEz29nPow
 Supplier#000009726        | kmuggXTMhmZZt4nPS1umvzBY
 Supplier#000009764        | pcQj5Q07Rq5iEGSHa8BBpMGFB
 Supplier#000009809        | M,NoXai5TjhyvOH,R
 Supplier#000009951        | jnr 3C21ejBLgO5Mj7RoflkUFzC
 Supplier#000009968        | q84VQRbUizJ
 Supplier#000009975        | Y2BWVNmh4TUgOEEUVnlwNdE
 Supplier#000010148        | QuTZ88XzyUl80czp48
 Supplier#000010164        | 6PPXC1vphm0FuWNcbCKxgZ
 Supplier#000010317        | qsb4AiQdpHLxy,hTAb45Wo3
 Supplier#000010354        | 2KSouZIsklWpD1IKFHp7eA6xIDpn7g
 Supplier#000010553        | JR2gtsvHtwoMNemEX0S6tVLppv65X
 Supplier#000010649        | 82s70P,KixIMt
 Supplier#000010668        | K3JZ3xLkMbFWc26Gr4iHLgZ9YrCwY5pH
 Supplier#000010795        | ooFbnAKzBSlczPJgTS5FP4klH38Ua
 Supplier#000010813        | A00Rbz9mXhRCzsZrfNeYuNIGQ8fw5GGfxkNR5oBF
 Supplier#000010816        | KDX1V6,FqljEtefxo6bvMZe
 Supplier#000010860        | MXAMvLAS oo
 Supplier#000010873        | Njv1RIn151mEQFdRATIHnwpD5ZXX1PWx
 Supplier#000010953        | 0i,TISofNg
 Supplier#000011003        | NULQE1clYAU
 Supplier#000011011        | ,pkcOPhM2DzYWq
 Supplier#000011021        | mOtDcJEiFm
 Supplier#000011090        | d9sThkmOBXWjBRMXdU6U8RTr1y
 Supplier#000011210        | SS9txzaEbKQagCqBna7V5LUOJOd
 Supplier#000011290        | DCqLZQRrusrfqA
 Supplier#000011293        | wlFZ8DlNv,3SasPPpWC
 Supplier#000011337        | 2BhKRW0oQTYOnQ80Ca0Tjt5yOIbe7Xabxtc
 Supplier#000011425        | qAS7tj7,lYQ5jMoPgucVNW
 Supplier#000011673        | aYwhQOOpAacAIs OU,5L9sw
 Supplier#000011845        | 4bwRlGIQVr
 Supplier#000011851        | r0wFFH6eWZ
 Supplier#000011897        | NpRWwLpGb5igONY9vRMCO2GrkI5F4
 Supplier#000011975        | t4uq35svesno3yxdZJAQA
 Supplier#000011986        | RMP,Qp7dYbube,Qsrz IhLUjqKKJzw9vT8
 Supplier#000011989        | ONJ7vDGshCFy33niHZmzVHrECp1IEMwG5JZAq
 Supplier#000012131        | DRVeIAos1E7FS4VP4hPk6r5LE
 Supplier#000012143        | 4ilBBl UusXYMvRM0ZVjsEUNyRTI0AzQ
 Supplier#000012185        | oYBErLrXQbgKph3bm5ZePVYIhKeuvZzl
 Supplier#000012260        | EFwMZbKrUW,AZyCfhDziCp2 a9zhNYE8xut
 Supplier#000012277        | oi3hhtUaRkRiNCt5pK8WMywlPXp9l
 Supplier#000012372        |  cqtcdona,VTi1WQUr7h7IILSoTwNpXk
 Supplier#000012404        | KbIwP5c UTcztelh90N8N
 Supplier#000012444        | PPGqCYdSFg5
 Supplier#000012774        | gvBpBXFladZ6W0mmFvycQdC
 Supplier#000012802        | uEzOr2Wtm0E7SbcHQQSZdLzrVdn5
 Supplier#000012871        | vl3DgqrW36GemGMQwBqJWmPSb1QIm
 Supplier#000012921        | 5rm,TGKwp4Xa
 Supplier#000012998        | 2S3wIZ4BlZ5Kw2pPRCyyg
 Supplier#000013017        | 6xcNSPt6Qu
 Supplier#000013031        | G8mlieOWCz1 49
 Supplier#000013104        | Pe4QgClaFvrNK0
 Supplier#000013134        | saBMHDnZsk3LH
 Supplier#000013167        | 0reBdBQilM5LS5fq9KOeWAdyP
 Supplier#000013299        | WVse5ozOcmTtdRXnjua03VGrZD
 Supplier#000013370        | GLvY1WH vXMNgv7
 Supplier#000013515        | F25QRNgXZHujq353KFL
 Supplier#000013531        | ZDqb3IMT0G4N1ZQSz16P6DK3qQM8gdUEh
 Supplier#000013596        | PQ8AXGzGPXHF q
 Supplier#000013620        | 1aqQVJZUCvks
 Supplier#000013896        | F9PCdX9gLiKewyYBjYYKh,zJS
 Supplier#000013955        | FttpJvsm8wxfhZL,0,xLnYoGH5TmCRwiuD
 Supplier#000014011        | ctqK8Y8AcroXeI4H5
 Supplier#000014076        | PpqEr7sKkoTwYQJDG1IsZcBkP
 Supplier#000014078        | pQYa,zRfPoEdVJ0c8
 Supplier#000014093        | EoIiR5zxcG480ZA2t4jYHNzRqjMgMIcf1G
 Supplier#000014097        | NPQ66pXOwJnASDFd
 Supplier#000014120        | rKNDipZ1Amh2BEmfBp
 Supplier#000014181        | VQ66tKaQJJeplccg1g6Wp
 Supplier#000014227        | sohtyt C,P6AlLJiC,Nnwlz
 Supplier#000014557        | nXFLKqnetmkkxCkcSr
 Supplier#000014567        | zw5Ce0y nVt
 Supplier#000014569        | 6wmQH2t3DJAkXyoCKZe0YC6,t6
 Supplier#000014584        | Y1N4QtwsJVSke0WZE5NSD4eG2 BuXzpZv8v
 Supplier#000014599        | 8dV1dk7bsLZMFFRlVA8,2vTrEDkqepQ4t
 Supplier#000014617        | QfiSjt9SorhggVt8ns2IGbVAs 0eiC
 Supplier#000014656        | 3mnd6hSsIv8fPRo
 Supplier#000014678        | xs8V86IR,ppMTRfuULRmTw2z7ku5E2kopsO8fY
 Supplier#000014694        | M3TD0 OwpJQe4RI4rhhhhkmReynyuyS
 Supplier#000014706        | Ti31Pgkf80qKaJOFWB6xejWpevoLzVsBGR3o4S
 Supplier#000014822        | JXNOrN9B8,I
 Supplier#000014848        | ZX1r2aXIt8SLcbPYvL4E9t
 Supplier#000014929        | XDrDFrQoNvo3PnEVxvBHgr
 Supplier#000014930        | nEOue8JJcXNGg1OzUm4gHLupDp23tWWED896hlHV
 Supplier#000015011        | tZKl,1ISEDJMd
 Supplier#000015082        | 7NX88nm7iBhY,7vCPJHIe8UWY
 Supplier#000015129        | bCo6 u0mE8Jkjix2Y gdPHjoXh4ttj,L9X
 Supplier#000015154        | gzl9lRBqV6vRaxmOMDDws4FHfGJKroK96juddz
 Supplier#000015174        | 4rBo0WPaiXmFfp7Z,PvRjvanwoNt3zXYk3zbsk
 Supplier#000015332        | ZhbkTJtpuVqc9M423lA55
 Supplier#000015478        | 7yRlT cSzN4z1PCQYt2
 Supplier#000015601        | 2UvlYtOSEoYOCYrgeWxjeIn7NLnx
 Supplier#000015645        | 7zznpILlTTQFDqjyA3JSsKNKvBs4R,zWJ9g
 Supplier#000015758        | WqTA8,6y3kXHkNGOjyqHBaV
 Supplier#000015770        | LRrAmjy5R0IBICWsFeUUziFUzoDEgWV
 Supplier#000015824        | MevJswttbPYyGAI7oAe2fkqU3ROQIp4oZdlG
 Supplier#000015825        | d8jtntSbafbUbNWL
 Supplier#000015881        | Gt20zq8W6vowri
 Supplier#000015892        | aUs4guby,0JJIDH0751TD0
 Supplier#000015912        | yYK58JQ3RtFUcF
 Supplier#000015915        | hg1HEiKjYBBH aJAaVFqFFHgVQKQ1SBMw94oSYY
 Supplier#000015920        | W5KCXJZU,BLJ4j
 Supplier#000015944        | QmAcQQubBWhCchCDJq7lqN8XeUxE
 Supplier#000015977        | T,VHaNtqUqnE1lrv8hzJOt8DKcn67kiRMnk
 Supplier#000016006        |  HTqwaxYuPbJbIJWz7xr7gE8mo849Tx
 Supplier#000016050        | Rjxkz5fxSxWDWTVujSQXP peAtpfuDqu tt
 Supplier#000016156        | Nv2UPoEAZJIVjgRsGsuQbIg
 Supplier#000016205        |  0lAqTt3L0oroub cUwnTJgc,uN5
 Supplier#000016245        | 7iXTNohSu7G1N4V3SkIY9
 Supplier#000016320        | Ip,ib09O7DJFY6o
 Supplier#000016371        | NZka4qZJbPj24tQYQ
 Supplier#000016406        | ,MNB29mwxpg3jQIcRSt
 Supplier#000016446        | cd0KsFZ3vWmZVdqBN6VY hedB2gAvq
 Supplier#000016492        | RIFFE6iHS3jF1emSd9mY5xme2kE6W66e
 Supplier#000016514        | nC0iLNDvv9mKaIIAhkvLrDh5LOEd
 Supplier#000016585        | eEv,11pYe9
 Supplier#000016803        | dIeWtJCYiInS
 Supplier#000016820        | ro0YkRZ9KwujjB,aCrnznT6kuCnSqNCzm2I H
 Supplier#000016830        | RnkuZvv,SbFnx2tAb891jt
 Supplier#000016854        | 2ZRgO6ArjgPDDKuaDNoK1TenngWm3
 Supplier#000016861        | iLwnGmp qGTNTbeXERKjuIWUWUoxKFQMcEA
 Supplier#000016919        | Xh6pLg0e0f
 Supplier#000016938        | Vo4M2JEBSzlQk7v2nYKXg4EqmsLp
 Supplier#000016960        | oKlmzz99C,f2Dj0u
 Supplier#000017023        | DGAzot4yXEsJZ
 Supplier#000017039        | dV5dVKsQa4U,aqUe4gZ7B52IHhj8,A0wVsAfBB
 Supplier#000017078        | GaIic8Tbj4q2Zjaq8B82DxAlv49uM
 Supplier#000017169        | f4aT8LaqrjPCWP2
 Supplier#000017210        | c6UbLAl5,25Cxi4gkpTsqFh0u
 Supplier#000017224        | GNTq8T4,ScgAnl2XaOzU
 Supplier#000017285        | f 8Z4KyvWovkpoKORhxKiE
 Supplier#000017302        | i90MwUl4t fOfvdeYjJ8QNIVUxHXfFwxdc
 Supplier#000017327        | o18D0C3viEb8HpQZFljI
 Supplier#000017347        | MXULwNC32bPe259J5Xc9k,Y
 Supplier#000017375        | mMCr26adEzvOkZpT3r9Zlz
 Supplier#000017393        | 8XdNS28DF R9
 Supplier#000017479        | 3qWTEusPT Givk5xusA7oTf
 Supplier#000017482        | dZWVi9D8rOpRyRqJfRUEIbpkmW0fx5GaSIq
 Supplier#000017508        | t XaEy96DUFNLBg4f3nOd6BiFp
 Supplier#000017526        | GjsyH,lKS8,uNMABXA0RGabIl98sfaU1qzs1nA
 Supplier#000017558        | VoYzqfnkepBkw5,,1
 Supplier#000017614        | dBdlnwcFA3hDPGmjLR9ekC3a
 Supplier#000017636        | dWFhKkIuv9nKbUEGj1VCuciI
 Supplier#000017648        | v6TbxGSIUQwDRX
 Supplier#000017708        | nycbQxHg9fABm,8HdG8Qy7ncUtwTat
 Supplier#000017713        | nLzFQxfJjWcmFkTh
 Supplier#000017808        | JRliayTgEmTjHgJKNm xem tiPl3
 Supplier#000017829        | VyESCzTa,64S33SNAJF4sL,LLP
 Supplier#000017893        | NkP e5MWDBJwiC7nscJuskD5QHJe
 Supplier#000017913        | K7,fM5B59tyzhs
 Supplier#000018006        | z1lXKpI8Qbdl62K8BEcgwpn,EmQDp,czgNAfG5
 Supplier#000018010        | j2BDoxSxscmhT1oqmhwlGJh
 Supplier#000018081        | Gf1NR0fT 93
 Supplier#000018107        | Iq9Kucr2iKJ6KVErEaD,IL34dDdCS r8Dq8
 Supplier#000018170        | Eil 5Phej87UzaLNXEnARSn9CDf7sep
 Supplier#000018236        | DO6ogGGtzFeYR77
 Supplier#000018253        | 5WHcG5LbEkOkWcbMLgKKdKOq 23J8XjVtPl3YRq5
 Supplier#000018272        | jD90CjyPwoAqp4j4bf
 Supplier#000018288        | 2ZzG8KdQNCHXBPl,H7w
 Supplier#000018316        | MQY7hpOJ037IS2QONBN4CQzE54th2A
 Supplier#000018357        | ydft,knD5nYIZF7CVjXCrB3ifdlrKeT
 Supplier#000018430        | ,HwuNmQ2uFfT5V
 Supplier#000018431        | t j90GT7Nb5UMPnD
 Supplier#000018491        | N3WAy93tTk2oykQ1sif 
 Supplier#000018510        | ,zmV1JN,V2rds6jmh7q0YApG9r3Vd uJn80Y
 Supplier#000018540        | k3 n4SZvX7eCLNwda8XM5,J
 Supplier#000018567        | 6AXdWzYJvbC6zAVGwsAq9H4yvTHyYH5,
 Supplier#000018577        | UjDNcoMWS3iqxMl2jUX,8NPFgNMl
 Supplier#000018596        | 4Px,8iiG8zLUcvW0zh
 Supplier#000018622        | Go0gC8eclsIdgX04zX5f
 Supplier#000018744        | 070JSJXGuhjMiCh7icNAvRBSv
 Supplier#000018752        | qrN40p2SmEN4
 Supplier#000018763        | 2q8AQRIG2FSijBBqQXkkgAGO9At1
 Supplier#000018794        | 0wyjaRM,8hNWT hW nzJbuw4aMDfGAz
 Supplier#000018803        | CKZxa5Y6 xkFeuhs76spFS7ax1PAoEe4ZM
 Supplier#000018836        | Z pRou5VRQbMKfBTap9MnmPLphwo3z
 Supplier#000018865        | a5osZCZKSdD9voGNUlsG0cRWvWe6jtutQ92
