BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#54'
	and p_type not like 'STANDARD POLISHED%'
	and p_size in (23, 8, 15, 29, 17, 38, 12, 20)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#15   | PROMO ANODIZED TIN        |      8 |          360
 Brand#15   | PROMO BURNISHED NICKEL    |     29 |          360
 Brand#15   | PROMO POLISHED BRASS      |     15 |          360
 Brand#15   | PROMO POLISHED NICKEL     |     38 |          360
 Brand#15   | SMALL POLISHED BRASS      |     15 |          360
 Brand#15   | STANDARD PLATED STEEL     |     20 |          360
 Brand#21   | ECONOMY BRUSHED STEEL     |     38 |          360
 Brand#21   | LARGE PLATED BRASS        |     29 |          360
 Brand#21   | LARGE POLISHED COPPER     |     12 |          360
 Brand#21   | MEDIUM POLISHED TIN       |     17 |          360
 Brand#21   | PROMO BURNISHED NICKEL    |     17 |          360
 Brand#21   | SMALL PLATED NICKEL       |     20 |          360
 Brand#21   | SMALL PLATED TIN          |     15 |          360
 Brand#21   | SMALL POLISHED BRASS      |     38 |          360
 Brand#21   | STANDARD PLATED BRASS     |     12 |          360
 Brand#22   | ECONOMY BRUSHED NICKEL    |     12 |          360
 Brand#22   | LARGE BURNISHED STEEL     |     15 |          360
 Brand#22   | PROMO ANODIZED BRASS      |     20 |          360
 Brand#22   | SMALL BRUSHED NICKEL      |     29 |          360
 Brand#22   | STANDARD ANODIZED COPPER  |     29 |          360
 Brand#22   | STANDARD ANODIZED STEEL   |     23 |          360
 Brand#23   | ECONOMY POLISHED TIN      |     17 |          360
 Brand#23   | MEDIUM ANODIZED NICKEL    |     23 |          360
 Brand#23   | PROMO BRUSHED NICKEL      |     29 |          360
 Brand#23   | SMALL BRUSHED NICKEL      |     12 |          360
 Brand#23   | STANDARD PLATED NICKEL    |      8 |          360
 Brand#24   | ECONOMY BURNISHED STEEL   |     12 |          360
 Brand#24   | ECONOMY BURNISHED TIN     |     15 |          360
 Brand#24   | ECONOMY PLATED BRASS      |     20 |          360
 Brand#24   | LARGE POLISHED COPPER     |     17 |          360
 Brand#24   | MEDIUM BRUSHED COPPER     |     15 |          360
 Brand#24   | PROMO ANODIZED COPPER     |     12 |          360
 Brand#24   | PROMO PLATED NICKEL       |     15 |          360
 Brand#24   | PROMO POLISHED COPPER     |     12 |          360
 Brand#24   | SMALL BRUSHED STEEL       |     38 |          360
 Brand#24   | STANDARD BURNISHED COPPER |     23 |          360
 Brand#24   | STANDARD PLATED NICKEL    |     23 |          360
 Brand#25   | ECONOMY ANODIZED COPPER   |     17 |          360
 Brand#25   | MEDIUM BRUSHED NICKEL     |     38 |          360
 Brand#25   | MEDIUM PLATED TIN         |     17 |          360
 Brand#25   | PROMO ANODIZED NICKEL     |     29 |          360
 Brand#25   | PROMO ANODIZED STEEL      |     23 |          360
 Brand#25   | PROMO ANODIZED TIN        |     15 |          360
 Brand#25   | PROMO POLISHED COPPER     |     23 |          360
 Brand#25   | SMALL BRUSHED COPPER      |      8 |          360
 Brand#25   | SMALL BURNISHED BRASS     |     23 |          360
 Brand#25   | STANDARD ANODIZED STEEL   |     29 |          360
 Brand#31   | ECONOMY POLISHED NICKEL   |     20 |          360
 Brand#31   | LARGE BRUSHED BRASS       |      8 |          360
 Brand#31   | LARGE BRUSHED BRASS       |     17 |          360
 Brand#31   | LARGE BURNISHED TIN       |     29 |          360
 Brand#31   | LARGE PLATED COPPER       |     12 |          360
 Brand#31   | LARGE PLATED TIN          |     20 |          360
 Brand#31   | PROMO PLATED TIN          |     12 |          360
 Brand#31   | SMALL BURNISHED BRASS     |     23 |          360
 Brand#31   | SMALL PLATED NICKEL       |     17 |          360
 Brand#31   | STANDARD ANODIZED STEEL   |     23 |          360
 Brand#32   | ECONOMY POLISHED BRASS    |     29 |          360
 Brand#32   | LARGE BURNISHED NICKEL    |      8 |          360
 Brand#32   | LARGE PLATED STEEL        |     15 |          360
 Brand#32   | LARGE POLISHED COPPER     |     38 |          360
 Brand#32   | MEDIUM ANODIZED BRASS     |     29 |          360
 Brand#32   | MEDIUM ANODIZED STEEL     |      8 |          360
 Brand#32   | MEDIUM BRUSHED BRASS      |     38 |          360
 Brand#32   | PROMO BURNISHED NICKEL    |     17 |          360
 Brand#32   | SMALL ANODIZED COPPER     |     15 |          360
 Brand#32   | SMALL ANODIZED TIN        |     15 |          360
 Brand#32   | SMALL BRUSHED BRASS       |     23 |          360
 Brand#32   | SMALL BRUSHED COPPER      |     17 |          360
 Brand#32   | SMALL BURNISHED COPPER    |     20 |          360
 Brand#32   | SMALL BURNISHED TIN       |     17 |          360
 Brand#32   | SMALL PLATED NICKEL       |     38 |          360
 Brand#33   | ECONOMY BRUSHED STEEL     |     17 |          360
 Brand#33   | ECONOMY PLATED STEEL      |     29 |          360
 Brand#33   | LARGE BRUSHED COPPER      |     38 |          360
 Brand#33   | MEDIUM ANODIZED COPPER    |     12 |          360
 Brand#33   | MEDIUM ANODIZED TIN       |      8 |          360
 Brand#33   | PROMO ANODIZED STEEL      |     29 |          360
 Brand#33   | SMALL ANODIZED BRASS      |     20 |          360
 Brand#33   | SMALL POLISHED COPPER     |     38 |          360
 Brand#33   | STANDARD ANODIZED BRASS   |     12 |          360
 Brand#33   | STANDARD BRUSHED COPPER   |     23 |          360
 Brand#34   | ECONOMY BRUSHED BRASS     |     12 |          360
 Brand#34   | ECONOMY PLATED COPPER     |     12 |          360
 Brand#34   | LARGE POLISHED BRASS      |     23 |          360
 Brand#34   | MEDIUM ANODIZED TIN       |     12 |          360
 Brand#34   | MEDIUM PLATED TIN         |     17 |          360
 Brand#34   | PROMO ANODIZED BRASS      |     38 |          360
 Brand#34   | PROMO ANODIZED NICKEL     |      8 |          360
 Brand#34   | SMALL ANODIZED BRASS      |     17 |          360
 Brand#34   | SMALL ANODIZED NICKEL     |     20 |          360
 Brand#34   | SMALL POLISHED BRASS      |     15 |          360
 Brand#34   | SMALL POLISHED TIN        |     38 |          360
 Brand#35   | LARGE ANODIZED STEEL      |     12 |          360
 Brand#35   | LARGE PLATED TIN          |     12 |          360
 Brand#35   | LARGE POLISHED STEEL      |     29 |          360
 Brand#35   | LARGE POLISHED STEEL      |     38 |          360
 Brand#35   | MEDIUM PLATED NICKEL      |     20 |          360
 Brand#35   | SMALL BRUSHED COPPER      |     23 |          360
 Brand#35   | SMALL BRUSHED NICKEL      |     15 |          360
 Brand#35   | SMALL PLATED BRASS        |     17 |          360
 Brand#35   | STANDARD BURNISHED NICKEL |     29 |          360
 Brand#41   | ECONOMY ANODIZED COPPER   |     38 |          360
 Brand#41   | STANDARD BRUSHED NICKEL   |     23 |          360
 Brand#42   | ECONOMY ANODIZED STEEL    |     17 |          360
 Brand#42   | ECONOMY PLATED TIN        |     29 |          360
 Brand#42   | ECONOMY POLISHED TIN      |     29 |          360
 Brand#42   | LARGE PLATED COPPER       |     17 |          360
 Brand#42   | LARGE PLATED NICKEL       |     15 |          360
 Brand#42   | LARGE POLISHED STEEL      |     29 |          360
 Brand#42   | MEDIUM ANODIZED NICKEL    |     29 |          360
 Brand#42   | SMALL POLISHED BRASS      |     12 |          360
 Brand#42   | STANDARD PLATED NICKEL    |     15 |          360
 Brand#42   | STANDARD PLATED STEEL     |     15 |          360
 Brand#43   | ECONOMY ANODIZED NICKEL   |     20 |          360
 Brand#43   | ECONOMY BRUSHED COPPER    |     15 |          360
 Brand#43   | ECONOMY BRUSHED COPPER    |     20 |          360
 Brand#43   | ECONOMY PLATED BRASS      |      8 |          360
 Brand#43   | ECONOMY PLATED NICKEL     |     15 |          360
 Brand#43   | LARGE ANODIZED STEEL      |     20 |          360
 Brand#43   | LARGE POLISHED COPPER     |     12 |          360
 Brand#43   | MEDIUM ANODIZED COPPER    |     12 |          360
 Brand#43   | MEDIUM ANODIZED NICKEL    |     17 |          360
 Brand#43   | MEDIUM BRUSHED NICKEL     |      8 |          360
 Brand#43   | MEDIUM BURNISHED STEEL    |      8 |          360
 Brand#43   | MEDIUM POLISHED TIN       |     12 |          360
 Brand#43   | PROMO BURNISHED BRASS     |     15 |          360
 Brand#43   | PROMO POLISHED STEEL      |     12 |          360
 Brand#43   | SMALL ANODIZED COPPER     |     38 |          360
 Brand#43   | SMALL POLISHED BRASS      |     23 |          360
 Brand#43   | STANDARD ANODIZED BRASS   |     15 |          360
 Brand#43   | STANDARD BRUSHED NICKEL   |     17 |          360
 Brand#43   | STANDARD BRUSHED TIN      |     38 |          360
 Brand#43   | STANDARD BURNISHED TIN    |     15 |          360
 Brand#44   | ECONOMY BRUSHED NICKEL    |     17 |          360
 Brand#44   | LARGE BURNISHED COPPER    |     23 |          360
 Brand#44   | MEDIUM ANODIZED NICKEL    |     20 |          360
 Brand#44   | MEDIUM BURNISHED BRASS    |     12 |          360
 Brand#44   | MEDIUM POLISHED BRASS     |     20 |          360
 Brand#44   | PROMO ANODIZED TIN        |     38 |          360
 Brand#44   | PROMO BRUSHED COPPER      |      8 |          360
 Brand#44   | SMALL BRUSHED STEEL       |     17 |          360
 Brand#44   | SMALL PLATED BRASS        |     15 |          360
 Brand#44   | STANDARD BURNISHED STEEL  |     23 |          360
 Brand#45   | ECONOMY BRUSHED COPPER    |     20 |          360
 Brand#45   | ECONOMY PLATED COPPER     |     17 |          360
 Brand#45   | LARGE ANODIZED STEEL      |     17 |          360
 Brand#45   | LARGE POLISHED STEEL      |     20 |          360
 Brand#45   | MEDIUM ANODIZED TIN       |     15 |          360
 Brand#45   | MEDIUM PLATED BRASS       |     15 |          360
 Brand#45   | MEDIUM PLATED STEEL       |     12 |          360
 Brand#45   | PROMO BRUSHED TIN         |     17 |          360
 Brand#45   | PROMO POLISHED NICKEL     |      8 |          360
 Brand#45   | SMALL BRUSHED STEEL       |     38 |          360
 Brand#51   | ECONOMY BURNISHED TIN     |     29 |          360
 Brand#51   | ECONOMY PLATED NICKEL     |     38 |          360
 Brand#51   | MEDIUM BRUSHED TIN        |     17 |          360
 Brand#51   | MEDIUM BURNISHED BRASS    |      8 |          360
 Brand#51   | MEDIUM BURNISHED NICKEL   |     29 |          360
 Brand#51   | MEDIUM PLATED BRASS       |     15 |          360
 Brand#51   | PROMO PLATED TIN          |     20 |          360
 Brand#51   | PROMO POLISHED TIN        |      8 |          360
 Brand#51   | SMALL ANODIZED BRASS      |     29 |          360
 Brand#51   | SMALL BRUSHED STEEL       |     12 |          360
 Brand#51   | SMALL POLISHED BRASS      |     17 |          360
 Brand#51   | SMALL POLISHED NICKEL     |     15 |          360
 Brand#51   | STANDARD BRUSHED STEEL    |     12 |          360
 Brand#52   | ECONOMY BURNISHED BRASS   |     29 |          360
 Brand#52   | ECONOMY BURNISHED STEEL   |     20 |          360
 Brand#52   | ECONOMY PLATED NICKEL     |     29 |          360
 Brand#52   | MEDIUM ANODIZED COPPER    |     29 |          360
 Brand#52   | MEDIUM BRUSHED NICKEL     |     23 |          360
 Brand#52   | PROMO BURNISHED STEEL     |     20 |          360
 Brand#52   | PROMO PLATED NICKEL       |     15 |          360
 Brand#52   | SMALL ANODIZED STEEL      |     29 |          360
 Brand#53   | LARGE PLATED STEEL        |     17 |          360
 Brand#53   | MEDIUM POLISHED TIN       |     29 |          360
 Brand#53   | PROMO PLATED STEEL        |     12 |          360
 Brand#53   | PROMO POLISHED TIN        |     15 |          360
 Brand#53   | SMALL ANODIZED STEEL      |     15 |          360
 Brand#53   | SMALL POLISHED COPPER     |     29 |          360
 Brand#55   | ECONOMY ANODIZED STEEL    |     38 |          360
 Brand#55   | LARGE BRUSHED BRASS       |     20 |          360
 Brand#55   | MEDIUM ANODIZED COPPER    |     17 |          360
 Brand#55   | MEDIUM PLATED COPPER      |     15 |          360
 Brand#55   | PROMO ANODIZED STEEL      |     29 |          360
 Brand#55   | PROMO BURNISHED TIN       |      8 |          360
 Brand#55   | PROMO PLATED COPPER       |     17 |          360
 Brand#55   | SMALL BRUSHED STEEL       |     12 |          360
 Brand#55   | SMALL PLATED BRASS        |     23 |          360
 Brand#55   | SMALL PLATED STEEL        |     23 |          360
 Brand#55   | SMALL POLISHED TIN        |      8 |          360
 Brand#55   | STANDARD ANODIZED BRASS   |     20 |          360
 Brand#55   | STANDARD BURNISHED NICKEL |      8 |          360
 Brand#55   | STANDARD PLATED STEEL     |     38 |          360
 Brand#11   | LARGE BRUSHED NICKEL      |     38 |          359
 Brand#11   | LARGE PLATED NICKEL       |     15 |          359
 Brand#11   | MEDIUM PLATED COPPER      |     20 |          359
 Brand#11   | PROMO BRUSHED STEEL       |     29 |          359
 Brand#12   | LARGE BRUSHED STEEL       |     29 |          359
 Brand#12   | MEDIUM POLISHED NICKEL    |     23 |          359
 Brand#13   | MEDIUM BRUSHED BRASS      |     20 |          359
 Brand#13   | PROMO ANODIZED TIN        |     17 |          359
 Brand#14   | ECONOMY POLISHED NICKEL   |     12 |          359
 Brand#14   | PROMO PLATED COPPER       |     17 |          359
 Brand#14   | STANDARD ANODIZED BRASS   |     23 |          359
 Brand#15   | LARGE BRUSHED STEEL       |     12 |          359
 Brand#21   | ECONOMY BURNISHED BRASS   |     20 |          359
 Brand#21   | LARGE ANODIZED STEEL      |     17 |          359
 Brand#21   | LARGE BURNISHED STEEL     |     23 |          359
 Brand#21   | PROMO PLATED COPPER       |     29 |          359
 Brand#22   | SMALL ANODIZED BRASS      |     15 |          359
 Brand#23   | ECONOMY BURNISHED NICKEL  |     17 |          359
 Brand#23   | PROMO PLATED STEEL        |     20 |          359
 Brand#23   | STANDARD BURNISHED COPPER |     29 |          359
 Brand#24   | LARGE POLISHED COPPER     |     20 |          359
 Brand#25   | LARGE POLISHED TIN        |     12 |          359
 Brand#25   | MEDIUM ANODIZED BRASS     |     29 |          359
 Brand#25   | PROMO BURNISHED BRASS     |     17 |          359
 Brand#31   | LARGE BURNISHED COPPER    |     12 |          359
 Brand#31   | MEDIUM ANODIZED COPPER    |     20 |          359
 Brand#32   | LARGE BRUSHED NICKEL      |     29 |          359
 Brand#32   | PROMO BURNISHED COPPER    |     12 |          359
 Brand#32   | SMALL BURNISHED BRASS     |     17 |          359
 Brand#33   | SMALL BRUSHED TIN         |     23 |          359
 Brand#34   | STANDARD BURNISHED BRASS  |     12 |          359
 Brand#35   | LARGE PLATED BRASS        |     29 |          359
 Brand#35   | MEDIUM BRUSHED STEEL      |     20 |          359
 Brand#35   | PROMO PLATED BRASS        |      8 |          359
 Brand#41   | LARGE BURNISHED TIN       |     38 |          359
 Brand#41   | LARGE POLISHED BRASS      |     38 |          359
 Brand#41   | MEDIUM BURNISHED TIN      |     15 |          359
 Brand#41   | PROMO BURNISHED NICKEL    |     38 |          359
 Brand#41   | PROMO POLISHED TIN        |     17 |          359
 Brand#42   | PROMO BURNISHED BRASS     |     29 |          359
 Brand#42   | PROMO BURNISHED STEEL     |     12 |          359
 Brand#43   | ECONOMY PLATED STEEL      |      8 |          359
 Brand#43   | PROMO BURNISHED COPPER    |     12 |          359
 Brand#43   | SMALL PLATED BRASS        |      8 |          359
 Brand#44   | LARGE POLISHED STEEL      |     38 |          359
 Brand#44   | MEDIUM BURNISHED NICKEL   |     29 |          359
 Brand#44   | PROMO BURNISHED TIN       |     15 |          359
 Brand#44   | SMALL BRUSHED COPPER      |     12 |          359
 Brand#44   | STANDARD BRUSHED COPPER   |     15 |          359
 Brand#44   | STANDARD PLATED TIN       |     17 |          359
 Brand#45   | SMALL POLISHED NICKEL     |      8 |          359
 Brand#45   | STANDARD BRUSHED STEEL    |     12 |          359
 Brand#51   | ECONOMY ANODIZED COPPER   |      8 |          359
 Brand#51   | LARGE PLATED BRASS        |     23 |          359
 Brand#51   | LARGE POLISHED COPPER     |     38 |          359
 Brand#52   | MEDIUM PLATED NICKEL      |     29 |          359
 Brand#53   | ECONOMY PLATED TIN        |     17 |          359
 Brand#53   | LARGE BRUSHED BRASS       |      8 |          359
 Brand#53   | LARGE BRUSHED NICKEL      |     29 |          359
 Brand#53   | LARGE PLATED NICKEL       |     20 |          359
 Brand#53   | MEDIUM ANODIZED BRASS     |     12 |          359
 Brand#53   | SMALL BRUSHED NICKEL      |     29 |          359
 Brand#53   | STANDARD PLATED TIN       |     38 |          359
 Brand#55   | MEDIUM PLATED STEEL       |     38 |          359
 Brand#55   | PROMO PLATED STEEL        |     12 |          359
 Brand#13   | STANDARD PLATED STEEL     |      8 |          358
 Brand#22   | MEDIUM PLATED NICKEL      |     29 |          358
 Brand#23   | PROMO BRUSHED STEEL       |     29 |          358
 Brand#23   | STANDARD ANODIZED BRASS   |     15 |          358
 Brand#24   | PROMO ANODIZED STEEL      |     12 |          358
 Brand#31   | ECONOMY BURNISHED STEEL   |      8 |          358
 Brand#34   | MEDIUM BRUSHED STEEL      |      8 |          358
 Brand#55   | PROMO BRUSHED TIN         |     23 |          358
 Brand#22   | ECONOMY ANODIZED STEEL    |     38 |          357
 Brand#41   | PROMO BRUSHED BRASS       |     20 |          357
 Brand#11   | LARGE PLATED STEEL        |     38 |          356
 Brand#11   | LARGE POLISHED TIN        |     20 |          356
 Brand#11   | MEDIUM ANODIZED COPPER    |     17 |          356
 Brand#11   | MEDIUM BRUSHED NICKEL     |      8 |          356
 Brand#11   | PROMO PLATED STEEL        |     38 |          356
 Brand#11   | SMALL PLATED STEEL        |     20 |          356
 Brand#11   | SMALL POLISHED BRASS      |     17 |          356
 Brand#11   | STANDARD PLATED NICKEL    |     12 |          356
 Brand#12   | LARGE ANODIZED NICKEL     |     38 |          356
 Brand#12   | LARGE ANODIZED STEEL      |     20 |          356
 Brand#12   | MEDIUM BRUSHED COPPER     |     23 |          356
 Brand#12   | SMALL BRUSHED NICKEL      |     17 |          356
 Brand#12   | SMALL BRUSHED TIN         |     20 |          356
 Brand#12   | SMALL POLISHED STEEL      |     12 |          356
 Brand#12   | SMALL POLISHED STEEL      |     20 |          356
 Brand#12   | STANDARD ANODIZED TIN     |     23 |          356
 Brand#13   | LARGE POLISHED STEEL      |     29 |          356
 Brand#13   | MEDIUM BRUSHED TIN        |     20 |          356
 Brand#13   | MEDIUM POLISHED NICKEL    |     20 |          356
 Brand#13   | PROMO ANODIZED BRASS      |     17 |          356
 Brand#13   | SMALL ANODIZED BRASS      |     29 |          356
 Brand#13   | SMALL PLATED NICKEL       |     17 |          356
 Brand#13   | SMALL PLATED STEEL        |     15 |          356
 Brand#13   | STANDARD ANODIZED COPPER  |     23 |          356
 Brand#13   | STANDARD BURNISHED TIN    |      8 |          356
 Brand#13   | STANDARD PLATED COPPER    |     38 |          356
 Brand#14   | LARGE PLATED NICKEL       |     23 |          356
 Brand#14   | LARGE POLISHED TIN        |     15 |          356
 Brand#14   | MEDIUM ANODIZED STEEL     |     17 |          356
 Brand#15   | ECONOMY POLISHED TIN      |     23 |          356
 Brand#15   | LARGE ANODIZED NICKEL     |     29 |          356
 Brand#15   | LARGE BRUSHED BRASS       |     29 |          356
 Brand#15   | LARGE BRUSHED TIN         |      8 |          356
 Brand#15   | MEDIUM BURNISHED NICKEL   |     29 |          356
 Brand#15   | STANDARD BURNISHED STEEL  |     38 |          356
 Brand#21   | LARGE ANODIZED NICKEL     |     38 |          356
 Brand#21   | MEDIUM ANODIZED BRASS     |     17 |          356
 Brand#21   | MEDIUM BRUSHED TIN        |     17 |          356
 Brand#21   | PROMO BURNISHED COPPER    |     20 |          356
 Brand#21   | PROMO PLATED STEEL        |     38 |          356
 Brand#21   | PROMO PLATED TIN          |     23 |          356
 Brand#21   | SMALL ANODIZED STEEL      |     29 |          356
 Brand#21   | SMALL PLATED TIN          |     12 |          356
 Brand#21   | STANDARD ANODIZED NICKEL  |     15 |          356
 Brand#21   | STANDARD BURNISHED BRASS  |     17 |          356
 Brand#21   | STANDARD PLATED NICKEL    |     38 |          356
 Brand#22   | ECONOMY BRUSHED COPPER    |     12 |          356
 Brand#22   | ECONOMY BURNISHED NICKEL  |     12 |          356
 Brand#22   | ECONOMY BURNISHED NICKEL  |     17 |          356
 Brand#22   | ECONOMY POLISHED NICKEL   |     15 |          356
 Brand#22   | LARGE BURNISHED TIN       |     12 |          356
 Brand#22   | MEDIUM POLISHED STEEL     |     12 |          356
 Brand#22   | PROMO BRUSHED TIN         |     23 |          356
 Brand#22   | PROMO POLISHED TIN        |     17 |          356
 Brand#22   | SMALL ANODIZED NICKEL     |     29 |          356
 Brand#22   | STANDARD PLATED COPPER    |     29 |          356
 Brand#23   | MEDIUM BURNISHED NICKEL   |     23 |          356
 Brand#23   | MEDIUM BURNISHED STEEL    |     38 |          356
 Brand#23   | PROMO ANODIZED NICKEL     |     12 |          356
 Brand#23   | PROMO BURNISHED TIN       |     29 |          356
 Brand#23   | PROMO POLISHED COPPER     |     38 |          356
 Brand#24   | PROMO ANODIZED COPPER     |     29 |          356
 Brand#24   | PROMO POLISHED COPPER     |     29 |          356
 Brand#24   | SMALL PLATED STEEL        |      8 |          356
 Brand#24   | SMALL PLATED STEEL        |     23 |          356
 Brand#24   | STANDARD PLATED COPPER    |     38 |          356
 Brand#24   | STANDARD PLATED TIN       |      8 |          356
 Brand#25   | ECONOMY BURNISHED NICKEL  |     23 |          356
 Brand#25   | LARGE BRUSHED BRASS       |     29 |          356
 Brand#25   | LARGE BRUSHED COPPER      |     12 |          356
 Brand#25   | MEDIUM PLATED BRASS       |     17 |          356
 Brand#25   | PROMO ANODIZED TIN        |     20 |          356
 Brand#25   | PROMO BRUSHED STEEL       |     17 |          356
 Brand#25   | PROMO BRUSHED STEEL       |     23 |          356
 Brand#25   | PROMO BURNISHED NICKEL    |     23 |          356
 Brand#25   | SMALL BURNISHED NICKEL    |     20 |          356
 Brand#31   | ECONOMY PLATED TIN        |     12 |          356
 Brand#31   | LARGE POLISHED BRASS      |     12 |          356
 Brand#31   | LARGE POLISHED NICKEL     |     17 |          356
 Brand#31   | MEDIUM ANODIZED BRASS     |     12 |          356
 Brand#31   | MEDIUM ANODIZED NICKEL    |     29 |          356
 Brand#31   | MEDIUM BURNISHED NICKEL   |     38 |          356
 Brand#31   | PROMO PLATED BRASS        |     20 |          356
 Brand#31   | STANDARD ANODIZED BRASS   |      8 |          356
 Brand#32   | ECONOMY ANODIZED NICKEL   |     12 |          356
 Brand#32   | ECONOMY POLISHED TIN      |     12 |          356
 Brand#32   | PROMO ANODIZED TIN        |     12 |          356
 Brand#32   | PROMO BRUSHED TIN         |     23 |          356
 Brand#32   | SMALL ANODIZED BRASS      |     20 |          356
 Brand#32   | SMALL ANODIZED COPPER     |     12 |          356
 Brand#32   | SMALL BURNISHED BRASS     |      8 |          356
 Brand#32   | SMALL BURNISHED STEEL     |     38 |          356
 Brand#32   | SMALL PLATED TIN          |     17 |          356
 Brand#32   | STANDARD PLATED TIN       |     23 |          356
 Brand#33   | LARGE ANODIZED NICKEL     |     38 |          356
 Brand#33   | LARGE BURNISHED BRASS     |     15 |          356
 Brand#33   | LARGE BURNISHED COPPER    |      8 |          356
 Brand#33   | MEDIUM POLISHED TIN       |     29 |          356
 Brand#33   | PROMO BRUSHED BRASS       |     23 |          356
 Brand#33   | PROMO BURNISHED TIN       |     12 |          356
 Brand#33   | STANDARD BRUSHED STEEL    |     23 |          356
 Brand#34   | LARGE POLISHED TIN        |     38 |          356
 Brand#34   | MEDIUM ANODIZED COPPER    |     20 |          356
 Brand#34   | MEDIUM ANODIZED NICKEL    |     29 |          356
 Brand#34   | MEDIUM PLATED STEEL       |     12 |          356
 Brand#34   | MEDIUM POLISHED STEEL     |     15 |          356
 Brand#34   | PROMO PLATED COPPER       |     38 |          356
 Brand#34   | PROMO POLISHED TIN        |     17 |          356
 Brand#34   | PROMO POLISHED TIN        |     23 |          356
 Brand#34   | SMALL ANODIZED BRASS      |     23 |          356
 Brand#34   | SMALL BRUSHED BRASS       |     20 |          356
 Brand#34   | STANDARD PLATED COPPER    |     20 |          356
 Brand#35   | LARGE PLATED BRASS        |     17 |          356
 Brand#35   | MEDIUM POLISHED BRASS     |     38 |          356
 Brand#35   | PROMO ANODIZED BRASS      |     20 |          356
 Brand#41   | ECONOMY ANODIZED TIN      |     12 |          356
 Brand#41   | ECONOMY BURNISHED NICKEL  |      8 |          356
 Brand#41   | ECONOMY BURNISHED TIN     |     23 |          356
 Brand#41   | ECONOMY PLATED BRASS      |     12 |          356
 Brand#41   | LARGE POLISHED BRASS      |     12 |          356
 Brand#41   | MEDIUM PLATED COPPER      |     17 |          356
 Brand#41   | PROMO POLISHED STEEL      |     20 |          356
 Brand#41   | SMALL BRUSHED STEEL       |     15 |          356
 Brand#41   | SMALL BURNISHED COPPER    |      8 |          356
 Brand#41   | SMALL PLATED COPPER       |      8 |          356
 Brand#41   | SMALL PLATED COPPER       |     29 |          356
 Brand#41   | STANDARD ANODIZED STEEL   |     38 |          356
 Brand#41   | STANDARD BRUSHED STEEL    |     20 |          356
 Brand#42   | ECONOMY ANODIZED BRASS    |     29 |          356
 Brand#42   | PROMO POLISHED NICKEL     |     17 |          356
 Brand#42   | SMALL BRUSHED NICKEL      |     20 |          356
 Brand#42   | SMALL BURNISHED BRASS     |     17 |          356
 Brand#42   | STANDARD ANODIZED STEEL   |     29 |          356
 Brand#43   | ECONOMY ANODIZED STEEL    |     15 |          356
 Brand#43   | LARGE BRUSHED COPPER      |     23 |          356
 Brand#43   | MEDIUM ANODIZED BRASS     |     17 |          356
 Brand#43   | MEDIUM BURNISHED TIN      |     20 |          356
 Brand#43   | MEDIUM BURNISHED TIN      |     23 |          356
 Brand#43   | MEDIUM POLISHED COPPER    |     20 |          356
 Brand#43   | PROMO ANODIZED BRASS      |     17 |          356
 Brand#43   | PROMO BRUSHED TIN         |     29 |          356
 Brand#43   | SMALL BRUSHED STEEL       |      8 |          356
 Brand#43   | SMALL POLISHED COPPER     |      8 |          356
 Brand#44   | ECONOMY BRUSHED BRASS     |      8 |          356
 Brand#44   | ECONOMY BURNISHED COPPER  |     23 |          356
 Brand#44   | LARGE ANODIZED NICKEL     |     29 |          356
 Brand#44   | LARGE BRUSHED NICKEL      |     15 |          356
 Brand#44   | MEDIUM ANODIZED COPPER    |     15 |          356
 Brand#44   | SMALL ANODIZED STEEL      |     23 |          356
 Brand#44   | SMALL POLISHED STEEL      |     20 |          356
 Brand#45   | ECONOMY ANODIZED NICKEL   |     15 |          356
 Brand#45   | ECONOMY BURNISHED TIN     |     15 |          356
 Brand#45   | ECONOMY PLATED TIN        |     38 |          356
 Brand#45   | LARGE PLATED BRASS        |     38 |          356
 Brand#45   | MEDIUM ANODIZED STEEL     |     15 |          356
 Brand#45   | MEDIUM POLISHED BRASS     |     23 |          356
 Brand#45   | MEDIUM POLISHED TIN       |     15 |          356
 Brand#45   | PROMO PLATED NICKEL       |     20 |          356
 Brand#45   | SMALL BRUSHED TIN         |     12 |          356
 Brand#45   | SMALL BURNISHED COPPER    |     12 |          356
 Brand#51   | ECONOMY BURNISHED BRASS   |     20 |          356
 Brand#51   | ECONOMY BURNISHED TIN     |     20 |          356
 Brand#51   | LARGE ANODIZED NICKEL     |     15 |          356
 Brand#51   | LARGE BRUSHED NICKEL      |      8 |          356
 Brand#51   | LARGE BRUSHED NICKEL      |     20 |          356
 Brand#51   | LARGE PLATED NICKEL       |     20 |          356
 Brand#51   | MEDIUM BURNISHED BRASS    |     12 |          356
 Brand#51   | MEDIUM PLATED COPPER      |     17 |          356
 Brand#51   | MEDIUM POLISHED STEEL     |     20 |          356
