BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'burlywood%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1994-01-01'
					and l_shipdate < cast(date '1994-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'JORDAN'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000010293        | R35vAxzOE4nQMxZI MAohhqYC3mGYKD
 Supplier#000010334        | 4Z GLJEzU3sLs10w2LBXzqwh 9xonMu
 Supplier#000010401        | LuL,GVyokPplRUkxXCGz1447lD
 Supplier#000010422        | fCk41Kf71mdBMlZy
 Supplier#000010491        | rJ,ZkVoPgGwUQIdmrdA1nJ5EiFUdu 8cv
 Supplier#000010495        | vWi8,P41zrCA
 Supplier#000010523        | X2SjL5SxsKNs4
 Supplier#000010595        | HWhNKzZg3Yijpv yz
 Supplier#000010596        | vUbk5w3z0TPPEQn0J
 Supplier#000010643        | saHEPNCDcL4rB,59Y83122H vIo
 Supplier#000010669        | br43ZIxWZnlue2fmTXBhfVJYbpeYE0i5cd
 Supplier#000010671        | EmBBHUY0yc9qWGTvydZnNDpliv1x,MSjaU
 Supplier#000010674        | JN39D6tW2zYjibmoyPQI5 HSg4UNniyDzQBO1B
 Supplier#000010898        | hSje0xek2JhnKd
 Supplier#000010995        | XpaF2rqtieb,
 Supplier#000011012        | abKdibhpvlc5E Cdwgw712SdDQzMJfZcPo4vOS
 Supplier#000011051        | hmtjBFl10002qv5Fi,HVK8XwXc ngJWBvsc
 Supplier#000011140        | AYBTfypM,qPzB5xZE3h6my0
 Supplier#000011207        | ZAb3CB9vpPn2g3hI5qDHp
 Supplier#000011266        | Qi11XQgQVK1FjU2Y
 Supplier#000011279        | Tt3m0fnmDvsuH8tf0FnmKdynuEH3qRkK,0Qnjvyo
 Supplier#000011306        | JYh,CN9B6ruqfd
 Supplier#000011343        | Ym QBgR4vYjr0NGOIYdpx
 Supplier#000011356        | efd1GcSkW9o1C
 Supplier#000011429        | 38jLW83BJ8vTX9
 Supplier#000011515        | MFCeAEKcjyLSKSvms
 Supplier#000011551        | u7DH4Dt,qztQUf5Rm0tje
 Supplier#000011578        | yjEE51e6uW1s8Osp2PHSeyvlpV
 Supplier#000011601        | fDwajSryZHcu,4r lfTWvoC3
 Supplier#000011614        | 8HaVu, 8dYGmD743TlRKIVLFCda5kf3T
 Supplier#000011616        | 7ONvXND9l1VxNlpK
 Supplier#000011846        | nfowJ8YDYTtMbe3HR
 Supplier#000011863        | dVkyv1BYwKOJ9fUV1u
 Supplier#000011923        | 37ZuuMsE8n2P,X
 Supplier#000011984        | FJTE6EuwLxYydx96eiHLg
 Supplier#000012003        | dsxnDsEPeUcFIzzFSuGSyAESWYSX
 Supplier#000012075        | alD9H599Zku GibamPKma4zrCHGnlOQlh
 Supplier#000012226        | KlKM4RHL6yiodvtSkwNJek57h25Y4ru4O3NH
 Supplier#000012321        | biLCq1VNTYiox0eqTI
 Supplier#000012412        | AEOeWMEGtIRs
 Supplier#000012449        | 6kkvKveBf9 Zz,uWo,060SC6J,Tpdd
 Supplier#000012482        | HmRnTbI,2,tuICG  ln9
 Supplier#000012486        | LtQwtdukTprm48lcMoJUtUsF4
 Supplier#000012506        | 3ubdSvgYZAx7O8T,q
 Supplier#000012646        | F3J,D6o,nQSUf4KNSyH4PM UdC hEa0dx
 Supplier#000012721        | znA3vsx7aB3b
 Supplier#000012767        |  1hKh2RKvjWGkdR WnO 9Op
 Supplier#000012877        | y4L3WBNQ4mR,Q9hOtf3L
 Supplier#000012901        | p27iS3u2RPYew2r3BOuJ
 Supplier#000012959        | mrQVwmGs VZfTBUoiCYgQT6o lFNTROq70XUZ
 Supplier#000012987        | EDdLY5vEc0anuyUzNgjcZn6umi
 Supplier#000013021        | JyKTflW4dZP0R8s8eewmsZrRCy
 Supplier#000013106        | nMxCCHpBlYnHznOOJjuKcMAf0d0k7Z4i1m
 Supplier#000013196        | V1tahY2sdg8,90Uy,vZn
 Supplier#000013380        | bCQScxdZvrW6caE61IMNyOU qYoa8hInr
 Supplier#000013451        | ye7UAadToUyK6gPDMGqMauNtmUZbM
 Supplier#000013565        | Avf7pMtHQXoDXKTLCerSGs
 Supplier#000013588        | wEw505cJ0C
 Supplier#000013607        | dWNJLCOo,g1zlbRu7u7rk8TQ6W6
 Supplier#000013644        | knNUYU08pibrw74SFYjflFZC3XPr
 Supplier#000013690        | wVb98VRIn G0IbgO
 Supplier#000013701        | HUoddkBh6SDTxSgHKrzBkk
 Supplier#000013803        | xgGSBgjW0CwrWk rPK2PW5KrYH3XGZ8lH
 Supplier#000013831        | BCZggfaeHqjpuVi5L34VT
 Supplier#000013873        | bkeMgwLfBJO,8PYCAEB
 Supplier#000013914        | GpoHRPkWW0kykoUkxXTx7adtMs
 Supplier#000013928        | HJnlJhYyaJNm6yjX55OvwdpZu
 Supplier#000013929        | Y zS6ZpWvCeOtEMO0Og01bi4WcB80y
 Supplier#000013949        | f,k1G7hEJEik9nomJEfBAu8moUMicsiBFnwNXC
 Supplier#000013977        | 2ScELrb5Ljo1Sv
 Supplier#000014020        | 2iseEws2AfbP8A7FYTIEAK4aiw
 Supplier#000014047        | 9Z5Vr9wZQPj1DLanSFtCo3Izw8jg
 Supplier#000014130        | wqKUr9Xkio1eXTPxe2
 Supplier#000014147        | scp2b7tdBxBnknUg
 Supplier#000014203        | nkNcgY1,Mdajov1zzaBnsEWtCK5ZqA83
 Supplier#000014225        | 6O9TEi,7lplYS VG
 Supplier#000014270        | nP6gPCDtJMvXiDwyL87Rss0dcOiFKGyAIbM
 Supplier#000014480        | 902Fy,WKOblNKM2UC5XltjIDmxcc
 Supplier#000014488        | CtlcM6bgouoce,NXnj
 Supplier#000014515        | Vw2l2xtb7zR9OiN
 Supplier#000014573        | lh96r6m HFFizXtsa
 Supplier#000014604        | j6dgu3vIvMMGMxZR
 Supplier#000014625        | RvXNbPNcIKZgMV6ohrvOGoIN1i1BHG1Mn
 Supplier#000014646        | Tidh,lGlV,kkziM1N
 Supplier#000014687        | d4n9hOhf8MA9a Fh mAYqCd9sijBmSfah 
 Supplier#000014704        | ad8GKjoPSB
 Supplier#000014744        | Vh8 IyLlVFa2UCZZ9zNtCNdJ5V 
 Supplier#000014752        | ytaJLoHgYFtCPFYUG vTmR1rGUtz
 Supplier#000014789        | 3zCNh2azK3BntUWLOufJxqAzzM
 Supplier#000014801        | jgNM45Pj4JhDgKIBvWSlKt DiA4W,rp3HMK
 Supplier#000014977        | 7xQFnyy8cN6KxmgCGiQbswRXnV6,dIx,GSOWmN1
 Supplier#000015044        | k3,ghkpYt30n0BLqxnDca62UXryslAtBgUyFav
 Supplier#000015099        | u4Rgb6RdCP07R Bz
 Supplier#000015238        | 8Qn6XT,,rI3Au3kGshjt1p,aL9Q1dmKT
 Supplier#000015252        | kdINtIQ,YJvpK7rfg
 Supplier#000015426        | HV5LsdIOxpHuwhYfKqD0Q6B5RZOaq
 Supplier#000015438        | LqO5NJmQ1iJGvyvsVgJrE4
 Supplier#000015479        | I6A0o5Z,f0hg5DEaKKWsa
 Supplier#000015498        | inXnSiB5ILju5pgCFjHGPVn
 Supplier#000015528        | lalYfXF70OBkqu HeliJvw35
 Supplier#000015561        | zY9kueI04,CQylRY0HKj5QFf
 Supplier#000015589        | bq1G1RZYZ8KyZ6gp2ii
 Supplier#000015620        | dJF4cpI9KtYUIu91faExlhHZ,MxVrDenRBV
 Supplier#000015658        | 8DwUuG56CgHVSKah8h5yHCellZTkNU3lXbfpvSf
 Supplier#000015679        | ZmeuxaQLc8DylGfXfPAYld3XldHtJcKw1SY
 Supplier#000015725        | cHiYY8,hSFxynkrSXCM1
 Supplier#000015762        | LbbnzwKUUqqLCF
 Supplier#000015845        | RtTq2AhzyxL9qtTN
 Supplier#000015918        | fuuRa78kXCCMq9gBmompT5kl
 Supplier#000015929        | mkRFlh3luC
 Supplier#000015931        | o,GTQTyfDU4jfaS0FkSxcDwh7
 Supplier#000015974        | mc5U36FF23BgigMVc3GGEEMlRbV
 Supplier#000015981        | Mo8M7cQrhSrgHz3az8
 Supplier#000016036        | lhpaUNjlNoJ
 Supplier#000016042        | X8ro5094,g
 Supplier#000016178        | NZ5bv8UDfqrmLW05bemcNwWzvD qxkTC49j672tO
 Supplier#000016411        | YeS9DY0Q7RCWaO1a,EW
 Supplier#000016625        | nHsJh5I3MXrQN3SPKDq5w
 Supplier#000016783        | chd2B3MrFd zGx2Q46QqKFqe
 Supplier#000016798        | O,mqjjb8dK88e
 Supplier#000016822        | dO wr4g1w7ymvD
 Supplier#000016875        | Fqn91m7l 2o U isY
 Supplier#000016878        | CVWBJ6Pr0OIQa8SWBqm2vhxAc7SN4h0K 8
 Supplier#000016950        | ksNs0x2A280NOctCmeNe
 Supplier#000016997        | 6JTNfM6fdXNySUS  cEYPx
 Supplier#000017080        | x5ToL6YKLkFmh1eL5hPK4vXO6PqYgOhL9MFw
 Supplier#000017116        | w9Q3OFkfVNs3S
 Supplier#000017140        | 515IyE8r0HZtUlz0aHBbdnNltQfFs4QEu
 Supplier#000017197        | qe98N5JzJT9kpBaDmP1EgOwrsNAM2Y7 RHzVH1I
 Supplier#000017257        | BAlFYnp3bU
 Supplier#000017258        | BpSYoNRuvurX0wtHfV
 Supplier#000017322        | gaXfjEg ,ZDUbbC917yFtRW
 Supplier#000017329        | uBvoxuhJiCBFHQA
 Supplier#000017331        | iGAbfxs5jHpN0W7cgKbqKM2B0 Ggz65
 Supplier#000017364        | rsqu7w2sN3GygxNgGZZWeGdYn5kdic
 Supplier#000017537        | Z39xwUaJivEWHqI yvd,1nGlLvCDIcGkn
 Supplier#000017563        | mw1LUB krN1ojS EO41SgZilWcipEl8O
 Supplier#000017623        | UAa4M6YzUXjH0hLkhLc3
 Supplier#000017639        | w3eYG5sRQpMm6Gc P2iaKGSy8T
 Supplier#000017678        | tLE8jEOMd55oH
 Supplier#000017697        | y5Vf9pO0vLqaSbwALc3bWnCbQtITg
 Supplier#000017769        | yEwTczOR5cR1pWljNKEvWlZ3c6bGDCGy
 Supplier#000017883        | B0wGk,uTyG8
 Supplier#000017897        | sFBLayJeUxY saXk7HmrI6MqzOomlaG76FHy
 Supplier#000017931        | gTgePBpzNdazk
 Supplier#000018007        | tsIZuDX7gB S0nk7NW CSmxfkLGT0T
 Supplier#000018014        | pkJRZBGFYk Hqje,WF7d1
 Supplier#000018069        | x2WfYbvfpw
 Supplier#000018117        | rkfJHCjUTyLC9hbMZxQ4vXCJ5mUVWmb
 Supplier#000018134        | jmI YjfT0OXGTLG
 Supplier#000018186        |  nu HN3WyuySq3AsaH4AQ7DENCgtChC
 Supplier#000018195        | Pu xqPsmOAEyAcgWqFmpoE0ueIP
 Supplier#000018290        | hijflljuhAZT HfH
 Supplier#000018296        | m4lrI04AUznyXOA,cwuHmcMqZSuuHCFbUTgYxy
 Supplier#000018489        | LcQQQrXBAbDC1m1QTa3,n hwpK1wAFJM
 Supplier#000018532        | shucmjVOxAith7iy0tUOB4PLPO
 Supplier#000018544        | Zw kgZnc1a2HDo,Z
 Supplier#000018556        | DYznp84bAVt2B
 Supplier#000018566        | W4NpPbaFIu77iqDTe8aeTITS5
 Supplier#000018582        | tFYX9vOjADSxPOt5E CjH1s7Y
 Supplier#000018613        | Qck1RyqNvj8ThL0QSAB6g6 z0iexsW
 Supplier#000018633        | X8sROmDHnt4vj9V840sxciVk0o7VlOFlBgZ2
 Supplier#000018636        | H7V3HVaTjRuMS3
 Supplier#000018654        | cA4yn,rZwPQABH,H0oaqU
 Supplier#000018685        | M8wVfVlqdc68I0mx9Caj9tNJ
 Supplier#000018797        | LlETO6kcLw O
 Supplier#000018840        | 8W0J6nX PtVQAhqF
 Supplier#000018855        | OXvONImkbN4CleVB,4dbRCmqnE2TF9yI
 Supplier#000018952        | gXaIZO7ik8RKWy62ofT,,PKdaLq,awFJ6kB
 Supplier#000018986        | G1dg2y4LcIRiOzKc1pOy7S3KAppXuEK2I6Y
 Supplier#000019006        | Swsqk6NSQHnu3cSEkn ZLkGD,d
 Supplier#000019012        | q86jU7m9K5sd9,v5K b,o87sTP3BkuB7NmNbL
 Supplier#000019066        | b4vXHkVY10YmqE4qO,8n1tjGWL
 Supplier#000019104        | 92mMv449hnTy8zm6bYo JoEDlPYmcAIG1z
 Supplier#000019108        | yBsXD8T7WptGwh
 Supplier#000019128        | v1U47PWLql2V
 Supplier#000019281        | Rcg4bkcrV9fE
 Supplier#000019287        | UEYgnb 2KCDfBaNHMe1YIjqfemDF5Mx76Z67RtT
 Supplier#000019411        | 19QPX7viKl
 Supplier#000019433        | jXdMpajk4cgUJJ10pVsnPWUE
 Supplier#000019456        | RRAZOX2z7Vw
 Supplier#000019465        | xJJg7ICSuV7frw01Qqg3HpkQcR8 06XAciZLDXDs
 Supplier#000019511        | R5kDpcp9PEOLPeYqrV10C5MmR
 Supplier#000019530        | U6sWih6kiSv8UrFFoy
 Supplier#000019624        | 4cQ5 TMKiShni1szCqYl526pOclb,295CTstRQum
 Supplier#000019654        | OblDmVA9jUjh,WjcVl JgZwQ9EHUA4O5RiYy
 Supplier#000019655        | Lm8yxtlb0aB0GwPiwBZK7RBMwV 8g
 Supplier#000019686        | Lt3rYGvSFbzBqjBkUYJPNoj0qexdz5DG
 Supplier#000019755        | rqSQJh5WF3iPv1YTsq
 Supplier#000019766        | TDfjONHPK2wYn
 Supplier#000019834        | DVT1 HxD9H61
 Supplier#000019840        | ZA4hr8Jbdw
 Supplier#000019857        | syJyweziG,TLuk1y1OqEppmdXu
 Supplier#000019902        | WlzuxmVgjuZu6Zkx
 Supplier#000020037        | Gw0kdWg0i1,Mn3vw
 Supplier#000020068        | UQLs4hekutf8Gg4itWIRDb4pn4y7pSNR19Aod
 Supplier#000020097        | tc29kIUivgFOGsarE6PNqmCYgm
 Supplier#000020211        | UOJjraKUEqvudUMFZY1C4heWQNsyvjSK
 Supplier#000020281        | vselCiup4SFRuYz
 Supplier#000020312        | ,7MdBwXBvE26nHGhaJ eFd6mdGDFUAGZt
 Supplier#000020358        | 2wNEdD2RcpN6F3X5EoB RCahsj
 Supplier#000020405        | v8Vz9Vh6SPcX5iM8l0m6BMELXeDsF
 Supplier#000020504        | lzlrFzOKTL2a7i6wpnlZ6vE
