BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'olive%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'ALGERIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000004238        | ycSsD71UyOr
 Supplier#000004247        | lCntS,Bm 10CjIMHjBTLwAUjvsO
 Supplier#000004259        | GozazL5xiDkcFKmg04MYTxri
 Supplier#000004351        | OrsC4YL3siq2Ew6B0OTAB5wrBq6q70vf4npk3W
 Supplier#000004357        | uzdO3uspHY 53emWnBc3eaiMxexRnlN8
 Supplier#000004417        | ULVd9moW2Bb4QSaqPmgbEGqoPR0T6TJkA
 Supplier#000004494        | WCQNf4k5wKj1l
 Supplier#000004620        | z,Qym,C,goAXpPmM0L9s1Slv4
 Supplier#000004654        | Wp2CarCzDh
 Supplier#000004658        | JZUO7MJ3,f3wFHTS 5dpDkfOWu8KXcgilYxPBDwM
 Supplier#000004672        | WESubepwEnt
 Supplier#000004781        | 2yTiPVvJWav
 Supplier#000004800        | uy,dK eND3Ogaubkl,otcLPvdISomww9btn1s
 Supplier#000004902        | YdQIzRgwNou4BRRect7We
 Supplier#000004930        | w0kSsrbeC1uvnXyo06Yqlf
 Supplier#000004964        | OMsqenynW3u7XxruccNIC
 Supplier#000004970        | wytxC,bck4YitciVKox5
 Supplier#000004977        | VYeEHmvwp0D43z
 Supplier#000005012        | H2oITSxE4kqoUQgOKPKUYEM4ZWaZboiV 
 Supplier#000005027        | gnMiW6xgxZDGyTfGNHr9Y6Gf9Rc
 Supplier#000005078        | ML61AxsKm5wyA5nhF35X
 Supplier#000005139        | uxbu7kp0 6ntQzpSLIGhcpRZJqWfZVfrS8Mnu
 Supplier#000005241        | YNh ,,HpYfRMND5TwWJrr4Oe1Hdc5lu2ra6lqx
 Supplier#000005255        | iLfR,F6gzZDX3qrkx
 Supplier#000005349        | qbFEY2kp37p pHc,SxJvTWM1P myw,
 Supplier#000005394        | FxETfUU3xA7Jk8dC4lU4dxEcGgNdG69
 Supplier#000005404        | UTlIlGBbfRTemLc0GquHExfJCc aKwT7y,
 Supplier#000005467        | NfJBlcUJVG8lGL
 Supplier#000005518        | DZpIFpba1VZ5Qn6 BLSrxFrXfytT
 Supplier#000005549        | BJ3aqeHYo7psALHM12UaVYr37xlsAnd
 Supplier#000005646        | OJBPqP6aCHCm0fvzoL
 Supplier#000005684        | 0MzZnU nyISeotsC4A6CpCqMLIOr4
 Supplier#000005867        | Xr,svOB0nR0
 Supplier#000005916        | eTiCaIOAelGmGFFsaevI6pm
 Supplier#000006040        | y,nMWLIFjz6qhR1Rqnlji,8Uf
 Supplier#000006195        | C3C6Nhq VAzIFKS6JsU6xPaAoXMxX8Di,a
 Supplier#000006205        | LytAiNadMGGz7U6LT K1e2K,
 Supplier#000006304        | vd9L5pgN2B,vIrAUyE9gA48Yl,RBiCICLq7mB8m4
 Supplier#000006314        | JX6JZ7eMyZ,9JGsEOXA
 Supplier#000006412        | Oy9uRyGgsCmWmwJeCS OL
 Supplier#000006551        | MNg1Qmb3xuq
 Supplier#000006638        | DwONGWZWPFxc8PO7
 Supplier#000006679        | lRBQi9D3IWGayjQhcw
 Supplier#000006721        | 06QvzeHSKW
 Supplier#000006744        | ybeO9yuPgFQ2W4CSQw
 Supplier#000006768        | Y0gGNRSEVWfV5aDW4YlNX5nqz
 Supplier#000006779        | opViso sAFIJjMfb5aPtA5j3Hlbr9
 Supplier#000006816        | I9XsfxxkTTxiIleWJ
 Supplier#000006849        | Eo77Qmtl vTUb,ZLr9f3
 Supplier#000006901        | Q0FjypxZYnPmKIkAlcKS
 Supplier#000006913        | ulndzeZ5Ga8xkIV2M6CjSANx26dLHSEhZB96O6H
 Supplier#000006933        | 0PeUrDuRwi4Yy2Mt
 Supplier#000006993        | PETkj3WFEhsJP6m8Ad0qD6dJIA94O0UhI6y7
 Supplier#000007057        | y7FptKFu3YCmDFsZf6b,6xbmWP
 Supplier#000007156        | Pi5b77xdrKZfKVi
 Supplier#000007176        | UlOr2sIS7jHPURS7ZVaOY5c4UE4I3WSwtM9ZosY
 Supplier#000007217        | A53luuNHtE3RTsRgVTjsfO56G
 Supplier#000007225        | F ykA n53QblHRXYMEOZr4WwJBF5T7JFLn
 Supplier#000007418        | SsWadX3k2M vjymTh4IaOrLZ0vEfxwkbmkVfyNb
 Supplier#000007488        | cATpp9zHpsa4Y1wdpbbxHA6tZm,gI
 Supplier#000007574        | u3JmTCGgom5RD4YLhf2dpDVU6783k
 Supplier#000007623        | d9cXb8a3pGjdlc,DOkl,I8,aUr
 Supplier#000007628        | p1a0OAMN7JA3SB0c 84tE3mADYjl3CH1
 Supplier#000007727        | p6rs44lEg4AfmlK4oi4fLqEQJLcIfaGvGBy
 Supplier#000007842        | F1MV32ZAwYPR2jVH26jvKIFnfAFcignQ
 Supplier#000008001        | gGU5ucMbIv44xIiypL5KK9ZDgbMFpS4JmJQn7qg
 Supplier#000008002        | ,ii0NoZP4EBx
 Supplier#000008046        | AfgBtGOCODl
 Supplier#000008082        | h5y59I2jUbycESOyonzpRUEhmkZjjR0vey9
 Supplier#000008086        | FdwOQHWxgDPGZZcJTv,J9l
 Supplier#000008102        | Uy zIV06io FkESw,NM40O,5Mr
 Supplier#000008125        | eKfrrdSQ1g
 Supplier#000008148        | O91VIF7M4v3
 Supplier#000008218        | 7hQ5Yk,vC6a C1Kir7YhdN9E8n2t8K70
 Supplier#000008246        | 9kUVMjClxx3L1OU7nLg7TV2c1Z3Ki2U
 Supplier#000008296        | R5ks4rF6wCUyGQvM mZ9JddqlFjc4
 Supplier#000008367        | W,X3iqYN7crcqnjA
 Supplier#000008372        | tM 6NSmPysNXtzW3y2evAZUVvK vfBO
 Supplier#000008379        | GeHYbtj,EQacbKAWsyz7SilH5BJ7cY6Pq
 Supplier#000008416        | RrFXnKKPGWOmzDMkaQsgmAzc3nPvkmxJIK
 Supplier#000008548        | 6hA0SVDEVUTaQcpeASuT7LemNhyWWGVMwf7BZ
 Supplier#000008588        | 2hnDG8SRQP,Z5qGaDuphcS,UU
 Supplier#000008591        | 3G86tepvfRxn
 Supplier#000008687        | D8tZnhJ2li
 Supplier#000008814        | G64p9bmN4lEar1sbb65
 Supplier#000008832        | ,oR1U6VqNk1AcT41I8K1Txzm1CTica5ocOyR94SM
 Supplier#000008847        | 1sq3ggDMjL
 Supplier#000008871        | ek1wFrXzUZd
 Supplier#000008936        | OkNmkz3NUGOKZ7j1uTJkR,
 Supplier#000009041        | 02NwJ8FFNyYurwCWNshQYd0xU
 Supplier#000009060        | 4i8KTf6YCwNcKtshi2m52R8NtJYxLpAHlCn
 Supplier#000009112        | KTSqjcziaRQckd8R,NOwD
 Supplier#000009118        | RMx38QA rm1H8ByjZtOcg3f4wXprc
 Supplier#000009160        | RSRbbgm,RmnKF
 Supplier#000009250        | 9Zdg4CKQ4,AACYfH
 Supplier#000009265        | El1z,MYnP5ckp
 Supplier#000009418        | chJOHEWwW2Iec5roXAeLiyhe8fKYus
 Supplier#000009438        | A8udVGwu C6al8s
 Supplier#000009597        | NzBmqXeWCAaQcPnn,nldM5XeD7md6G5qBqGQ
 Supplier#000009642        | H6Mp3wghJzc61Rb
 Supplier#000009681        | 212RJJdqbKy88htaeQJXptoqJaH
 Supplier#000009714        | v9KJ,mGzvaEL9iAT 112ZJT4rKcOew
 Supplier#000009724        | ICG8T,65SKiEHuEM7cuXDdb1s UACT
 Supplier#000009732        | KbR u5v2huzhHzc
 Supplier#000009929        | iKDmtUon zqB8VybVsDgeVH,JF
 Supplier#000009976        | zLT6ZaLiz2Kgwh2I 6
 Supplier#000009979        | Ote0EB9LmVAeCZHyK K
 Supplier#000009988        | 7K7m3ynw9BpE0jaMNMe63D6RiU
 Supplier#000009993        | vwhUkukD cuAjoCNRj,vw,jSFRY5zzfNLO
 Supplier#000010080        | F7IiX0vQ6kFrs7f0bvWGQ31SiHRiSICSmTjg8 
 Supplier#000010143        | T0zuM2hTXcwWZr7apSF5rp
 Supplier#000010147        | Qf8NqYqOjyY8D Zg87E4,C5f8H
 Supplier#000010149        | u0aIlxK,u54blQeAyabnvbWXPfz4pG a
 Supplier#000010211        | N,1jp5kjMk4hV6vFFjKfBoAlg5Zp
 Supplier#000010270        | giaLKr6ZsgVV6TCSzmx
 Supplier#000010406        | 5GFuCsTjoBwc
 Supplier#000010434        | nkZ5a8NgLBNro7c2YAx
 Supplier#000010573        | GkhjYGybFf2CXXdznHg0 ApOvUem4OVXtF
 Supplier#000010575        | Z4gOVPC63ECp00JzD
 Supplier#000010656        | gynKF9HydYuBOgKEFTuBE
 Supplier#000010679        | D3R2BQ4K1QvwqMqxw7DB46GbMKy2
 Supplier#000010883        | JyyJdBO7MT1JWTGnvLaPsQT3QDQo2g,TD8z
 Supplier#000010888        | pdHNxhyKS6aEd odLMV
 Supplier#000010904        | cOPJ7AtFGpEdVrp SgkLMJJppGR
 Supplier#000010913        | 0 QfrCL,Vrt4OYxLqjJGF9lIcobpdkvJRe9
 Supplier#000011014        | iUiNCjP,,8LTXfuIXnZJwF53ZdNp4tYDbf
 Supplier#000011075        | bVOCSeaKLSleyLvFF
 Supplier#000011083        | 81LqP84SSsx5
 Supplier#000011086        | n bdyUmToO
 Supplier#000011095        | co9,r8FGSzbx2FO5O
 Supplier#000011161        | PIVD74,ijai5Iuhfn2hmebw3koKw
 Supplier#000011275        | 3Y3f88EgnGf6tjEAufZOTIBiuZ7oQCdU
 Supplier#000011415        | xMWD42k4Epe7AGK4cavt
 Supplier#000011501        | ,azmQgdnJPkamgWu0JG183UZ,REz
 Supplier#000011613        | imor,wc1nK42SV5iMX9 R
 Supplier#000011615        | ,Yaq0DAnRo4ro
 Supplier#000011620        | 48 mTL21EIBATgJu
 Supplier#000011669        | JOlNTfB0YG14TCymBAOlR4SmuUWnp5xY
 Supplier#000011764        | lxb44yjpIANfngPoWL8Qm5TDggO1wuJ
 Supplier#000011805        | O4ubOvfW69ZxrKUYjQ
 Supplier#000011822        | If4dZsGQlpLRw3RSy9EkhYt92u
 Supplier#000011914        | olyYfMGn3ENxA0PTT9,573QYbxT1RpQjvDWmVf
 Supplier#000011937        | 77idJMq8fyOXGGOPrFylBtHQ1lzbKWLjD2
 Supplier#000011982        | kdRtDVex6R3dh1FsuRc
 Supplier#000012040        | vxUz5Io4nm
 Supplier#000012051        | aUtwPxpcaV9t0ZapRwExGtDMsEW4UIyz
 Supplier#000012118        | yovtGBuysd9ycy1lEn9WR
 Supplier#000012133        | keMNotiysX5OpLErTO6B22
 Supplier#000012170        | Ip1TkYv3T3QgVuQrQmm8ijA6CUDEIMsOL
 Supplier#000012174        | nx0,LVXQxNJ7dvlxByJQKbJ0hg3awke2oK8SQF
 Supplier#000012281        | Nc8aVcfiKUb8guLztftod
 Supplier#000012357        | DJJ,rx0l8YWgT4m
 Supplier#000012519        | TD7r  hZNdEqN,
 Supplier#000012640        | xGdnvSwr99Hneob P
 Supplier#000012736        | SK98 2oPSoY hrFCvX wkVfa
 Supplier#000012738        | CfLcPhKgh1nlD2sg10JRqV57FXkHxHDLI
 Supplier#000012770        | FIMZjjmbMa4C8r
 Supplier#000012826        | eVnSzxQRCyzIsMg9uUFEosnq0bw
 Supplier#000012898        | rexOO9TfquhWs,ZjGf59WpMn07faKyfW4Ee
 Supplier#000013009        | p8 LJTUmwjz2QumRsH
 Supplier#000013022        | ,RxyPU2JEnFLQVcOXVWK8kOQwY0ERgtNScYDkwe
 Supplier#000013117        | mDhHJV5U9IpoWK0b8ZiFTghUr4oA stRe
 Supplier#000013138        | qxsU8wZ4MA
 Supplier#000013148        | odF0XthuchmO
 Supplier#000013172        | ZfczIXXPAPSlHPUzeuDX8,WpDbqWnOw
 Supplier#000013228        | BZr0UPuiOxKGoVz1a4DUz,xr81bOWQZuhWFgYo
 Supplier#000013452        | CkJ3UfXzU0p2rdc
 Supplier#000013453        | 1M5OoUE7Kguj636pPwHnzZsuFbIHbzBD99lXS,
 Supplier#000013527        | R9mUZmZLD5Gb2lkCK5LvCDoP
 Supplier#000013570        | GisbPFZDNDHkrCa,YhTSKqHR
 Supplier#000013582        | 1p27PWUP4 nTjxKeZPGkoNWz1fUAE32jluv
 Supplier#000013605        | RyZVD zKZn
 Supplier#000013650        | 8WOMU8AGV7xx
 Supplier#000013751        | bRHEIMp30y1iw
 Supplier#000013858        | f3y3Y7i,yFYXEoac94Mg7a5S4XVvGs
 Supplier#000013874        | YQJtp8npTeOd4cXh43C
 Supplier#000013912        | xtI17Wcu9iUWhqQJs4s8LZdk3tKlzNN9uyuQ psJ
 Supplier#000013975        | cJKNXs78iNDFmhR8nhn7oZbgLlLDT
 Supplier#000013986        | bmqTR0gPeorukWq6QYYf
 Supplier#000014025        | CkdvdQyrzZm9nma2,ioRviBxBEm,d1U eT0X
 Supplier#000014039        | 4dSmapC5WUu6E,bB5w2RrBqTavfuhAMrMsfYU
 Supplier#000014041        | bhjSuro, cZL 
 Supplier#000014072        | 6VYUdUmxLMeN,7YlMq,ZK,f
 Supplier#000014096        | D,ERRkb1ebV40newQ6lVTqbRXnuXLSQl6p
 Supplier#000014101        | YeNp2wOLm1,nyF0tv6Eyt
 Supplier#000014117        | 3ye lNFd su q1FdluDpVReQ
 Supplier#000014164        | 2W1vBTlPMuZwrDH3iJhIrG4h9bfAz
 Supplier#000014320        | D94I4rFSsme3 tS
 Supplier#000014434        | RhoU3jYMmhUDmpQHS98l DWn
 Supplier#000014467        | odH8lpZDhtIcl
 Supplier#000014571        | 5xoReV,iwGjJbtJBrFMMGSMYDYdiOS3VbQX
 Supplier#000014712        | qSggPLP5Yqgtu4xjliquG
 Supplier#000014762        | ,w8,mYDaltLw5txiroitMczc6ZtEK9ulWN,TT2X
 Supplier#000014772        | YIN5Ff11an3OCh7t c
 Supplier#000014775        | ZAAMokHk76s1,aI9RfHvVK
 Supplier#000014788        | z920mbLnPyypD9CLX7gi60vn
 Supplier#000014808        | ZjLQnpHayAXyeBKWoTQvGDlGZwMG
 Supplier#000014811        | GrU9eYig99lttmtJJ,h
 Supplier#000015061        | 0G8wetCi5pQwQrX,R,1NKY,DFQlHQP7S
 Supplier#000015112        | jmkn UuFwCcljPNiCw05EGCP8NFOwNPk
 Supplier#000015178        | tDZO3UoI47
 Supplier#000015295        | 24s86dKy1ijtm9j cBDXKSF69
 Supplier#000015302        | Ld,NkDvNRpQKb6337URcVWCfzn1 0sTMtOnGmj
 Supplier#000015415        | HJ8U,jxqzQRGr9CWZ
 Supplier#000015564        | qkn6MipKlZh,lh, 4nAzEfJdDcCc
 Supplier#000015886        | fgF4C0wcPThhCZi0GAVTbWXVxI4kl0w,q
 Supplier#000015923        | FFE 4oZXUP RtW
 Supplier#000016032        | 15JOQqM 9xgwCnpw
 Supplier#000016056        | wr4h8aZfyVUDbgTzYswxuLzlhzRbxP
 Supplier#000016123        | ZDX4DI0FgGTZt8zVDEU46uOA,QTzKwTyt
 Supplier#000016177        | PCQYLzBCc,
 Supplier#000016303        | XBZwe3MxpRQOkNEKQQRum2KPjN4fHYsuJFG3u
 Supplier#000016324        | AXjJCLB8TN2EQrO9KCzjk9boKNYSmQE,03aj
 Supplier#000016468        | Q3YNlJXR0Tm01uEcz0q9kPm6
 Supplier#000016549        | WPU7EJ,QyqcXJh
 Supplier#000016557        | hyUS31zjBcSJcnvhCyg5zAMMVkXTk
 Supplier#000016630        | W40d DA9fiwdRu8jpfJ
 Supplier#000017012        | lQiQLHZM Ws831TptqtrZ1pf9sgiRDAUpP7
 Supplier#000017032        | DKvOzfPglDir2OCly92cUaim8h9BYjJM7Hk
 Supplier#000017034        | j4vjAxvu3whezXLvOR5IOC7Ws8VyeES
 Supplier#000017072        | NKx2LKiaHCu,V2ZZnKhMAXZKEVFlWSv
 Supplier#000017395        | jrVM0AliBOPaupbuJA1eMxcq3
 Supplier#000017406        | OvjcGpv2kHSQ0q2RXWiYn3C
 Supplier#000017559        | UaV7HZl1YgZDHG80YRnbKr9w
 Supplier#000017655        | FkE0P09KzlX7
 Supplier#000017676        | hsQ,EW3fGVKHc0Ly6
 Supplier#000017722        | T6BI9tEjN z
 Supplier#000017870        | csivE9ACzne8
 Supplier#000017952        | 5R8Mnd5J9E3Fn SyDy0LWn17
 Supplier#000018234        | FyTiCCdiZffqNwIe
 Supplier#000018302        | BFPIiY0qx,UeJRtHk7Cds78
 Supplier#000018330        | mf1fDFEze0MhePJkPohkbje
 Supplier#000018351        |  f9dhEjiRi3kw1JYVKc
 Supplier#000018425        | 8nHXXkHFAB44qJIE
 Supplier#000018478        | hqSvtAvhgrb
 Supplier#000018695        | x,OwjRnGQd0,0hb
 Supplier#000018699        |  VxiLqwn8iLIYkjjUQqB7To,iDmO
 Supplier#000018707        | WEoAoOLAI1,tInG5xsAvgyKzy3o8oozFx,DQ
 Supplier#000018859        | rsr60nO2howbXRzM6KQLMe
 Supplier#000018890        | HbK1xigAdfA,iNSpUOpUI6 bEC rRrCOE2OTDIL
 Supplier#000018947        | Lt078iN0bD6
 Supplier#000018992        | 2cXNwVtTrxmDN9xQBYei
 Supplier#000019000        | xIivZJJHFbn3t8V,0t52oxG6Bd
 Supplier#000019019        | Fbyy9TixZb62wp
 Supplier#000019188        | g1boLILPQrgKwNjLPkOQ2hBxUEj08BC
 Supplier#000019193        | FCykn9OqfjF F6RjY,lgPBTe1W
 Supplier#000019230        | nUxpOSErkQCkdF8fstg4A
 Supplier#000019248        | yVp75CVlBr6
 Supplier#000019261        | Onf8MhLKXFblGwRfD4j,IUx EqFS2Ty1xCUlSmhT
 Supplier#000019291        | iO8AZMQgFa8BjHwFZ,djrDrs18
 Supplier#000019521        | 5uJRoLyrAbrXZziX
 Supplier#000019559        | QNx1kNuChtWh1nYzn9hDmP3OJPm Ky
 Supplier#000019608        | CVKdeDM6yXhThxwNSdu3jKM
 Supplier#000019641        | oFw66zakGnjnqXKEtrK
 Supplier#000019688        | BBZ,vd06hqx8u,ZLcc
 Supplier#000019700        | k0CJbEl,4Y0XblEcNRMVCyQEVwxhG0Bo
 Supplier#000019777        | kxNGH z9wvh0pIOank1lDC9adMd1  A6
 Supplier#000019838        | v44byqDNp7scd,5L
 Supplier#000019895        | 8DQ5gBFV5I4S4MH,jnObkq,JtBLjevC4
 Supplier#000019946        | kJycaPnJNzxrHKtRL
 Supplier#000019994        | J3onfh1SJ3roEN6Nx8hu
 Supplier#000019997        | bYsJRoY1RwJErXc,2A1i5
 Supplier#000020007        | bq3R09YbUNjDyN7hy2 E2IMlSajBKSSi
 Supplier#000020054        | 1e6D2IF8UK5G3j5DQzEfTPj2G8Ox GGcR
 Supplier#000020094        | EqOQAlfohkNRtPvt2scbmx6nKZNrMruI Viv1tZ
 Supplier#000020121        | boiotHE82ln6TIz08dC 
 Supplier#000020199        | lELtyddPhQXVR psgHiuCwd ZyrHnn4CJkfACisc
 Supplier#000020219        | Og,YMj jLdwivy8JvM6pg
 Supplier#000020282        | UIAktBcQX9iwXQ5nsYzpS9vsNqGjUmx Fu
 Supplier#000020333        | Q2ulSyqT4CiwXVN9X0Clx8LCT,
 Supplier#000020343        | b6GeCAXunZdlR,85oTkShSVwcs 
 Supplier#000020467        | wrg,35NxOoEJ H3hlixJw
 Supplier#000020526        | lD ARccoR4ZEBa oskIsfqBj1
 Supplier#000020567        | q9x2SaQFeR41Ih6J7J4j xEGXQFFAFookD95nb0
 Supplier#000020606        | 7tFZHgN1,WeXLI g5jfJk87sOrynk
 Supplier#000020660        | pSe1ZTZMBQwbP
 Supplier#000020683        | 6bQtZxhPRb96ypDMMS89kaHKT0T5RO5KP02
 Supplier#000020699        | eoGjH9s  zS1ntoq1Da6Uo5
 Supplier#000020736        | xCulQfQqrr7GgzYgRDKRudXfosH
 Supplier#000020981        | QkrJcOYR9PN3u19HeMXwP15 R2Ds X
 Supplier#000021045        | phHWJWl8CYLLN,JoFvG
 Supplier#000021134        | 6AZDQ7NX9sr,7UTTXvxxCnFd t6rM,eEW3cG
 Supplier#000021161        | fvBbIfNhD1c1t
 Supplier#000021166        | mDvdMM7pIeK
 Supplier#000021182        | D,QcECNmSGaO12m0MvBJ0gVv,,J,Uk
 Supplier#000021204        | JGxt,XWvTyyaNaz
 Supplier#000021290        | HEvIUChViqrbA5suinBYn,NIA6WrEtcuVzH9
 Supplier#000021293        | HmkU V1fg8,OWqvgv
 Supplier#000021320        | ymIxDh7QcHsl4gtN oyBXewzfT7KAPrDVUxq9akL
 Supplier#000021433        | BN,GhRRWXTadYaanb6
 Supplier#000021482        | wpA4ND29UhNSeQP kqk7F5cc1KnvVCf6h
 Supplier#000021549        | LH SpJvw6hQ8D,3
 Supplier#000021553        | 7OJXPjpIAT5VbPRVwZy2hxMeKZkmJgv1pEWZF
 Supplier#000021571        | sVQlgjI31og3EPY,mi8b
 Supplier#000021595        | MoLEpctRx Y
 Supplier#000021660        | kQByrpcU3t MzwEwOEiAqugw5R5v6
 Supplier#000021727        | RP4q1cddEBjm1bfqO4fnetmRSxOg
 Supplier#000021731        | u7Tc2woK 3y,8nA53zVvWgV98p3Lzyyq7wqO9
 Supplier#000021788        | P SB5UrycyBo9CaD
 Supplier#000021802        | Pp38AgHHQA5DnGT2Ft95vV
