# hostname;interval;timestamp;kbmemfree;kbmemused;%memused;kbbuffers;kbcached;kbcommit;%commit;kbactive;kbinact;kbdirty
ip-10-145-11-135.us-west-1.compute.internal;60;1440073113;21104496;230355064;91.61;0;222444692;8887316;3.53;185560432;36944744;305808
ip-10-145-11-135.us-west-1.compute.internal;60;1440073173;16886380;234573180;93.28;0;226239468;9302124;3.70;186128684;40582540;82680
ip-10-145-11-135.us-west-1.compute.internal;60;1440073233;13714348;237745212;94.55;0;229119368;9582080;3.81;186927100;42946812;285400
ip-10-145-11-135.us-west-1.compute.internal;60;1440073293;3502452;247957108;98.61;0;239494536;9413368;3.74;206861844;33216468;304852
ip-10-145-11-135.us-west-1.compute.internal;60;1440073353;1486432;249973128;99.41;0;241496536;9422032;3.75;212598680;29486276;92
ip-10-145-11-135.us-west-1.compute.internal;60;1440073413;4044864;247414696;98.39;0;239393104;8978944;3.57;211481712;28058228;36
ip-10-145-11-135.us-west-1.compute.internal;60;1440073473;2660672;248798888;98.94;0;240731740;9025504;3.59;212234532;28690448;1268
ip-10-145-11-135.us-west-1.compute.internal;60;1440073533;810484;250649076;99.68;0;242523204;9087616;3.61;214022164;28750932;680
ip-10-145-11-135.us-west-1.compute.internal;60;1440073593;621684;250837876;99.75;0;242620548;9194104;3.66;206665372;36299592;752
ip-10-145-11-135.us-west-1.compute.internal;60;1440073653;612824;250846736;99.76;0;242502224;9343308;3.72;204240460;38753844;6564
ip-10-145-11-135.us-west-1.compute.internal;60;1440073713;614796;250844764;99.76;0;242345676;9473936;3.77;203753064;39238176;30728
ip-10-145-11-135.us-west-1.compute.internal;60;1440073773;646848;250812712;99.74;0;242309108;9473704;3.77;206274300;36677268;9760
ip-10-145-11-135.us-west-1.compute.internal;60;1440073833;655216;250804344;99.74;0;242297176;9473796;3.77;209444272;33499100;8176
ip-10-145-11-135.us-west-1.compute.internal;60;1440073893;661500;250798060;99.74;0;242289360;9473252;3.77;211762140;31171780;7356
ip-10-145-11-135.us-west-1.compute.internal;60;1440073953;675980;250783580;99.73;0;242270680;9474376;3.77;213288388;29628672;4804
ip-10-145-11-135.us-west-1.compute.internal;60;1440074013;642156;250817404;99.74;0;242301376;9473884;3.77;214602944;28344004;11460
ip-10-145-11-135.us-west-1.compute.internal;60;1440074073;610468;250849092;99.76;0;242331796;9473368;3.77;215605592;27371684;8588
ip-10-145-11-135.us-west-1.compute.internal;60;1440074133;648732;250810828;99.74;0;242294808;9474192;3.77;215855944;27084272;7032
ip-10-145-11-135.us-west-1.compute.internal;60;1440074193;646336;250813224;99.74;0;242295364;9474340;3.77;216308740;26633612;11800
ip-10-145-11-135.us-west-1.compute.internal;60;1440074253;645852;250813708;99.74;0;242294904;9474156;3.77;216655316;26287256;64480
ip-10-145-11-135.us-west-1.compute.internal;60;1440074313;646124;250813436;99.74;0;242295464;9473864;3.77;216922524;26019660;58788
ip-10-145-11-135.us-west-1.compute.internal;60;1440074373;609076;250850484;99.76;0;242334208;9473584;3.77;217395632;25583356;57928
ip-10-145-11-135.us-west-1.compute.internal;60;1440074433;654820;250804740;99.74;0;242287732;9473428;3.77;217188976;25745136;59144
ip-10-145-11-135.us-west-1.compute.internal;60;1440074493;640836;250818724;99.75;0;242301628;9473832;3.77;217427956;25519184;57092
ip-10-145-11-135.us-west-1.compute.internal;60;1440074553;650348;250809212;99.74;0;242290432;9473516;3.77;217447420;25489080;57448
ip-10-145-11-135.us-west-1.compute.internal;60;1440074613;675760;250783800;99.73;0;242266516;9473648;3.77;217351292;25562040;51716
ip-10-145-11-135.us-west-1.compute.internal;60;1440074673;650272;250809288;99.74;0;242295356;9474220;3.77;216924160;26016388;177976
ip-10-145-11-135.us-west-1.compute.internal;60;1440074733;3326480;248133080;98.68;0;240200280;8889412;3.54;218149556;22113216;24692
ip-10-145-11-135.us-west-1.compute.internal;60;1440074793;3313860;248145700;98.68;0;240217628;8889008;3.53;221408600;18872200;24648
ip-10-145-11-135.us-west-1.compute.internal;60;1440074853;3307156;248152404;98.68;0;240222868;8889312;3.54;222676004;17610768;24380
ip-10-145-11-135.us-west-1.compute.internal;60;1440074913;3302660;248156900;98.69;0;240222968;8890156;3.54;223150668;17137920;14028
ip-10-145-11-135.us-west-1.compute.internal;60;1440074973;3307336;248152224;98.68;0;240223064;8890908;3.54;223348656;16937900;3068
ip-10-145-11-135.us-west-1.compute.internal;60;1440075033;3306048;248153512;98.69;0;240223136;8891644;3.54;223450120;16837740;8240
ip-10-145-11-135.us-west-1.compute.internal;60;1440075093;3306280;248153280;98.69;0;240223224;8891544;3.54;223510608;16777884;31276
ip-10-145-11-135.us-west-1.compute.internal;60;1440075153;2869876;248589684;98.86;0;240224244;9372432;3.73;224017616;16745800;9732
ip-10-145-11-135.us-west-1.compute.internal;60;1440075213;2803600;248655960;98.89;0;240224268;9424352;3.75;224073144;16742864;656
