BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'floral%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'IRAN'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000005917        | Em39ZTxHfW5HMRmmYFNaYGfK05rr0SC
 Supplier#000005978        | 19sI2  ,TFEZpZsQQdo8c,LqfE
 Supplier#000006078        | g2U3DE6YRlyypDiEMUaKuzqa
 Supplier#000006216        | xnmHrDgTArHIkpTWFCe2WEPjdZsGDgkU0GF9
 Supplier#000006545        | vBsEn74Yl5Xh0n87Jy
 Supplier#000006696        | ljWztaEfF576Y
 Supplier#000006704        | 97rxJlAImbO1 sUlChUWoOJ0ZzvQ2NI3KI6VDOwk
 Supplier#000006896        | ZoVm4r7M,s
 Supplier#000006935        | gjSB5Ymu4x
 Supplier#000006957        | 8lvRhU5xtXv
 Supplier#000007029        | 4wLP6R1LH8anLTvVYd MKHWfuqAv6FDul
 Supplier#000007039        | W36dcpdHN2GyJSd4wfv
 Supplier#000007105        | 54dVM9wEXGnNRR3
 Supplier#000007138        | yTbjyvDClsKrSqMsNhj6ptg LiIju1
 Supplier#000007223        | 1jnl0HAZoFvpqs5MzooD7Alpr
 Supplier#000007259        | S1U6lyVlF4HUUwbQyo5JzCxL7Y mcodVZXj hA
 Supplier#000007328        | pX2LnnOYkaVJTM70e EYctoBJkjmwxDFD0
 Supplier#000007362        | 8PAZ3synXExRh9H5D0KT
 Supplier#000007394        | DjRSei5omHFhieDPWpx,JjFxt0btINKh
 Supplier#000007467        | D3VjgzrcOrMRi5x8WDqQ
 Supplier#000007524        | CEZxK,uwb4GSB,ELczTZZeEzP
 Supplier#000007553        | wAU2Lui w9
 Supplier#000007568        | g8Q, 3C6pR8MSmV0t3fcP0Oj5,rmUhwrbO
 Supplier#000007829        | 8cnmZw5MzyOmoKuRB9AH57SYf
 Supplier#000007854        | RAwjGaqKjgYiV6LhI4SBOnaQ8BtGR0C BfnaFmq2
 Supplier#000007860        | Qm5jTdAGzrSFO9S4XUvLEubDavOpuY
 Supplier#000007911        | ifcV,O,0 a9UI1T
 Supplier#000007959        | KBPlhWwBEUDld1s MDl
 Supplier#000007988        | J83phr8A69yR21vLjWjbaRYWteRnJJOKsTj
 Supplier#000007991        | wyIhlzBWdu2H6vs4QhlHO13Y7O19BLblPc
 Supplier#000007994        | wi95xMemaeC,Yj,npbYkJeKWd1D
 Supplier#000008078        | Efbxz tSftmeMIMO
 Supplier#000008080        | 1EvDBAhbdkqJMbgt8eK4O
 Supplier#000008085        | 2Aukcd6dFlLAklZRs5ihM5ml Oa1s
 Supplier#000008122        | k4bZiP3oc53kf2Q26n3vDOKAGx
 Supplier#000008141        | u4oIjr7XbM
 Supplier#000008219        | HQO,s0Jm6URO9TO3hdovC P3e1kRyd
 Supplier#000008370        | S72tfWosohkej7FjUi9z5J11ultFFv
 Supplier#000008506        | VDxpPz,XgrZPi11A4iSVJ2JFbnf8x,2w
 Supplier#000008514        | 0cnuMdRfrsX6yuS5AbfOTEQEn3
 Supplier#000008533        | R 0kQH79zpDxZKr15KcktHav
 Supplier#000008625        |  Nvi5vjlqXyFKg
 Supplier#000008677        | WNa780JZzivxuGBEsDszqoT1Pj
 Supplier#000008734        | tfvPtg,fT2n5EJ1hrXB,
 Supplier#000008840        | aHUrIIcTaVuMfHZ
 Supplier#000008843        | bz0TKDXjotnAk
 Supplier#000008846        | rslOygSn4nNRHmYLWzt
 Supplier#000008874        | d0bXpR7xI8v4
 Supplier#000008920        | yo9SyYc810Cw
 Supplier#000009020        | JaTDiZo5RHvqv1K4wzwLFqTa
 Supplier#000009064        | xbtD2V5S6e,rJIGNjRYPyl21u0e
 Supplier#000009319        | i,ea3Rf8BPxmT,8h3vC,A i
 Supplier#000009328        |  DlA43cdkE,QjjUFA50ZdMxW8EoXw8a
 Supplier#000009385        | UW lTJyEmFlJpSxGbi4sv,Q2EORMLEutHP8
 Supplier#000009424        | vD55Sjf8apBOAUN,xdSM67l2qu
 Supplier#000009439        | 8WNOOTo42CCztegtMJ
 Supplier#000009446        | HwZhB3eURV
 Supplier#000009483        | x3PUGAy4lrknjrVMUeVnktwvYLBK4tjXAM
 Supplier#000009519        | zz6MbTdtLbEZy8yJ3KpNR5Sk4cF
 Supplier#000009537        | R8itHxMd6ZV94bil04Ln
 Supplier#000009551        | 8fW3HZk0UVkr25gA
 Supplier#000009629        | Gk,sFITaUyqNIpjnJe76YvHGkkOUNuM1fE9mWmE
 Supplier#000009659        | 3hM5RwmOcAy
 Supplier#000009668        | nntt4TuvakUBxhfNuFg3 sQ3d8
 Supplier#000009825        | MtmjXZzwLYcF5Sdte8KYKp9pzF
 Supplier#000009879        | gpQDVtFStUZkG4jC9
 Supplier#000009885        | FKyOc lfEOB7CViGKURtSWiR
 Supplier#000009966        | f7UB YWpwxkecW40I07kFYA9Ytnwg
 Supplier#000009996        | a4eOd7SzN5RnrCwyAh5iey
 Supplier#000010051        | 2tv9O qZy1xwIP7 3Nqz0A2feVX0Jfj0UW
 Supplier#000010094        | 1os0AXOzrn2W
 Supplier#000010160        | Trm93,eJycxltrNiMXP8vUI29R7fzDw2ioYQoc
 Supplier#000010238        | xPnxpTOsRaN
 Supplier#000010247        | pEu923y3f75
 Supplier#000010267        | LKwGy7Fq gFK kbyitY7tDEm
 Supplier#000010326        | c,VKJW4CGFeRXyy7q1p8cNI0zz
 Supplier#000010480        | 4uWL9TUfhg
 Supplier#000010516        | otF6h7B4TH2hOZ
 Supplier#000010540        | e,M,g7lfwtcnIpY,a nF1V,ri
 Supplier#000010563        | YdX4PJQOxYFVtPUWums
 Supplier#000010703        | j dBu4QQP4KLYzglA7LkMhonDoFwDjCEm
 Supplier#000010730        | 2JtKsU6yAP18YvHCm3IWFf b
 Supplier#000010739        | J3Hm3CD2cWVf
 Supplier#000010874        | CSf,mDejwWaxApve6AbTcO1WDZ DlA6v3jkI3nT
 Supplier#000010948        | oaQw5EHQDLbwrIPgerh61iS3aYlqF
 Supplier#000010955        | lL05r4fi91cvIjIGumej3fdMtjjCaAy
 Supplier#000011084        | AS2y9wydvbMltsM0pZsDIum4hRnlG
 Supplier#000011103        | 8HVxOjfpWfYzZwRJkjdeUl
 Supplier#000011129        | PWd0V65kbfc326 4bi4Hz
 Supplier#000011136        | GuWwJ27Mz9yJGQfW,6JqbfUK23kY
 Supplier#000011188        | TE5o,zHQPetR31mfwdqLazbgOYXX8uqJCZ
 Supplier#000011204        | Avc9N8hTKcKynxME3wIMozpYzORl1hIFCiSg
 Supplier#000011283        | yndZ2x sDuFhTBfk9z4GgTxE
 Supplier#000011291        | j4dgMlWynm
 Supplier#000011341        | Q7af1yJbGOs9DkhjT4W,r5sZ
 Supplier#000011348        | 9UgRfI7ceOVsTgj CIoRebLOjTJgLW7D3VZ24
 Supplier#000011434        | Xz18Rkd4iQVA1frDj6G6uP75ww
 Supplier#000011570        | F fEZxbxT0D5lhVlXQ
 Supplier#000011595        | 3Pi4KOpvDgBWGeUhFJN,XltW
 Supplier#000011661        | nEHzNsWwxXXJoe5,lc15pqvgXhg9EeOSaYmTt
 Supplier#000011733        | kZs20GKG6417L9Su52U
 Supplier#000011771        | yKrVD4nsb9GCD4sd0775Pp20ePX4SG
 Supplier#000011915        | ccSHkc7uhhaYIV2vcjV9DJK6IkwVv6e
 Supplier#000011927        | cF,fv8Numx0kXImkSBUVrn5dJYe9XI
 Supplier#000011969        | Y x9keQIghmcKOX rgJRCPOsIq4VHD3oq5EQ
 Supplier#000012022        | sYkHXiYhPsOU
 Supplier#000012029        | C6O11AFaj,PlMl2cclgzmDN
 Supplier#000012035        | 0GhmqM,MVfWRsvlsA
 Supplier#000012048        | ZrmGBR2ah2YLH C4MFCmz
 Supplier#000012138        | jH0kHU5J1WfJaK0nzMDyvIUH1N jCRWKt5c91g
 Supplier#000012197        | 2stL0ufF2RSV3zPJBjqzp,rih7rwP0m6GJs3OdT
 Supplier#000012292        | MK3fSUqPwjbgZAf6i5,Xbsg4qUZkUjYccQOVa
 Supplier#000012300        | 6bzXQ20RTKbH1ITsFPmT5cNvMjn1QhSvbUVKmpVY
 Supplier#000012334        | 5AMitzUXpITHE7V4q7oKmJc1BPqrP4Zgqc
 Supplier#000012340        | kFDrUJs,i8L1dkOf
 Supplier#000012348        | nXtIkdzkiLHa
 Supplier#000012388        | L2r8USUHQiTYczkHw
 Supplier#000012406        | oN0rn5BEGREkcT0cmXG ,IzPfglYfOj,kOzr
 Supplier#000012452        | mzBmhJ6aB6ZwBCebhoO17w3Frq0yY0xFmIuPWQqo
 Supplier#000012487        | agEQNOjf Az
 Supplier#000012636        | G0g,peev5MX
 Supplier#000012647        | qoX0AvsHLqw4GCEiZCvMebkVCPkb
 Supplier#000012667        | g3MKOD5cV4RelXcauGGS23X Kyw
 Supplier#000012732        | MrTwOY3140I1MNu09ODACAYd
 Supplier#000012823        | Lkqe5GgYybBwz59wF2LhDqAbvLSKerxfmY
 Supplier#000012857        | NEz77uhIzh0Z46TOxQ2
 Supplier#000012897        | lKFC6NVJ8rzhbpiutEvhA
 Supplier#000012907        | ,Yn2DXRj 7
 Supplier#000012953        | GdQKhkTn,CXq4oOnAWLQ2BfK4mq8Di1CVTDd8r
 Supplier#000012994        | 46OscHqWIufhqeKrkxkMmwUU38RqHp,s
 Supplier#000013023        | O,Y7VKqVE2vGZGcDLbpM7SbvcB
 Supplier#000013025        | vQdEBTGnLhgw1sQ6PWeiuNEY
 Supplier#000013044        | myAvyT2tVkKC
 Supplier#000013079        | GJKo9SF5u1fhT
 Supplier#000013142        | 8wv8goKE8Bhfl9Fe9pDTrH3
 Supplier#000013194        | IY2TSMzpivtiXQo2FeGYtJ,lzU6,hAD
 Supplier#000013255        | hNZeR2S,9obp9xEAELE,RNRBK,t
 Supplier#000013286        | 99dI2KspmIpk8Qkolvrcy y17y ztAZybDPtLb
 Supplier#000013293        | kFwapen47nm6Fa1wVAQl0j SHLYTsP LvOe1
 Supplier#000013314        | y3uhyKoLGp2gJKM,v
 Supplier#000013342        | SS0Jy9daCx9T,DN5DKuH0h5IYjiO1a
 Supplier#000013385        | QQR,4gTKqtPFrjr7K47cxEGHl2,v
 Supplier#000013406        | kHA91gSl9YB1ucw
 Supplier#000013447        | 32yWCtL6B2IhsT v5F9yFi5bmNY qTW5sxb,pjo
 Supplier#000013469        | , WCk70Fe2fHZSmN2hL6JvIbIs
 Supplier#000013611        | sgmZ,1ER6egv
 Supplier#000013618        | aJKC7sg0AmNgpBfbn4PGjwwARZ6,VOICXi76BsI0
 Supplier#000013631        | 0GFsZx60aquRIwTWLVDna34
 Supplier#000013746        | m0mTNwROqFW
 Supplier#000013777        | ElvQ9SiFTYcAZFFg
 Supplier#000013823        | qsPfTYvfl2nacpot9M8,VsEynmL OblRhUko
 Supplier#000013877        | WaL1K9E3hQbxBjiF
 Supplier#000013940        | 9sVZBS8M jo8c
 Supplier#000013971        | Z3bki4MY KtHsokUmqnwyeJa D9EMWqrsIE8rw4
 Supplier#000014016        | n7LnNL9qsWViRnxxZtOYk4a5nX8Kmb o
 Supplier#000014143        | eEGvMNYkZRF,EOEMY8pXa4i1JeU
 Supplier#000014156        | 1NflZUtlzYrrqqaeu
 Supplier#000014194        | ckyKYHmzseanp8H2ndX
 Supplier#000014292        | 3eF06 Wafn1ks,gTJ8 4UR9MI2aGj7VulF,F
 Supplier#000014412        | A95nX6cm9hfoZxIYxb4Qs0,KsLLabY
 Supplier#000014414        | u6vseDaqGqwZo 
 Supplier#000014416        | x284W,tcrTSWlCIw,nMRhmyjwm9
 Supplier#000014513        | Fa7jAP ZZY fQyAnY6cuFtqSYWTv6znfqw,1w
 Supplier#000014518        | ELlx8bImpG9RIpfvexmFb,vK,cx6UiuRMuh
 Supplier#000014534        | q,TF227hsdc
 Supplier#000014574        | NfYhsU6TFKXYmP w
 Supplier#000014592        | 8UqJkO7coFrNgnRpUBU
 Supplier#000014738        | c0wAvx9eSLLmy QS14
 Supplier#000014872        | jnmXG8iYkQ,syE
 Supplier#000014875        | WQeRBnAMOGje7yEcJTmYB8C95rV,3vU4
 Supplier#000014936        | Z0T6J5Q5wf
 Supplier#000015058        |  tcR3ytA2dbzHWx2w7L3kJ
 Supplier#000015175        | F62tzK1vjtajY
 Supplier#000015184        | X E 4mbvyPB
 Supplier#000015221        | aLTJJGJIUq6iVnFjU aIE20vP42
 Supplier#000015337        | 3 SYbNxna 4lA
 Supplier#000015386        | blRIslOLmczyOEIpH
 Supplier#000015597        | ZV874CMMSJDl
 Supplier#000015631        | WVz5iMY4sNKKQrGtQ9,rO8OKAWf8uGyxa8
 Supplier#000015738        | ltV3OYnEH8JyfA49  kgoibea0G2R
 Supplier#000015859        | UFW K3YWMbIOqSB SXwzdhwgyCH2asXDdah
 Supplier#000015884        | ixJIqbJyjuA5a3
 Supplier#000015939        | e15UKvy2lR4CIdf3 E4
 Supplier#000016059        | OU5w1S,aJiDC6
 Supplier#000016097        | CVRvu3joe0HNIe0,YnrodqlOXo
 Supplier#000016130        | kgdFVfERZx  501HD2SYsRal1cKpkueOQN,Ptre
 Supplier#000016757        | zWx75eDovXmIEXlQi,HFCLDxcbDOmlW5Sfo6PLcI
 Supplier#000016758        | UzozuP5R6ualKBneyrnZc7S,VLiZ
 Supplier#000016770        | fk1Y3FL  dQVxM,ROv2
 Supplier#000016883        | ,A9z6eaiHTzjUkQ9OUk2
 Supplier#000016884        | NpO1iSSOxncReYK6AQ5UvXvUGF74P8oQPAw
 Supplier#000016939        | u19JYCDw3wfo7KU0WFV3sZC
 Supplier#000017048        | TSaLKOMmSivGIZ6V Pd,LU7F6kOa1wi4BWid
 Supplier#000017131        | 0sNGbGolaovN0R15D59
 Supplier#000017204        | aPFgX8z rYk12rjsczK
 Supplier#000017269        | GLZSlvis2w16SixDMb2wwVhytwvmelsM
 Supplier#000017274        | Yz ZUQrtOuUOORrBOZvmJCrBDKIov4gk
 Supplier#000017286        | FUYSYXXIwP
 Supplier#000017309        | bdqVY8XRSQO0A
 Supplier#000017437        | DqUO3B,VFMtOfFZX1hs8iZfXR6jF68HmTd
 Supplier#000017471        | 3yM3yq4z4dnvolAkqiiiq
 Supplier#000017502        | Tsp9VPBGVUelthxcdHIKVDVO75 aHiOX4acr7Rp
 Supplier#000017547        | 82R3r6SByeczcby8CGcFaUJgD6Ywa2OO9knC2
 Supplier#000017557        | uxbAOPO1QDREaJYfvNKBmDCOff3gHX4e,F8D72
 Supplier#000017588        | MI WgjZHBc96
 Supplier#000017689        | EGMByosT0Q6czBVi
 Supplier#000017718        | KlmFnUm gNgOPWsxzWByxKDxt5UiiHCCavT4wAt0
 Supplier#000017776        | YcqEA7MZvtvuhsUshs
 Supplier#000017927        | JL5o 44VgN
 Supplier#000018042        | Cz9pHgGzs04MJs
 Supplier#000018052        | aqUhc,d2WKqVA3TzMcpSGcC
 Supplier#000018153        | AcE3hX ySj2JgpuZ6AQWgW8
 Supplier#000018162        | hye55cy4HvJSFqJZHdLte4
 Supplier#000018179        | d1 zvnVR7PFlnAWfXQjhnCrVMPDVECLYN
 Supplier#000018240        | Zm1yJYfRiDfDk Illh
 Supplier#000018264        | b2J2U85V6ULEnZ4S,
 Supplier#000018280        | LVkpQwYf4e4TtWYUqGyb73xT,2zSJi
 Supplier#000018291        | bHaNuhQil8Sdu4gU06r6k,f8QB3Uu9
 Supplier#000018412        | l209BtwwD5D BLguzq
 Supplier#000018428        | MAYSj295fd545fO vKV
 Supplier#000018503        | FMUGBGouhj9At2id03B4LoBuzsCFNT,nol1ytZO
 Supplier#000018523        | xzffifhRYwbS Rh2bjajfuPLQRsIz
 Supplier#000018588        | 8xxRUZG,rtAs
 Supplier#000018641        | zMyDSS9,3TfVQYuoQeo2
 Supplier#000018653        | Ua9dTtG8z3md7X,
 Supplier#000018820        | Rmu84N0YrdKymOC0OV us0BcMp
 Supplier#000018828        | N7RqxspNVgb N8ZAYRmRM
 Supplier#000018853        | k4k8LlXQdn8rPgPOUZR
 Supplier#000018879        | JvLIwzAmqgIDsxTNJ2CnCU9
 Supplier#000018893        | BbP4vkxdzEQp OtaCUshjgmtX1zf,ZfmNbiavGil
 Supplier#000018933        | wAu5Fz99z4ncDSD X4sDCxWmA
 Supplier#000018942        | eAf7uJROc0Rzy5 mYK
 Supplier#000018951        | IJ7oixaRlXCo33df1NIsL1xFVkpi7OtQNKZOcM
 Supplier#000018958        | zK,dwQbsuWJZzWR8cEAjMIIz2PwbVLrl
 Supplier#000019125        | s6GgAVD BY8fLvs3QiPm2fA
 Supplier#000019167        | KockgPXM0Cr8oYYiBbc1PXIUAR2Vhorx,x6 3wL8
 Supplier#000019231        | YR,Q5 iPkC1ROKbqlHnTdfEWl
 Supplier#000019236        | dRn2P5Po4ri1jgtHmPNyV0Mif8ox59
 Supplier#000019244        | cbK6z21yeZBLX6q8VUYmpObNqUtzULt1Xgqhpw2
 Supplier#000019286        | FVurCcUXjyq1
 Supplier#000019317        | 7C,VtnpRmKA1WBpv9omX7
 Supplier#000019333        | k4lGXopvEmOo,OEh8
 Supplier#000019352        | Ru6s2CTbFxybZmdyy2zbPvRKub9pgD
 Supplier#000019380        | rxVL898toAAU19UbiQ
 Supplier#000019639        | TyBpabNep9oOlU0by cisl6ezJI xbovwLtohe
 Supplier#000019663        | e7B7jthLEK9QR3Zd7WOB
 Supplier#000019841        | cStyZlI7gdpVco4CYQBK9G5A1
 Supplier#000019860        | TECy49SzrvGp BZ3Afx2pQ52D477
 Supplier#000019886        | 6Y8SG36xgtgOSys1BNG9c
 Supplier#000019911        | HTM3lrfqxjVs4NFxk
 Supplier#000019958        | E9Il5EQX37bIDt
 Supplier#000019970        | ,KOrTTUYNecXCuFS3HagpZCTBqwJ
 Supplier#000020005        | pAM43gbgUql7S
 Supplier#000020021        | KXdG1un4sX,,JZJbjyDsaAn7p
 Supplier#000020089        | 6o0NWI3Q09CItITPdPlGkDm3J4PMGN8GuB6
 Supplier#000020115        | 1fqwTXXq97WWR4WSTMRT x8
 Supplier#000020128        | MgUkARUu9iyN iTVJhWl2GOI1sqCs zReNm
 Supplier#000020171        | Xds b0seJeVuphdiE1WjfoXHMPI,zhrjm
 Supplier#000020184        | bNu Uxp9grJtakIIP18aVBQm2A7TnW
 Supplier#000020232        | caMDHBIE56mv2dRkRP8qxLxJ3
 Supplier#000020317        | Vc11U15 yV
 Supplier#000020406        | XGUksog0UPRSbNAQcObuDEFNHGsmuIU
 Supplier#000020411        | jFWVzGBt99GQkYjSkpG
 Supplier#000020480        | xJPgOHZw67NsFZ,8bFYwdyeewK2SaTiM
 Supplier#000020498        | QopX9qn5KjKe
 Supplier#000020593        | 46,JguzfWyEvFMOCGoeSuUxOy6RSaaWKqfIb5sUG
 Supplier#000020787        | wSAY8i0ezBM2GNF3zw5xqEiB
 Supplier#000020837        | ntjvsSR,JwoAu3mAGCkGQjy0PpC2NTs
 Supplier#000020876        | RCMUO6Ylm9z2tvag443a4nRwFnKxzo
 Supplier#000020885        | PsUCUCeYvsXq68c9oaeztD87sLaPGl9EKgAl0
 Supplier#000020947        | lnjNZ16hWbu2,5U86xIiFZbeKb
 Supplier#000020980        | eOmR1JuwtE
 Supplier#000021011        | ZamoxGtnB0Q1IrriVUd8yqRyWia
 Supplier#000021065        | V6cULnaEqVhftKFtahCknEcck9Y,c
 Supplier#000021207        | 5482YFO jUTcUB3W6wSqN
 Supplier#000021258        | wcyKWurZX,UvtJAyTu
 Supplier#000021331        | aTOF4ogut6AosPARBU9K395Sg8i9CL0g
 Supplier#000021450        | TnYHHf86Ei6Zq8
 Supplier#000021516        | G8DWN6RVD85LhQM,jD8uW,miHe
 Supplier#000021552        | z12mReSxIjGyFnpYVQ l9ibcZuN6CKG
 Supplier#000021557        | YrXgRVoeKrFpGGe7XqiL
 Supplier#000021567        | 1XzPdn0y9B,yb1h1
 Supplier#000021647        | OILWTBtaRlocuQ29Q1cDEtEPJtj P3VAHEx6 
