BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#14'
	and p_type not like 'SMALL POLISHED%'
	and p_size in (39, 48, 21, 34, 49, 17, 44, 24)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#34   | SMALL BRUSHED TIN         |     34 |          400
 Brand#34   | SMALL BURNISHED BRASS     |     17 |          400
 Brand#34   | SMALL PLATED TIN          |     24 |          400
 Brand#34   | STANDARD ANODIZED BRASS   |     17 |          400
 Brand#34   | STANDARD PLATED BRASS     |     21 |          400
 Brand#34   | STANDARD PLATED COPPER    |     21 |          400
 Brand#34   | STANDARD POLISHED NICKEL  |     24 |          400
 Brand#34   | STANDARD POLISHED TIN     |     17 |          400
 Brand#35   | ECONOMY ANODIZED STEEL    |     48 |          400
 Brand#35   | ECONOMY ANODIZED TIN      |     39 |          400
 Brand#35   | ECONOMY BURNISHED BRASS   |     34 |          400
 Brand#35   | ECONOMY BURNISHED STEEL   |     21 |          400
 Brand#35   | ECONOMY BURNISHED TIN     |     24 |          400
 Brand#35   | ECONOMY PLATED TIN        |     48 |          400
 Brand#35   | ECONOMY POLISHED COPPER   |     44 |          400
 Brand#35   | LARGE BURNISHED BRASS     |     44 |          400
 Brand#35   | LARGE BURNISHED STEEL     |     24 |          400
 Brand#35   | LARGE PLATED BRASS        |     49 |          400
 Brand#35   | LARGE PLATED STEEL        |     48 |          400
 Brand#35   | LARGE POLISHED BRASS      |     49 |          400
 Brand#35   | LARGE POLISHED STEEL      |     39 |          400
 Brand#35   | LARGE POLISHED TIN        |     24 |          400
 Brand#35   | MEDIUM BURNISHED BRASS    |     17 |          400
 Brand#35   | MEDIUM BURNISHED TIN      |     34 |          400
 Brand#35   | PROMO BURNISHED BRASS     |     34 |          400
 Brand#35   | PROMO BURNISHED NICKEL    |     24 |          400
 Brand#35   | PROMO BURNISHED STEEL     |     39 |          400
 Brand#35   | PROMO POLISHED BRASS      |     24 |          400
 Brand#35   | PROMO POLISHED NICKEL     |     34 |          400
 Brand#35   | PROMO POLISHED NICKEL     |     48 |          400
 Brand#35   | PROMO POLISHED TIN        |     21 |          400
 Brand#35   | SMALL ANODIZED STEEL      |     39 |          400
 Brand#35   | SMALL BRUSHED COPPER      |     17 |          400
 Brand#35   | STANDARD BURNISHED NICKEL |     49 |          400
 Brand#35   | STANDARD BURNISHED STEEL  |     21 |          400
 Brand#35   | STANDARD BURNISHED TIN    |     49 |          400
 Brand#35   | STANDARD PLATED TIN       |     39 |          400
 Brand#35   | STANDARD POLISHED STEEL   |     44 |          400
 Brand#41   | ECONOMY ANODIZED COPPER   |     21 |          400
 Brand#41   | ECONOMY ANODIZED COPPER   |     49 |          400
 Brand#41   | ECONOMY ANODIZED TIN      |     17 |          400
 Brand#41   | ECONOMY BRUSHED NICKEL    |     49 |          400
 Brand#41   | ECONOMY BRUSHED TIN       |     48 |          400
 Brand#41   | ECONOMY PLATED NICKEL     |     48 |          400
 Brand#41   | ECONOMY PLATED TIN        |     24 |          400
 Brand#41   | LARGE ANODIZED NICKEL     |     34 |          400
 Brand#41   | LARGE ANODIZED STEEL      |     49 |          400
 Brand#41   | LARGE ANODIZED TIN        |     21 |          400
 Brand#41   | LARGE BRUSHED TIN         |     17 |          400
 Brand#41   | LARGE BURNISHED COPPER    |     48 |          400
 Brand#41   | MEDIUM BRUSHED STEEL      |     21 |          400
 Brand#41   | MEDIUM BURNISHED COPPER   |     48 |          400
 Brand#41   | MEDIUM BURNISHED NICKEL   |     21 |          400
 Brand#41   | MEDIUM BURNISHED TIN      |     44 |          400
 Brand#41   | MEDIUM BURNISHED TIN      |     48 |          400
 Brand#41   | MEDIUM POLISHED NICKEL    |     39 |          400
 Brand#41   | MEDIUM POLISHED NICKEL    |     48 |          400
 Brand#41   | PROMO ANODIZED TIN        |     39 |          400
 Brand#41   | PROMO BRUSHED COPPER      |     49 |          400
 Brand#41   | PROMO BRUSHED STEEL       |     39 |          400
 Brand#41   | PROMO BURNISHED NICKEL    |     34 |          400
 Brand#41   | PROMO BURNISHED STEEL     |     17 |          400
 Brand#41   | PROMO POLISHED NICKEL     |     21 |          400
 Brand#41   | SMALL ANODIZED COPPER     |     48 |          400
 Brand#41   | SMALL ANODIZED COPPER     |     49 |          400
 Brand#41   | SMALL BURNISHED BRASS     |     24 |          400
 Brand#41   | SMALL BURNISHED COPPER    |     17 |          400
 Brand#41   | SMALL BURNISHED COPPER    |     39 |          400
 Brand#41   | SMALL PLATED COPPER       |     21 |          400
 Brand#41   | SMALL PLATED NICKEL       |     21 |          400
 Brand#41   | STANDARD ANODIZED BRASS   |     44 |          400
 Brand#41   | STANDARD ANODIZED NICKEL  |     34 |          400
 Brand#41   | STANDARD ANODIZED NICKEL  |     44 |          400
 Brand#41   | STANDARD ANODIZED STEEL   |     34 |          400
 Brand#41   | STANDARD ANODIZED STEEL   |     49 |          400
 Brand#41   | STANDARD BURNISHED COPPER |     34 |          400
 Brand#41   | STANDARD BURNISHED STEEL  |     49 |          400
 Brand#41   | STANDARD POLISHED BRASS   |     24 |          400
 Brand#41   | STANDARD POLISHED COPPER  |     21 |          400
 Brand#41   | STANDARD POLISHED TIN     |     24 |          400
 Brand#42   | ECONOMY ANODIZED COPPER   |     44 |          400
 Brand#42   | ECONOMY ANODIZED NICKEL   |     49 |          400
 Brand#42   | ECONOMY PLATED COPPER     |     24 |          400
 Brand#42   | ECONOMY POLISHED STEEL    |     39 |          400
 Brand#42   | ECONOMY POLISHED TIN      |     48 |          400
 Brand#42   | LARGE ANODIZED BRASS      |     34 |          400
 Brand#42   | LARGE BRUSHED NICKEL      |     39 |          400
 Brand#42   | LARGE POLISHED COPPER     |     49 |          400
 Brand#42   | MEDIUM ANODIZED STEEL     |     39 |          400
 Brand#42   | SMALL ANODIZED COPPER     |     21 |          400
 Brand#42   | SMALL BRUSHED STEEL       |     48 |          400
 Brand#42   | SMALL BRUSHED TIN         |     34 |          400
 Brand#42   | SMALL BURNISHED NICKEL    |     17 |          400
 Brand#42   | SMALL PLATED TIN          |     48 |          400
 Brand#42   | STANDARD ANODIZED NICKEL  |     48 |          400
 Brand#42   | STANDARD BRUSHED NICKEL   |     49 |          400
 Brand#42   | STANDARD BURNISHED BRASS  |     39 |          400
 Brand#42   | STANDARD PLATED BRASS     |     34 |          400
 Brand#43   | ECONOMY ANODIZED COPPER   |     17 |          400
 Brand#43   | ECONOMY BRUSHED NICKEL    |     21 |          400
 Brand#43   | ECONOMY BRUSHED NICKEL    |     34 |          400
 Brand#43   | ECONOMY BRUSHED NICKEL    |     39 |          400
 Brand#43   | ECONOMY PLATED STEEL      |     17 |          400
 Brand#43   | LARGE ANODIZED BRASS      |     24 |          400
 Brand#43   | LARGE BRUSHED NICKEL      |     17 |          400
 Brand#43   | LARGE BURNISHED COPPER    |     34 |          400
 Brand#43   | LARGE PLATED NICKEL       |     21 |          400
 Brand#43   | MEDIUM ANODIZED NICKEL    |     44 |          400
 Brand#43   | MEDIUM ANODIZED TIN       |     21 |          400
 Brand#43   | MEDIUM BURNISHED BRASS    |     44 |          400
 Brand#43   | MEDIUM BURNISHED BRASS    |     48 |          400
 Brand#43   | MEDIUM PLATED COPPER      |     49 |          400
 Brand#43   | MEDIUM PLATED NICKEL      |     21 |          400
 Brand#43   | MEDIUM PLATED NICKEL      |     39 |          400
 Brand#43   | MEDIUM PLATED STEEL       |     39 |          400
 Brand#43   | MEDIUM POLISHED BRASS     |     49 |          400
 Brand#43   | MEDIUM POLISHED NICKEL    |     39 |          400
 Brand#43   | PROMO ANODIZED TIN        |     44 |          400
 Brand#43   | PROMO BRUSHED NICKEL      |     48 |          400
 Brand#43   | PROMO BRUSHED NICKEL      |     49 |          400
 Brand#43   | PROMO POLISHED BRASS      |     39 |          400
 Brand#43   | PROMO POLISHED NICKEL     |     34 |          400
 Brand#43   | PROMO POLISHED NICKEL     |     39 |          400
 Brand#43   | SMALL ANODIZED STEEL      |     17 |          400
 Brand#43   | SMALL ANODIZED TIN        |     49 |          400
 Brand#43   | SMALL BRUSHED NICKEL      |     39 |          400
 Brand#43   | SMALL BRUSHED STEEL       |     17 |          400
 Brand#43   | SMALL BURNISHED BRASS     |     24 |          400
 Brand#43   | SMALL BURNISHED NICKEL    |     48 |          400
 Brand#43   | STANDARD ANODIZED COPPER  |     44 |          400
 Brand#43   | STANDARD BRUSHED BRASS    |     49 |          400
 Brand#43   | STANDARD BRUSHED NICKEL   |     24 |          400
 Brand#43   | STANDARD BURNISHED COPPER |     24 |          400
 Brand#43   | STANDARD BURNISHED STEEL  |     48 |          400
 Brand#43   | STANDARD BURNISHED TIN    |     17 |          400
 Brand#43   | STANDARD POLISHED BRASS   |     24 |          400
 Brand#44   | ECONOMY BURNISHED TIN     |     24 |          400
 Brand#44   | LARGE BURNISHED BRASS     |     24 |          400
 Brand#44   | LARGE BURNISHED COPPER    |     24 |          400
 Brand#44   | LARGE BURNISHED COPPER    |     49 |          400
 Brand#44   | LARGE PLATED BRASS        |     49 |          400
 Brand#44   | MEDIUM BRUSHED TIN        |     34 |          400
 Brand#44   | MEDIUM POLISHED COPPER    |     34 |          400
 Brand#44   | PROMO ANODIZED BRASS      |     17 |          400
 Brand#44   | PROMO BRUSHED TIN         |     44 |          400
 Brand#44   | PROMO BRUSHED TIN         |     49 |          400
 Brand#44   | PROMO BURNISHED BRASS     |     24 |          400
 Brand#44   | PROMO BURNISHED NICKEL    |     21 |          400
 Brand#44   | PROMO PLATED STEEL        |     39 |          400
 Brand#44   | PROMO POLISHED BRASS      |     24 |          400
 Brand#44   | SMALL ANODIZED NICKEL     |     24 |          400
 Brand#44   | SMALL BRUSHED NICKEL      |     34 |          400
 Brand#44   | SMALL BURNISHED NICKEL    |     24 |          400
 Brand#44   | SMALL PLATED BRASS        |     24 |          400
 Brand#44   | SMALL PLATED COPPER       |     17 |          400
 Brand#44   | SMALL PLATED STEEL        |     49 |          400
 Brand#44   | STANDARD BRUSHED BRASS    |     48 |          400
 Brand#44   | STANDARD BRUSHED COPPER   |     24 |          400
 Brand#44   | STANDARD BRUSHED TIN      |     34 |          400
 Brand#44   | STANDARD PLATED BRASS     |     24 |          400
 Brand#45   | ECONOMY ANODIZED BRASS    |     17 |          400
 Brand#45   | ECONOMY ANODIZED BRASS    |     21 |          400
 Brand#45   | ECONOMY BRUSHED NICKEL    |     48 |          400
 Brand#45   | ECONOMY BRUSHED STEEL     |     34 |          400
 Brand#45   | ECONOMY BURNISHED BRASS   |     21 |          400
 Brand#45   | ECONOMY PLATED BRASS      |     44 |          400
 Brand#45   | ECONOMY POLISHED TIN      |     48 |          400
 Brand#45   | LARGE ANODIZED TIN        |     24 |          400
 Brand#45   | LARGE BURNISHED BRASS     |     17 |          400
 Brand#45   | LARGE BURNISHED BRASS     |     24 |          400
 Brand#45   | LARGE BURNISHED NICKEL    |     39 |          400
 Brand#45   | LARGE PLATED BRASS        |     17 |          400
 Brand#45   | MEDIUM PLATED BRASS       |     49 |          400
 Brand#45   | MEDIUM PLATED NICKEL      |     44 |          400
 Brand#45   | MEDIUM POLISHED NICKEL    |     34 |          400
 Brand#45   | MEDIUM POLISHED STEEL     |     34 |          400
 Brand#45   | MEDIUM POLISHED TIN       |     49 |          400
 Brand#45   | PROMO ANODIZED NICKEL     |     17 |          400
 Brand#45   | PROMO PLATED STEEL        |     34 |          400
 Brand#45   | PROMO POLISHED STEEL      |     21 |          400
 Brand#45   | PROMO POLISHED TIN        |     44 |          400
 Brand#45   | SMALL BRUSHED NICKEL      |     49 |          400
 Brand#45   | SMALL BRUSHED STEEL       |     17 |          400
 Brand#45   | SMALL BRUSHED TIN         |     21 |          400
 Brand#45   | SMALL BURNISHED NICKEL    |     34 |          400
 Brand#45   | SMALL BURNISHED NICKEL    |     44 |          400
 Brand#45   | STANDARD ANODIZED BRASS   |     21 |          400
 Brand#45   | STANDARD ANODIZED COPPER  |     39 |          400
 Brand#45   | STANDARD BURNISHED STEEL  |     39 |          400
 Brand#45   | STANDARD BURNISHED TIN    |     49 |          400
 Brand#45   | STANDARD PLATED STEEL     |     24 |          400
 Brand#45   | STANDARD POLISHED NICKEL  |     44 |          400
 Brand#45   | STANDARD POLISHED STEEL   |     48 |          400
 Brand#51   | ECONOMY BRUSHED COPPER    |     17 |          400
 Brand#51   | ECONOMY BRUSHED NICKEL    |     44 |          400
 Brand#51   | ECONOMY BURNISHED COPPER  |     21 |          400
 Brand#51   | ECONOMY BURNISHED STEEL   |     44 |          400
 Brand#51   | ECONOMY POLISHED NICKEL   |     34 |          400
 Brand#51   | LARGE ANODIZED STEEL      |     39 |          400
 Brand#51   | LARGE BURNISHED TIN       |     49 |          400
 Brand#51   | LARGE PLATED TIN          |     48 |          400
 Brand#51   | LARGE POLISHED BRASS      |     48 |          400
 Brand#51   | LARGE POLISHED NICKEL     |     49 |          400
 Brand#51   | MEDIUM ANODIZED BRASS     |     34 |          400
 Brand#51   | MEDIUM ANODIZED STEEL     |     44 |          400
 Brand#51   | MEDIUM BRUSHED STEEL      |     48 |          400
 Brand#51   | MEDIUM BURNISHED BRASS    |     21 |          400
 Brand#51   | MEDIUM BURNISHED COPPER   |     21 |          400
 Brand#51   | MEDIUM BURNISHED COPPER   |     39 |          400
 Brand#51   | MEDIUM BURNISHED NICKEL   |     34 |          400
 Brand#51   | MEDIUM BURNISHED NICKEL   |     39 |          400
 Brand#51   | MEDIUM BURNISHED STEEL    |     48 |          400
 Brand#51   | MEDIUM BURNISHED TIN      |     21 |          400
 Brand#51   | MEDIUM PLATED BRASS       |     24 |          400
 Brand#51   | MEDIUM POLISHED COPPER    |     17 |          400
 Brand#51   | MEDIUM POLISHED COPPER    |     48 |          400
 Brand#51   | PROMO ANODIZED COPPER     |     17 |          400
 Brand#51   | PROMO ANODIZED TIN        |     44 |          400
 Brand#51   | PROMO POLISHED TIN        |     49 |          400
 Brand#51   | SMALL ANODIZED BRASS      |     49 |          400
 Brand#51   | SMALL ANODIZED NICKEL     |     44 |          400
 Brand#51   | SMALL ANODIZED TIN        |     44 |          400
 Brand#51   | SMALL BRUSHED COPPER      |     39 |          400
 Brand#51   | SMALL BRUSHED NICKEL      |     24 |          400
 Brand#51   | SMALL BRUSHED NICKEL      |     44 |          400
 Brand#51   | SMALL BURNISHED NICKEL    |     39 |          400
 Brand#51   | SMALL PLATED BRASS        |     24 |          400
 Brand#51   | SMALL PLATED TIN          |     34 |          400
 Brand#51   | STANDARD ANODIZED NICKEL  |     24 |          400
 Brand#51   | STANDARD ANODIZED TIN     |     21 |          400
 Brand#51   | STANDARD ANODIZED TIN     |     39 |          400
 Brand#51   | STANDARD BRUSHED NICKEL   |     48 |          400
 Brand#51   | STANDARD BURNISHED BRASS  |     49 |          400
 Brand#51   | STANDARD PLATED NICKEL    |     21 |          400
 Brand#51   | STANDARD POLISHED STEEL   |     48 |          400
 Brand#52   | ECONOMY ANODIZED TIN      |     21 |          400
 Brand#52   | ECONOMY BRUSHED NICKEL    |     48 |          400
 Brand#52   | ECONOMY BURNISHED COPPER  |     48 |          400
 Brand#52   | ECONOMY BURNISHED TIN     |     24 |          400
 Brand#52   | ECONOMY PLATED BRASS      |     24 |          400
 Brand#52   | ECONOMY POLISHED TIN      |     17 |          400
 Brand#52   | LARGE PLATED NICKEL       |     44 |          400
 Brand#52   | MEDIUM BRUSHED STEEL      |     34 |          400
 Brand#52   | MEDIUM BRUSHED TIN        |     21 |          400
 Brand#52   | MEDIUM BRUSHED TIN        |     39 |          400
 Brand#52   | MEDIUM PLATED COPPER      |     39 |          400
 Brand#52   | MEDIUM POLISHED BRASS     |     44 |          400
 Brand#52   | PROMO BRUSHED BRASS       |     24 |          400
 Brand#52   | PROMO BRUSHED STEEL       |     44 |          400
 Brand#52   | PROMO BURNISHED COPPER    |     21 |          400
 Brand#52   | PROMO PLATED STEEL        |     48 |          400
 Brand#52   | PROMO PLATED TIN          |     49 |          400
 Brand#52   | PROMO POLISHED COPPER     |     39 |          400
 Brand#52   | SMALL BRUSHED STEEL       |     17 |          400
 Brand#52   | SMALL BRUSHED STEEL       |     39 |          400
 Brand#52   | SMALL BRUSHED TIN         |     17 |          400
 Brand#52   | SMALL BURNISHED NICKEL    |     17 |          400
 Brand#52   | SMALL BURNISHED NICKEL    |     34 |          400
 Brand#52   | SMALL PLATED BRASS        |     34 |          400
 Brand#52   | STANDARD ANODIZED BRASS   |     34 |          400
 Brand#52   | STANDARD ANODIZED COPPER  |     34 |          400
 Brand#52   | STANDARD ANODIZED STEEL   |     21 |          400
 Brand#52   | STANDARD BRUSHED STEEL    |     24 |          400
 Brand#52   | STANDARD POLISHED NICKEL  |     17 |          400
 Brand#52   | STANDARD POLISHED NICKEL  |     21 |          400
 Brand#52   | STANDARD POLISHED STEEL   |     17 |          400
 Brand#53   | ECONOMY ANODIZED NICKEL   |     48 |          400
 Brand#53   | ECONOMY BRUSHED NICKEL    |     34 |          400
 Brand#53   | ECONOMY BRUSHED TIN       |     21 |          400
 Brand#53   | ECONOMY BURNISHED BRASS   |     48 |          400
 Brand#53   | ECONOMY BURNISHED TIN     |     34 |          400
 Brand#53   | ECONOMY BURNISHED TIN     |     49 |          400
 Brand#53   | LARGE ANODIZED STEEL      |     39 |          400
 Brand#53   | LARGE ANODIZED TIN        |     17 |          400
 Brand#53   | LARGE BRUSHED COPPER      |     17 |          400
 Brand#53   | LARGE BURNISHED BRASS     |     49 |          400
 Brand#53   | LARGE BURNISHED COPPER    |     48 |          400
 Brand#53   | LARGE BURNISHED STEEL     |     48 |          400
 Brand#53   | LARGE POLISHED NICKEL     |     48 |          400
 Brand#53   | LARGE POLISHED TIN        |     44 |          400
 Brand#53   | MEDIUM ANODIZED NICKEL    |     44 |          400
 Brand#53   | PROMO BURNISHED COPPER    |     44 |          400
 Brand#53   | PROMO PLATED NICKEL       |     21 |          400
 Brand#53   | SMALL ANODIZED COPPER     |     44 |          400
 Brand#53   | SMALL ANODIZED STEEL      |     48 |          400
 Brand#53   | STANDARD BRUSHED COPPER   |     24 |          400
 Brand#53   | STANDARD BURNISHED TIN    |     24 |          400
 Brand#53   | STANDARD PLATED NICKEL    |     49 |          400
 Brand#53   | STANDARD PLATED STEEL     |     49 |          400
 Brand#53   | STANDARD PLATED TIN       |     39 |          400
 Brand#53   | STANDARD POLISHED COPPER  |     49 |          400
 Brand#54   | ECONOMY ANODIZED STEEL    |     39 |          400
 Brand#54   | ECONOMY BRUSHED STEEL     |     49 |          400
 Brand#54   | LARGE BRUSHED BRASS       |     49 |          400
 Brand#54   | LARGE BURNISHED NICKEL    |     34 |          400
 Brand#54   | LARGE PLATED BRASS        |     24 |          400
 Brand#54   | LARGE POLISHED NICKEL     |     44 |          400
 Brand#54   | MEDIUM ANODIZED NICKEL    |     24 |          400
 Brand#54   | MEDIUM BRUSHED NICKEL     |     44 |          400
 Brand#54   | MEDIUM PLATED TIN         |     24 |          400
 Brand#54   | PROMO BRUSHED BRASS       |     17 |          400
 Brand#54   | PROMO BURNISHED NICKEL    |     49 |          400
 Brand#54   | PROMO PLATED NICKEL       |     17 |          400
 Brand#54   | PROMO PLATED TIN          |     48 |          400
 Brand#54   | PROMO POLISHED BRASS      |     17 |          400
 Brand#54   | PROMO POLISHED COPPER     |     21 |          400
 Brand#54   | PROMO POLISHED STEEL      |     48 |          400
 Brand#54   | SMALL BURNISHED BRASS     |     44 |          400
 Brand#54   | SMALL PLATED BRASS        |     44 |          400
 Brand#54   | SMALL PLATED NICKEL       |     21 |          400
 Brand#54   | SMALL PLATED TIN          |     17 |          400
 Brand#54   | STANDARD ANODIZED NICKEL  |     24 |          400
 Brand#54   | STANDARD ANODIZED STEEL   |     17 |          400
 Brand#54   | STANDARD BRUSHED BRASS    |     39 |          400
 Brand#54   | STANDARD PLATED BRASS     |     44 |          400
 Brand#54   | STANDARD PLATED TIN       |     48 |          400
 Brand#54   | STANDARD POLISHED STEEL   |     21 |          400
 Brand#54   | STANDARD POLISHED STEEL   |     34 |          400
 Brand#55   | ECONOMY ANODIZED BRASS    |     48 |          400
 Brand#55   | ECONOMY ANODIZED TIN      |     39 |          400
 Brand#55   | ECONOMY BRUSHED BRASS     |     34 |          400
 Brand#55   | ECONOMY BURNISHED COPPER  |     21 |          400
 Brand#55   | ECONOMY PLATED BRASS      |     48 |          400
 Brand#55   | ECONOMY PLATED TIN        |     34 |          400
 Brand#55   | LARGE ANODIZED BRASS      |     39 |          400
 Brand#55   | LARGE BURNISHED COPPER    |     48 |          400
 Brand#55   | LARGE PLATED NICKEL       |     34 |          400
 Brand#55   | LARGE PLATED NICKEL       |     48 |          400
 Brand#55   | LARGE PLATED STEEL        |     49 |          400
 Brand#55   | LARGE POLISHED COPPER     |     17 |          400
 Brand#55   | MEDIUM ANODIZED NICKEL    |     17 |          400
 Brand#55   | MEDIUM PLATED STEEL       |     34 |          400
 Brand#55   | MEDIUM POLISHED COPPER    |     49 |          400
 Brand#55   | PROMO ANODIZED BRASS      |     49 |          400
 Brand#55   | PROMO BRUSHED COPPER      |     21 |          400
 Brand#55   | PROMO BRUSHED TIN         |     34 |          400
 Brand#55   | PROMO BURNISHED NICKEL    |     49 |          400
 Brand#55   | PROMO PLATED BRASS        |     21 |          400
 Brand#55   | PROMO PLATED BRASS        |     34 |          400
 Brand#55   | SMALL ANODIZED COPPER     |     34 |          400
 Brand#55   | SMALL ANODIZED COPPER     |     48 |          400
 Brand#55   | SMALL ANODIZED STEEL      |     39 |          400
 Brand#55   | SMALL BRUSHED NICKEL      |     48 |          400
 Brand#55   | SMALL BRUSHED NICKEL      |     49 |          400
 Brand#55   | SMALL PLATED TIN          |     17 |          400
 Brand#55   | STANDARD BRUSHED TIN      |     17 |          400
 Brand#55   | STANDARD BURNISHED BRASS  |     21 |          400
 Brand#55   | STANDARD BURNISHED COPPER |     48 |          400
 Brand#55   | STANDARD BURNISHED NICKEL |     34 |          400
 Brand#11   | ECONOMY ANODIZED STEEL    |     24 |          399
 Brand#11   | ECONOMY BURNISHED COPPER  |     17 |          399
 Brand#11   | LARGE ANODIZED STEEL      |     34 |          399
 Brand#11   | MEDIUM BRUSHED STEEL      |     44 |          399
 Brand#11   | MEDIUM BURNISHED BRASS    |     44 |          399
 Brand#11   | MEDIUM PLATED TIN         |     49 |          399
 Brand#11   | PROMO BRUSHED BRASS       |     21 |          399
 Brand#11   | SMALL PLATED STEEL        |     24 |          399
 Brand#11   | STANDARD BURNISHED NICKEL |     44 |          399
 Brand#11   | STANDARD POLISHED BRASS   |     48 |          399
 Brand#12   | ECONOMY ANODIZED TIN      |     34 |          399
 Brand#12   | ECONOMY PLATED COPPER     |     21 |          399
 Brand#12   | LARGE BURNISHED TIN       |     48 |          399
 Brand#12   | MEDIUM BRUSHED NICKEL     |     39 |          399
 Brand#12   | MEDIUM POLISHED STEEL     |     39 |          399
 Brand#12   | PROMO ANODIZED BRASS      |     34 |          399
 Brand#12   | PROMO ANODIZED TIN        |     21 |          399
 Brand#12   | PROMO POLISHED NICKEL     |     21 |          399
 Brand#12   | SMALL ANODIZED STEEL      |     49 |          399
 Brand#12   | STANDARD PLATED NICKEL    |     49 |          399
 Brand#13   | ECONOMY BRUSHED TIN       |     44 |          399
 Brand#13   | LARGE BRUSHED STEEL       |     21 |          399
 Brand#13   | MEDIUM ANODIZED TIN       |     44 |          399
 Brand#13   | STANDARD BURNISHED COPPER |     21 |          399
 Brand#15   | LARGE BURNISHED COPPER    |     49 |          399
 Brand#15   | LARGE PLATED BRASS        |     48 |          399
 Brand#15   | PROMO ANODIZED STEEL      |     24 |          399
 Brand#15   | PROMO BRUSHED BRASS       |     39 |          399
 Brand#15   | PROMO BRUSHED COPPER      |     24 |          399
 Brand#15   | PROMO BRUSHED NICKEL      |     49 |          399
 Brand#15   | PROMO BURNISHED BRASS     |     34 |          399
 Brand#15   | PROMO PLATED STEEL        |     34 |          399
 Brand#15   | SMALL BURNISHED NICKEL    |     48 |          399
 Brand#15   | STANDARD BURNISHED TIN    |     48 |          399
 Brand#21   | ECONOMY BURNISHED STEEL   |     21 |          399
 Brand#21   | LARGE BRUSHED NICKEL      |     44 |          399
 Brand#21   | MEDIUM BURNISHED TIN      |     49 |          399
 Brand#22   | LARGE BRUSHED NICKEL      |     39 |          399
 Brand#22   | MEDIUM ANODIZED COPPER    |     49 |          399
 Brand#22   | MEDIUM BURNISHED NICKEL   |     17 |          399
 Brand#22   | MEDIUM POLISHED COPPER    |     49 |          399
 Brand#22   | MEDIUM POLISHED NICKEL    |     17 |          399
 Brand#22   | SMALL ANODIZED COPPER     |     48 |          399
 Brand#22   | SMALL ANODIZED TIN        |     21 |          399
 Brand#22   | SMALL PLATED STEEL        |     17 |          399
 Brand#22   | STANDARD BRUSHED TIN      |     24 |          399
 Brand#23   | ECONOMY ANODIZED NICKEL   |     39 |          399
 Brand#23   | ECONOMY BURNISHED NICKEL  |     48 |          399
 Brand#23   | LARGE PLATED TIN          |     34 |          399
 Brand#23   | LARGE POLISHED COPPER     |     21 |          399
 Brand#23   | MEDIUM ANODIZED TIN       |     21 |          399
 Brand#24   | ECONOMY PLATED NICKEL     |     39 |          399
 Brand#24   | LARGE ANODIZED STEEL      |     17 |          399
 Brand#24   | LARGE BRUSHED NICKEL      |     49 |          399
 Brand#24   | LARGE PLATED TIN          |     21 |          399
 Brand#24   | MEDIUM ANODIZED NICKEL    |     39 |          399
 Brand#24   | SMALL BURNISHED BRASS     |     48 |          399
 Brand#25   | ECONOMY BURNISHED STEEL   |     39 |          399
 Brand#25   | ECONOMY POLISHED NICKEL   |     44 |          399
 Brand#25   | PROMO ANODIZED BRASS      |     39 |          399
 Brand#25   | PROMO BRUSHED STEEL       |     34 |          399
 Brand#25   | SMALL PLATED COPPER       |     49 |          399
 Brand#25   | STANDARD ANODIZED BRASS   |     44 |          399
 Brand#25   | STANDARD PLATED COPPER    |     17 |          399
 Brand#25   | STANDARD POLISHED BRASS   |     21 |          399
 Brand#25   | STANDARD POLISHED NICKEL  |     44 |          399
 Brand#25   | STANDARD POLISHED STEEL   |     48 |          399
 Brand#31   | ECONOMY BRUSHED TIN       |     39 |          399
 Brand#31   | ECONOMY BURNISHED BRASS   |     21 |          399
 Brand#31   | MEDIUM PLATED BRASS       |     39 |          399
 Brand#31   | PROMO ANODIZED STEEL      |     34 |          399
 Brand#31   | PROMO BRUSHED COPPER      |     21 |          399
 Brand#31   | PROMO BRUSHED TIN         |     34 |          399
 Brand#31   | PROMO PLATED NICKEL       |     49 |          399
 Brand#31   | PROMO POLISHED TIN        |     44 |          399
 Brand#31   | SMALL BURNISHED TIN       |     44 |          399
 Brand#32   | ECONOMY BURNISHED STEEL   |     48 |          399
 Brand#32   | ECONOMY PLATED STEEL      |     24 |          399
 Brand#32   | LARGE PLATED STEEL        |     21 |          399
 Brand#32   | MEDIUM BRUSHED STEEL      |     17 |          399
 Brand#32   | MEDIUM BURNISHED BRASS    |     39 |          399
 Brand#33   | ECONOMY POLISHED COPPER   |     34 |          399
 Brand#33   | LARGE BURNISHED TIN       |     17 |          399
 Brand#33   | PROMO PLATED STEEL        |     34 |          399
 Brand#33   | STANDARD BRUSHED TIN      |     44 |          399
 Brand#33   | STANDARD POLISHED BRASS   |     34 |          399
 Brand#34   | LARGE BURNISHED COPPER    |     39 |          399
 Brand#34   | MEDIUM ANODIZED TIN       |     39 |          399
