BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#34'
	and p_type not like 'SMALL ANODIZED%'
	and p_size in (6, 3, 42, 31, 33, 28, 1, 44)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#52   | LARGE BRUSHED TIN         |     31 |          392
 Brand#52   | LARGE BURNISHED STEEL     |     33 |          392
 Brand#52   | LARGE BURNISHED TIN       |      6 |          392
 Brand#52   | LARGE PLATED BRASS        |     42 |          392
 Brand#52   | LARGE PLATED BRASS        |     44 |          392
 Brand#52   | LARGE PLATED NICKEL       |     31 |          392
 Brand#52   | MEDIUM BRUSHED BRASS      |     42 |          392
 Brand#52   | MEDIUM PLATED BRASS       |     42 |          392
 Brand#52   | MEDIUM POLISHED COPPER    |     31 |          392
 Brand#52   | PROMO BRUSHED TIN         |      1 |          392
 Brand#52   | PROMO PLATED STEEL        |     33 |          392
 Brand#52   | SMALL PLATED TIN          |     33 |          392
 Brand#52   | STANDARD ANODIZED COPPER  |     42 |          392
 Brand#52   | STANDARD BRUSHED NICKEL   |      3 |          392
 Brand#52   | STANDARD BRUSHED NICKEL   |     44 |          392
 Brand#52   | STANDARD BURNISHED BRASS  |      3 |          392
 Brand#52   | STANDARD PLATED BRASS     |     33 |          392
 Brand#52   | STANDARD PLATED BRASS     |     42 |          392
 Brand#52   | STANDARD PLATED STEEL     |     33 |          392
 Brand#52   | STANDARD PLATED STEEL     |     44 |          392
 Brand#52   | STANDARD POLISHED NICKEL  |     33 |          392
 Brand#53   | ECONOMY ANODIZED COPPER   |     33 |          392
 Brand#53   | ECONOMY BRUSHED BRASS     |     28 |          392
 Brand#53   | ECONOMY BRUSHED STEEL     |      1 |          392
 Brand#53   | ECONOMY BRUSHED TIN       |      1 |          392
 Brand#53   | ECONOMY POLISHED NICKEL   |      3 |          392
 Brand#53   | LARGE ANODIZED COPPER     |      3 |          392
 Brand#53   | LARGE BRUSHED BRASS       |      6 |          392
 Brand#53   | LARGE POLISHED TIN        |     31 |          392
 Brand#53   | MEDIUM PLATED NICKEL      |     31 |          392
 Brand#53   | MEDIUM POLISHED STEEL     |     33 |          392
 Brand#53   | PROMO ANODIZED COPPER     |     33 |          392
 Brand#53   | PROMO BRUSHED NICKEL      |      1 |          392
 Brand#53   | PROMO PLATED STEEL        |      1 |          392
 Brand#53   | SMALL BRUSHED COPPER      |     33 |          392
 Brand#53   | SMALL BURNISHED BRASS     |     44 |          392
 Brand#53   | STANDARD ANODIZED NICKEL  |      1 |          392
 Brand#53   | STANDARD BRUSHED TIN      |     33 |          392
 Brand#53   | STANDARD BURNISHED COPPER |     33 |          392
 Brand#53   | STANDARD POLISHED NICKEL  |      3 |          392
 Brand#54   | ECONOMY ANODIZED STEEL    |     44 |          392
 Brand#54   | ECONOMY BRUSHED COPPER    |     44 |          392
 Brand#54   | ECONOMY BRUSHED TIN       |      6 |          392
 Brand#54   | ECONOMY BURNISHED TIN     |     28 |          392
 Brand#54   | ECONOMY PLATED COPPER     |     28 |          392
 Brand#54   | ECONOMY PLATED NICKEL     |      3 |          392
 Brand#54   | ECONOMY POLISHED COPPER   |      1 |          392
 Brand#54   | LARGE BRUSHED STEEL       |     33 |          392
 Brand#54   | MEDIUM ANODIZED STEEL     |      6 |          392
 Brand#54   | MEDIUM BRUSHED STEEL      |      3 |          392
 Brand#54   | MEDIUM PLATED TIN         |     28 |          392
 Brand#54   | MEDIUM POLISHED TIN       |     42 |          392
 Brand#54   | PROMO ANODIZED COPPER     |      3 |          392
 Brand#54   | PROMO ANODIZED TIN        |     28 |          392
 Brand#54   | PROMO BRUSHED TIN         |     33 |          392
 Brand#54   | PROMO BURNISHED NICKEL    |     31 |          392
 Brand#54   | PROMO BURNISHED TIN       |      1 |          392
 Brand#54   | PROMO POLISHED BRASS      |      3 |          392
 Brand#54   | SMALL POLISHED TIN        |      1 |          392
 Brand#54   | STANDARD PLATED COPPER    |     42 |          392
 Brand#55   | ECONOMY BRUSHED NICKEL    |     33 |          392
 Brand#55   | ECONOMY BURNISHED BRASS   |      3 |          392
 Brand#55   | ECONOMY POLISHED NICKEL   |     28 |          392
 Brand#55   | LARGE ANODIZED TIN        |     44 |          392
 Brand#55   | LARGE BRUSHED COPPER      |      6 |          392
 Brand#55   | LARGE BRUSHED STEEL       |     42 |          392
 Brand#55   | LARGE BURNISHED COPPER    |     44 |          392
 Brand#55   | LARGE PLATED BRASS        |     28 |          392
 Brand#55   | LARGE PLATED STEEL        |     28 |          392
 Brand#55   | LARGE POLISHED COPPER     |     44 |          392
 Brand#55   | MEDIUM BRUSHED COPPER     |      1 |          392
 Brand#55   | MEDIUM BRUSHED TIN        |      1 |          392
 Brand#55   | MEDIUM BURNISHED NICKEL   |      6 |          392
 Brand#55   | MEDIUM BURNISHED STEEL    |     44 |          392
 Brand#55   | MEDIUM PLATED STEEL       |     44 |          392
 Brand#55   | PROMO ANODIZED STEEL      |     28 |          392
 Brand#55   | PROMO BRUSHED STEEL       |     44 |          392
 Brand#55   | PROMO BURNISHED TIN       |      3 |          392
 Brand#55   | PROMO BURNISHED TIN       |     31 |          392
 Brand#55   | PROMO POLISHED BRASS      |     44 |          392
 Brand#55   | PROMO POLISHED NICKEL     |     31 |          392
 Brand#55   | SMALL BRUSHED BRASS       |     42 |          392
 Brand#55   | SMALL BRUSHED COPPER      |      6 |          392
 Brand#55   | SMALL BRUSHED TIN         |      1 |          392
 Brand#55   | SMALL PLATED COPPER       |      1 |          392
 Brand#55   | STANDARD ANODIZED COPPER  |     28 |          392
 Brand#55   | STANDARD ANODIZED COPPER  |     31 |          392
 Brand#55   | STANDARD ANODIZED NICKEL  |      1 |          392
 Brand#55   | STANDARD ANODIZED NICKEL  |     31 |          392
 Brand#55   | STANDARD ANODIZED TIN     |     31 |          392
 Brand#55   | STANDARD BRUSHED COPPER   |     28 |          392
 Brand#55   | STANDARD PLATED BRASS     |     33 |          392
 Brand#55   | STANDARD PLATED STEEL     |     31 |          392
 Brand#55   | STANDARD POLISHED BRASS   |      3 |          392
 Brand#55   | STANDARD POLISHED TIN     |     42 |          392
 Brand#11   | LARGE BRUSHED BRASS       |      6 |          391
 Brand#11   | LARGE POLISHED STEEL      |     31 |          391
 Brand#11   | MEDIUM PLATED NICKEL      |     33 |          391
 Brand#11   | PROMO ANODIZED TIN        |     33 |          391
 Brand#11   | PROMO PLATED STEEL        |     33 |          391
 Brand#11   | PROMO PLATED STEEL        |     44 |          391
 Brand#11   | PROMO POLISHED TIN        |     42 |          391
 Brand#11   | STANDARD POLISHED TIN     |     33 |          391
 Brand#12   | ECONOMY ANODIZED TIN      |     31 |          391
 Brand#12   | PROMO BRUSHED NICKEL      |     28 |          391
 Brand#12   | PROMO BRUSHED TIN         |      1 |          391
 Brand#12   | PROMO BURNISHED COPPER    |     44 |          391
 Brand#12   | SMALL POLISHED STEEL      |      1 |          391
 Brand#12   | STANDARD BRUSHED BRASS    |     31 |          391
 Brand#12   | STANDARD POLISHED STEEL   |     33 |          391
 Brand#13   | PROMO BURNISHED TIN       |     33 |          391
 Brand#13   | SMALL BRUSHED BRASS       |     44 |          391
 Brand#13   | SMALL BRUSHED COPPER      |     44 |          391
 Brand#13   | STANDARD ANODIZED NICKEL  |     42 |          391
 Brand#14   | LARGE ANODIZED BRASS      |     44 |          391
 Brand#14   | LARGE BRUSHED BRASS       |     42 |          391
 Brand#14   | MEDIUM PLATED NICKEL      |     31 |          391
 Brand#14   | MEDIUM POLISHED TIN       |     31 |          391
 Brand#14   | PROMO ANODIZED NICKEL     |      3 |          391
 Brand#14   | SMALL PLATED NICKEL       |     31 |          391
 Brand#14   | STANDARD PLATED NICKEL    |     28 |          391
 Brand#15   | LARGE ANODIZED TIN        |     28 |          391
 Brand#15   | MEDIUM BURNISHED TIN      |     42 |          391
 Brand#15   | PROMO BRUSHED COPPER      |      1 |          391
 Brand#15   | PROMO BURNISHED NICKEL    |     42 |          391
 Brand#15   | PROMO POLISHED BRASS      |      3 |          391
 Brand#15   | SMALL POLISHED TIN        |      6 |          391
 Brand#15   | STANDARD ANODIZED TIN     |      3 |          391
 Brand#15   | STANDARD BURNISHED NICKEL |      1 |          391
 Brand#15   | STANDARD PLATED STEEL     |     42 |          391
 Brand#21   | ECONOMY POLISHED NICKEL   |      1 |          391
 Brand#21   | MEDIUM BRUSHED COPPER     |     33 |          391
 Brand#21   | MEDIUM PLATED TIN         |     42 |          391
 Brand#21   | PROMO PLATED NICKEL       |     44 |          391
 Brand#21   | SMALL BURNISHED BRASS     |     31 |          391
 Brand#21   | STANDARD ANODIZED STEEL   |     42 |          391
 Brand#21   | STANDARD BRUSHED BRASS    |     33 |          391
 Brand#22   | ECONOMY ANODIZED BRASS    |      6 |          391
 Brand#22   | ECONOMY BRUSHED BRASS     |     33 |          391
 Brand#22   | ECONOMY BRUSHED TIN       |      6 |          391
 Brand#22   | MEDIUM BRUSHED STEEL      |      3 |          391
 Brand#22   | MEDIUM PLATED COPPER      |     28 |          391
 Brand#22   | PROMO ANODIZED STEEL      |     33 |          391
 Brand#22   | SMALL PLATED TIN          |     31 |          391
 Brand#22   | STANDARD BRUSHED STEEL    |     44 |          391
 Brand#23   | ECONOMY BURNISHED TIN     |     44 |          391
 Brand#23   | MEDIUM BRUSHED STEEL      |     44 |          391
 Brand#23   | MEDIUM BURNISHED NICKEL   |      1 |          391
 Brand#23   | PROMO ANODIZED BRASS      |      6 |          391
 Brand#23   | PROMO ANODIZED STEEL      |      6 |          391
 Brand#23   | PROMO BURNISHED NICKEL    |     28 |          391
 Brand#23   | PROMO BURNISHED NICKEL    |     33 |          391
 Brand#23   | PROMO PLATED STEEL        |     42 |          391
 Brand#23   | SMALL BRUSHED STEEL       |      6 |          391
 Brand#23   | SMALL BURNISHED BRASS     |     44 |          391
 Brand#23   | SMALL PLATED STEEL        |     33 |          391
 Brand#24   | ECONOMY BRUSHED NICKEL    |     33 |          391
 Brand#24   | ECONOMY PLATED TIN        |      6 |          391
 Brand#24   | LARGE BRUSHED TIN         |     44 |          391
 Brand#24   | STANDARD BRUSHED BRASS    |     42 |          391
 Brand#25   | ECONOMY ANODIZED NICKEL   |     31 |          391
 Brand#25   | ECONOMY BURNISHED STEEL   |      3 |          391
 Brand#25   | ECONOMY BURNISHED TIN     |      6 |          391
 Brand#25   | LARGE ANODIZED NICKEL     |      6 |          391
 Brand#25   | PROMO BURNISHED COPPER    |      3 |          391
 Brand#31   | LARGE PLATED NICKEL       |     33 |          391
 Brand#31   | MEDIUM POLISHED BRASS     |     33 |          391
 Brand#31   | MEDIUM POLISHED NICKEL    |      3 |          391
 Brand#31   | PROMO PLATED NICKEL       |     31 |          391
 Brand#32   | LARGE BRUSHED NICKEL      |     28 |          391
 Brand#32   | LARGE BURNISHED STEEL     |      6 |          391
 Brand#32   | SMALL BURNISHED COPPER    |     28 |          391
 Brand#32   | STANDARD BRUSHED BRASS    |      1 |          391
 Brand#32   | STANDARD BRUSHED BRASS    |      6 |          391
 Brand#32   | STANDARD BURNISHED STEEL  |      6 |          391
 Brand#33   | ECONOMY POLISHED COPPER   |     28 |          391
 Brand#33   | LARGE ANODIZED BRASS      |     31 |          391
 Brand#33   | LARGE PLATED TIN          |      6 |          391
 Brand#33   | MEDIUM BRUSHED COPPER     |     31 |          391
 Brand#33   | MEDIUM BRUSHED TIN        |      6 |          391
 Brand#33   | MEDIUM POLISHED TIN       |     33 |          391
 Brand#33   | SMALL BURNISHED TIN       |     31 |          391
 Brand#33   | SMALL POLISHED STEEL      |     42 |          391
 Brand#33   | STANDARD BURNISHED BRASS  |     44 |          391
 Brand#33   | STANDARD BURNISHED STEEL  |      3 |          391
 Brand#35   | LARGE BRUSHED BRASS       |     28 |          391
 Brand#35   | SMALL BURNISHED TIN       |     33 |          391
 Brand#35   | SMALL POLISHED STEEL      |      1 |          391
 Brand#41   | LARGE BURNISHED BRASS     |      6 |          391
 Brand#41   | MEDIUM ANODIZED COPPER    |     28 |          391
 Brand#41   | PROMO ANODIZED COPPER     |      6 |          391
 Brand#41   | PROMO BURNISHED COPPER    |     42 |          391
 Brand#41   | PROMO PLATED BRASS        |     44 |          391
 Brand#41   | PROMO POLISHED NICKEL     |     44 |          391
 Brand#41   | STANDARD BRUSHED COPPER   |     31 |          391
 Brand#42   | LARGE ANODIZED STEEL      |     42 |          391
 Brand#42   | PROMO ANODIZED BRASS      |      1 |          391
 Brand#42   | PROMO ANODIZED STEEL      |      3 |          391
 Brand#42   | STANDARD BRUSHED NICKEL   |      6 |          391
 Brand#43   | SMALL PLATED TIN          |      1 |          391
 Brand#43   | STANDARD BURNISHED NICKEL |     31 |          391
 Brand#43   | STANDARD POLISHED TIN     |      6 |          391
 Brand#44   | LARGE ANODIZED BRASS      |     33 |          391
 Brand#44   | LARGE POLISHED NICKEL     |      6 |          391
 Brand#44   | PROMO POLISHED STEEL      |     31 |          391
 Brand#44   | STANDARD PLATED TIN       |      3 |          391
 Brand#45   | ECONOMY POLISHED STEEL    |      6 |          391
 Brand#45   | MEDIUM ANODIZED NICKEL    |     28 |          391
 Brand#45   | PROMO BURNISHED COPPER    |     44 |          391
 Brand#45   | SMALL BRUSHED STEEL       |      3 |          391
 Brand#45   | SMALL BURNISHED NICKEL    |     42 |          391
 Brand#45   | STANDARD BRUSHED COPPER   |     33 |          391
 Brand#51   | ECONOMY POLISHED COPPER   |     31 |          391
 Brand#51   | LARGE ANODIZED BRASS      |      6 |          391
 Brand#51   | LARGE PLATED TIN          |     33 |          391
 Brand#51   | SMALL BURNISHED NICKEL    |     33 |          391
 Brand#51   | SMALL PLATED NICKEL       |     33 |          391
 Brand#51   | STANDARD PLATED NICKEL    |     42 |          391
 Brand#52   | ECONOMY BRUSHED COPPER    |     42 |          391
 Brand#52   | LARGE POLISHED BRASS      |      3 |          391
 Brand#52   | MEDIUM ANODIZED STEEL     |     42 |          391
 Brand#52   | PROMO ANODIZED TIN        |     33 |          391
 Brand#52   | PROMO POLISHED COPPER     |     33 |          391
 Brand#52   | SMALL BURNISHED TIN       |      6 |          391
 Brand#53   | PROMO ANODIZED BRASS      |      1 |          391
 Brand#53   | PROMO PLATED NICKEL       |     44 |          391
 Brand#53   | SMALL BURNISHED NICKEL    |      3 |          391
 Brand#53   | SMALL PLATED STEEL        |      1 |          391
 Brand#53   | STANDARD BRUSHED BRASS    |      3 |          391
 Brand#53   | STANDARD POLISHED STEEL   |      1 |          391
 Brand#54   | ECONOMY BURNISHED STEEL   |     42 |          391
 Brand#54   | LARGE PLATED NICKEL       |     28 |          391
 Brand#54   | PROMO ANODIZED COPPER     |     42 |          391
 Brand#54   | SMALL PLATED TIN          |      1 |          391
 Brand#55   | MEDIUM ANODIZED NICKEL    |     42 |          391
 Brand#55   | MEDIUM PLATED NICKEL      |     44 |          391
 Brand#55   | PROMO BRUSHED STEEL       |      6 |          391
 Brand#55   | PROMO PLATED TIN          |     44 |          391
 Brand#55   | PROMO POLISHED COPPER     |      3 |          391
 Brand#55   | SMALL BRUSHED STEEL       |     33 |          391
 Brand#55   | SMALL PLATED BRASS        |      1 |          391
 Brand#55   | SMALL PLATED NICKEL       |     44 |          391
 Brand#55   | STANDARD ANODIZED TIN     |     33 |          391
 Brand#55   | STANDARD PLATED COPPER    |      6 |          391
 Brand#55   | STANDARD POLISHED NICKEL  |      3 |          391
 Brand#55   | STANDARD POLISHED STEEL   |      1 |          391
 Brand#12   | MEDIUM PLATED COPPER      |     44 |          390
 Brand#13   | MEDIUM PLATED STEEL       |     28 |          390
 Brand#14   | ECONOMY BURNISHED STEEL   |      1 |          390
 Brand#15   | PROMO BRUSHED BRASS       |      1 |          390
 Brand#21   | LARGE PLATED BRASS        |      3 |          390
 Brand#23   | STANDARD BRUSHED NICKEL   |     33 |          390
 Brand#24   | PROMO BRUSHED NICKEL      |      1 |          390
 Brand#25   | ECONOMY BURNISHED COPPER  |     42 |          390
 Brand#25   | LARGE ANODIZED BRASS      |     28 |          390
 Brand#31   | ECONOMY PLATED STEEL      |      1 |          390
 Brand#31   | MEDIUM BRUSHED COPPER     |     31 |          390
 Brand#31   | PROMO BURNISHED TIN       |     44 |          390
 Brand#32   | MEDIUM ANODIZED COPPER    |      3 |          390
 Brand#33   | LARGE BURNISHED NICKEL    |     44 |          390
 Brand#33   | MEDIUM BURNISHED BRASS    |     31 |          390
 Brand#33   | SMALL BURNISHED BRASS     |     42 |          390
 Brand#35   | LARGE PLATED TIN          |     42 |          390
 Brand#42   | MEDIUM BURNISHED BRASS    |      1 |          390
 Brand#42   | PROMO BRUSHED TIN         |      6 |          390
 Brand#43   | LARGE POLISHED STEEL      |     28 |          390
 Brand#43   | STANDARD PLATED STEEL     |     42 |          390
 Brand#45   | MEDIUM ANODIZED TIN       |      1 |          390
 Brand#52   | STANDARD PLATED TIN       |     31 |          390
 Brand#53   | ECONOMY ANODIZED COPPER   |     31 |          390
 Brand#53   | LARGE BURNISHED NICKEL    |     44 |          390
 Brand#55   | SMALL BURNISHED COPPER    |      1 |          390
 Brand#11   | MEDIUM BURNISHED TIN      |      1 |          389
 Brand#44   | STANDARD POLISHED COPPER  |      6 |          389
 Brand#11   | ECONOMY BRUSHED TIN       |      6 |          388
 Brand#11   | ECONOMY BURNISHED COPPER  |      6 |          388
 Brand#11   | ECONOMY BURNISHED TIN     |      1 |          388
 Brand#11   | ECONOMY PLATED COPPER     |     31 |          388
 Brand#11   | ECONOMY POLISHED NICKEL   |     31 |          388
 Brand#11   | LARGE ANODIZED TIN        |      6 |          388
 Brand#11   | LARGE BRUSHED BRASS       |     33 |          388
 Brand#11   | LARGE BRUSHED TIN         |     42 |          388
 Brand#11   | LARGE PLATED BRASS        |     44 |          388
 Brand#11   | LARGE POLISHED TIN        |      1 |          388
 Brand#11   | MEDIUM BRUSHED TIN        |     28 |          388
 Brand#11   | MEDIUM POLISHED BRASS     |     28 |          388
 Brand#11   | PROMO ANODIZED BRASS      |     31 |          388
 Brand#11   | SMALL BRUSHED BRASS       |     28 |          388
 Brand#11   | SMALL POLISHED BRASS      |     28 |          388
 Brand#11   | STANDARD ANODIZED COPPER  |      3 |          388
 Brand#11   | STANDARD PLATED COPPER    |      3 |          388
 Brand#11   | STANDARD PLATED STEEL     |     31 |          388
 Brand#11   | STANDARD POLISHED COPPER  |     33 |          388
 Brand#12   | ECONOMY PLATED STEEL      |     44 |          388
 Brand#12   | ECONOMY POLISHED COPPER   |     33 |          388
 Brand#12   | ECONOMY POLISHED COPPER   |     42 |          388
 Brand#12   | ECONOMY POLISHED STEEL    |     28 |          388
 Brand#12   | LARGE ANODIZED STEEL      |      3 |          388
 Brand#12   | LARGE BRUSHED NICKEL      |     31 |          388
 Brand#12   | LARGE BRUSHED STEEL       |      3 |          388
 Brand#12   | LARGE BURNISHED TIN       |      6 |          388
 Brand#12   | LARGE POLISHED NICKEL     |      1 |          388
 Brand#12   | MEDIUM ANODIZED COPPER    |     42 |          388
 Brand#12   | MEDIUM ANODIZED STEEL     |     42 |          388
 Brand#12   | MEDIUM BRUSHED COPPER     |     42 |          388
 Brand#12   | MEDIUM BURNISHED COPPER   |     28 |          388
 Brand#12   | MEDIUM PLATED TIN         |      3 |          388
 Brand#12   | PROMO ANODIZED NICKEL     |     31 |          388
 Brand#12   | PROMO ANODIZED TIN        |     31 |          388
 Brand#12   | PROMO BURNISHED STEEL     |     28 |          388
 Brand#12   | PROMO PLATED COPPER       |      6 |          388
 Brand#12   | PROMO PLATED TIN          |      1 |          388
 Brand#12   | PROMO POLISHED BRASS      |      1 |          388
 Brand#12   | SMALL BURNISHED BRASS     |     42 |          388
 Brand#12   | SMALL BURNISHED NICKEL    |      1 |          388
 Brand#12   | SMALL PLATED TIN          |     28 |          388
 Brand#12   | STANDARD BRUSHED BRASS    |     33 |          388
 Brand#12   | STANDARD PLATED BRASS     |     31 |          388
 Brand#13   | ECONOMY BRUSHED BRASS     |     31 |          388
 Brand#13   | ECONOMY PLATED BRASS      |     42 |          388
 Brand#13   | ECONOMY PLATED NICKEL     |      1 |          388
 Brand#13   | ECONOMY POLISHED BRASS    |     31 |          388
 Brand#13   | ECONOMY POLISHED NICKEL   |      3 |          388
 Brand#13   | ECONOMY POLISHED TIN      |     31 |          388
 Brand#13   | ECONOMY POLISHED TIN      |     33 |          388
 Brand#13   | LARGE ANODIZED TIN        |      3 |          388
 Brand#13   | LARGE BRUSHED TIN         |      1 |          388
 Brand#13   | LARGE POLISHED STEEL      |     31 |          388
 Brand#13   | MEDIUM ANODIZED STEEL     |     33 |          388
 Brand#13   | MEDIUM BURNISHED NICKEL   |      1 |          388
 Brand#13   | MEDIUM POLISHED TIN       |     28 |          388
 Brand#13   | PROMO ANODIZED COPPER     |     28 |          388
 Brand#13   | PROMO BRUSHED COPPER      |     28 |          388
 Brand#13   | PROMO BRUSHED TIN         |      1 |          388
 Brand#13   | PROMO BURNISHED BRASS     |     28 |          388
 Brand#13   | PROMO PLATED TIN          |      1 |          388
 Brand#13   | SMALL BURNISHED NICKEL    |      3 |          388
 Brand#13   | STANDARD ANODIZED COPPER  |     42 |          388
 Brand#13   | STANDARD BRUSHED NICKEL   |      3 |          388
 Brand#13   | STANDARD BRUSHED STEEL    |     42 |          388
 Brand#13   | STANDARD BURNISHED TIN    |      3 |          388
 Brand#14   | ECONOMY BRUSHED TIN       |      3 |          388
 Brand#14   | ECONOMY BURNISHED NICKEL  |      1 |          388
 Brand#14   | ECONOMY BURNISHED NICKEL  |     28 |          388
 Brand#14   | ECONOMY PLATED COPPER     |      6 |          388
 Brand#14   | ECONOMY PLATED STEEL      |     28 |          388
 Brand#14   | ECONOMY PLATED TIN        |      3 |          388
 Brand#14   | LARGE BRUSHED STEEL       |     31 |          388
 Brand#14   | MEDIUM BRUSHED NICKEL     |     31 |          388
 Brand#14   | MEDIUM BRUSHED TIN        |     31 |          388
 Brand#14   | MEDIUM BURNISHED COPPER   |     28 |          388
 Brand#14   | MEDIUM BURNISHED STEEL    |     44 |          388
 Brand#14   | MEDIUM PLATED BRASS       |      6 |          388
 Brand#14   | MEDIUM PLATED NICKEL      |     28 |          388
 Brand#14   | PROMO ANODIZED TIN        |     44 |          388
 Brand#14   | PROMO BRUSHED TIN         |      1 |          388
 Brand#14   | PROMO PLATED STEEL        |      6 |          388
 Brand#14   | STANDARD BRUSHED COPPER   |     31 |          388
 Brand#14   | STANDARD PLATED STEEL     |      1 |          388
 Brand#15   | LARGE BRUSHED COPPER      |      6 |          388
 Brand#15   | LARGE BRUSHED TIN         |     44 |          388
 Brand#15   | LARGE POLISHED NICKEL     |      3 |          388
 Brand#15   | LARGE POLISHED STEEL      |     44 |          388
 Brand#15   | MEDIUM PLATED NICKEL      |      3 |          388
 Brand#15   | MEDIUM PLATED NICKEL      |     42 |          388
 Brand#15   | MEDIUM POLISHED TIN       |     44 |          388
 Brand#15   | PROMO BRUSHED NICKEL      |      1 |          388
 Brand#15   | PROMO BURNISHED COPPER    |     28 |          388
 Brand#15   | PROMO PLATED STEEL        |      6 |          388
 Brand#15   | PROMO PLATED TIN          |      3 |          388
 Brand#15   | SMALL BRUSHED COPPER      |     31 |          388
 Brand#15   | SMALL BRUSHED NICKEL      |     33 |          388
 Brand#15   | SMALL PLATED BRASS        |     31 |          388
 Brand#15   | SMALL POLISHED BRASS      |     31 |          388
 Brand#15   | SMALL POLISHED TIN        |     42 |          388
 Brand#15   | STANDARD ANODIZED STEEL   |      6 |          388
 Brand#15   | STANDARD BURNISHED COPPER |      6 |          388
 Brand#15   | STANDARD PLATED BRASS     |     44 |          388
 Brand#15   | STANDARD PLATED NICKEL    |      6 |          388
 Brand#15   | STANDARD PLATED TIN       |     33 |          388
 Brand#21   | ECONOMY BRUSHED NICKEL    |      6 |          388
 Brand#21   | ECONOMY PLATED BRASS      |      1 |          388
 Brand#21   | ECONOMY PLATED BRASS      |      3 |          388
 Brand#21   | ECONOMY PLATED STEEL      |     28 |          388
 Brand#21   | LARGE ANODIZED COPPER     |      1 |          388
 Brand#21   | LARGE ANODIZED TIN        |      6 |          388
 Brand#21   | LARGE BRUSHED NICKEL      |     33 |          388
 Brand#21   | LARGE BRUSHED STEEL       |     28 |          388
 Brand#21   | LARGE BRUSHED TIN         |     33 |          388
 Brand#21   | LARGE BURNISHED BRASS     |     31 |          388
 Brand#21   | LARGE BURNISHED STEEL     |     33 |          388
 Brand#21   | LARGE BURNISHED TIN       |      1 |          388
 Brand#21   | LARGE PLATED NICKEL       |     31 |          388
 Brand#21   | PROMO ANODIZED COPPER     |     31 |          388
 Brand#21   | PROMO BURNISHED BRASS     |      1 |          388
 Brand#21   | PROMO PLATED BRASS        |     28 |          388
 Brand#21   | PROMO POLISHED BRASS      |     42 |          388
 Brand#21   | PROMO POLISHED NICKEL     |      6 |          388
 Brand#21   | PROMO POLISHED TIN        |      6 |          388
 Brand#21   | SMALL BURNISHED COPPER    |     33 |          388
 Brand#21   | STANDARD ANODIZED COPPER  |      3 |          388
 Brand#21   | STANDARD ANODIZED STEEL   |     28 |          388
 Brand#21   | STANDARD BURNISHED TIN    |     44 |          388
 Brand#21   | STANDARD PLATED TIN       |      1 |          388
 Brand#21   | STANDARD POLISHED NICKEL  |     42 |          388
 Brand#22   | ECONOMY ANODIZED NICKEL   |     31 |          388
 Brand#22   | ECONOMY POLISHED TIN      |      1 |          388
 Brand#22   | LARGE BURNISHED COPPER    |     33 |          388
 Brand#22   | LARGE BURNISHED TIN       |     31 |          388
 Brand#22   | LARGE PLATED COPPER       |     42 |          388
 Brand#22   | LARGE POLISHED COPPER     |     44 |          388
 Brand#22   | MEDIUM BRUSHED COPPER     |     31 |          388
 Brand#22   | MEDIUM BRUSHED STEEL      |     42 |          388
 Brand#22   | MEDIUM POLISHED BRASS     |      3 |          388
 Brand#22   | PROMO ANODIZED BRASS      |     44 |          388
 Brand#22   | PROMO ANODIZED COPPER     |     33 |          388
 Brand#22   | PROMO ANODIZED STEEL      |     31 |          388
 Brand#22   | PROMO PLATED TIN          |      6 |          388
 Brand#22   | PROMO POLISHED TIN        |     44 |          388
 Brand#22   | SMALL BRUSHED COPPER      |     44 |          388
 Brand#22   | SMALL BRUSHED NICKEL      |     42 |          388
 Brand#22   | SMALL BRUSHED TIN         |      1 |          388
 Brand#22   | SMALL BURNISHED NICKEL    |      1 |          388
 Brand#22   | SMALL BURNISHED STEEL     |      6 |          388
 Brand#22   | SMALL PLATED BRASS        |     44 |          388
 Brand#22   | SMALL PLATED COPPER       |     31 |          388
 Brand#22   | SMALL POLISHED TIN        |     31 |          388
 Brand#22   | STANDARD BURNISHED NICKEL |      3 |          388
 Brand#22   | STANDARD PLATED NICKEL    |      1 |          388
 Brand#22   | STANDARD POLISHED BRASS   |      6 |          388
 Brand#23   | ECONOMY ANODIZED NICKEL   |     28 |          388
 Brand#23   | ECONOMY BURNISHED NICKEL  |     33 |          388
 Brand#23   | ECONOMY POLISHED NICKEL   |     44 |          388
 Brand#23   | LARGE BRUSHED NICKEL      |     28 |          388
 Brand#23   | LARGE BRUSHED TIN         |     28 |          388
 Brand#23   | LARGE PLATED TIN          |     44 |          388
 Brand#23   | MEDIUM BURNISHED BRASS    |      6 |          388
 Brand#23   | PROMO BRUSHED TIN         |      3 |          388
 Brand#23   | PROMO BURNISHED BRASS     |     33 |          388
 Brand#23   | PROMO BURNISHED BRASS     |     42 |          388
