ctime,relname,pid,mode,granted
1440066493.19107,customer,21739,RowExclusiveLock,t
1440066493.19107,lineitem,21733,ExclusiveLock,t
1440066493.19107,lineitem,21733,RowExclusiveLock,t
1440066493.19107,nation,21762,ShareUpdateExclusiveLock,t
1440066493.19107,orders,21736,ExclusiveLock,t
1440066493.19107,orders,21736,RowExclusiveLock,t
1440066493.19107,part,21735,RowExclusiveLock,t
1440066493.19107,partsupp,21737,RowExclusiveLock,t
1440066493.19107,pg_locks,21769,AccessShareLock,t
1440066493.19107,pg_rewrite,21772,AccessShareLock,t
1440066493.19107,pg_rewrite_rel_rulename_index,21772,AccessShareLock,t
1440066493.19107,pg_stat_activity,21770,AccessShareLock,t
1440066493.19107,pg_stat_all_indexes,21772,AccessShareLock,t
1440066493.19107,pg_stat_database,21771,AccessShareLock,t
1440066493.19107,pg_toast_2618,21772,AccessShareLock,t
1440066493.19107,pk_nation,21762,AccessShareLock,t
1440066493.19107,pk_region,21755,AccessShareLock,t
1440066493.19107,region,21755,ShareUpdateExclusiveLock,t
1440066493.19107,supplier,21734,RowExclusiveLock,t
1440066553.19636,customer,21739,RowExclusiveLock,t
1440066553.19636,lineitem,21733,RowExclusiveLock,t
1440066553.19636,orders,21736,RowExclusiveLock,t
1440066553.19636,part,21735,RowExclusiveLock,t
1440066553.19636,partsupp,21737,RowExclusiveLock,t
1440066553.19636,pg_index,21790,AccessShareLock,t
1440066553.19636,pg_locks,21792,AccessShareLock,t
1440066553.19636,pg_stat_activity,21793,AccessShareLock,t
1440066553.19636,pg_stat_all_indexes,21794,AccessShareLock,t
1440066553.19636,pg_stat_all_tables,21790,AccessShareLock,t
1440066553.19636,pg_stat_database,21791,AccessShareLock,t
1440066553.19636,pg_statio_all_indexes,21794,AccessShareLock,t
1440066553.19636,pg_statio_all_tables,21790,AccessShareLock,t
1440066613.19664,customer,21805,AccessExclusiveLock,f
1440066613.19664,customer,21803,ShareLock,t
1440066613.19664,customer,21806,ShareLock,f
1440066613.19664,customer,21804,ShareLock,t
1440066613.19664,customer,21802,ShareLock,t
1440066613.19664,lineitem,21733,RowExclusiveLock,t
1440066613.19664,orders,21736,RowExclusiveLock,t
1440066613.19664,part,21735,RowExclusiveLock,t
1440066613.19664,partsupp,21737,RowExclusiveLock,t
1440066613.19664,pg_index,21824,AccessShareLock,t
1440066613.19664,pg_index,21823,AccessShareLock,t
1440066613.19664,pg_locks,21825,AccessShareLock,t
1440066613.19664,pg_stat_activity,21821,AccessShareLock,t
1440066613.19664,pg_stat_all_indexes,21824,AccessShareLock,t
1440066613.19664,pg_stat_all_tables,21823,AccessShareLock,t
1440066613.19664,pg_stat_database,21822,AccessShareLock,t
1440066613.19664,pg_statio_all_indexes,21824,AccessShareLock,t
1440066613.19664,pg_statio_all_tables,21823,AccessShareLock,t
