ctime,datname,numbackends,xact_commit,xact_rollback,blks_read,blks_hit,tup_returned,tup_fetched,tup_inserted,tup_updated,tup_deleted
1440066493.19153,template1,0,0,0,0,0,0,0,0,0,0
1440066493.19153,template0,0,0,0,0,0,0,0,0,0,0
1440066493.19153,postgres,0,3154,3,28718,101580,1517522,23482,0,0,0
1440066493.19153,dbt3,13,33366,1,24081281876,35508647632,451377396248,142704502503,2654820729,2641,47247629
1440066553.19628,template1,0,0,0,0,0,0,0,0,0,0
1440066553.19628,template0,0,0,0,0,0,0,0,0,0,0
1440066553.19628,postgres,0,3156,3,28723,101651,1518485,23493,0,0,0
1440066553.19628,dbt3,10,33414,1,24081329085,35508841456,451381409411,142704508875,2655820770,2697,47247631
1440066613.19621,template1,0,0,0,0,0,0,0,0,0,0
1440066613.19621,template0,0,0,0,0,0,0,0,0,0,0
1440066613.19621,postgres,0,3158,3,28723,101727,1519448,23504,0,0,0
1440066613.19621,dbt3,14,33434,1,24081682101,35509658102,451381414491,142704510323,2670820770,2697,47247631
1440066673.19828,template1,0,0,0,0,0,0,0,0,0,0
1440066673.19828,template0,0,0,0,0,0,0,0,0,0,0
1440066673.19828,postgres,0,3160,3,28723,101803,1520411,23515,0,0,0
1440066673.19828,dbt3,12,33462,1,24084937924,35510617310,451516420649,142704512820,2690820804,2699,47247631
1440066733.20054,template1,0,0,0,0,0,0,0,0,0,0
1440066733.20054,template0,0,0,0,0,0,0,0,0,0,0
1440066733.20054,postgres,0,3162,3,28723,101879,1521374,23526,0,0,0
1440066733.20054,dbt3,9,33484,1,24086667031,35511010188,451571427314,142704515089,2690820834,2699,47247631
1440066793.20224,template1,0,0,0,0,0,0,0,0,0,0
1440066793.20224,template0,0,0,0,0,0,0,0,0,0,0
1440066793.20224,postgres,0,3164,3,28723,101955,1522337,23537,0,0,0
1440066793.20224,dbt3,8,33502,1,24087973005,35511436330,451591433696,142704517040,2690820851,2699,47247631
1440066853.20341,template1,0,0,0,0,0,0,0,0,0,0
1440066853.20341,template0,0,0,0,0,0,0,0,0,0,0
1440066853.20341,postgres,0,3166,3,28723,102031,1523300,23548,0,0,0
1440066853.20341,dbt3,8,33514,1,24087973005,35511439582,451591438864,142704518441,2690820851,2699,47247631
1440066913.20586,template1,0,0,0,0,0,0,0,0,0,0
1440066913.20586,template0,0,0,0,0,0,0,0,0,0,0
1440066913.20586,postgres,0,3168,3,28723,102107,1524263,23559,0,0,0
1440066913.20586,dbt3,9,33531,1,24089690345,35515841544,451591444070,142704519878,2770820851,2699,47247631
1440066973.2072,template1,0,0,0,0,0,0,0,0,0,0
1440066973.2072,template0,0,0,0,0,0,0,0,0,0,0
1440066973.2072,postgres,0,3170,3,28723,102183,1525226,23570,0,0,0
