BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#54'
	and p_type not like 'LARGE BRUSHED%'
	and p_size in (43, 20, 6, 15, 45, 11, 24, 28)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#11   | PROMO BRUSHED BRASS       |     24 |          424
 Brand#11   | PROMO BURNISHED COPPER    |     24 |          424
 Brand#11   | PROMO BURNISHED STEEL     |     20 |          424
 Brand#11   | PROMO POLISHED COPPER     |     28 |          424
 Brand#11   | SMALL BRUSHED NICKEL      |     45 |          424
 Brand#11   | SMALL BRUSHED STEEL       |      6 |          424
 Brand#11   | SMALL PLATED NICKEL       |     24 |          424
 Brand#11   | SMALL PLATED NICKEL       |     45 |          424
 Brand#11   | STANDARD ANODIZED COPPER  |     20 |          424
 Brand#11   | STANDARD ANODIZED TIN     |     43 |          424
 Brand#11   | STANDARD BURNISHED TIN    |      6 |          424
 Brand#11   | STANDARD BURNISHED TIN    |     11 |          424
 Brand#12   | ECONOMY ANODIZED NICKEL   |     45 |          424
 Brand#12   | ECONOMY BRUSHED BRASS     |     24 |          424
 Brand#12   | ECONOMY BRUSHED NICKEL    |      6 |          424
 Brand#12   | ECONOMY BURNISHED STEEL   |     43 |          424
 Brand#12   | ECONOMY PLATED TIN        |     43 |          424
 Brand#12   | ECONOMY POLISHED COPPER   |     11 |          424
 Brand#12   | ECONOMY POLISHED COPPER   |     15 |          424
 Brand#12   | LARGE ANODIZED COPPER     |     15 |          424
 Brand#12   | LARGE ANODIZED NICKEL     |      6 |          424
 Brand#12   | LARGE BURNISHED BRASS     |     28 |          424
 Brand#12   | LARGE BURNISHED STEEL     |     20 |          424
 Brand#12   | LARGE PLATED NICKEL       |     11 |          424
 Brand#12   | LARGE PLATED NICKEL       |     43 |          424
 Brand#12   | LARGE PLATED TIN          |     24 |          424
 Brand#12   | LARGE POLISHED TIN        |     15 |          424
 Brand#12   | MEDIUM ANODIZED COPPER    |     45 |          424
 Brand#12   | MEDIUM BRUSHED NICKEL     |     20 |          424
 Brand#12   | PROMO ANODIZED BRASS      |     45 |          424
 Brand#12   | PROMO ANODIZED TIN        |     43 |          424
 Brand#12   | PROMO BURNISHED BRASS     |     28 |          424
 Brand#12   | PROMO BURNISHED TIN       |     28 |          424
 Brand#12   | PROMO POLISHED NICKEL     |     15 |          424
 Brand#12   | PROMO POLISHED TIN        |     24 |          424
 Brand#12   | SMALL BURNISHED COPPER    |     45 |          424
 Brand#12   | SMALL PLATED COPPER       |     45 |          424
 Brand#12   | SMALL POLISHED BRASS      |      6 |          424
 Brand#12   | SMALL POLISHED TIN        |     43 |          424
 Brand#12   | STANDARD PLATED BRASS     |     28 |          424
 Brand#12   | STANDARD POLISHED STEEL   |      6 |          424
 Brand#12   | STANDARD POLISHED STEEL   |     11 |          424
 Brand#13   | ECONOMY ANODIZED BRASS    |     43 |          424
 Brand#13   | ECONOMY BURNISHED COPPER  |     43 |          424
 Brand#13   | ECONOMY BURNISHED NICKEL  |      6 |          424
 Brand#13   | ECONOMY BURNISHED NICKEL  |     15 |          424
 Brand#13   | ECONOMY PLATED BRASS      |     20 |          424
 Brand#13   | ECONOMY PLATED COPPER     |     24 |          424
 Brand#13   | ECONOMY POLISHED NICKEL   |     11 |          424
 Brand#13   | LARGE ANODIZED NICKEL     |     24 |          424
 Brand#13   | LARGE ANODIZED TIN        |     15 |          424
 Brand#13   | LARGE POLISHED BRASS      |     28 |          424
 Brand#13   | LARGE POLISHED BRASS      |     45 |          424
 Brand#13   | LARGE POLISHED NICKEL     |     43 |          424
 Brand#13   | LARGE POLISHED STEEL      |     15 |          424
 Brand#13   | MEDIUM ANODIZED TIN       |     24 |          424
 Brand#13   | MEDIUM BRUSHED COPPER     |     24 |          424
 Brand#13   | MEDIUM BRUSHED NICKEL     |     24 |          424
 Brand#13   | MEDIUM BRUSHED STEEL      |     24 |          424
 Brand#13   | MEDIUM BRUSHED TIN        |     28 |          424
 Brand#13   | MEDIUM POLISHED BRASS     |     15 |          424
 Brand#13   | PROMO BRUSHED BRASS       |     15 |          424
 Brand#13   | PROMO BRUSHED NICKEL      |     15 |          424
 Brand#13   | PROMO BURNISHED BRASS     |     20 |          424
 Brand#13   | PROMO BURNISHED NICKEL    |     15 |          424
 Brand#13   | PROMO BURNISHED TIN       |     20 |          424
 Brand#13   | PROMO PLATED STEEL        |     28 |          424
 Brand#13   | PROMO PLATED TIN          |     45 |          424
 Brand#13   | SMALL BRUSHED COPPER      |     15 |          424
 Brand#13   | SMALL BURNISHED COPPER    |     28 |          424
 Brand#13   | SMALL BURNISHED NICKEL    |     20 |          424
 Brand#13   | SMALL BURNISHED TIN       |     24 |          424
 Brand#13   | SMALL PLATED NICKEL       |     24 |          424
 Brand#13   | SMALL POLISHED NICKEL     |     28 |          424
 Brand#13   | STANDARD ANODIZED COPPER  |     43 |          424
 Brand#13   | STANDARD ANODIZED STEEL   |      6 |          424
 Brand#13   | STANDARD ANODIZED TIN     |     28 |          424
 Brand#13   | STANDARD POLISHED STEEL   |     28 |          424
 Brand#14   | ECONOMY ANODIZED COPPER   |     20 |          424
 Brand#14   | ECONOMY ANODIZED TIN      |     45 |          424
 Brand#14   | ECONOMY BRUSHED COPPER    |     11 |          424
 Brand#14   | ECONOMY PLATED COPPER     |     28 |          424
 Brand#14   | ECONOMY POLISHED BRASS    |     45 |          424
 Brand#14   | LARGE BURNISHED TIN       |     11 |          424
 Brand#14   | LARGE POLISHED STEEL      |     20 |          424
 Brand#14   | MEDIUM BRUSHED BRASS      |     20 |          424
 Brand#14   | MEDIUM BRUSHED STEEL      |     28 |          424
 Brand#14   | MEDIUM BURNISHED NICKEL   |     11 |          424
 Brand#14   | MEDIUM PLATED NICKEL      |     24 |          424
 Brand#14   | MEDIUM PLATED STEEL       |     43 |          424
 Brand#14   | PROMO BURNISHED COPPER    |     24 |          424
 Brand#14   | PROMO BURNISHED STEEL     |     24 |          424
 Brand#14   | PROMO PLATED COPPER       |     11 |          424
 Brand#14   | PROMO PLATED STEEL        |     11 |          424
 Brand#14   | PROMO PLATED STEEL        |     15 |          424
 Brand#14   | PROMO PLATED STEEL        |     24 |          424
 Brand#14   | PROMO PLATED STEEL        |     28 |          424
 Brand#14   | PROMO PLATED TIN          |     28 |          424
 Brand#14   | PROMO POLISHED BRASS      |      6 |          424
 Brand#14   | SMALL ANODIZED NICKEL     |     45 |          424
 Brand#14   | SMALL BRUSHED BRASS       |     28 |          424
 Brand#14   | SMALL BRUSHED TIN         |     15 |          424
 Brand#14   | SMALL PLATED BRASS        |     15 |          424
 Brand#14   | SMALL PLATED STEEL        |     43 |          424
 Brand#14   | SMALL POLISHED COPPER     |     24 |          424
 Brand#14   | SMALL POLISHED STEEL      |     28 |          424
 Brand#14   | STANDARD BRUSHED STEEL    |      6 |          424
 Brand#14   | STANDARD POLISHED BRASS   |     43 |          424
 Brand#15   | ECONOMY ANODIZED COPPER   |     28 |          424
 Brand#15   | ECONOMY BRUSHED NICKEL    |     20 |          424
 Brand#15   | ECONOMY BRUSHED TIN       |     43 |          424
 Brand#15   | ECONOMY BURNISHED BRASS   |     11 |          424
 Brand#15   | ECONOMY BURNISHED BRASS   |     20 |          424
 Brand#15   | ECONOMY BURNISHED BRASS   |     43 |          424
 Brand#15   | ECONOMY BURNISHED COPPER  |     43 |          424
 Brand#15   | ECONOMY BURNISHED TIN     |     45 |          424
 Brand#15   | ECONOMY PLATED NICKEL     |     43 |          424
 Brand#15   | ECONOMY PLATED STEEL      |     20 |          424
 Brand#15   | LARGE ANODIZED BRASS      |     45 |          424
 Brand#15   | LARGE ANODIZED COPPER     |     45 |          424
 Brand#15   | LARGE BURNISHED COPPER    |     15 |          424
 Brand#15   | LARGE BURNISHED COPPER    |     24 |          424
 Brand#15   | LARGE PLATED COPPER       |     11 |          424
 Brand#15   | LARGE POLISHED COPPER     |     20 |          424
 Brand#15   | LARGE POLISHED NICKEL     |     28 |          424
 Brand#15   | MEDIUM BRUSHED TIN        |     43 |          424
 Brand#15   | MEDIUM BURNISHED COPPER   |     15 |          424
 Brand#15   | MEDIUM BURNISHED NICKEL   |     24 |          424
 Brand#15   | MEDIUM BURNISHED TIN      |     28 |          424
 Brand#15   | MEDIUM PLATED COPPER      |     24 |          424
 Brand#15   | MEDIUM POLISHED STEEL     |     11 |          424
 Brand#15   | PROMO ANODIZED BRASS      |     24 |          424
 Brand#15   | PROMO BURNISHED COPPER    |     43 |          424
 Brand#15   | PROMO BURNISHED STEEL     |     11 |          424
 Brand#15   | PROMO BURNISHED STEEL     |     15 |          424
 Brand#15   | PROMO POLISHED BRASS      |     45 |          424
 Brand#15   | SMALL ANODIZED BRASS      |     24 |          424
 Brand#15   | SMALL ANODIZED NICKEL     |      6 |          424
 Brand#15   | SMALL ANODIZED NICKEL     |     11 |          424
 Brand#15   | SMALL BRUSHED COPPER      |     28 |          424
 Brand#15   | SMALL BURNISHED BRASS     |     43 |          424
 Brand#15   | SMALL POLISHED NICKEL     |     28 |          424
 Brand#15   | STANDARD ANODIZED STEEL   |     15 |          424
 Brand#15   | STANDARD ANODIZED TIN     |     28 |          424
 Brand#15   | STANDARD BRUSHED NICKEL   |     43 |          424
 Brand#15   | STANDARD PLATED COPPER    |      6 |          424
 Brand#15   | STANDARD PLATED TIN       |     45 |          424
 Brand#15   | STANDARD POLISHED BRASS   |     28 |          424
 Brand#21   | ECONOMY BRUSHED STEEL     |      6 |          424
 Brand#21   | ECONOMY BRUSHED TIN       |     20 |          424
 Brand#21   | ECONOMY PLATED STEEL      |     24 |          424
 Brand#21   | LARGE ANODIZED TIN        |     15 |          424
 Brand#21   | LARGE ANODIZED TIN        |     43 |          424
 Brand#21   | LARGE BURNISHED COPPER    |     43 |          424
 Brand#21   | LARGE BURNISHED STEEL     |     11 |          424
 Brand#21   | LARGE BURNISHED STEEL     |     15 |          424
 Brand#21   | LARGE PLATED BRASS        |     15 |          424
 Brand#21   | LARGE PLATED NICKEL       |     20 |          424
 Brand#21   | MEDIUM ANODIZED NICKEL    |     20 |          424
 Brand#21   | MEDIUM ANODIZED TIN       |     20 |          424
 Brand#21   | MEDIUM BRUSHED NICKEL     |      6 |          424
 Brand#21   | MEDIUM BRUSHED STEEL      |      6 |          424
 Brand#21   | MEDIUM BURNISHED STEEL    |     24 |          424
 Brand#21   | MEDIUM BURNISHED TIN      |     28 |          424
 Brand#21   | MEDIUM BURNISHED TIN      |     45 |          424
 Brand#21   | MEDIUM PLATED BRASS       |     11 |          424
 Brand#21   | MEDIUM POLISHED BRASS     |     15 |          424
 Brand#21   | MEDIUM POLISHED NICKEL    |     43 |          424
 Brand#21   | PROMO ANODIZED COPPER     |     11 |          424
 Brand#21   | PROMO PLATED BRASS        |      6 |          424
 Brand#21   | PROMO PLATED COPPER       |     20 |          424
 Brand#21   | PROMO POLISHED COPPER     |     11 |          424
 Brand#21   | SMALL POLISHED STEEL      |     20 |          424
 Brand#21   | SMALL POLISHED TIN        |     43 |          424
 Brand#21   | STANDARD ANODIZED COPPER  |     20 |          424
 Brand#21   | STANDARD BURNISHED COPPER |     45 |          424
 Brand#21   | STANDARD POLISHED NICKEL  |      6 |          424
 Brand#21   | STANDARD POLISHED TIN     |     43 |          424
 Brand#22   | ECONOMY ANODIZED BRASS    |     24 |          424
 Brand#22   | ECONOMY ANODIZED NICKEL   |     20 |          424
 Brand#22   | ECONOMY BRUSHED STEEL     |     24 |          424
 Brand#22   | LARGE ANODIZED NICKEL     |      6 |          424
 Brand#22   | LARGE ANODIZED TIN        |     11 |          424
 Brand#22   | LARGE ANODIZED TIN        |     43 |          424
 Brand#22   | LARGE BURNISHED NICKEL    |     24 |          424
 Brand#22   | LARGE BURNISHED TIN       |     15 |          424
 Brand#22   | LARGE PLATED BRASS        |     43 |          424
 Brand#22   | LARGE PLATED NICKEL       |     20 |          424
 Brand#22   | LARGE PLATED NICKEL       |     43 |          424
 Brand#22   | LARGE PLATED TIN          |      6 |          424
 Brand#22   | MEDIUM BRUSHED BRASS      |     24 |          424
 Brand#22   | MEDIUM BRUSHED BRASS      |     43 |          424
 Brand#22   | MEDIUM BRUSHED STEEL      |     11 |          424
 Brand#22   | MEDIUM BURNISHED BRASS    |     28 |          424
 Brand#22   | MEDIUM BURNISHED NICKEL   |     20 |          424
 Brand#22   | MEDIUM BURNISHED NICKEL   |     28 |          424
 Brand#22   | MEDIUM PLATED BRASS       |     11 |          424
 Brand#22   | MEDIUM PLATED STEEL       |     15 |          424
 Brand#22   | MEDIUM POLISHED STEEL     |     15 |          424
 Brand#22   | PROMO ANODIZED STEEL      |     20 |          424
 Brand#22   | PROMO BURNISHED NICKEL    |      6 |          424
 Brand#22   | PROMO PLATED BRASS        |     45 |          424
 Brand#22   | PROMO POLISHED COPPER     |     24 |          424
 Brand#22   | PROMO POLISHED COPPER     |     28 |          424
 Brand#22   | PROMO POLISHED STEEL      |     43 |          424
 Brand#22   | SMALL ANODIZED COPPER     |     20 |          424
 Brand#22   | SMALL ANODIZED STEEL      |     11 |          424
 Brand#22   | SMALL BRUSHED NICKEL      |     45 |          424
 Brand#22   | SMALL BRUSHED STEEL       |     28 |          424
 Brand#22   | SMALL PLATED TIN          |     20 |          424
 Brand#22   | SMALL POLISHED COPPER     |     28 |          424
 Brand#22   | STANDARD ANODIZED TIN     |     15 |          424
 Brand#22   | STANDARD BRUSHED NICKEL   |     11 |          424
 Brand#22   | STANDARD BURNISHED BRASS  |     11 |          424
 Brand#22   | STANDARD BURNISHED NICKEL |     20 |          424
 Brand#23   | ECONOMY ANODIZED NICKEL   |     24 |          424
 Brand#23   | ECONOMY BURNISHED NICKEL  |     45 |          424
 Brand#23   | ECONOMY BURNISHED TIN     |     28 |          424
 Brand#23   | LARGE ANODIZED BRASS      |     45 |          424
 Brand#23   | LARGE ANODIZED TIN        |     24 |          424
 Brand#23   | LARGE PLATED NICKEL       |     43 |          424
 Brand#23   | LARGE PLATED STEEL        |     24 |          424
 Brand#23   | MEDIUM ANODIZED NICKEL    |     20 |          424
 Brand#23   | MEDIUM ANODIZED TIN       |     43 |          424
 Brand#23   | MEDIUM BRUSHED COPPER     |     15 |          424
 Brand#23   | MEDIUM BRUSHED NICKEL     |     15 |          424
 Brand#23   | MEDIUM POLISHED BRASS     |     11 |          424
 Brand#23   | MEDIUM POLISHED STEEL     |     28 |          424
 Brand#23   | PROMO BRUSHED COPPER      |     24 |          424
 Brand#23   | PROMO BRUSHED STEEL       |     20 |          424
 Brand#23   | PROMO BURNISHED STEEL     |     45 |          424
 Brand#23   | SMALL ANODIZED STEEL      |     43 |          424
 Brand#23   | SMALL BURNISHED COPPER    |     28 |          424
 Brand#23   | SMALL BURNISHED STEEL     |     45 |          424
 Brand#23   | SMALL PLATED NICKEL       |     11 |          424
 Brand#23   | STANDARD BRUSHED STEEL    |     15 |          424
 Brand#23   | STANDARD PLATED COPPER    |     11 |          424
 Brand#23   | STANDARD PLATED COPPER    |     28 |          424
 Brand#23   | STANDARD PLATED STEEL     |     43 |          424
 Brand#24   | ECONOMY ANODIZED NICKEL   |     11 |          424
 Brand#24   | ECONOMY ANODIZED NICKEL   |     24 |          424
 Brand#24   | ECONOMY BRUSHED BRASS     |      6 |          424
 Brand#24   | ECONOMY BRUSHED BRASS     |     24 |          424
 Brand#24   | ECONOMY BRUSHED STEEL     |     15 |          424
 Brand#24   | ECONOMY BURNISHED COPPER  |     20 |          424
 Brand#24   | ECONOMY BURNISHED NICKEL  |     20 |          424
 Brand#24   | ECONOMY BURNISHED NICKEL  |     24 |          424
 Brand#24   | ECONOMY BURNISHED STEEL   |      6 |          424
 Brand#24   | ECONOMY PLATED BRASS      |      6 |          424
 Brand#24   | ECONOMY PLATED BRASS      |     15 |          424
 Brand#24   | ECONOMY POLISHED TIN      |     24 |          424
 Brand#24   | LARGE ANODIZED NICKEL     |     11 |          424
 Brand#24   | LARGE PLATED STEEL        |      6 |          424
 Brand#24   | LARGE POLISHED BRASS      |     43 |          424
 Brand#24   | MEDIUM ANODIZED NICKEL    |     43 |          424
 Brand#24   | MEDIUM BRUSHED NICKEL     |     20 |          424
 Brand#24   | MEDIUM BURNISHED NICKEL   |     11 |          424
 Brand#24   | MEDIUM POLISHED BRASS     |     15 |          424
 Brand#24   | MEDIUM POLISHED NICKEL    |      6 |          424
 Brand#24   | PROMO BURNISHED BRASS     |     43 |          424
 Brand#24   | PROMO BURNISHED TIN       |     15 |          424
 Brand#24   | PROMO PLATED TIN          |     15 |          424
 Brand#24   | PROMO POLISHED STEEL      |      6 |          424
 Brand#24   | SMALL ANODIZED BRASS      |     20 |          424
 Brand#24   | SMALL ANODIZED BRASS      |     43 |          424
 Brand#24   | SMALL ANODIZED BRASS      |     45 |          424
