BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'green%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'ETHIOPIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000004919        | xegp3uXfPs7yf7tph30pfHarsSazkylMQv2
 Supplier#000004929        | dzUOBgSae7hmM6qDXc9D9T1C8zeVt139
 Supplier#000004979        | OIpdjUc6s Ugwwed3NTU5W vJ9VlpBFpk892P
 Supplier#000005052        | XgiszGZq0pdZZHYe31dLQIMe
 Supplier#000005088        | X4UmuzzZBdYkCQR59IFULKDPYO
 Supplier#000005221        | ,nGY52Cz98m8rB5jeDuIiR,k6FV5bP2gH
 Supplier#000005274        | CVAHtph1pESdYsEYP,fO1AF2J
 Supplier#000005367        | K66v dDhXxYH
 Supplier#000005372        | FRt4 jmWWg2SquEIXBvOMOeIMzGWbt
 Supplier#000005380        | owZmt SBTXg57CQ9kMPM7C
 Supplier#000005396        | Mq3JuBQD3gwDepGWYFhJ
 Supplier#000005439        | 4m1nHac8yhuOHkpETX1b1CVrIeepXYkV
 Supplier#000005675        | p6M0KpH4uNbVyySndqYgdKBIJurQnaYMXfUlXxy
 Supplier#000005718        | FspgdwMNadWuxrdVHWQR
 Supplier#000005740        |  a80WpBbwueCb6leN ja59XwqRKL
 Supplier#000005746        | QAX1j3ALe  VdS
 Supplier#000005922        | 2c,Z49DJ3Ug5K92TI
 Supplier#000005970        | eMgvfIHEHqVgpV3MLy0s2aODiSNbioK
 Supplier#000006018        | kZ1m1FQgw02zR
 Supplier#000006051        | d6Q ULNKOR65Rbfx6NBKbvaKMt ,FoHCVr2
 Supplier#000006322        | 3hJBOqhZ,YsWaVFOaZbi6U3O5gv43 q
 Supplier#000006411        | JsXBFa8pcpcCE
 Supplier#000006449        | 7Q3BIdoISAl8JI85e9IusWcgx,R
 Supplier#000006538        | P3cQB4pXMpKnmFaV6KoSH
 Supplier#000006649        | JEr VUzDpQ0TDFuk07kfkwxWEC
 Supplier#000006678        | U,iqrG67OmH
 Supplier#000006709        | 55mmIOYe07Rz2qebkhmo405t0Mkfck,
 Supplier#000006813        | 7GFCEnduSKDJ3u
 Supplier#000006885        | Z86smeUpgHKvZ,7tUWPM
 Supplier#000006938        | NkZxX3c1RYqz2NPR
 Supplier#000007015        | GTI62eAWWMHyFrMDKT0om
 Supplier#000007044        | O2aV wCzz dcp
 Supplier#000007173        | lyc6c1b76KDdr
 Supplier#000007284        | ,BL3APKaiZbYh4lDWl7nwMrg9cqyIVuVaC
 Supplier#000007286        | gLuNuDQfFqub8AcO9V6FS,vhXTXVE
 Supplier#000007294        | EyOgjdxcfyTvyw4MIs3YQoREk4FJ9Vt
 Supplier#000007307        | oqxuVj9loAZ
 Supplier#000007337        | nz05XGx3k7VJYEzd7Dix
 Supplier#000007427        | zu85osCcQGpY54vnEUTGMIrFGRMckk,ZMC4Ao
 Supplier#000007469        | KKE9Mc1RMtPHJwcLuR7Ces4PZOqcVr
 Supplier#000007475        | 6u91e8jXtf1OZ50d53Jyzp8GFAaHF v2dP6hy3c
 Supplier#000007506        | swINMWWwcXRSltVzV
 Supplier#000007547        | FmcZf4dgulcZkMWETmVmH2OfSSu6AlwBg
 Supplier#000007603        | afAJNTKJPBb rwxa6SBbkY
 Supplier#000007735        | Fss7BcxB,HlKksNHkmaHP2gHhH6hEWA0Mai
 Supplier#000007843        | RcfSaB8NTKOeHQD 3xNGvUI6v7Qf,s9R0
 Supplier#000007884        | d35SIqy9frreEhCKx9xaWfTc7sqr77
 Supplier#000008111        |  aQx5,WBgSa8gxF
 Supplier#000008142        | jChB0xH r3zey1Z,
 Supplier#000008146        | P4Lt0mMYW4ffCqv
 Supplier#000008175        | oQI,qqyotirXMmymmKlc8Zg5x9 CGIVh3zp
 Supplier#000008217        | ,XXvKzyN,KdMbMo9Uy9sEt8Fethskq
 Supplier#000008238        | LcAJrR6RFABlXBmXl7Kcpm
 Supplier#000008259        | f8Absnei3As,QB1LeyH,Eufh8mGO
 Supplier#000008291        | LWwetCKCFe 56Gq4xrbGrO4C6J1qu,FiS4
 Supplier#000008307        | n8Co2Ch2cdyLsEjri9,Ej34w5
 Supplier#000008328        | TsfSkDtBVRLwIanb
 Supplier#000008485        | UKbWnxfcaS,gZklz
 Supplier#000008488        | fL8BwJNM4,Q8XK,OlNp6CaRN
 Supplier#000008587        | eQOgec6prwzTBrU u901pWPT
 Supplier#000008648        | 8bi56LCzClknqW6Ocs8swrzAHo58WUShU7mCH,
 Supplier#000008664        | mmw03ZF7KUXN 75MMVf8v8xkcTqU8wuzYu
 Supplier#000008745        | Ru150MO88CRlh1aSAWLjMOhMmiPK
 Supplier#000008752        | 4gV5Ggsd4tNyNAXbJ9XCmpWsAYE
 Supplier#000008774        | w07Lr99j0SK4
 Supplier#000008807        | ,ee56Ab,s58BQj,uYJvNiN
 Supplier#000008917        | pIcGMSyzm70yjgPCi3UAV69fEm
 Supplier#000008957        | f2v0skC2m3tQt8heKXi6aficqfV69gFjzQ7o
 Supplier#000009007        | 39UHgveOhYkEwzdIr,hDui1EcCnlhD6iF2wO
 Supplier#000009203        | 0k 3o4VZPgncZO9RXthKBBk
 Supplier#000009205        | aOda ,dPIR352HUA6UlqjhI6GqBmqJMh, ahIgAS
 Supplier#000009216        | Eylm6q3TNja65ulRkiceJauwXTJgiOLm3D0Xh
 Supplier#000009333        | e9JTDP8Pt7IrPBBlimjs ,
 Supplier#000009348        | uOf8xE8iJXh0rsu
 Supplier#000009530        | eFhnjFzyu5yN,4nMFIbxEFT5bs84 RIt3
 Supplier#000009635        | UkKk7adjonMEy
 Supplier#000009682        | 9lp047LVW3K,G1HG
 Supplier#000009773        | KvqGUov1WSL3k4Ir
 Supplier#000009798        | VaBb,n0TkZBkB,r,UBDqK241uWZDcEb
 Supplier#000009856        | OGYDi21Su3MPG
 Supplier#000009938        | 9yJJaUT3ZP7FgKl Yw,I0k6E28eH
 Supplier#000009992        | mngsMzPxdOOQGHAPFUH
 Supplier#000010142        | X,7seU,ATW06G2b3VL2GRZqUyVn
 Supplier#000010190        | VgKUJZ8ZFXF7z T4kI26fHG9MoQFLAOWA0gDGTEb
 Supplier#000010210        | 2H,3TEI1axqCQ7gDVYg
 Supplier#000010300        | rGSDCbaEQtD8IbNKwMUvvh8UXxtCGZq2T7L
 Supplier#000010310        | HJ,HQpcWjWkHLt
 Supplier#000010426        | F DPIkHMape
 Supplier#000010564        | JPrC74AIW4Y0sZslbYJgyjB3rDRf
 Supplier#000010658        | 7KVMvblDSIdjd0HVhI F6C
 Supplier#000010664        | zhWNkpyUG9PzPiCIRAD,ovZHX dve7u
 Supplier#000010678        | fAjvu6ZjfKZOk5u
 Supplier#000010808        | SmaZotQShHWBOt9MsJrN2H33fOsuYGGDp7tmE4t2
 Supplier#000010811        | P,EFq6 OVS5jbWOiIZjU
 Supplier#000010868        | K0Zdq9EMnaa9CIEoOk29TNY 1McSv
 Supplier#000010915        | 9Hnx0gI6kW9WkIs6LQ
 Supplier#000010982        | 7cbf6t8l3WyIuyCf64Kf8F,
 Supplier#000011005        | OJO,p855F3NT0svncXHQUmh
 Supplier#000011017        | CIpjFhLn5dBk0xY42wrB,OXT,TxQE45XeD63c,F
 Supplier#000011045        | WtqaJncCHL
 Supplier#000011052        | SRKLI70KCspy2D
 Supplier#000011117        | Mu6c2LjQUSmejuPuopa14F
 Supplier#000011157        | Yq4GhQBZl5ZK4HekqdjoLDSBsm9GszyNv6,AUc63
 Supplier#000011214        | 7rTNFusk,nUPXhQLeAXXHl2l9FAbpOsrbNp
 Supplier#000011234        | XZQPabevcWzt0rcxDdm8X,8m12A
 Supplier#000011255        | ,AYyvP01tm
 Supplier#000011289        | 1E7n9eiwnmP1dvRb
 Supplier#000011349        | ZSS0PUu8hhSFBaFK 0M6WUFdLhheZl9Mml7fZ0e
 Supplier#000011351        | uLMFsOdJLAgmDTtMYEG24hpp
 Supplier#000011364        | u4xfordpQiwdgK3 f5
 Supplier#000011438        | 0B jHjuPJ79sZl
 Supplier#000011455        | Ymze02CsCIxoda
 Supplier#000011464        | u75dJNNGVH1Zx2Cq5 B9g,5eJZqy6SyYnU
 Supplier#000011531        | 55iYHHULmhP
 Supplier#000011665        | 3pNQ3qCd4ys
 Supplier#000011741        | dpr3oGfPeHmUXUBWcRBX0jWzYIsTDA3PR,id
 Supplier#000011748        | ut,9aQ2iT5LMwa,zNDAxE3KVy15y
 Supplier#000012032        | UIQKFQ z3U4csOkxiwKgaSs
 Supplier#000012177        | m0xeqC0uYpKOLjtbMuRLlt0aOaojZ8VQD
 Supplier#000012419        | 5w,xY,W0GEBK73vgtwBHYHwl
 Supplier#000012427        | 8tZ,FOPhF6t7ZJ8,rjVBW9p6palWStNGIY9CD2
 Supplier#000012470        | Jr,KS7X7Wrh8Ux30EAxUrJKzzPR4a0qbi
 Supplier#000012475        | kylDId9zKWUD3R3ll
 Supplier#000012568        | lithuC3SxVgDi1i8w43hgMcjYVnnZX9
 Supplier#000012620        | vtaSZ Q4s8YecV4YWDydnAkH
 Supplier#000012629        | rG9Q J7E02S1DJRdXYheDg9xgFjE
 Supplier#000012633        | KSZ9Uj6stHw,TYBRQD
 Supplier#000012733        | MT90V ,p ZI01BaSWtj56LgqWgJ5
 Supplier#000012805        | scqCWM0RfFfn2MBoLyznFrcXRIsL Ugw1Kzuc
 Supplier#000012809        | vD6dLc1K81mQuOsds9BjQZbU69ruUj1ZC qyDbX7
 Supplier#000012949        | ri6kdb5c,onTuYUEjyT0cKf
 Supplier#000013013        | vVSa8nLtxv6y3dd9FFqv
 Supplier#000013028        | l3SeC,carKpink5RFsKB6
 Supplier#000013035        | tLbXk2PtO8,7
 Supplier#000013045        | ZRTFvthFUS46dc7UfM2mFG2jMs4
 Supplier#000013052        | DrD3SKfHJqTKkArrgCGBeG6i7TM
 Supplier#000013087        | tYSf9mqELCHl4boP0ow2f
 Supplier#000013130        | NqJH,zXThVB,z1LpOgjFrV
 Supplier#000013252        | Obf4Y4TyKzuDKKqShG5LAusDy07
 Supplier#000013274        | 0 PjzRYmgF008,ILn
 Supplier#000013362        | 7V3Ozqag7R tsAF1ImlfuV3YL7VHeO5F
 Supplier#000013489        | z27s1,PGXXQ2Ap GO8fUlj
 Supplier#000013652        | y1W,UrWeA16HiOogbTL5ZreLB03iv2wOdX 
 Supplier#000013654        | pjXbB,h59aB5N9nnFp0agf1j
 Supplier#000013682        | ppJhDh0bK6UVLNds 
 Supplier#000013978        | mRB92xc7UDIZBgJ2SrHbW2f82Jh4C0,47kjJ
 Supplier#000013992        | rwAFnqXxvLKHWaDtRt3fhl5knBcg4r50oUUykXda
 Supplier#000014031        | ypenEi1i6iO,cBKs85vpLuCXL4IUzZwND6
 Supplier#000014291        |  qzLYmvk p WM0hzafTz
 Supplier#000014333        | ufyxra19C3VEaMrJL, cfjf 7nk2JYmvLy4sg
 Supplier#000014384        | m,l7,BDIvxAkZ8fkscBYY,sdUguuV
 Supplier#000014483        | AvlLQfllsDxyTADNkIyPZZGH6fmzi1cUv0K
 Supplier#000014508        | x f4MvSYkhRaN2pHnV4Fy
 Supplier#000014546        | n 5ot,ceuwJONz
 Supplier#000014602        | pA8c5AfhyQ5DhuVJIOB yfDmbJY
 Supplier#000014761        | Zxql7fEaF8jIehUNapIrJ2r
 Supplier#000014780        | 7Q1XTvKv4sTDGGwT9VgKOJRn1BiU
 Supplier#000014853        | r7ApPnDYxED
 Supplier#000014881        | 89QongYGGUOCx ,VYnUgqBZ4bi9mj8qwr
 Supplier#000014883        | AkEz3z4pT56cS,r
 Supplier#000014899        | hW5rCESbMW0 Z
 Supplier#000014918        | QWdxzTwpiDbu5FSB9R2dDMfqBA7J
 Supplier#000014954        | sRNli6iNsphjFo
 Supplier#000015016        | lWPnXn08clc0lazakzhIo ,gskhDANG,pN
 Supplier#000015017        | f5J8HpYvYAPVMjUZvbqUZ
 Supplier#000015043        | Stqe,Xkn8y,nTA2qzwSEsjM5LrYBmWW
 Supplier#000015195        | gByLCJZCdXZm5ZtGFfMqxNb9V7HZR1vvI8
 Supplier#000015236        | bQCz,OqXLzadwaaFetfc7aL4KgeH
 Supplier#000015344        | 0xELDlnoB,G7k8T4tFrfOxPEEfFmx
 Supplier#000015371        | 6iltqEo10dneHG08THFhx
 Supplier#000015395        | R8bk PwXTIffar5ZO tv2saJfb
 Supplier#000015522        | JEkwsVykfHP4qsGe6z3MA OQq1x7VC
 Supplier#000015523        | 3e8l9o2txbFYmgZ1tpZUgAieMsJOMvZTB6h
 Supplier#000015682        | tQ0IrV4iR9gH45
 Supplier#000015686        | dX6CE0cGftp9pm,V2MAh9JLNkz
 Supplier#000015714        | x3n,bq q,GOZdqq
 Supplier#000015750        | VsKwKxxfd,vvFCJfyM7NGPkxnaQizLqQ4B4Z4z,
 Supplier#000015760        | aHxrFz6gHyVh TivR
 Supplier#000015761        | T4l9uo5LYzP guIoFLiARd7
 Supplier#000015798        | tdsRzW0gFIlwxj
 Supplier#000015821        | gnNVy6KR,W957,YnVms83XQ4fagDL0nLDqy2DL4
 Supplier#000015917        | EOTRU54,,XVR7a7r1wlOv,kcjG6Dsa2lHCz06
 Supplier#000015959        | HCx6ybjVBvgG,nz2X
 Supplier#000016018        | n7KFmekPVLB9E0BR lRN
 Supplier#000016171        |  4b3xtaqg81gG6dUa
 Supplier#000016264        | f2vuKXb1DJWlAffXk
 Supplier#000016341        | GO3S6,GP8A,N74LqqrraELKWDnHbWxkeIWXVv9x
 Supplier#000016400        | 8AWwsNbfZbs9
 Supplier#000016436        | PqNcjvJrc3Re85RgKKPXfcx ,hRj8
 Supplier#000016445        | FM5KoKTKlRQFri94kaw7
 Supplier#000016519        | 1ZyRB15bpZl6iH4QSS49kbyHuTH
 Supplier#000016637        | RKS0cgzOKTTKIai
 Supplier#000016679        | xmN5k2qQEW
 Supplier#000016682        | 2vxvGRopiz0ia9PHAXFhuz9dA1xZ7wW8dNeHluoy
 Supplier#000016724        | WjMOQ3mBqJM9CbbdOMmmc2VKS69iM5Ub
 Supplier#000016740        | ND4mIUTJr,A,tRb yxZchOUpSrw3qODTRe,wbeK
 Supplier#000016751        | 4EC BZxdBq3kiGD,Kdm,L4NPyqt
 Supplier#000016826        | b0cVcBsYA4,1sGcOq9ez
 Supplier#000016837        | Tz6qKNxPLKaLiNY d qyXDyrJ
 Supplier#000016952        | OT hW6cYI4KZJv0n
 Supplier#000016978        | coOQ,HOi7ahU1s11vzQCKaz
 Supplier#000017104        | nZW4cwvOx RgipEf
 Supplier#000017230        | SYzPTv 7hONJYqkMK49QijpY
 Supplier#000017275        | KkPYxJ1JSL0T4oT4QbDV8vpVeT5UV9T2NB8
 Supplier#000017389        | TC9322 4k92pgVQe4r
 Supplier#000017518        | EmOOx3GYNFlQNxI
 Supplier#000017540        | twF9pZfKUTfkaC2UI36VD78
 Supplier#000017586        | 7ii5Ia2f47jrY7EmD8kETVpBBJgMwKVVqD
 Supplier#000017592        | 4JA,H9NwaKYReCMnHZJQFOLh45wbDkM h 3
 Supplier#000017597        | 8fTyFShbuIxsZzfsSJzL5S
 Supplier#000017672        | ibeW6AGL7Fnh11sdA
 Supplier#000017688        | mD0h2MFwX0dAVBiwoXxE7a3Tgigg5Kh4zKcdzOxq
 Supplier#000017910        | z022BLJqtvwXEm
 Supplier#000017975        | 8zzzyudscCpek4PMJerprOnUYRKZpA3k3I9sL
 Supplier#000017976        | v6jvEJ8bhqlnr3kmJ77gSInYY2,9v
 Supplier#000017985        | nXV43KWXi1IKB,n3YQn0jsLp
 Supplier#000018023        | 1kMPK8JX1bdaOLHuPWa3cNbzH72BGbXgNgAq2W,
 Supplier#000018082        | LRqmVnDtBl2p
 Supplier#000018087        | fbCCjOMOw7UgmYT,mGxRZBw16yElqR3cdGZ8Amk4
 Supplier#000018126        | fRRodkQqGVZ8 jwMgJSMAjNlwjlLdUnv
 Supplier#000018128        | 5uYNV5AzHskTqOTsYUn7BcMQmr
 Supplier#000018137        | vqn0vd,F4p4vVPp85
 Supplier#000018141        | t UZBn8j0ggFPvZo91Zm9B1vT5R6srKcw9NfJKBt
 Supplier#000018206        | j4IieCO1UhT k9n1nsVgIzsIzp4zBOw j3g9Ik8
 Supplier#000018265        | NyXOiuoew75SSwv6XtI
 Supplier#000018327        | HsTHlKcNrY52Hrbd3k8kWLj9jXUiAMHqF7Uq74kb
 Supplier#000018329        | mAaKkmoh4JDkfLz8nJ7hIlUv3
 Supplier#000018419        | j,UxeNIp3FtT4mzA92sV9
 Supplier#000018454        | 5JhK8oJnmSAbhLjN6RKDu
 Supplier#000018484        | 6Q0t RZO4,JhVJ8mi,
 Supplier#000018592        | tgRe8hYoaOJtZvI5QI
 Supplier#000018610        | Y2P04OyKzMtx
 Supplier#000018660        | Zba5y66aRT,2
 Supplier#000018743        | 3Bmx1mqtPti1LnWvkw3qL7wseiAf
 Supplier#000018755        | nyQ BShhCjtCCFI4bE9jsG
 Supplier#000018823        | Z6oAq2Scudg343RmaMsuifgNk1 p6pwK
 Supplier#000018912        | GD6tlWsxUdbzL,XgkyBbY6LYPfzK 4fZb3dkE0Y,
 Supplier#000018996        | 1TYfu46Z1OREEpaENC9
 Supplier#000019046        | rrQInPXNE5,3Z2z0q7TwRNUwL9zmEgmK wr
 Supplier#000019047        | snps6H0m9b5OaO2wDEobgX6tRbVS9mS8
 Supplier#000019239        | 762LIyKfRwx68w5O8zKSRPoPC0
 Supplier#000019255        | HlirkrXWH94CRMSiS9X4wrg2hag DCPXb8e5ibV
 Supplier#000019324        | Z0cxLJRfqrZuEU9OX1Y1OQ2b2XxUmytjX
 Supplier#000019464        | z4Zp449qW,jU1eagZGj
 Supplier#000019499        | Klj4mDjKN3 J
 Supplier#000019606        | hI4FlcM7Vr
 Supplier#000019672        | mGUrVHfz7QwlHThB Z2,VMUYBH,tga dZPFdV
 Supplier#000019715        | mx1nnK1ogvbnHl54eQP3HYW3CmS1TVV
 Supplier#000019760        | 5blmsV4fiHVNgQDxFAdW,NYtIoo
 Supplier#000019772        | Kb2VXjtnjHb0eQh,EdLJ1XbiSslWX8QSR1TEGXLK
 Supplier#000019773        | kNxW,LuxAEZtfWXbW4rEpneF5zJuyj8eg
 Supplier#000019819        | cqL8zO6FwgFpthL21V,T yysmp3vNwVmLTEGDc
 Supplier#000019843        | WkqhY49FoCE3KyXBUyO5MN
 Supplier#000019858        | jRSiTNCj8 0,Lo1g
 Supplier#000019965        | p9RaHgophk3TIv 7wm85ci6dkuOgIWb,U
 Supplier#000019993        | ,vwQwupJE3bmun2h e
 Supplier#000020072        | YJqSZSiwdbWUPr7CYiysI0JxNNdVUPJJ
 Supplier#000020144        | Tagx0BNjtsXc8Tk68XMv tL O9XwNUL
 Supplier#000020238        | AXdP,TktVExdiGRHZoWwMhOsc7MXtve
 Supplier#000020243        | gWXzUzpGkgxk0hBkMaGWlNrp
 Supplier#000020251        | QLFfXjzVBR1X8qALL5xOEO4LR
 Supplier#000020271        | ,G C17Fmj,y
 Supplier#000020274        | v,Rzgh1mZT
 Supplier#000020326        | hBcFySVhiSEKSvxqUZCTJblRb3NRPD,ZdugU
 Supplier#000020342        | ,fCeuPwjAf4haCdM63UB3Syufih kuT8Q
 Supplier#000020350        | QFPgb7opSJPK7ElOErMxMeVkX2rU7n4jBTq
 Supplier#000020366        | IOfBiihh1VqZeuz1wzJo3
 Supplier#000020399        | nFsmvKSP00okmXodnY8gs
 Supplier#000020491        | 3EO7R ZvaX5oBjEc
 Supplier#000020574        | qGsmvTQ950HZu
 Supplier#000020607        | dnhNvyhxIapa1YSKq
 Supplier#000020620        | ANf,ph1DbLCOxVX9YQ3Jou8eOrmwj4
 Supplier#000020622        | H8qACrAsNgBPALKR5ms1 CmIV6kKesZB
 Supplier#000020666        | ExYtWHcd8UJDZ1q9
 Supplier#000020747        | tnUKDGdW1VF71A
 Supplier#000020818        | cuDCLtZcQSWw yP9b,yy4H5X
 Supplier#000020872        | 3Wp0KZIwnjep6h3XJ
 Supplier#000021052        | AdWeN0gDvI3a13d0JM j zzXuQWctL7T
