BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#54'
	and p_type not like 'PROMO BRUSHED%'
	and p_size in (13, 44, 12, 40, 26, 14, 31, 8)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#13   | SMALL PLATED STEEL        |     40 |          372
 Brand#14   | ECONOMY ANODIZED BRASS    |     44 |          372
 Brand#14   | ECONOMY PLATED COPPER     |     40 |          372
 Brand#14   | MEDIUM BURNISHED BRASS    |     26 |          372
 Brand#14   | MEDIUM POLISHED COPPER    |     13 |          372
 Brand#14   | PROMO ANODIZED STEEL      |      8 |          372
 Brand#14   | PROMO PLATED BRASS        |      8 |          372
 Brand#14   | PROMO POLISHED TIN        |     44 |          372
 Brand#14   | SMALL BRUSHED TIN         |     13 |          372
 Brand#14   | SMALL BURNISHED STEEL     |     31 |          372
 Brand#14   | SMALL POLISHED STEEL      |     14 |          372
 Brand#14   | STANDARD ANODIZED BRASS   |     26 |          372
 Brand#14   | STANDARD ANODIZED COPPER  |     13 |          372
 Brand#15   | ECONOMY ANODIZED BRASS    |     13 |          372
 Brand#15   | ECONOMY BRUSHED NICKEL    |      8 |          372
 Brand#15   | ECONOMY BURNISHED BRASS   |     40 |          372
 Brand#15   | ECONOMY BURNISHED NICKEL  |     14 |          372
 Brand#15   | ECONOMY BURNISHED STEEL   |      8 |          372
 Brand#15   | LARGE ANODIZED STEEL      |     40 |          372
 Brand#15   | LARGE BRUSHED NICKEL      |     40 |          372
 Brand#15   | LARGE POLISHED NICKEL     |      8 |          372
 Brand#15   | MEDIUM ANODIZED NICKEL    |      8 |          372
 Brand#15   | MEDIUM BRUSHED COPPER     |     12 |          372
 Brand#15   | MEDIUM BRUSHED NICKEL     |     31 |          372
 Brand#15   | MEDIUM BURNISHED NICKEL   |     40 |          372
 Brand#15   | MEDIUM PLATED BRASS       |     31 |          372
 Brand#15   | MEDIUM POLISHED BRASS     |     14 |          372
 Brand#15   | MEDIUM POLISHED NICKEL    |     13 |          372
 Brand#15   | PROMO BURNISHED NICKEL    |      8 |          372
 Brand#15   | PROMO POLISHED BRASS      |     31 |          372
 Brand#15   | PROMO POLISHED COPPER     |     13 |          372
 Brand#15   | SMALL BRUSHED NICKEL      |     13 |          372
 Brand#15   | SMALL PLATED NICKEL       |     44 |          372
 Brand#15   | SMALL POLISHED NICKEL     |      8 |          372
 Brand#15   | STANDARD ANODIZED BRASS   |     26 |          372
 Brand#15   | STANDARD BURNISHED NICKEL |      8 |          372
 Brand#15   | STANDARD PLATED NICKEL    |     31 |          372
 Brand#15   | STANDARD POLISHED TIN     |     26 |          372
 Brand#21   | ECONOMY POLISHED BRASS    |     13 |          372
 Brand#21   | LARGE ANODIZED NICKEL     |     14 |          372
 Brand#21   | LARGE BRUSHED BRASS       |     44 |          372
 Brand#21   | LARGE POLISHED BRASS      |     26 |          372
 Brand#21   | MEDIUM BRUSHED BRASS      |     31 |          372
 Brand#21   | MEDIUM BRUSHED NICKEL     |     13 |          372
 Brand#21   | MEDIUM PLATED BRASS       |     40 |          372
 Brand#21   | MEDIUM POLISHED COPPER    |     14 |          372
 Brand#21   | MEDIUM POLISHED STEEL     |     31 |          372
 Brand#21   | PROMO BURNISHED TIN       |     26 |          372
 Brand#21   | PROMO PLATED COPPER       |     13 |          372
 Brand#21   | SMALL BURNISHED COPPER    |     26 |          372
 Brand#21   | STANDARD ANODIZED STEEL   |     14 |          372
 Brand#21   | STANDARD PLATED COPPER    |     40 |          372
 Brand#21   | STANDARD POLISHED BRASS   |      8 |          372
 Brand#21   | STANDARD POLISHED COPPER  |      8 |          372
 Brand#21   | STANDARD POLISHED COPPER  |     31 |          372
 Brand#21   | STANDARD POLISHED STEEL   |     13 |          372
 Brand#21   | STANDARD POLISHED TIN     |     14 |          372
 Brand#22   | ECONOMY BURNISHED NICKEL  |     40 |          372
 Brand#22   | MEDIUM ANODIZED COPPER    |     12 |          372
 Brand#22   | MEDIUM ANODIZED TIN       |     44 |          372
 Brand#22   | MEDIUM BRUSHED NICKEL     |     31 |          372
 Brand#22   | MEDIUM POLISHED COPPER    |     26 |          372
 Brand#22   | SMALL ANODIZED NICKEL     |     14 |          372
 Brand#22   | SMALL BRUSHED TIN         |     44 |          372
 Brand#22   | STANDARD ANODIZED NICKEL  |     14 |          372
 Brand#23   | ECONOMY ANODIZED COPPER   |     44 |          372
 Brand#23   | ECONOMY BURNISHED TIN     |     40 |          372
 Brand#23   | ECONOMY POLISHED BRASS    |     26 |          372
 Brand#23   | ECONOMY POLISHED COPPER   |     40 |          372
 Brand#23   | LARGE ANODIZED COPPER     |     12 |          372
 Brand#23   | MEDIUM ANODIZED TIN       |      8 |          372
 Brand#23   | MEDIUM ANODIZED TIN       |     13 |          372
 Brand#23   | MEDIUM BRUSHED COPPER     |     31 |          372
 Brand#23   | MEDIUM POLISHED BRASS     |     14 |          372
 Brand#23   | MEDIUM POLISHED COPPER    |      8 |          372
 Brand#23   | PROMO POLISHED NICKEL     |     12 |          372
 Brand#23   | PROMO POLISHED STEEL      |     40 |          372
 Brand#23   | SMALL BRUSHED STEEL       |      8 |          372
 Brand#23   | SMALL BURNISHED BRASS     |     26 |          372
 Brand#23   | SMALL BURNISHED COPPER    |     14 |          372
 Brand#23   | SMALL PLATED COPPER       |     26 |          372
 Brand#23   | SMALL PLATED TIN          |     40 |          372
 Brand#23   | SMALL POLISHED BRASS      |     31 |          372
 Brand#23   | SMALL POLISHED NICKEL     |     44 |          372
 Brand#23   | STANDARD ANODIZED BRASS   |     31 |          372
 Brand#23   | STANDARD ANODIZED STEEL   |     12 |          372
 Brand#23   | STANDARD BRUSHED STEEL    |     12 |          372
 Brand#23   | STANDARD BRUSHED TIN      |     44 |          372
 Brand#23   | STANDARD PLATED NICKEL    |     14 |          372
 Brand#23   | STANDARD PLATED NICKEL    |     40 |          372
 Brand#23   | STANDARD POLISHED COPPER  |     26 |          372
 Brand#24   | ECONOMY BURNISHED TIN     |     12 |          372
 Brand#24   | ECONOMY POLISHED STEEL    |     44 |          372
 Brand#24   | LARGE ANODIZED COPPER     |     40 |          372
 Brand#24   | LARGE BRUSHED STEEL       |      8 |          372
 Brand#24   | LARGE POLISHED TIN        |     44 |          372
 Brand#24   | MEDIUM BRUSHED NICKEL     |     44 |          372
 Brand#24   | MEDIUM BRUSHED STEEL      |     40 |          372
 Brand#24   | PROMO BURNISHED TIN       |     13 |          372
 Brand#24   | PROMO POLISHED BRASS      |     14 |          372
 Brand#24   | SMALL BURNISHED BRASS     |     12 |          372
 Brand#24   | SMALL POLISHED TIN        |     12 |          372
 Brand#25   | ECONOMY BRUSHED BRASS     |     40 |          372
 Brand#25   | MEDIUM ANODIZED TIN       |     31 |          372
 Brand#25   | MEDIUM BURNISHED COPPER   |     40 |          372
 Brand#25   | MEDIUM BURNISHED TIN      |     13 |          372
 Brand#25   | MEDIUM PLATED BRASS       |     26 |          372
 Brand#25   | PROMO ANODIZED COPPER     |     44 |          372
 Brand#25   | PROMO BURNISHED TIN       |     31 |          372
 Brand#25   | SMALL POLISHED TIN        |     14 |          372
 Brand#25   | STANDARD BRUSHED STEEL    |      8 |          372
 Brand#25   | STANDARD BURNISHED COPPER |      8 |          372
 Brand#25   | STANDARD BURNISHED TIN    |     12 |          372
 Brand#31   | ECONOMY BRUSHED BRASS     |     40 |          372
 Brand#31   | ECONOMY BRUSHED TIN       |     31 |          372
 Brand#31   | ECONOMY BURNISHED BRASS   |     14 |          372
 Brand#31   | ECONOMY PLATED NICKEL     |     31 |          372
 Brand#31   | ECONOMY POLISHED NICKEL   |     44 |          372
 Brand#31   | LARGE BURNISHED COPPER    |     44 |          372
 Brand#31   | MEDIUM POLISHED STEEL     |     31 |          372
 Brand#31   | PROMO POLISHED COPPER     |     14 |          372
 Brand#31   | SMALL BURNISHED COPPER    |     31 |          372
 Brand#31   | SMALL PLATED COPPER       |     12 |          372
 Brand#32   | ECONOMY ANODIZED COPPER   |     44 |          372
 Brand#32   | ECONOMY ANODIZED STEEL    |     12 |          372
 Brand#32   | ECONOMY BURNISHED BRASS   |      8 |          372
 Brand#32   | ECONOMY PLATED COPPER     |     31 |          372
 Brand#32   | ECONOMY POLISHED NICKEL   |     44 |          372
 Brand#32   | ECONOMY POLISHED TIN      |     14 |          372
 Brand#32   | LARGE BURNISHED COPPER    |     40 |          372
 Brand#32   | LARGE PLATED BRASS        |     40 |          372
 Brand#32   | MEDIUM ANODIZED BRASS     |      8 |          372
 Brand#32   | MEDIUM PLATED TIN         |      8 |          372
 Brand#32   | MEDIUM POLISHED NICKEL    |     12 |          372
 Brand#32   | PROMO BURNISHED BRASS     |     26 |          372
 Brand#32   | SMALL BRUSHED BRASS       |      8 |          372
 Brand#32   | SMALL PLATED COPPER       |     13 |          372
 Brand#32   | SMALL POLISHED STEEL      |     12 |          372
 Brand#32   | STANDARD BURNISHED COPPER |     14 |          372
 Brand#32   | STANDARD PLATED COPPER    |     40 |          372
 Brand#33   | ECONOMY BRUSHED NICKEL    |     40 |          372
 Brand#33   | PROMO ANODIZED BRASS      |     12 |          372
 Brand#33   | PROMO ANODIZED STEEL      |     40 |          372
 Brand#33   | SMALL ANODIZED COPPER     |     44 |          372
 Brand#33   | STANDARD BURNISHED NICKEL |      8 |          372
 Brand#34   | ECONOMY ANODIZED BRASS    |     13 |          372
 Brand#34   | ECONOMY POLISHED COPPER   |      8 |          372
 Brand#34   | ECONOMY POLISHED TIN      |     31 |          372
 Brand#34   | LARGE BRUSHED TIN         |     31 |          372
 Brand#34   | MEDIUM ANODIZED TIN       |     26 |          372
 Brand#34   | MEDIUM BRUSHED NICKEL     |      8 |          372
 Brand#34   | MEDIUM BURNISHED COPPER   |     13 |          372
 Brand#34   | MEDIUM PLATED NICKEL      |     13 |          372
 Brand#34   | MEDIUM PLATED TIN         |      8 |          372
 Brand#34   | MEDIUM POLISHED STEEL     |     26 |          372
 Brand#34   | PROMO PLATED BRASS        |     31 |          372
 Brand#34   | PROMO PLATED COPPER       |     44 |          372
 Brand#34   | PROMO POLISHED BRASS      |     40 |          372
 Brand#34   | SMALL BRUSHED TIN         |     12 |          372
 Brand#34   | SMALL BURNISHED NICKEL    |     31 |          372
 Brand#34   | STANDARD ANODIZED BRASS   |     44 |          372
 Brand#34   | STANDARD BRUSHED TIN      |     26 |          372
 Brand#34   | STANDARD PLATED STEEL     |     31 |          372
 Brand#34   | STANDARD POLISHED STEEL   |      8 |          372
 Brand#34   | STANDARD POLISHED STEEL   |     14 |          372
 Brand#35   | ECONOMY ANODIZED BRASS    |     12 |          372
 Brand#35   | ECONOMY BURNISHED TIN     |     13 |          372
 Brand#35   | ECONOMY PLATED TIN        |     40 |          372
 Brand#35   | ECONOMY POLISHED NICKEL   |      8 |          372
 Brand#35   | LARGE ANODIZED NICKEL     |     44 |          372
 Brand#35   | LARGE BURNISHED BRASS     |     14 |          372
 Brand#35   | LARGE POLISHED COPPER     |     31 |          372
 Brand#35   | LARGE POLISHED NICKEL     |     26 |          372
 Brand#35   | MEDIUM PLATED STEEL       |     12 |          372
 Brand#35   | PROMO ANODIZED COPPER     |     13 |          372
 Brand#35   | SMALL ANODIZED NICKEL     |     26 |          372
 Brand#35   | SMALL BURNISHED COPPER    |     12 |          372
 Brand#35   | SMALL PLATED BRASS        |     44 |          372
 Brand#35   | SMALL POLISHED BRASS      |     44 |          372
 Brand#35   | STANDARD BURNISHED NICKEL |     31 |          372
 Brand#35   | STANDARD BURNISHED TIN    |     12 |          372
 Brand#35   | STANDARD PLATED TIN       |     26 |          372
 Brand#35   | STANDARD POLISHED BRASS   |     12 |          372
 Brand#41   | ECONOMY BURNISHED TIN     |     40 |          372
 Brand#41   | ECONOMY PLATED NICKEL     |     44 |          372
 Brand#41   | LARGE BRUSHED BRASS       |     31 |          372
 Brand#41   | LARGE BRUSHED TIN         |     12 |          372
 Brand#41   | LARGE PLATED BRASS        |      8 |          372
 Brand#41   | LARGE PLATED NICKEL       |     14 |          372
 Brand#41   | LARGE PLATED STEEL        |      8 |          372
 Brand#41   | MEDIUM POLISHED STEEL     |      8 |          372
 Brand#41   | PROMO ANODIZED BRASS      |     26 |          372
 Brand#41   | PROMO BURNISHED NICKEL    |     31 |          372
 Brand#41   | PROMO POLISHED STEEL      |     40 |          372
 Brand#41   | SMALL BURNISHED COPPER    |     12 |          372
 Brand#41   | SMALL PLATED COPPER       |     13 |          372
 Brand#41   | STANDARD BURNISHED NICKEL |     13 |          372
 Brand#41   | STANDARD BURNISHED TIN    |     31 |          372
 Brand#41   | STANDARD PLATED NICKEL    |      8 |          372
 Brand#42   | ECONOMY ANODIZED TIN      |     44 |          372
 Brand#42   | LARGE ANODIZED COPPER     |     31 |          372
 Brand#42   | LARGE BURNISHED NICKEL    |     26 |          372
 Brand#42   | LARGE PLATED NICKEL       |     26 |          372
 Brand#42   | MEDIUM BRUSHED COPPER     |     26 |          372
 Brand#42   | MEDIUM BRUSHED STEEL      |     13 |          372
 Brand#42   | MEDIUM PLATED BRASS       |      8 |          372
 Brand#42   | MEDIUM PLATED BRASS       |     31 |          372
 Brand#42   | MEDIUM PLATED NICKEL      |     12 |          372
 Brand#42   | PROMO ANODIZED BRASS      |     44 |          372
 Brand#42   | PROMO ANODIZED TIN        |     12 |          372
 Brand#42   | PROMO PLATED BRASS        |     31 |          372
 Brand#42   | SMALL BRUSHED BRASS       |     13 |          372
 Brand#42   | STANDARD BRUSHED STEEL    |      8 |          372
 Brand#42   | STANDARD PLATED COPPER    |     26 |          372
 Brand#42   | STANDARD PLATED STEEL     |     13 |          372
 Brand#42   | STANDARD POLISHED NICKEL  |      8 |          372
 Brand#43   | ECONOMY ANODIZED NICKEL   |     13 |          372
 Brand#43   | LARGE ANODIZED BRASS      |     14 |          372
 Brand#43   | LARGE ANODIZED COPPER     |     13 |          372
 Brand#43   | LARGE ANODIZED STEEL      |      8 |          372
 Brand#43   | LARGE BURNISHED COPPER    |      8 |          372
 Brand#43   | LARGE POLISHED NICKEL     |     44 |          372
 Brand#43   | LARGE POLISHED STEEL      |      8 |          372
 Brand#43   | PROMO POLISHED BRASS      |     14 |          372
 Brand#43   | SMALL BURNISHED BRASS     |     40 |          372
 Brand#43   | SMALL BURNISHED COPPER    |     14 |          372
 Brand#43   | SMALL PLATED TIN          |     14 |          372
 Brand#44   | ECONOMY ANODIZED STEEL    |     12 |          372
 Brand#44   | ECONOMY BRUSHED BRASS     |     13 |          372
 Brand#44   | ECONOMY BURNISHED NICKEL  |     14 |          372
 Brand#44   | LARGE ANODIZED COPPER     |     26 |          372
 Brand#44   | LARGE BRUSHED COPPER      |     26 |          372
 Brand#44   | LARGE BURNISHED COPPER    |      8 |          372
 Brand#44   | MEDIUM BRUSHED BRASS      |      8 |          372
 Brand#44   | MEDIUM PLATED BRASS       |      8 |          372
 Brand#44   | PROMO BURNISHED TIN       |     26 |          372
 Brand#44   | PROMO POLISHED BRASS      |     40 |          372
 Brand#44   | SMALL ANODIZED NICKEL     |     14 |          372
 Brand#44   | SMALL POLISHED NICKEL     |     13 |          372
 Brand#44   | SMALL POLISHED TIN        |     31 |          372
 Brand#44   | STANDARD BURNISHED NICKEL |     13 |          372
 Brand#45   | ECONOMY BRUSHED STEEL     |     44 |          372
 Brand#45   | ECONOMY BURNISHED BRASS   |     31 |          372
 Brand#45   | ECONOMY PLATED TIN        |     13 |          372
 Brand#45   | LARGE ANODIZED COPPER     |     31 |          372
 Brand#45   | LARGE BRUSHED STEEL       |     12 |          372
 Brand#45   | MEDIUM BRUSHED TIN        |     12 |          372
 Brand#45   | PROMO PLATED NICKEL       |     31 |          372
 Brand#45   | SMALL ANODIZED NICKEL     |     31 |          372
 Brand#45   | SMALL ANODIZED TIN        |     31 |          372
 Brand#45   | SMALL BRUSHED BRASS       |     14 |          372
 Brand#45   | SMALL BRUSHED TIN         |     44 |          372
 Brand#45   | STANDARD ANODIZED COPPER  |     44 |          372
 Brand#45   | STANDARD PLATED TIN       |     13 |          372
 Brand#45   | STANDARD POLISHED COPPER  |      8 |          372
 Brand#51   | ECONOMY ANODIZED TIN      |     40 |          372
 Brand#51   | ECONOMY BRUSHED TIN       |      8 |          372
 Brand#51   | ECONOMY PLATED TIN        |     13 |          372
 Brand#51   | ECONOMY POLISHED TIN      |     14 |          372
 Brand#51   | LARGE ANODIZED STEEL      |     40 |          372
 Brand#51   | LARGE ANODIZED TIN        |      8 |          372
 Brand#51   | LARGE BRUSHED COPPER      |      8 |          372
 Brand#51   | MEDIUM ANODIZED COPPER    |     13 |          372
 Brand#51   | PROMO BURNISHED BRASS     |      8 |          372
 Brand#51   | PROMO PLATED STEEL        |     12 |          372
